<title>《鬥破蒼穹》▷ 第406章 殺雞儆猴</title></p><p>&emsp;&emsp;第406章 殺雞儆猴</p>
</p><p>&emsp;&emsp;拳頭微顫，青色鬥氣猛然涌動，最後迅速在拳頭表面上，凝聚出了一層青色的角質層。</p>
</p><p>&emsp;&emsp;“不管你今日如何掙扎，也唯有一路可走！”被青色角質層所覆蓋的拳頭，其上力量驟然暴增，蕭炎嘴角一掀，終於是不再有任何遲緩留情，右臂甩動，拳頭暴砸而出，最後在那無數道目光注視下，重重的與薛崩的槍尖，轟在一起！</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者接觸，霎時間，一道巨聲自場中暴響而起，只見兩人接觸之地那堅硬石板，轟然一聲，便是直接被震成粉末，裂縫更是猶如蜘蛛網一般，不斷的蔓延而出。</p>
</p><p>&emsp;&emsp;“嚓！”</p>
</p><p>&emsp;&emsp;粉末從地面升騰而起，而在一拳一槍接觸之後的瞬間，一道精鐵斷裂的咔嚓聲響，便是猛的自交戰處傳出，緊接着，一道人影，猛的自淡淡灰塵中倒射而出，一口殷紅鮮血狂噴而出，身體重重落地後，依然是貼着地板搽了將近十幾米後，方纔緩緩停止。</p>
</p><p>&emsp;&emsp;無數道目光順着人影倒射處急忙掃去，當他們的目光瞧得那倒射落敗之人後，廣場上瞬間便是陷入了寂靜。</p>
</p><p>&emsp;&emsp;廣場的邊緣處，薛崩上衣幾乎被交轟的勁氣震成碎片，渾身上下佈滿着碎石射在身上而帶出的淤青，嘴角殘留的血跡，讓得他看上去分外狼狽，當然，最讓得人感到驚駭的，還是薛崩那滿是鮮血的雙手所握的兩截斷裂長槍，看那斷裂口處，明顯是被強力直接蹦碎。</p>
</p><p>&emsp;&emsp;能夠在一名九星斗師施展出了玄階鬥技後，依然是一拳頭強行震裂精鋼所打造的長槍，這一手，即使是在場的一些大斗師，都難以將之辦到，然而，這個作爲即使是在迦南學院中，都是擁有不小名氣的薛崩，卻是被一個剛剛來到學院的新生，用這種最狂野的手段，正面擊敗！</p>
</p><p>&emsp;&emsp;望着廣場邊緣處，艱難的掙扎着想要爬起來的薛崩，再瞧得那斷裂的長槍，一些原本心中打着某些念頭的人，頓時感覺到一股寒意自心中涌出，從那個蕭炎所露出來的實力來看，這個足足請了兩年長假的新生，的確並非是庸人。</p>
</p><p>&emsp;&emsp;廣場中的灰塵緩緩落下，一襲黑袍的青年緩步走出，身體之上整潔得沒有絲毫皺褶的袍服，與狼狽不堪的薛崩幾乎是兩個極端，而從這裡，只要不是太過愚蠢的人，都是能夠清楚的明白，這個名叫蕭炎的年輕人的實力，遠遠超過了薛崩！</p>
</p><p>&emsp;&emsp;薛崩如今實力是九星斗師，既然蕭炎能勝過他，那麼.他本身至少也是一名大斗師強者！</p>
</p><p>&emsp;&emsp;想起這種可能，人山人海的看臺上，頓時響起了一些抽着冷氣的聲音，再度看向蕭炎的目光中，明顯已多出了一些莫名意味，這般年紀的大斗師，即使是在整個迦南學院，那都能夠算做是出類拔萃的佼佼者！</p>
</p><p>&emsp;&emsp;“好好強”</p>
</p><p>&emsp;&emsp;看臺上，蕭玉等人微張着嘴，滿臉錯愕的望着場中那挺拔的削瘦背影，其後的一名少女，更是忍不住眼冒星星的失聲喃喃道，誰能想到，那實力在九星斗師的薛崩，竟然僅僅只是一個回合，並且還是在施展了最強鬥技之下，被一拳摧枯拉朽的擊敗！</p>
</p><p>&emsp;&emsp;原本她們還在爲蕭炎究竟能夠支撐幾回合而討論，可討論還未完畢，場中，便是出現了這等讓得她們目瞪口呆的結局。</p>
</p><p>&emsp;&emsp;“這個傢伙.這兩年進步得太快了吧？”蕭玉苦笑道。</p>
</p><p>&emsp;&emsp;一旁，若琳導師緩緩從震驚中回過神來，望着場中青年的背影，到得現在，她依然猶自有些難以相信，這個缺席了兩年學院教育的刺頭學生，竟然是將玄階班級的尖子生給打破了去，而且這種打敗方式，還是最強悍最直接的那一種。</p>
</p><p>&emsp;&emsp;回想起先前蕭炎那宛如雷霆般的一拳，若琳導師自問，如果換作自己的話，恐怕也難以完全抵擋而下吧，心中這般想着，若琳導師忽然苦笑了一聲，兩年前，在那烏坦城，那費盡所有手段方纔在自己手中走了二十回合的小傢伙，如今，所施展出來的攻擊，就是連自己，都要好生掂量一下，方纔敢確定是否能接，這般進步速度實在是可怕。</p>
</p><p>&emsp;&emsp;“難怪能夠讓得薰兒這般出色的女孩子都念念不忘，這個傢伙，的確有着這本錢啊。”偏頭望了一眼俏臉噙着笑容的薰兒，若琳導師在心中喃喃道。</p>
</p><p>&emsp;&emsp;看臺另一邊，白山雙臂環在胸前，微皺着眉頭望着那身軀筆直的矗立在廣場中的黑袍青年，半晌後，緩緩吐了一口氣，淡淡的笑道：“不錯，果然有幾分本事，現在的你，方纔有資格能夠讓我將你提到正視的地位，希望你能多堅持幾輪吧，到時候，如果有機會，我倒要親自會會你.”</p>
</p><p>&emsp;&emsp;“一個勁敵啊，不過，她一定會是我的！”目光轉向薰兒所在的方向，白山望着那一身淡青衣裙，在衆女圍繞間，猶如一朵獨自綻放的青蓮般淡雅的少女，低聲喃道。</p>
</p><p>&emsp;&emsp;“呀，那傢伙好凌厲的拳勢，竟然連薛崩的“疊浪”都擋不住片刻，我想，恐怕他的實力應該在三星大斗師以上吧。”身材如魔鬼般妖嬈的紅衣少女，一對透着狡黠的眸子望着那落敗得極爲乾脆利落的薛崩，不由得訝然道。</p>
</p><p>&emsp;&emsp;“嗯，的確是很凌厲的拳勢，而且居然還懂得將能量局部凝固化，以此來增加攻擊力與防禦力，這可需要對鬥氣的精妙掌控方纔能行啊，這一點，他都能與你相媲美了。”一旁的老人，微微點了點頭，聲音中同樣帶着些許詫異。</p>
</p><p>&emsp;&emsp;“呵呵，現在知道薰兒那妮子的眼光如何了吧？這個小傢伙，可不是常人吶，我想，就算是你或者白山對上他，勝負落誰手，恐怕都未可而知啊。”老人瞥着場中的削瘦背影，若有深意的道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，紅衣少女纖細的柳葉彎眉頓時一翹，嬌笑道：“那我倒要找個機會與他比比，若是我贏了，便讓他把薰兒讓給我”</p>
</p><p>&emsp;&emsp;“你你這個混丫頭，那麼多優秀男人追求你，你不喜歡就罷了，去騷擾人家薰兒幹啥？你要把我這老臉丟光才甘心啊？”聽得紅衣少女這話，老人頓時氣極，低聲怒道。</p>
</p><p>&emsp;&emsp;“那些臭男人有什麼好的，若不是這張臉，他們誰還會來追求？”紅衣少女撇了撇嘴，纖手摸着那張如精靈般狡黠的俏臉蛋，不屑的道。</p>
</p><p>&emsp;&emsp;對於這無法無天的少女，老人氣得七竅生煙，可卻無可奈何，當下只得一甩衣袖，將目光繼續投注場中。</p>
</p><p>&emsp;&emsp;此時的場內，蕭炎瞥了一眼廣場邊緣處無力再戰的薛崩，這才轉頭望向裁判席，微笑道：“不知此局能否算我勝？”</p>
</p><p>&emsp;&emsp;“呵呵，自然是能。”坐於裁判席上的一名灰袍老者，笑眯眯的望着蕭炎，目光中充斥着莫名意味的點了點頭。</p>
</p><p>&emsp;&emsp;聽得他發言，蕭炎微微躬身，然後在萬衆矚目下，手掌一晃，那插在不遠處的玄重尺便是自動飛射過來，一把抓住，反手插在後背上，擡頭望着看臺處笑吟吟的青衣少女，心中泛起些許溫馨暖意，腳尖輕點地面，身體徑直閃掠下了比賽臺，最後騰上那黃階二班所在的場所。</p>
</p><p>&emsp;&emsp;“抱歉，我來晚了”</p>
</p><p>&emsp;&emsp;看着面前亭亭玉立的美麗少女，那張容顏，在這兩年中早已被深深的印刻在了心底深處，蕭炎無視於周圍那一道道熾熱的目光，捎了捎頭，略有些歉意的柔聲道。</p>
</p><p>&emsp;&emsp;擡起俏臉，薰兒盯着那張比兩年前少了一些青澀稚嫩，多了一些成熟堅毅的清秀臉龐，臉頰上忽然露出一個顛倒衆生的美麗笑容，旋即做出了一個讓得滿場目光呆若木雞的舉動。</p>
</p><p>&emsp;&emsp;在學院中從來沒和任何一個男人有過超越普通朋友的正常舉止的少女，此時雙臂微微張開，然後一頭撲進了那闊別兩年多時間的溫暖懷抱，貪婪的吸取着那熟悉的味道。</p>
</p><p>&emsp;&emsp;(鬥破的弟兄，你們的力量實在是太強悍了，距離第三名已經只有不到一百五十票的距離了，今天，我們能不能超過去？我們行麼？？</p>
</p><p>&emsp;&emsp;PS：鄭重的推薦一本書：醫狂天下，作者八難，八難也是起點老人了，說來他筆名也很是怪異，八難，八重劫難，而因爲這八重劫難的緣故，所以前面八本書都算不得太紅，不過他的毅力，倒實在讓土豆欽佩，如今這是他的第九本，九爲極數，破劫重生，希望他這一本書，真的能夠破了那筆名的怪圈，大紅起來，所以，土豆希望諸位弟兄能夠支持一下，首頁便是有醫狂天下的直通車，只要點擊便可進入，懇請諸位，能夠去收藏推薦一下，土豆拜謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
