<title>《鬥破蒼穹》▷ 第722章 被捕 【第二更！】</title></p><p>&emsp;&emsp;第722章 被捕 【第二更！】</p>
</p><p>&emsp;&emsp;聞言，一旁的加刑天等人也是微微點頭，他們也是沒有感覺到什麼太過強悍的能量爆發，除了這個有些詭異的黑幕</p>
</p><p>&emsp;&emsp;“那傢伙將雲山的靈魂自爆了，那股爆炸的靈魂波動在他的控制下，主要攻擊目標應該是美杜莎與蕭炎老師，所以我們未能有多少感覺。”法獁皺了皺眉頭，他身爲煉藥師，自然對那種無形的靈魂波動異常敏感，別人或許不能察覺到，可他卻能隱隱的發現，那黑暗的天空某處，一股異常可怕的能量波動，正在逐漸醞釀澎湃。</p>
</p><p>&emsp;&emsp;聽得法獁此話，海波東等人臉色都是微微一變，體內鬥氣迅速奔涌，警惕着隨時爆發的靈魂波動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在幾人說話時，突然有着一道難以聽聞的奇異聲響在天空響徹。</p>
</p><p>&emsp;&emsp;這道聲響頗爲低沉，尋常人根本難以察覺，可這落在蕭炎耳中，卻是宛如雷鳴般。</p>
</p><p>&emsp;&emsp;感受到這聲響中所蘊含的那恐怖靈魂波動，蕭炎面色大變的猛然擡頭，目光死死的盯着黑暗的某處天空，然而在這黑暗的天幕下，卻是看不見絲毫東西。</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;察看無果，蕭炎一聲怒罵，緊皺着眉頭，片刻後心中忽然一動，一縷碧綠火焰順着經脈流淌，最後竄上雙眸，將那漆黑眸子，印襯得猶如火焰雙眸般。</p>
</p><p>&emsp;&emsp;隨着琉璃蓮心火浮現雙眼，那視線不可及的黑暗，竟然開始了緩緩消散，一副帶着些許碧綠顏色的世界，緩緩出現在蕭炎視野之中。</p>
</p><p>&emsp;&emsp;黑暗消散，蕭炎目光瞬間便是停頓在了那一處天空之上，旋即臉色逐漸浮現一抹蒼白。</p>
</p><p>&emsp;&emsp;在那黑暗的遙遙天際之上，藥老與美杜莎並立此刻的二人，情況並不妙，後者倒還稍好一些，前者那本就虛幻的身體，此時更是越加透明。</p>
</p><p>&emsp;&emsp;在兩人對面不遠處，鶩護法懸空而立，乾枯的手掌之上懸浮着一團龐大的黑色光團，光團之內，凝聚着一股可怕的靈魂力量，而這股略有些熟悉的靈魂能量，則正是先前雲山靈魂自爆時，所爆發而出，而此刻，這股由自爆而衍生而出的靈魂能量，已完全被鶩護法所掌控。</p>
</p><p>&emsp;&emsp;雖然視線能夠看透這片黑暗，但似乎這黑暗天幕連遠處的聲音都是隔絕了去，因此蕭炎並不清楚三人之間是否有所交談，因此，他只能看見三人在對恃了瞬間後，那鶩護法便是臉現猙獰之色，手中龐大的漆黑靈魂能量團高高舉起，旋即雙掌猛然一推，那團恐怖的靈魂能量便是如一枚黑色流星般劃破天際，暴掠向美杜莎與藥老。</p>
</p><p>&emsp;&emsp;漆黑靈魂團劃過天際，即便是相隔如此之遠，可蕭炎依然是感覺到一股極強的靈魂壓迫。</p>
</p><p>&emsp;&emsp;這股突然出現的靈魂壓迫，也是被海波東等人所察覺，不過他們卻並不能如同蕭炎一般看透這片黑暗，因此只能驚呼出聲：“怎麼回事？上面打起來了？”</p>
</p><p>&emsp;&emsp;“好可怕的靈魂威壓”法獁面色涌現一抹蒼白，他發現，在那股靈魂壓迫下，他的靈魂感知力已經被盡數壓縮進了體內，絲毫外溢不得。</p>
</p><p>&emsp;&emsp;在所有人都暗自驚駭時，天際之上那龐大的靈魂能量團也是驟然出現在了面色凝重的美杜莎與鶩護法面前，旋即沒有絲毫停滯，便是狠狠的砸了下去，那股恐怖波動，直接是將空間震得一陣顫抖。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;狂暴的靈魂能量，徑直砸在已經閃避不開的美杜莎與藥老身體之上，雖然兩人已經將本身能量發揮至最大，可一名鬥宗強者自爆的靈魂，其威力，又是這般好應付？</p>
</p><p>&emsp;&emsp;七彩能量與森白火焰暴涌而出，死命的抵擋着那狂暴的靈魂力量侵蝕，然而僅僅是片刻時間，漆黑的靈魂力量便是大漲，將那由兩人體內涌出的磅礴能量，壓制而回！</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;七彩能量迅速消散，美杜莎面色也是浮現一抹蒼白，片刻後臉頰一紅，一口鮮血忍將不住的噴出，而其身形也是急速暴退。</p>
</p><p>&emsp;&emsp;美杜莎能夠全身而退，而如今已經頗爲虛弱的藥老，卻是沒有了這般能力，而且那自爆的靈魂力量，對於他這種沒有肉體防護的靈魂，傷害更是異常之大，因此，當防禦在面前的骨靈冷火消散時，那詭異黑芒頓時如潮水般的盡數傾卸在其身體之上。</p>
</p><p>&emsp;&emsp;身體遭受這般重擊，藥老的身軀，幾乎變得猶如透明水跡般，顯然，這一擊，真正的令得藥老受了重傷，而且，蕭炎也是能夠感覺到，藥老的氣息，越來越虛弱。</p>
</p><p>&emsp;&emsp;“桀桀，藥塵，本護法說過，今日，你是難逃我之手！”望着那身形變得幾乎透明的藥老，鶩護法那陰森笑聲頓時在龐大的黑幕中響起，旋即其身形一閃，瞬間便是出現在了藥老不遠之地。</p>
</p><p>&emsp;&emsp;瞧得鶩護法這般舉動，暴退的美杜莎臉色也是微微一變，身形一動，閃電般的對着前者暴掠而去。</p>
</p><p>&emsp;&emsp;“哼！”美杜莎身形剛動，那鶩護法便是冷哼一聲，手印一變，美杜莎周身的黑幕便是一陣詭異蠕動，旋即空間迅速扭曲，將前者掠來的身形阻攔而住。</p>
</p><p>&emsp;&emsp;藉助着黑幕之助，將美杜莎阻攔，鶩護法乾枯手掌之上，黑芒陡然浮現，旋即如鬼爪般，直接抓向藥老那已變得透明起來的靈魂。</p>
</p><p>&emsp;&emsp;感受着那臨面而來的陰森波動，藥老透明的身體也是略微波動了一下，露出一張眉頭緊皺的蒼老面龐。</p>
</p><p>&emsp;&emsp;目光直視着鶩護法這一擊，藥老眼眸微微波動，他知道，以此刻體內重傷狀態，已經不可能再順利躲避開鶩護法的攻擊，看來今日，被捕已成定局了.</p>
</p><p>&emsp;&emsp;心中念頭急速閃動，藥老目光下移，視線猶如看透了黑暗，直視着那樹梢之上臉色蒼白的黑袍青年，平和一笑，一縷白色火芒驟然自其眉心間暴射而出，最後閃電般的掠過空間，直接是竄進了蕭炎額頭。</p>
</p><p>&emsp;&emsp;“小傢伙，或許老師以後不能再繼續伴你身旁了，日後，一切都是要依靠自己了啊，呵呵，這麼多年了，你也不再是當年那個需要老師隨時伴在身旁的小男孩了，日後的你，將會走得比老師預測得遠希望我能再次看見那一天。”</p>
</p><p>&emsp;&emsp;火芒掠進蕭炎額頭，柔和的蒼老聲音，也是突兀的在其腦海中響起。</p>
</p><p>&emsp;&emsp;聽得這句話，蕭炎身體頓時劇烈顫抖了起來，牙齒緊咬着嘴脣，鮮血滲透而出，他最不願意見到的一幕，終於是出現了。</p>
</p><p>&emsp;&emsp;“放心，老師可不會那麼容易死去，這縷火芒是骨靈冷火的本源，我將它留在你額頭上，當你將它熟練之後，便是也能施展骨靈冷火，不過因爲我早已將之煉化過的緣故，所以你的焚決並不能將之吞噬煉化，當然，若是我那一天真的遭遇不幸，你額頭之上的火印便是會自動消失，而骨靈冷火便也將會成爲無主之物，那時，便當是老師給你的最後禮物，將它給吞噬了吧.”</p>
</p><p>&emsp;&emsp;“呵呵，還有，我躲藏靈魂的戒指名爲“骨炎戒”，裡面有着破解你二哥那“噬生丹”的方法以及我的一些所留，而且日後你若是遇見我的老友風尊者，便將此戒給他一看，他會相信你所說的一切.也會幫助你。”</p>
</p><p>&emsp;&emsp;“雖然我落入魂殿手中，不過他們想要煉化我的靈魂也並非容易之事，或許日後我們還會有機會相見，但你要謹記，在沒有實力之前，不要亂來，想要救爲師與你父親，你便不能有着絲毫的意外！”</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙.你是爲師最驕傲的學生，我對你.一直很滿意。”</p>
</p><p>&emsp;&emsp;腦海之中，柔和的笑聲緩緩消散，而蕭炎額頭處，也是逐漸浮現出一朵白色的火焰之印。</p>
</p><p>&emsp;&emsp;火印成形之時，那鶩護法手爪也是陡然穿透藥老身軀，黑芒暴涌，一聲陰笑，便是將其強行吸納進入一團黑霧之中！</p>
</p><p>&emsp;&emsp;（第二更！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
