<title>《鬥破蒼穹》▷ 第801章 蠍山身亡 【第二更！】</title><br><p>&emsp;&emsp;第801章 蠍山身亡 【第二更！】</p>
<br><p>&emsp;&emsp;在無數道目光的注視下，蠍山背後鬥氣雙翼緩緩虛幻，片刻後，終於是徹底的消散，旋即，徹底失去了維持之力的他，終於是如斷翅的鳥兒般，一頭對着地面之上栽落而下。</p>
<br><p>&emsp;&emsp;望着那身形栽落的蠍山，再感受到那道越來越微弱，直至最後消散的氣息，蕭炎方纔重重的鬆了一口氣，這個傢伙的確難纏，沒想到在施展了焰分噬浪尺之後，卻依然未對其造成太大的傷害，最後若不是紫研偷襲出手的話，恐怕還要僵持好片刻方纔能夠將之擊敗。</p>
<br><p>&emsp;&emsp;“門主！”</p>
<br><p>&emsp;&emsp;瞧得一頭從天空栽落的蠍山，那些萬蠍門的強者，卻是眼眶欲裂，在這種大戰之上，一宗之主當着這麼多人的面被擊殺，這對於他們的打擊，可不是一星半點，這些強者倒還好，地面上那些萬蠍門的普通弟子，此刻卻是士氣全無，臉色煞白。</p>
<br><p>&emsp;&emsp;“混蛋，殺了他，爲門主報仇！”</p>
<br><p>&emsp;&emsp;天空上，憤怒的目光，瞬間便是匯聚在了蕭炎身體之上，開戰方纔幾個小時，死在他手中的萬蠍門強者便是已到三位之數，而且還全部都是鬥皇階別，這怎麼能不讓萬蠍門的人對蕭炎恨之入骨。</p>
<br><p>&emsp;&emsp;特別是如今蠍山的身亡，更是徹底的令得萬蠍門強者怒火達到了頂點，當下一道道怒吼響徹天際，那些萬蠍門強者皆是強行擺脫各自對手，對着蕭炎暴怒的掠去。</p>
<br><p>&emsp;&emsp;瞧得突然間十幾道人影對着自己掠來，即便是蕭炎也是驚了一跳，看來這些傢伙真是被刺激得要瘋了。</p>
<br><p>&emsp;&emsp;“嘿嘿，萬蠍門的傢伙們，你們的對手可是我們呢，想要找巖先生的麻煩，先問問我們吧.”當然，毒宗的強者也並非是閒着吃飯的，如今他們佔盡上風，士氣也是極度高漲，一道道光影閃掠，卻是先萬蠍門的強者一步到達蕭炎身旁，身形一動，便是將蕭炎圍了起來，目露冷笑的望着那些想要羣攻蕭炎的萬蠍門強者。</p>
<br><p>&emsp;&emsp;“巖先生，你便歇息一下吧，接下來的事，交給我們便成。”一名毒宗的鬥皇強者，回頭對着蕭炎笑道，那目光中，充斥着敬畏，先前蕭炎的表現，已經徹徹底底將他們給征服了去。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，一連對付了三名鬥皇強者，對他也是不小的負荷，當下也不推辭，身形一動，便是掠出戰圈，出現在更高的天空之上，往嘴裡塞了一把丹藥，然後狼吞虎嚥的吞進肚內，感受着體內逐漸出現的一股精純能量，這才輕鬆了一口氣，擡頭將目光凝重的望向美杜莎與那魂殿鐵護法的戰圈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
