<title>《鬥破蒼穹》▷ 第567章 破解“黑水界”</title></p><p>&emsp;&emsp;第567章 破解“黑水界”</p>
</p><p>&emsp;&emsp;電光石火間的戰鬥，蕭炎與姚盛便是再度完成一輪兇險接觸，雙方也對彼此有了雙翼以及在黑水上的身法，速度有了一些大致瞭解，而場外，衆人都是因爲這般精彩戰鬥而變得眼光滾燙。</p>
</p><p>&emsp;&emsp;“這傢伙似乎在黑水上不僅沒有受到吸力影響，反而變得更加靈活了，如同進水的魚。”蕭炎微皺着眉頭的望着場中一直緊貼着黑水的姚盛，低聲喃喃道，先前後者在黑水上所展現出來的詭異靈活，也是出乎他的意料，若非最後關頭施展“吹火掌”震動出勁風將對方攻勢減緩，恐怕這輪試探，他會出現一些傷勢。</p>
</p><p>&emsp;&emsp;“看來必須將這些黑水解決啊，不然的話，這傢伙在這上面的戰鬥力將會漲上兩層之多。”蕭炎心中念頭急轉，眼芒閃爍着：“不管這些黑水如何詭異，可始終都是有着水的特性，只要是水，那就不怕蒸不干你！”</p>
</p><p>&emsp;&emsp;心中閃過念頭，蕭炎也是沒有絲毫遲疑，十指輕彈，頓時一縷縷極爲細小的青色火焰便是從指尖處閃掠而出，隨着這些火焰的出現，場中溫度猛然高漲了許多。</p>
</p><p>&emsp;&emsp;場中，姚盛望着天空上那星星點點將近十來縷的青色火焰，臉色微微變了變，特別是他當其目光掃到蕭炎嘴角的一抹冷笑時，心頭更是微微沉了一些。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎屈指一彈，頓時，十幾縷細小的火焰便是飆射而下。</p>
</p><p>&emsp;&emsp;感受着那臨面而來的青色火焰，姚盛身形一扭，急忙閃避。</p>
</p><p>&emsp;&emsp;然而，這些火焰卻並未直接對着姚盛射去，而是盤旋在場地上方半尺處，急速的穿梭，而隨着這般近距離的接觸，在青蓮地心火那恐怖的溫度下，那瀰漫地面的黑水，竟然開始以肉眼可見的速度變得枯竭。</p>
</p><p>&emsp;&emsp;高臺上，望着那越來越少的黑水，不少人都是暗中讚歎了一聲，沒想到蕭炎竟然會用這種方法來剋制姚盛的“黑水界”，雖說這種辦法並算不得有多稀奇，可卻是極有效果，以前他們之中也不乏有人與姚盛交過手，可沒有飛行鬥技的他們面對着這種極爲麻煩的“黑水界”，並不能飛上天空躲避，所以也只能強抵禦着吸力與腐蝕力的影響，但這般分心戰鬥下，除非實力遠勝姚盛，否則的話，遲早會被對方用速度給拖垮。</p>
</p><p>&emsp;&emsp;“呵呵，這蕭炎的手段，果然是令人目不暇接啊，失去了黑水界的姚盛，怕是在速度上，要被蕭炎壓制了。”盯着場中將近少了一半的黑水，林修崖忍不住的笑道。</p>
</p><p>&emsp;&emsp;“這種手段也就他能使用吧，那黑水是凝結了姚盛鬥氣與一些特殊毒素的水液，尋常火焰可是很難應付的。”韓月微微點頭，道。</p>
</p><p>&emsp;&emsp;“那火焰的確很麻煩.”林修崖目光瞥着那一縷縷如火蛇般在場中亂竄的青色火焰，眼中掠過一抹凝重。</p>
</p><p>&emsp;&emsp;在高臺的另外一邊，柳擎皺着眉頭望着場中急速減少的黑水，搖了搖頭，沉聲道：“姚盛要麻煩了.”</p>
</p><p>&emsp;&emsp;聞言，一旁的柳菲俏臉頓時一急，又欲站起來喊話，可柳擎臉色卻是一沉，低喝道：“給我坐下，看個比賽，大喊大叫像什麼樣？”</p>
</p><p>&emsp;&emsp;被柳擎喝斥，柳菲只得滿腹委屈的坐回椅子，拿着惡狠狠的目光，盯着懸浮在半空上的蕭炎，嘀咕着罵道：“不就是仗着有個飛行鬥技嘛，有什麼好囂張的。”</p>
</p><p>&emsp;&emsp;“只要能夠打敗對手，就不是取巧，訂下各種規矩來比試，那不過是小孩間的切磋而已，真正的生死戰鬥，死者，是沒有任何辯駁的機會。”柳擎淡淡的道，瞥着場中的目光突然一凝，嘆息道：“姚盛的“黑水界”，算是徹底遇見剋星了。”</p>
</p><p>&emsp;&emsp;隨着柳擎話落，場中最後一團黑水，也是在青火的盤旋中，在姚盛那鐵青的臉色中，化爲一片虛無。</p>
</p><p>&emsp;&emsp;天空上，蕭炎手一招，十縷變小了許多的青火被其收進體內，淡淡的望着臉色鐵青的姚盛，背後雙翼一振，手中重尺，再度被雄渾鬥氣包裹</p>
</p><p>&emsp;&emsp;“接下來，看你還有何手段？”</p>
</p><p>&emsp;&emsp;(週一，諸位弟兄請投幾張推薦票吧，土豆謝謝了.)</p>
</p><p>&emsp;&emsp;(本章完)</p>
