<title>《鬥破蒼穹》▷ 第1163章 萬藥山脈</title><br><p>&emsp;&emsp;第1163章 萬藥山脈</p>
<br><p>&emsp;&emsp;望着那大片的人影，蕭炎嘴巴也是微微張了張，旋即眉頭緊皺，這麼多的參賽者匯聚在這裡，究竟是想要做什麼？</p>
<br><p>&emsp;&emsp;“諸位，想必你們的地圖上，此處應該也是被勾上了紅圈，萬藥山脈之內，的確是擁有着你們的任務品，但你們應該也清楚，這座山脈內的東西，可不是你們說能拿走就能拿走的.”蕭炎走近人羣，一道略有些熟悉的聲音，卻是突然從其中傳出。</p>
<br><p>&emsp;&emsp;“宋清？他怎麼在這裡。”</p>
<br><p>&emsp;&emsp;聽得這聲音，蕭炎眉頭一挑，目光順着人羣縫隙望進去，果然是見到裡面站在一塊巨石上的年輕身影，赫然便是那位號稱丹塔最爲年輕的長老，宋清。</p>
<br><p>&emsp;&emsp;既然宋清在這裡，那麼想必曹穎應該也是在此處纔是.</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，蕭炎目光一轉，旋即便是頓在了人羣中的一塊青石上，一身黑色衣裙，顯得格外妖嬈的曹穎正盤坐其上，玉手把玩着一縷青絲，慵懶的神情，令得周圍不斷的有着火熱目光望過來，這女人，不管走到哪裡，都是那種禍國殃民的主。</p>
<br><p>&emsp;&emsp;“看來他們匯聚在這裡，是因爲這座萬藥山脈”蕭炎目光轉向那在霧氣的遮掩下顯得格外神秘的山脈，也是緩緩點頭，他能夠感應到這山脈中有着不少強悍存在。</p>
<br><p>&emsp;&emsp;宋清的話，也是引起了不少人的附和，他們都是先前心急闖進過山脈的人，不過後來卻是被衆多魔獸追殺得狼狽逃了出來，一些跑得慢的，此刻已經葬生在那山脈之內。</p>
<br><p>&emsp;&emsp;“據我所知，這萬藥山脈之內，魔獸衆多，而統率這些魔獸的，是一頭實力已經達到七階巔峰，甚至半隻腳踏入八階層次的絕世兇獸，這兇獸將萬藥山脈的很多天材地寶，都是以特殊手法搬到他的洞府之中，這其中，包括了很多我們所需要的任務品.”宋清站在巨石上，環顧四周，沉聲道，身爲丹塔的人，他對丹界的瞭解，自然是遠非尋常人能夠相比。</p>
<br><p>&emsp;&emsp;聽得宋清此話，周圍頓時傳出一道道譁然之聲，甚至是連蕭炎，臉色都是微微一變，半隻腳踏入八階層次的魔獸，那戰鬥力，絕對能夠與一名真正的鬥尊強者相媲美，想要從這等兇獸嘴中搶東西，那可不是什麼簡單事啊，即便是他，怕都是會感到極爲的棘手，以他如今的實力，若是施展毀滅火蓮的話，要擊敗那兇獸自然不難，但那之後，他也將會進入虛弱期，在這種四面都是敵人的地方，進入虛弱期，蕭炎非常明白那對於他說，象徵着什麼.</p>
<br><p>&emsp;&emsp;“在那兇獸麾下，還有着衆多實力強悍的魔獸，若是單獨行事的話，除非你達到鬥尊階別，不然的話，絕不可能將任務品弄到手，所以，我建議大家暫時聯合，先對付那頭兇獸，只要將其擊敗，其餘的魔獸，也將會自動潰散”宋清併爲理會周圍的譁然聲，淡淡的道，他此話倒是不假，有那頭兇獸坐鎮萬藥山脈，他們是別想將所需要的任務品弄到手。</p>
<br><p>&emsp;&emsp;對於這個道理，在場的人心中都清楚，當下在遲疑了一下後，皆是緩緩點了點頭，當然，雖說點頭了，可這裡的人可沒幾個是蠢貨，雖然宋清話說得好聽，但這種時候，真要將信任給予其他人，那怕真是嫌命長了。</p>
<br><p>&emsp;&emsp;“我知道大家都是在擔心什麼，我們可以做個協定，在未將兇獸解決之前，皆不能對同伴出手，如果有誰違背約定，必將遭受其餘人的聯手對付，如何？”宋清自然也是知道這些老油條心中所想，當下淡淡一笑，道。</p>
<br><p>&emsp;&emsp;聞言，在場的人面面相覷了一眼，沉吟了片刻，也是有些贊同，如果不找個解決辦法的話，恐怕他們誰都完不成任務，因此當下，人羣中便是響起一些附和之聲，宋清在丹塔的身份，在場的人都清楚，他的話，還是有着一些令人信服的資格。</p>
<br><p>&emsp;&emsp;見狀，宋清方纔微微一笑，偏過頭目光望向那一臉慵懶之色的曹穎，眼中有着一分淡淡的得意，能夠在佳人面前將這些來自大陸各處的優秀煉藥師收服，這可不是尋常人能夠辦到的。</p>
<br><p>&emsp;&emsp;對於宋清的煽動，蕭炎倒是沒什麼感覺，不過如果前者真能將這些人匯聚起來的話，那也是一股不小的力量，用來抵禦那萬藥山脈的兇獸，應該能對它造成一些麻煩，而到時候，他或許可以看情況能否渾水摸魚，只要將他所需要的任務品弄到手，其他人怎麼樣，他才懶得去管</p>
<br><p>&emsp;&emsp;心中沉吟片刻，蕭炎也是不着痕跡的微微點頭，剛欲轉身，一陣破風聲突然在不遠處的半空響徹而起，他目光也是順着望去，只見得幾道身影從遠處暴掠而來，而那領頭者，是一名令得蕭炎記憶深刻的白衣青年，在其手中，還有着一把淡紫色的鐵扇。</p>
<br><p>&emsp;&emsp;望着此人，蕭炎的眼睛頓時虛眯了起來，嘴角，也是挑起了一抹森冷笑意。</p>
<br><p>&emsp;&emsp;“總算是遇見了麼 ”</p>
<br><p>&emsp;&emsp;（更新到，略微晚了點，在機場耽擱了，抱歉。</p>
<br><p>&emsp;&emsp;PS：恭喜我們的鬥破再度出現兩位盟主，靈魂小豬，新鮮書生，感謝他們對鬥破的支持.</p>
<br><p>&emsp;&emsp;另外，周初了，非常迫切的需要推薦票，拜請大家看完更新後，能夠順手投幾張票票，鞠躬感謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
