<title>《鬥破蒼穹》▷ 第1262章 鬥聖骨骸</title></p><p>&emsp;&emsp;第1262章 鬥聖骨骸</p>
</p><p>&emsp;&emsp;“既然卷軸已經到手，那還是各自走吧，這東西太恐怖了”衆多人羣中，有人低聲道，聲音中有着掩飾不住的恐懼，那種力量，實在是太過可怕了。</p>
</p><p>&emsp;&emsp;“走不掉，這道意念必然要將闖入遺蹟的人盡數解決，逃跑的話，恐怕沒一個人能活着走出去。”摘星老鬼沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，他感覺到這老鬼似乎很是想將那鬥聖骨骸解決啊，但以後者那謹慎的性格，不可能會如此無緣無故的拼命</p>
</p><p>&emsp;&emsp;摘星老鬼的話語，也是引起了一陣騷亂，一些實力稍弱者，面上的恐懼之色越發的濃郁，但卻無一人敢轉身就跑。</p>
</p><p>&emsp;&emsp;“咯吱.”</p>
</p><p>&emsp;&emsp;就在衆人騷亂時，那血霧瀰漫的大殿內，突然傳來細微的骨骼扭動的聲響，在這聲音之下，所有的騷亂立刻安靜，一道道驚駭的目光，死死的盯着血霧瀰漫的大殿中央，恐懼，在這一霎擴散得越發嚴重。</p>
</p><p>&emsp;&emsp;“噠噠.”</p>
</p><p>&emsp;&emsp;骨骼碰觸地面的聲音，由遠而近，那聲音並不大，但卻如同踩在衆人心臟之上一般，令得人感到極爲的壓抑。</p>
</p><p>&emsp;&emsp;“小心.不要分開。”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重，偏頭對着小醫仙等人低聲道，這局面，完全已經出乎了掌控，鬥聖骨骸的復活，實在是太過駭人。</p>
</p><p>&emsp;&emsp;小醫仙等人也是點了點頭，此次若是弄得不好，恐怕這裡的人，全都得在此處陪葬，先前那種音波攻擊，在場的人，恐怕沒多少人能夠硬接下來。</p>
</p><p>&emsp;&emsp;大殿之內，血霧在所有目光的注視下，緩緩的波動，旋即，一道通體被血霧沾染成血紅之色的骷髏，踏着緩慢的步伐，走出血霧，出現在了衆人目光注視下。</p>
</p><p>&emsp;&emsp;“闖遺蹟者，死！”</p>
</p><p>&emsp;&emsp;血色骷髏在衆人前方百米處停下了腳步，緩緩擡頭，空洞眼中，血芒閃爍，一道古老而嘶啞的漠然聲音，輕輕的在大殿之中響徹而起。</p>
</p><p>&emsp;&emsp;(更新到~~~~~~~~~</p>
</p><p>&emsp;&emsp;求推薦票，月票，拜請諸位兄弟姐妹看完更新來上一張寶貴的票票，鞠躬感謝大家了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
