<title>《鬥破蒼穹》▷ 第478章 陀舍古帝玉？</title><br><p>&emsp;&emsp;第478章 陀舍古帝玉？</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，他上原本只是心中有些懷疑父親的失蹤與薰兒背後的勢力有關係，但經過與她談論之後，那絲懷疑倒也是淡了下去，可沒想到這妮子竟然還真的大費周折的派遣人去調查。</p>
<br><p>&emsp;&emsp;“蕭炎少爺，你父親失蹤之事，的確與我們無關，蕭家，或許應該說很久前的蕭家，與我們有着一些頗深的淵源，但這淵源之中，恩怨太多.族中的確曾經有強者建議直接將你蕭家所有人全部帶回去，可最後因爲爭議的巨大，而選擇了放棄。”凌影沉吟了一下，緩緩的道：“最近幾年，也很少有人再提起這事，所以，你父親失蹤之事，應該是另有其人所爲。”</p>
<br><p>&emsp;&emsp;蕭炎緊皺着眉頭，嘆了一口氣，聲音低沉的道：“可我蕭家如今只不過是一個帝國二流家族而已，怎麼可能會驚動鬥皇強者對其出手？如此說來，或許最大的嫌疑還是得落在雲嵐宗身上，唉，那個該死的大長老.”</p>
<br><p>&emsp;&emsp;蕭戰是在那雲嵐宗大長老的追擊中失蹤的，而且當時並未有其他人在場，所以.人究竟是失蹤的，還是被其暗中擄走，除了他，恐怕沒人知道，可如今當事人已經死了，蕭戰的行跡，則是變得更加撲朔迷離了起來，但是，不管如何，這事，無論怎樣看待，都是與雲嵐宗有着一些關係。</p>
<br><p>&emsp;&emsp;當初在暴怒之下，蕭炎有些失去理智的當場擊殺大長老，事後便是被雲嵐宗傾力追殺，一路逃亡，最後逃出加瑪帝國，期間卻是根本沒有半點空閒時間來沉思這之中的一些蹊蹺，如今再度提起雲嵐宗，冷靜下來的蕭炎，心中則是開始有着幾分懷疑.但是從那大長老臨死前的表現來看，又不像是在撒謊.</p>
<br><p>&emsp;&emsp;“唉</p>
<br><p>&emsp;&emsp;”使勁的甩了甩頭，蕭炎嘆了一口氣，不管如何，父親失蹤之事，都暗中與雲嵐宗牽扯着些許迷霧，這事，或許會在日後再度回到加瑪帝國時，會得到一些端倪.</p>
<br><p>&emsp;&emsp;而現在麼，被一路追殺出來的他，尚還未具備那種與整個雲嵐宗抗衡的實力，所以，此時蕭炎唯一能做的，便是安靜苦修，隨時準備將那隕落心炎得到手中，他清楚，若是按照正常修煉的話，沒有個五年時間，他或許根本不可能具備回去向雲嵐宗復仇的實力，所以.他的指望，全部都落在了那隕落心炎之上，只要有了這第二種異火，那麼修煉神秘焚決的蕭炎，或許便是能夠得到真正與雲嵐宗抗衡的力量。</p>
<br><p>&emsp;&emsp;“雲嵐宗”凌影嘴中也是念叨了一下這個當初不被他太過重視的勢力，渾濁老眼中卻是忽然閃過一抹異樣神色，瞬間後，便是歸於無形。</p>
<br><p>&emsp;&emsp;“雲嵐宗又和他們扯上了關係，當初被他們追殺出加瑪帝國，我說過，我遲早會回去！而到時候定要將這事搞得水落石出不可！”蕭炎狠狠的握着拳頭，聲音之中壓抑着暴怒與殺意。</p>
<br><p>&emsp;&emsp;薰兒微微點頭，輕聲道：“我會讓得人注意雲嵐宗.蕭炎哥哥也不用太過着急，安心修煉方纔是正途。”</p>
<br><p>&emsp;&emsp;蕭炎臉色略有些陰沉，片刻後，點了點頭，手掌揉了揉額頭，再度與凌影交談了一會後，興致有些不太高的他，便是緊皺着眉頭獨自離開了薰兒的房間。</p>
<br><p>&emsp;&emsp;望着蕭炎離開的背影，薰兒纖手輕揮，一股勁風將房門帶得緊緊關上，旋即似是有些怕不保險，一道金光從掌心中射出，最後將房門覆蓋。</p>
<br><p>&emsp;&emsp;“凌老，你似乎知道了一些與雲嵐宗有關的東西？”將隔音工作做好，薰兒忽然輕聲道。</p>
<br><p>&emsp;&emsp;聞言，凌影一愣，遲疑了一會，方纔點了點頭，壓低了聲音道：“這次回去，我特地查探了一下雲嵐宗的一些情報，卻是從中發現了一些以前不知道的東西.”</p>
<br><p>&emsp;&emsp;“說。”薰兒眸子微眯，震人心魄的淡淡金芒從眼中掠過，揮手道。</p>
<br><p>&emsp;&emsp;“這個一直龜縮在加瑪帝國之中的勢力，似乎和“那些傢伙”暗中有着一些極爲隱晦的來往”凌影緩緩的道。</p>
<br><p>&emsp;&emsp;“那些傢伙？”薰兒微微一怔，旋即俏臉微變：“你是說他們？”</p>
<br><p>&emsp;&emsp;“嗯。”凌影點了點頭。</p>
<br><p>&emsp;&emsp;“雲嵐宗怎麼會和他們牽扯上？再怎麼說，雲嵐宗也是曾經出過一些在大陸上擁有不小名氣的頂級強者啊，又怎會與他們糾纏？”薰兒詫異的道。</p>
<br><p>&emsp;&emsp;“不清楚不過似乎來往時間也不算太過長久，或許只是和上一任雲嵐宗宗主，也就是如今的鬥宗強者雲山有過來往吧.而這事，雲嵐宗內，知道的人恐怕都不多，我在想，甚至連如今的雲嵐宗宗主，雲韻，都是不知道雲山與他們之間的來往不然的話”凌影說到這裡，遲疑了一下，望着薰兒那恬靜的臉頰，輕聲道：“不然以她和蕭炎少爺間的一些關係，不可能會什麼都不表現出來.”</p>
<br><p>&emsp;&emsp;薰兒微微點頭，神情依然平靜，沒有因爲這句話而有什麼變化，只是聲音似是冷了一些：“如果他們真是和雲嵐宗有牽扯的話那麼說不定蕭戰叔叔的失蹤，會和他們有着一些關係，畢竟他們也知道蕭家有着關於“那東西”的一部分鑰匙，不過這些傢伙也明知道我們與蕭家的關係，可卻還敢如此肆意妄爲，可當真是越來越猖獗了。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;凌影點了點頭，目光盯着薰兒，有些遲疑的道：“小姐，您已經在蕭家十幾年了當初族中讓你來到蕭家，本意是想讓得你暗中取得蕭家的那部分鑰匙，可你卻是來了迦南學院，如今已經這麼多年了，卻沒有任何有關鑰匙的消息，這次回去，我可是聽見族中有一些不太滿意的意見出現了.若非是礙於蕭家祖輩曾經與族中有過血誓，恐怕一些人都得打算用強了。”</p>
<br><p>&emsp;&emsp;薰兒眸子輕擡，靈動眼眸中有着金色火焰跳動，聲音平淡的道：“不用理會他們。”</p>
<br><p>&emsp;&emsp;聞言，凌影苦笑了一聲，只得點頭。</p>
<br><p>&emsp;&emsp;“關於雲嵐宗與“他們”之間的牽扯，也暫時不要告訴蕭炎哥哥，等到他有實力與雲嵐宗抗衡時，再說也不遲，如今說了，怕會對他不好。”薰兒提醒道。</p>
<br><p>&emsp;&emsp;“是。”凌影點了點頭，恭聲應道。</p>
<br><p>&emsp;&emsp;“嗯你先離開內院吧，這裡強者太多，若是發現了你的行跡，總是少不了一些麻煩。”薰兒揮了揮手，吩咐道。</p>
<br><p>&emsp;&emsp;“是。”凌影再度點頭，道：“我會在深山中待着，小姐若是有事，發族中特殊信號便成。”</p>
<br><p>&emsp;&emsp;凌影話語說話，身形一顫，身體便是發生一陣詭異的扭曲，最後化爲一道陰影，無聲無息的融進房間內的黑暗中</p>
<br><p>&emsp;&emsp;在凌影消失之後不久，薰兒這才輕嘆了一口氣，眼中有些奇異的金色火焰緩緩褪去，纖手揉了揉臉頰，讓得那淡然的臉頰多了一分柔和，然後轉身行出了房間。</p>
<br><p>&emsp;&emsp;出了房間，薰兒目光四下掃動，最後停在了樓閣的最頂層處，緩步走了上去。</p>
<br><p>&emsp;&emsp;走上頂層，此時天色已經漸暗，黑漆漆的天空上偶爾點綴着幾顆星辰，一輪淺月掛在天際，散發着淡淡月華。</p>
<br><p>&emsp;&emsp;蕭炎坐在北角地面，手中把玩着一枚散發着奇異毫芒的古玉，在月光的照耀下，古玉表面上的那些奇異紋路，似乎也是在猶如呼吸一般，時亮時淡，不過這並沒有吸引過蕭炎的注意力，他的視線，只是緊緊的盯着古玉之中那一點不斷遊動的靈動光點，這個光點，代表着父親的生亡，在這種時候，也唯有這依然還散發着生機的光點，方纔能夠讓得蕭炎真正的潛心修煉。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥。”</p>
<br><p>&emsp;&emsp;少女清脆的聲音，忽然在不遠處響起，蕭炎擡頭，望着微笑着走過來的薰兒，也是站起身來，</p>
<br><p>&emsp;&emsp;薰兒微笑着走向蕭炎，然而當其移動的目光忽然因爲光亮而停在蕭炎手中那塊古玉上時，走動的腳步卻是陡然頓下，清雅的俏臉之上，一抹驚愕緩緩浮現。</p>
<br><p>&emsp;&emsp;“這這，這是陀舍古帝玉？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
