<title>《鬥破蒼穹》▷ 第780章 暗殺！ 【第二更！】</title></p><p>&emsp;&emsp;第780章 暗殺！ 【第二更！】</p>
</p><p>&emsp;&emsp;位於城市中心的一座寬敞樓閣之中，盤坐於樓頂的小醫仙，緊閉的灰紫雙眸突然緩緩睜開，目光在美杜莎與蕭炎所在的方向掃了掃，旋即眼瞼微垂，低聲自語道：“我所能做的，已經全部做了，能否成功，便看你們自己的了。”</p>
</p><p>&emsp;&emsp;慕蘭谷的營地，坐落在城中略偏向西北的地帶，與城中的其他黑暗部分相比，此處即便是深夜，可依舊是燈火通明，全副武裝的士兵來來往往的巡邏着，半空中，也是不斷有着鬥王強者飛掠而過，在營地之中的一些高聳箭塔之上，也是有着眼力過人的強者守候，尖銳而毒辣的目光不斷的在營地周圍的那些黑暗中掃過，手中用來示警的弓弩，隨時準備待發，看此處如此森嚴的防禦，明顯是有所防範。</p>
</p><p>&emsp;&emsp;營地之外的黑暗中，突然間一道模糊人影閃過，旋即那由堅實木樁圍成的高聳木欄悄然融化出一個不大不小的空洞，旋即黑暗蠕動，一道人影詭異般的閃掠而進。</p>
</p><p>&emsp;&emsp;雖說此地防禦森嚴，可缺少了真正鬥宗強者的坐鎮，對於蕭炎來說，並沒有太大的實質效果，雖說他也只是鬥皇階別，可擁有着敏銳靈魂感知力的他，卻是能夠先知先覺的令得自己儘量減少暴露。</p>
</p><p>&emsp;&emsp;燈火通明的營地之中，來回巡邏的士兵以及半空中閃掠的人影，皆並沒有發現，一道黑影，正在迅速的接近着營地的中心地帶。</p>
</p><p>&emsp;&emsp;在蕭炎迅速潛行進入慕蘭谷的營地之中時，美杜莎卻是已經直接出現在了金雁宗所在的地域最深處，一座佔地極爲遼闊，也是極爲奢華的大殿之頂。</p>
</p><p>&emsp;&emsp;目光透過瓦片縫隙，美杜莎目光淡漠的掃過，聽得那從其中傳來的陣陣女子呻吟聲以及一道熟悉的男子淫笑，眼中的冰冷之意，也是越加濃郁，早便聽說了金雁宗的宗主極爲風流，沒想到在這種時候，竟然還在尋這肉慾之歡。</p>
</p><p>&emsp;&emsp;屈指微彈，一縷細小可卻異常濃郁的七彩能量，緩緩在其指尖凝聚.</p>
</p><p>&emsp;&emsp;指尖能量凝聚，但美杜莎卻並未立刻有所行動，微閉着眸子，猶如進入了修煉狀態中，身體紋絲不動，然而指尖處的能量，卻是越來越凝實。</p>
</p><p>&emsp;&emsp;真正的殺招，一擊便可！</p>
</p><p>&emsp;&emsp;而暗殺，也同樣只需要一擊！因此，她需要把握最好的機會！</p>
</p><p>&emsp;&emsp;慕蘭谷營地的中心地帶，一座比尋常帳篷更加龐大的帳篷聳然而立，而在帳篷的陰影處，一道黑影卻是悄然浮現。</p>
</p><p>&emsp;&emsp;目光注視着帳篷，片刻後，空氣中略微浮現一道熾熱，旋即寬大的帳篷之上，露出了一個極小的孔洞，而帳篷之中的情形，也是被收入其眼中。</p>
</p><p>&emsp;&emsp;燈火明亮的帳篷之中，僅僅只有着三道蒼老人影坐於其中，而看他們身形，自然便是那慕蘭三老，而此刻的三人，正圍成三角之形，雙眼緊閉，三人鼻息間，皆是冒出一股血紅能量，這股能量在三人之間徘徊，最後盡數進入那氣息最爲萎靡的老者體內，顯然，這位慕蘭谷長老，應該便是那日被蕭炎重傷的虎頭人長老，而看三人這般模樣，似乎在與之療傷。</p>
</p><p>&emsp;&emsp;“這三獸蠻荒決果然玄妙，竟然能夠彼此療傷，而且效果還頗爲不菲，不愧是慕蘭谷最爲高深的功法之意啊。”隱藏在黑暗之中的蕭炎望着帳篷中三人的模樣，心中不由得閃過一抹詫異，對那三獸蠻荒決也是更高看了許多，若是炎盟有着強者修習了這門功法，那對實力的增長，可不是一星半點啊</p>
</p><p>&emsp;&emsp;輕輕的呼了一口氣，蕭炎逐漸凝定心神，體內鬥氣也是悄然運轉.</p>
</p><p>&emsp;&emsp;帳篷之中的療傷，持續了約莫十來分鐘方纔逐漸停止，而三人眼眸也是緩緩睜開。</p>
</p><p>&emsp;&emsp;“怎麼樣了？”望着那道血色能量進入虎頭人長老體內，其餘二人，輕鬆了一口氣，開口問道。</p>
</p><p>&emsp;&emsp;“恢復了一些，不過傷勢還是不輕，想要痊癒，恐怕只能等人將谷內那枚六品丹藥送來，方纔有可能了.”虎頭人長老臉色陰沉的道。</p>
</p><p>&emsp;&emsp;“沒想到那小子竟然還有着如此手段，真是小看了他。”一位慕蘭長老皺眉道。</p>
</p><p>&emsp;&emsp;“這次只是吃虧在措手不及而已，而且他對雁落天施展的那火蓮，應該也是有着極大的消耗，短時間內，不可能再恢復。”虎頭人長老眼中閃過一抹怨毒之色，道：“等谷中精銳強者到來，到時候再聯合金雁宗，就算毒宗不再參與，定然要將炎盟殺得血流成河不可！”</p>
</p><p>&emsp;&emsp;另外兩名長老也是陰沉着臉點了點頭，此次聯合進攻加瑪帝國，若是無功而返，日後這西北地域，他們慕蘭谷還有何臉面立足？以後即便是參加宗門大會，定然也會受到不少的嘲諷。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;就在兩人剛剛點頭之霎，突然一道尖銳的嗚鳴之聲，刺耳的在整個營地之中響徹而起。</p>
</p><p>&emsp;&emsp;聽見這嗚鳴之聲，慕蘭三老臉色瞬間大變，幾乎沒有絲毫的停滯，身形一動，便是將那位重傷的虎頭人長老護於身後。</p>
</p><p>&emsp;&emsp;而就在他們身形剛動的那一霎，帳篷一側，猛然破裂，旋即一道全身包裹在銀色光芒之中的人影，陡然夾雜着凌厲勁風暴掠而來。</p>
</p><p>&emsp;&emsp;“蕭炎？！你果然來了！”</p>
</p><p>&emsp;&emsp;望着那道閃電而來的銀色人影，慕蘭三老眼瞳微微一縮，旋即厲聲大喝，與此同時，雄渾鬥氣猛然暴涌而出，旋即兩人聯手，狠狠一拳對着光影怒砸而去。</p>
</p><p>&emsp;&emsp;兩道拳影，夾雜着兇悍勁風，快若閃電，僅僅一個眨眼間，便是重重的轟擊在光影身體之上。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;遭受重擊，光影渾身一陣劇烈顫抖，旋即便是在慕蘭三老驚駭的眼神中，緩緩消散</p>
</p><p>&emsp;&emsp;“殘影？！”</p>
</p><p>&emsp;&emsp;已經有與蕭炎交過手的經驗，兩位長老心中電光閃過，旋即猛的駭然轉身，只見得，一道黑影，正如鬼魅般的站在虎頭人長老身旁，如鷹爪般的手掌，牢牢的抓着後者脖子。</p>
</p><p>&emsp;&emsp;見到前者望過來，那黑袍青年不由得衝得兩人微微一笑，在燈光下，那白燦燦的牙齒卻是令得他們渾身泛起寒意。</p>
</p><p>&emsp;&emsp;“同樣的招數下吃虧兩次，該說是你們愚蠢，還是我的好運？”</p>
</p><p>&emsp;&emsp;（第二更到！第三更12點前！</p>
</p><p>&emsp;&emsp;每一次的更新，能看見有着票票有所漲動，雖然或許很少，但土豆依然很開心。</p>
</p><p>&emsp;&emsp;感謝你們。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
