<title>《鬥破蒼穹》▷ 第416章 家傳玉片</title><br><p>&emsp;&emsp;第416章 家傳玉片</p>
<br><p>&emsp;&emsp;“父親，我會找到你的。”緊緊的握着古樸玉片，蕭炎眼神緩緩冷了許多，不管那擄走父親的是何方神聖，日後，他都必須要他付出代價！</p>
<br><p>&emsp;&emsp;隨着心中情緒的波動，蕭炎手掌上猛然升起一縷青色火焰，突然出現的青色火焰讓得蕭炎一怔，旋即臉色大變，心頭一動，青色火焰便是急速消散，蕭炎急忙攤開那握着玉片的手掌，卻是錯愕的發現，原本以爲極爲脆弱的古樸玉片，竟然是抵禦住了青蓮地心火的恐怖高溫。</p>
<br><p>&emsp;&emsp;“這”眼中閃過一抹驚疑，蕭炎頭一次拿極爲仔細的目光打量着這塊一直被蕭家所傳承下來的古老玉片，據長老說，這玉片，只有族中族長方纔有資格持有，甚至是連他們，都是對此知之不深。</p>
<br><p>&emsp;&emsp;眼睛仔仔細細的打量着古樸玉片，藉助着月光，蕭炎忽然發現，在月光的照耀下，這玉片上似乎有着一些極其繁複的神秘印紋，蕭炎目光看得久了，竟然有種目眩的感覺。</p>
<br><p>&emsp;&emsp;甩了甩頭，將那感覺甩出腦子，隨着這般仔細打量，蕭炎心中驚異卻是越來越盛，這塊玉片，似乎並不是想象中只能用來存儲族長一縷靈魂的功效，手指順着玉片邊緣緩緩撫摸着，片刻後，蕭炎手指猛的一僵，在玉片的上方邊緣處來回的摸了摸，這裡的邊緣與其他幾邊不同，其他的地方是自然形成，而這裡，卻更像是一塊整玉被強行切開了一般。</p>
<br><p>&emsp;&emsp;“這究竟是什麼東西？看來只能等下次回家族時，好好向幾位長老詢問 一下了，蕭家，似乎也有些東西是我們這些小輩所不知道的。”心頭升起一抹疑惑，蕭炎盯着這古老的玉片許久，也是沒有半點發現，當下只得無奈的搖了搖頭，小心翼翼的將玉片收進納戒。</p>
<br><p>&emsp;&emsp;在蕭炎收好玉片之後不久，手指上的漆黑戒指卻是顫了顫，旋即藥老那虛幻的身影，緩緩的飄蕩了出來。</p>
<br><p>&emsp;&emsp;“我沒在這迦南學院感受到異火的氣息。”一出來，藥老便是有些無奈的道。</p>
<br><p>&emsp;&emsp;“呃？”突如其來的壞消息讓得蕭炎臉色頓時一變，皺眉低聲道：“老師不是說在迦南學院裡，能得到隕落心炎的信息麼？”</p>
<br><p>&emsp;&emsp;“當初我的確是在迦南學院這塊區域發現了異火氣息，不過如今再來，卻是沒有了那種感覺。”藥老苦笑道。</p>
<br><p>&emsp;&emsp;“難道被別的人得到手了？？”蕭炎臉色有些難看，那隕落心炎可是他實力大漲的關鍵啊。</p>
<br><p>&emsp;&emsp;“應該不是，雖然感覺不到隕落心炎的確切氣息，可憑着異火間的獨特吸引力，我能用骨靈冷火模糊察覺到，在迦南學院方圓千里內，還殘存着隕落心炎的微弱氣息，不過就是不能確定方位。”藥老搖了搖頭，沉吟道。</p>
<br><p>&emsp;&emsp;“方圓千里.那得找到什麼時候？”蕭炎嘴角扯了扯。</p>
<br><p>&emsp;&emsp;“我想，以迦南學院中的那些老傢伙，應該不可能沒有察覺到隕落心炎的存在，我總覺得那內院和這有點關係 ”藥老緩緩道。</p>
<br><p>&emsp;&emsp;“內院？”蕭炎一怔。</p>
<br><p>&emsp;&emsp;“嗯，內院纔是迦南學院的核心，你若是能夠混進其中，我想或許能夠得到一些隕落心炎的消息。”藥老沉默了一會，建議道。</p>
<br><p>&emsp;&emsp;“唉，我儘量吧.”輕嘆了一口氣，既然都已經來到了迦南學院，那麼他自然不可能選擇空手而回。</p>
<br><p>&emsp;&emsp;“嗯，以後我會少出現，你那小女友身旁有着強者潛伏，我不方便出現太久，免得被發現”藥老對着蕭炎說了一聲後，身體一晃，便是鑽進了漆黑戒指中。</p>
<br><p>&emsp;&emsp;望着藥老消失，蕭炎微微皺了皺眉頭，擡頭望着窗外的月光，喃喃道：“內院？那裡真的有隕落心炎麼？”</p>
<br><p>&emsp;&emsp;“希望不要讓我失望吧。”</p>
<br><p>&emsp;&emsp;(周初，諸位弟兄，不知可否來一兩張票？土豆拜謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
