<title>《鬥破蒼穹》▷ 第437章 火能的作用【第二更！】</title></p><p>&emsp;&emsp;第437章 火能的作用【第二更！】</p>
</p><p>&emsp;&emsp;“這個森林有多大？”蕭炎沉吟了一下，先是問了一個最簡單也是極爲重要的問題，若是森林面積大的話，那他們就得打好長久作戰的準備，而若是小的話，或許就可以改變策略，直接對着目的地蠻橫衝撞過去。</p>
</p><p>&emsp;&emsp;“很大。”藍衣青年的回答，讓得蕭炎心中無奈的嘆了一口氣。</p>
</p><p>&emsp;&emsp;“有森林的大致路線圖沒？”蕭炎瞥了藍衣青年一眼，卻是忽然手一擺，偏頭對着薰兒四人道：“你們各自抓一個人到一旁去盤問，然後待會我們來對證，若是誰說的答案與其他幾人不一樣的話，那就不能怪我們心狠了，雖然在這裡並不能傷人性命，可失手打個重傷，應該不算違規吧？”</p>
</p><p>&emsp;&emsp;最後的話，蕭炎自然是轉身對着藍衣青年五人微笑着說道。</p>
</p><p>&emsp;&emsp;蕭炎的話，直接是讓得藍衣青年五人臉色變得極爲難看了起來，這樣的舉動，幾乎便是將他們想要說謊的念頭徹底打消了去。</p>
</p><p>&emsp;&emsp;琥嘉四人依言的各自拎着一個老生，對着一旁行去，吳昊在轉身的時候，血袍下忍不住的傳出一句話來：“好手段。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，轉身將目光停在面前的藍衣青年身上，緩緩的道：“現在回答吧。”</p>
</p><p>&emsp;&emsp;“有大致的路線圖，不過算不得精細，這個地圖，還是在參加獵捕賽時在內院中購買的，足足花了我們一天的“火能”。”藍衣青年苦笑了一聲，乖乖的從納戒中掏出一張粗糙的紙片，遞給了蕭炎。</p>
</p><p>&emsp;&emsp;“你們不是對“火能”看得極重麼？竟然捨得花一個來買這麼粗糙的東西？”接過紙片，上面那縱橫得猶如幾個大黑叉的線條，讓得蕭炎嘴角略微抽搐了一下，這也能算做是路線圖？</p>
</p><p>&emsp;&emsp;“沒人捨得，不過這是內院強制性必須買的，不買不行。”提起這個，藍衣青年嘴巴便是一個哆嗦，臉龐上浮現一抹肉痛，幾乎是咬牙切齒的道，當初在買這破東西時，他的心都是在滴血啊，要不是因爲參加獵捕賽能夠從新生手中搶到“火能”，他是打死都不會花一天的“火能”來購買這狗屁的路線圖，內院的那些王八蛋簡直就是吸血鬼啊。</p>
</p><p>&emsp;&emsp;“參加獵捕賽的老生，一共有多少人？”蕭炎將路線圖收好，皺眉問道。</p>
</p><p>&emsp;&emsp;“也是五十人，五人一組，一共十組。”藍衣青年眼睛看了一下另外四邊的拷問，無奈的嘆了一口氣，他可拿不住自己的那些同伴會說實話還是假話，不過想起兩者間的機率，他還是隻得選擇說實話。</p>
</p><p>&emsp;&emsp;“實力如何？都是和你們差不多？”蕭炎繼續問道。</p>
</p><p>&emsp;&emsp;蕭炎的話，讓得藍衣青年翻了翻白眼，什麼叫做都和你們差不多？</p>
</p><p>&emsp;&emsp;“有八支隊伍和我們相差不多，我們都是去年進入內院的學生，而還有兩支，則是往屆的老生，他們在內院待的時間比我們久，因此實力也比我們更強橫，我想，恐怕和你差不多”藍衣青年略有些怪異的看了蕭炎一眼，似是在嘀咕爲什麼這個新生竟然會這般強，要知道，去年他們那一屆新生剛剛進入內院時，就算是派前五名的那幾個傢伙，都是在這個森林中被搶了一遍，雖然他們也是有過反抗，不過最後卻都是因爲彼此間的不和，而導致難以形成規模性的反擊，因此最後被分割打敗，哪有像今年這樣詭異，老生反過來被新生搶？</p>
</p><p>&emsp;&emsp;想起這鬱悶事，藍衣青年便是有着罵孃的衝動，同樣是新生，這之間的差距待遇咋就這麼大？</p>
</p><p>&emsp;&emsp;“和我差不多？”聞言，蕭炎眉頭緊皺了起來，兩支隊伍的成員都是與自己差不多，那就有些麻煩了啊，看來想要輕鬆闖過這“火能獵捕賽”，還真是有點難度的。</p>
</p><p>&emsp;&emsp;“那兩支隊伍很好辨認，一個隊伍全員黑裝，一個隊伍全員白裝，每年的獵捕賽，都會有兩支強力隊伍參加，內院中，管這兩個最強隊伍叫做黑白關煞，最近十年中，似乎還從沒聽說過有哪支新生隊伍能夠闖過他們的阻攔。”藍衣青年話語中，略帶着些許敬畏。</p>
</p><p>&emsp;&emsp;“黑白關煞？”嘴中唸叨了一下這名字，蕭炎微微點了點頭，轉頭與薰兒幾人對視了一眼，然後問出了最重要的問題：“這所謂的火能，在內院中究竟有何用？爲什麼你們都如此瘋狂？”</p>
</p><p>&emsp;&emsp;“火能是內院之中最重要的東西，因爲這也是爲什麼新生在進入內院修習後，實力會突飛猛進的原因。”這個問題讓得藍衣青年遲疑了好片刻，方纔在蕭炎手掌握上玄重尺柄時，無奈的開口道：“在內院之中，有着一座深埋地底的“天焚煉氣塔”，在塔裡面修煉，能夠取得事半功倍的奇效，而且越往塔底下面修煉，那修煉速度，便是越快，當然，費用也是昂貴得離譜”</p>
</p><p>&emsp;&emsp;“而想要進入“天焚煉氣塔”，那就必須需要火晶卡中的“火能”充當費用，火能是以天數顯示，你們手中的火晶卡，便是夠你們在塔中修煉五天的修習費用，而五天過後，你們就只能自己去賺取“火能”了，當然，在每個月第一天，內院也會給每人發七天量的“火能”，當做是.生活費吧。”說到最後一個詞語時，藍衣青年臉色頗有點古怪。</p>
</p><p>&emsp;&emsp;聽完藍衣青年的話，蕭炎滿臉錯愕，沒想到這內院的修煉方式如此奇葩，想要進入那所謂的“天焚煉氣塔”修煉，居然還要繳納費用，而這所謂的費用，則就是火晶卡上的火能.</p>
</p><p>&emsp;&emsp;“原來想要修煉，就需要火能做費用，難怪這些傢伙對我們手中的火能如此垂涎.”蕭炎苦笑了一聲，瞥了一眼藍衣青年，輕聲道：“那如果把所有火能用光了，那該如何獲得？難道只能等下一月內院發了？”</p>
</p><p>&emsp;&emsp;“當然不是，在內院中，你能夠有各種各樣的方法獲得火能，比如掃塔，抄卷軸等等，當然，憑藉這些獲得的火能有些少，因此，一些有實力的學生，便是會去獵殺魔獸，用魔核來換取火能，或者找人挑戰，只要對方答應，便是能夠在內院的競技場中比賽，勝的人，便是能夠獲得從輸者手中扣除的火能，總之要獲得火能的辦法不少，但是，都有一個前提，那便是你有足夠的實力，不然的話，不僅賺不到火能，反而會把自己賠個精光。”藍衣青年攤了攤手，略微遲疑了一下，又道：“還有一個賺取火能的辦法，那便是登上內院的“強榜”，顧名思義，這是一個衡量實力的榜單，也是內院最有含金量的榜單，榜單有五十個名額，只要你能夠登上，那麼便是可以每個月獲得由內院頒發的獎金，獎金與排行名次掛鉤，越往上的，自然便是越多，這是最讓人舒坦的獲得火能方式，因爲只要你能把名字掛在上面，那麼便是能夠整日縮在“天焚煉氣塔”中修煉，不用擔心火能的枯竭，所以，所有內院的學生，都是在對着這個“強榜”奮鬥與努力，那競爭力，簡直劇烈得讓人目瞪口呆，很多人往往都是第一天上榜，第二天就被後來者拼命挑戰了下去。”</p>
</p><p>&emsp;&emsp;深深的吐了一口氣，蕭炎微微點頭，面上雖然平靜，然而心中卻是已經開始被那個神秘的內院勾起了真正的期盼與好奇之心，這種極爲奇異的制度，不愧是誕生強者的搖籃！</p>
</p><p>&emsp;&emsp;在外院之中，學員很難感受到這種競爭，因此，雖然外院中也不乏一些天賦傑出之輩，可卻始終不可能真正的與內院想比，因爲這裡的制度，幾乎專門是爲了培養強者而制定！</p>
</p><p>&emsp;&emsp;“火能.呵呵，看來的確是一個極其勾動人心的東西，現在連我，都是對這個火能的誘惑勾起了心中的垂涎。”蕭炎輕聲笑了笑，轉頭將目光望向薰兒四人，而此時他們也正好將目光望過來，五雙目光交織，都是瞧出了各自眼中的火熱，顯然，這個內院，也是真正的讓得他們心動了起來，而那個火能，也是被他們牢牢的記在了心中。</p>
</p><p>&emsp;&emsp;在內院，有火能，那麼便是象徵着修煉速度的加快，也是象徵着距離強者的路途越加接近！</p>
</p><p>&emsp;&emsp;“火能.真是好東西啊”</p>
</p><p>&emsp;&emsp;心中輕輕的呢喃了一聲，蕭炎嘴角忽然勾起一抹令得藍衣青年心寒的邪笑，他緩緩低頭，笑吟吟的望着後者，和聲道：“多謝這位學長的告知了，不過接下來，請將你手中的火晶卡交給我，好嗎？”</p>
</p><p>&emsp;&emsp;微張着嘴望着蕭炎的笑容，藍衣青年臉色大變，鬥氣猛然涌動，然而其還未有所動靜，巨大的黑影帶着壓迫風聲重重砸下，最後停在了藍衣青年臉色蒼白的臉龐之前。</p>
</p><p>&emsp;&emsp;望着那碩大的尺身，藍衣青年艱難的嚥了一口唾沫，半晌後，臉色灰暗的一屁股坐了下去，手掌哆嗦着從納戒中，將一張淡藍色的火晶卡拿了出來。</p>
</p><p>&emsp;&emsp;笑眯眯的接過這張淡藍色的火晶卡，當目光瞧得其上面的那個“二十八”的紅色字數後，蕭炎臉龐上的笑容，更是變得濃郁了許多。</p>
</p><p>&emsp;&emsp;蕭炎握着一黑一藍兩者卡片，然後重重一搓，光芒閃爍間，漆黑卡片上，由五變成了二十六，而那張淡藍色的卡片，則是縮水變成了七</p>
</p><p>&emsp;&emsp;“從現在開始，這獵捕賽的獵人與獵物的位置，可以倒換過來了，因爲現在的獵物，已經開始對獵人感興趣了”</p>
</p><p>&emsp;&emsp;望着漆黑火晶卡上的二十六，蕭炎輕聲喃喃道。</p>
</p><p>&emsp;&emsp;(第二更，繼續碼，最後三個多小時了，諸位弟兄可不要忘記看自己的書屋哦，有月票不要忘記投了，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
