<title>《鬥破蒼穹》▷ 第980章 火蓮之威</title></p><p>&emsp;&emsp;第980章 火蓮之威</p>
</p><p>&emsp;&emsp;聽得那四面八方的吐血聲，天北城內的人，也是不由得抹了一把冷汗，那股磅礴大雨，也是被天空上的火浪盡數蒸發，剛剛尚還是雷雨天氣，現在，已經再度變成了晴空萬里.</p>
</p><p>&emsp;&emsp;“居然連風雷北閣的三大長老齊出，擺出九天雷獄陣後都是困不住他這個蕭炎，太恐怖了”</p>
</p><p>&emsp;&emsp;“以一人之力，抗衡風雷北閣三大長老以及衆多閣中強者，這蕭炎之名，必將會在短短几日之內，傳遍北域。”</p>
</p><p>&emsp;&emsp;“哈哈，真是痛快了，這次來的不冤枉啊，這般劇烈大戰，當屬我生平所見之最，這蕭炎，年輕一輩中，恐怕少有敵手了。”</p>
</p><p>&emsp;&emsp;“據說風雷閣有一位鳳小姐，修煉天賦驚才絕豔，乃是下一任東閣之主的候選者，不知道她若是出手，這蕭炎，能否相抗？”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;在整個城市中傳出無數道竊竊私語時，天空上的長眉長老三人，身體在僵硬了片刻後，臉色終於是猛的變得慘白了起來，氣息也是萎靡而下，雷雲被強行擊散，對他們來說，傷害太大。</p>
</p><p>&emsp;&emsp;“撤！”</p>
</p><p>&emsp;&emsp;長眉長老手掌微微顫抖，片刻後，終於是一咬牙，低喝道。</p>
</p><p>&emsp;&emsp;“既然將我逼出，費盡力氣與你們大戰了一場，我自然不可能空手而回。”蕭炎淡淡一笑，眼神一凝，一股磅礴靈魂之力，頓時鋪天蓋地的暴涌而出，旋即瞬間穿透空間，狠狠的壓在氣息萎靡的長眉長老三人身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;本就萎靡的身體，遭受這般重創，長眉長老三人頓時一口鮮血噴出，身形如炮彈般的倒飛而出，而在他們被擊退間，那套在他們手指上的納戒，卻是自動脫落，然後被靈魂之力包裹，飛向蕭炎。</p>
</p><p>&emsp;&emsp;見到納戒被奪，那名風長老，頓時大怒，剛欲怒喝，一旁臉色陰沉的長眉長老卻是一把攔住他。</p>
</p><p>&emsp;&emsp;“先走！”</p>
</p><p>&emsp;&emsp;一聲厲喝，長眉長老三人體內所剩鬥氣暴涌而出，旋即雷光暴涌，三人化爲三道流光，閃電般的掠出天北城，然後迅速消失在天際之邊。</p>
</p><p>&emsp;&emsp;望着遠遠逃遁的長眉長老三人，蕭炎手掌一招，將三枚納戒握在手中，他並非是不想趕盡殺絕，但這三人猶如牛皮糖一般粘在一起，真要將他們逼到那種地步，恐怕會有些得不償失，他能擊敗三人，但想要擊殺，卻是必須得付出相當慘烈的代價。</p>
</p><p>&emsp;&emsp;看了一眼納戒，蕭炎手掌在其上一抹，藉助着天火尊者那磅礴的靈魂之力，輕易的將其上的靈魂印結抹除。</p>
</p><p>&emsp;&emsp;抹除掉印記，蕭炎靈魂迅速侵入，一陣搜索，旋即手掌之上，三卷璀璨的銀色卷軸，閃現而出。</p>
</p><p>&emsp;&emsp;“果然在這三個老傢伙身上.”</p>
</p><p>&emsp;&emsp;這三卷銀色卷軸，與從沈雲那裡得到的完全相同，甚至連其表面上的血絲脈絡，都是一模一樣，顯然，這三卷卷軸，應該也是那所謂的“三千雷幻身”之一，不過就是不知道，加上他手裡的那一卷，是否能夠變成完整的？</p>
</p><p>&emsp;&emsp;想到此處，蕭炎不由得略有些迫不及待，當然，他自然不會在這種場合來測驗，手掌一翻，將三卷卷軸收入納戒之內，旋即陰森的目光，緩緩的轉移到了遠處那正在與地妖傀糾纏的洪天嘯身上。</p>
</p><p>&emsp;&emsp;對於這個老傢伙，蕭炎心中殺意頗濃，他知道，沈雲死在他手中的消息，必然是這個傢伙傳出，風雷北閣的那些人知道他的消息，應該也是他所透露</p>
</p><p>&emsp;&emsp;今日，或許殺不了長眉長老三人，但這洪天嘯，卻是必殺！</p>
</p><p>&emsp;&emsp;遠處正在與地妖傀交戰之中的洪天嘯，自然也是感應到了長眉三人的落敗以及逃遁，當下臉色也是變得極其難看。</p>
</p><p>&emsp;&emsp;“這三個老王八蛋！”</p>
</p><p>&emsp;&emsp;心中一聲怒吼，洪天嘯剛欲震退地妖傀後退，便是感受到一對蘊含着殺意的冰冷目光，從遠處射將而來。</p>
</p><p>&emsp;&emsp;感受到那目光之中所蘊含的殺意之濃，洪天嘯臉色也是瞬間變得蒼白了起來，滿嘴苦澀.</p>
</p><p>&emsp;&emsp;這種時刻，他終於是明白，這一次，他究竟遭惹了一個何等可怕的存在</p>
</p><p>&emsp;&emsp;(本章完)</p>
