<title>《鬥破蒼穹》▷ 第1550章 彩鱗出關</title></p><p>&emsp;&emsp;第1550章 彩鱗出關</p>
</p><p>&emsp;&emsp;被這一蛇尾結結實實的轟中，凰天當場便是一口鮮血噴出，那可怕的力量，幾乎將其體內五臟六腑都是震得移位，而其身體，也是宛如一枚炮彈般飛掠而下，最後在一道道錯愕的目光中，狠狠的將一座山峰震得粉碎，並且繼續在地面上搽出了一道千丈左右深深溝壑後，方纔緩緩止住.</p>
</p><p>&emsp;&emsp;整片天際，一道道目光望着下方那延伸到視線盡頭的溝壑，皆是不約而同的滾動了一下喉嚨，再度望向天空上那九彩吞天蟒時，眼中已是有了一些恐懼之色，這等可怕的力量就算是尋常的鬥聖強者，恐怕都是得被一尾甩成血霧.</p>
</p><p>&emsp;&emsp;“咕”</p>
</p><p>&emsp;&emsp;那些天妖凰族的強者，此刻也都是渾身僵硬，面目呆滯，在天空上那巨無霸的威壓下，他們沒有任何一人敢動身前去解救凰天。</p>
</p><p>&emsp;&emsp;在整片天地都是陷入寂靜時，天空上那巨大的九彩吞天蟒，卻是緩緩盤踞起龐大的身體，斑斕而絢麗的光澤，自其體內暴涌而出，旋即，吞天蟒龐大的身體開始縮小，最終在那一道道驚愕目光中，化爲了一道擁有着妖嬈曲線的美麗倩影。</p>
</p><p>&emsp;&emsp;天空上的光華漸漸散去，那道妖嬈倩影，也是出現在了那一道道目光之中。</p>
</p><p>&emsp;&emsp;冷豔，妖嬈，禍國殃民</p>
</p><p>&emsp;&emsp;在第一眼望見那一張隱隱間噙着冰冷的嫵媚容顏時，不少人的心跳，都是悄悄的加快了頻率，如此人兒，堪稱絕世尤物</p>
</p><p>&emsp;&emsp;天空上的妖嬈人兒，現出身來，玉手對着天空上那數十條七彩吞天蟒一招，後者便是呼嘯而下，最後化爲一道道七彩光華，掠進了其身體之中。</p>
</p><p>&emsp;&emsp;“那些竟然是七彩吞天蟒的靈魂體？！”</p>
</p><p>&emsp;&emsp;在她收取這些七彩吞天蟒時，妖暝等人方纔驚駭的察覺，那些吞天蟒，居然並非能量所凝，而是真正的吞天蟒靈魂！</p>
</p><p>&emsp;&emsp;幾十條七彩吞天蟒的靈魂！</p>
</p><p>&emsp;&emsp;一想到此處，就算是妖暝，腦子都是有些眩暈了起來，其餘九幽地冥蟒族的長老，更是目光滯然，恍若傻子，這數量一直少得可憐的七彩吞天蟒，怎麼會一次性出現這麼多？</p>
</p><p>&emsp;&emsp;對於他們的震驚，天空上的玉人卻是未曾理會，噙着一絲慵懶與冰冷的目光緩緩的在這片天地掃過，那般模樣，宛如審視臣民的女皇，冷漠而威嚴，不過，凡是被那帶着一絲慵懶眸子所波及到的人，心臟卻皆是會撲通撲通的劇烈跳動起來，一些心智不堅者，更是面色漲紅，體內的鬥氣，都是紊亂了起來。</p>
</p><p>&emsp;&emsp;妖嬈玉人的眸子，僅僅只是在下方粗略的掃過，便是毫不停留的轉移了開去，然後她微微偏着頭，望向身後不遠處，那裡，身着黑衫的青年，正懸空而立，臉龐上，噙着許些柔和的微笑，一對漆黑眸子，充斥着欣喜。</p>
</p><p>&emsp;&emsp;當她的眸子，頓在那一道年輕身影上時，那充斥着妖嬈的臉頰上，也是緩緩的掀起一絲弧度，如同綻放而開的牡丹花，嫵媚動人，而且，美得驚心動魄。</p>
</p><p>&emsp;&emsp;（求推薦票~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;麻煩大家了，看完更新千萬不要忘記去首頁投一張推薦票，謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
