<title>《鬥破蒼穹》▷ 第1589章 魂族之秘</title></p><p>&emsp;&emsp;第1589章 魂族之秘</p>
</p><p>&emsp;&emsp;“倒也不用將魂族說得這般可怕，即便他們真的擁有了與吞靈族相同的能力，但也沒那等本事圈養我們，不然的話，當年魂天帝也不會被蕭玄拼死打得重傷.”古元淡淡一笑，見到他這副平靜模樣，那些長老也是略微的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“既然虛無吞炎現身，那麼想必他的傷勢也是完全恢復，這樣一來，我倒是知道魂族爲何能夠避開我們的探查了。”古元手指在面前輕輕花了一個圓，然後將其抓進手中，道：“因爲他把整個空間，都是吞進了體內.”</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;聞言，大殿內不少人都是倒吸了一口冷氣，將整個空間吞進肚內，那真的是人能夠辦到的事情？</p>
</p><p>&emsp;&emsp;“他可不是人”古元平靜的一笑，眼中卻是有着許些寒芒涌動：“這麼多年未曾交手，看來他對吞噬之力的運用，也是越來越登峰造極了啊，當年的他，可還難以施展這等手段”</p>
</p><p>&emsp;&emsp;“至於蕭炎所說的虛無吞炎身化吞靈族人之事，或許，他纔是魂族得以延續這麼多年的幕後之人。”</p>
</p><p>&emsp;&emsp;“族長的意思.是虛無吞炎將那吞靈族最後一位族長給吞噬了？從而擁有了這種奇異能力？”在古道身旁，一名白髮老者聲音有些沙啞的道。</p>
</p><p>&emsp;&emsp;“應當如此，不然的話，我實在是想不出魂族能有其他的辦法獲得吞靈族的能力。”古元點了點頭，眼目微低，眼中有着一抹冰冷殺意掠過，這虛無吞炎的存在，對於他們這些遠古種族，威脅性太大，必須想辦法將其除去！</p>
</p><p>&emsp;&emsp;大殿之中，也是因此而寂靜了下來，所有人都未曾再出聲，誰都沒想到，魂族居然還隱藏着這些東西，而且最讓得他們如芒在背的，還是那虛無吞炎的存在</p>
</p><p>&emsp;&emsp;“魂族對靈，石，藥三族出手，想來有兩種目的，一便是收取血脈之力，二麼自然便是陀舍古帝玉，看來.魂天帝要忍耐不住了啊.”古元擡起頭來，目光望着那虛無的空間，凌厲的視線，彷彿穿透了空間，看見了心中所想一般。</p>
</p><p>&emsp;&emsp;“魂天帝”蕭炎默默的唸叨了一聲，名字霸氣絕倫，不過他也的確擁有着這等本錢，這片大陸之上站在金字塔塔尖的強者，能與其抗衡的，或許也就只有面前的古元了.</p>
</p><p>&emsp;&emsp;“古伯父打算如何應對？魂族如今手中已是有着四塊古玉，至於另外四塊，想必他們也會想盡辦法弄到手，到時打開陀舍古帝的洞府，說不定便是能夠獲得晉生鬥帝的秘密，真到了那個時候，鬥氣大陸上，便是無人能與其抗衡，所有人的生死，都在魂族一念之間。”蕭炎目光緊盯着古元，沉聲道。</p>
</p><p>&emsp;&emsp;不知不覺，他們竟然已是面臨瞭如此緊迫的局面，魂族的溫火蒸蛙之法，正在一步步的蒸發他們的力量，若是繼續如此下去的話，或許便是最爲悲劇的一幕上演了。</p>
</p><p>&emsp;&emsp;古元面沉如水，誰也不知道他在想着什麼，而其他的古族長老也是保持着沉默，雖說這所發生的事讓得他們感到不安，可如果真的打算與魂族開戰的話.那必然會是一場極端慘烈的大戰，這場戰爭，他們或許會贏，也或許會輸</p>
</p><p>&emsp;&emsp;贏則存，輸，則一無所用！</p>
</p><p>&emsp;&emsp;這種抉擇，就算是強如古元這等人物，也是很難如此迅速的便是給出答案。</p>
</p><p>&emsp;&emsp;“古伯父，如今遠古八族，除了魂族，已僅剩三族，若再去一族.或許便是唯有坐以待斃！”壓抑的沉默持續了數分鐘，蕭炎終於是沉聲開口。</p>
</p><p>&emsp;&emsp;“拼，還能生存，繼續無濟於事的等，靈石藥三族之事，必然臨頭！”</p>
</p><p>&emsp;&emsp;蕭炎突然間提高的音量，讓得不少長老身體都是微微抖了抖，目光望向蕭炎身旁的藥靈，後者臉頰上，瀰漫着悲慼之色，種族被毀，流離失所，過往驕傲， 絲毫不存</p>
</p><p>&emsp;&emsp;一道道目光，緩緩轉移，望向首位上的古元，似是在等待着他的決斷。</p>
</p><p>&emsp;&emsp;在那衆多目光注視下，古元也是緩緩的嘆了一口氣，擡起頭來，望向蕭炎，卻是一笑。</p>
</p><p>&emsp;&emsp;“好小子，魄力倒是足夠，來人，發信於炎族，雷族，邀兩族族長，共商存亡大事！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
