<title>《鬥破蒼穹》▷ 第29章 重要的日子</title></p><p>&emsp;&emsp;第29章 重要的日子</p>
</p><p>&emsp;&emsp;望着少年那與以前的落寞黯然截然不同的背影，薰兒欣慰一笑，低聲呢喃道：“蕭炎哥哥，薰兒早就說過呢，你會尋回屬於自己的尊嚴與榮耀…”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨大的青石訓練場，足足百多名少年少女佇立其中，陣陣喧譁聲，沖天而起。</p>
</p><p>&emsp;&emsp;在訓練場中，立着巨大的測驗黑石碑，這種測驗碑，也只有一些有實力的家族纔有資格配備，價值不菲，黑石碑之旁，依舊是一年前的那位冷漠的測試員。</p>
</p><p>&emsp;&emsp;訓練場左邊的高臺上，坐立着家族中的一些內部人士，在中央地帶，是族長蕭戰和三位長老。</p>
</p><p>&emsp;&emsp;場內，那些即將等待着被審判的少年少女們，正忐忑站立，一些平時表現優秀的，臉上倒並未有多少緊張，而一些天賦一般或者低下的，則是一臉彷徨與忐忑。</p>
</p><p>&emsp;&emsp;蕭戰沉着臉望着滿場臉色各異的族人，心頭輕輕的嘆了一口氣，炎兒，你能過得了這一關麼？</p>
</p><p>&emsp;&emsp;“族長，時間已經快到了，蕭炎怎還未到？”蕭戰身旁，二長老皺眉問道。</p>
</p><p>&emsp;&emsp;蕭戰斜瞥了他一眼，淡淡的道：“時間還未到，急什麼？二長老怎連這點定力都沒？”</p>
</p><p>&emsp;&emsp;被蕭戰噎了一口，二長老臉色略微有些難看，陰測測的冷哼道：“就算你給他拍買了築基靈液，那也不可能讓他在一年內到達第七段鬥之氣！你別期待什麼奇蹟發生了。”</p>
</p><p>&emsp;&emsp;聞言，蕭戰臉龐一怒，他現在也正煩躁着呢，這傢伙卻是哪壺不開提哪壺，就當他打算回斥之時，場中卻是略微騷亂了起來。</p>
</p><p>&emsp;&emsp;目光一轉，遠處廣場盡頭的小路之上，兩道影子，正緩緩而來，從容的步伐，似乎並未因爲今天的重要日子而有所急促。</p>
</p><p>&emsp;&emsp;微眯着眼睛望着遠處黑衫少年臉龐上的淡淡笑容，蕭戰不知爲何，輕舒了一口氣……</p>
</p><p>&emsp;&emsp;(本章完)</p>
