<title>《鬥破蒼穹》▷ 第1611章 大戰</title></p><p>&emsp;&emsp;第1611章 大戰</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;所有的攻擊，都是在一瞬間爆發，那等能量漣漪，直接是摧枯拉朽般將周圍高達千仞的山峰盡數催成虛無</p>
</p><p>&emsp;&emsp;天空上，魂天帝目光漠然的望着那自下方鋪天蓋地而來的兇悍攻勢，袖袍一揮，身後那瀰漫的黑雲之中，便是傳出嘩啦啦的鎖鏈之聲，然後只聽得嗤嗤之聲響起，無數道黑色的鎖鏈從黑屋之中射出，飛快的在天空上構建成一方天羅之網，鎖鏈之上，黑屋涌動，只見得那黑網之上，突然有着一張張猙獰臉龐涌現，不斷的發出淒厲的慘叫之聲。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;黑網成形，那衆多攻擊也是轟然而至，頓時間，天地都是在那等恐怖的衝撞下，劇烈的顫抖了起來，大地，也是裂開了宛如深淵般的巨大裂縫。</p>
</p><p>&emsp;&emsp;待得天空上可怕的風暴逐漸散去時，那黑網也是崩潰而去，不過，在其崩潰前，卻是將所有來自下方的攻擊，都是抵禦而下，魂族的可怕實力，再度展露而出。</p>
</p><p>&emsp;&emsp;“魂天帝，這一次，便讓我二人分個勝負！”</p>
</p><p>&emsp;&emsp;古元腳掌一踏虛空，身形突然直衝雲霄，一道厲喝，浩浩蕩蕩的傳遍數萬裡之內的區域。</p>
</p><p>&emsp;&emsp;魂天帝淡淡一笑，身形一動，便是直接出現在了古元前方，他明白，兩人都是雙方的最高戰力，雙方都彼此互相牽制，不然的話，雙方的陣型，都是會因爲二人而出現崩潰。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;見到古元出手牽制住魂天帝，雷贏與炎燼也是一聲大喝，頓時，身後三族以及天府聯盟的強者，皆是掠出，而那瀰漫的黑雲中，也是在此刻咻咻的飛出衆多魂族強者，頓時間，這片天空，大戰一觸即發！</p>
</p><p>&emsp;&emsp;雷贏與炎燼的目標極爲明確，直接是鎖定着虛無吞炎，魂族之中，除了魂天帝之外，便數虛無吞炎最強，而反觀聯盟這邊，也就唯有他們兩人聯手，方纔能夠將其阻攔。</p>
</p><p>&emsp;&emsp;“上次撿了點便宜，還真以爲憑你二人便是本座對手？”</p>
</p><p>&emsp;&emsp;見到雷贏二人直衝自己而來，虛無吞炎也是一聲冷笑，大袖揮動，黑炎滔天而起，直接是對着雷贏二人衝了過去，頓時，可怕的吞噬之力便是瀰漫而開。</p>
</p><p>&emsp;&emsp;隨着雙方越來越多的強者交手，這整個山脈，都是劇烈的顫抖起來，戰鬥，無比的混亂與激烈，那般一幕，只看得遙遠之外的一些人面色大變。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎面無表情的一掌將一名實力達到了鬥尊巔峰的魂族強者身體與靈魂皆是震成粉末，旋即身形一閃，又是出現在另外一名強者面前，伴隨着他每一次的出手，魂族方面，便是會有着一位強者隕落，甚至，即便連一些鬥聖強者， 在蕭炎手中，也不過數回合，便是重傷而退。</p>
</p><p>&emsp;&emsp;他倒並沒有對那些一時半會無法斬殺得魂族強者出手，現在的他，只是想要以最快的速度，殺最多的魂族的人！</p>
</p><p>&emsp;&emsp;而以他的效率，短短數分鐘的時間，死在蕭炎手中的魂族強者數量，已有數十人之多，帝境靈魂所帶來的好處，也是在戰鬥中盡數的展現了出來，濃濃的煞氣，籠罩着蕭炎的身體。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是將一名達到了三星斗聖的魂族強者身體打成一團血霧，蕭炎探進血霧，一握之下， 將其中殘留的靈魂也是蒸發成虛無。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;然而就在蕭炎剛剛擊殺了這名魂族的鬥聖強者時，其身後空間突然一陣波動，濃郁得黑炎暴涌而出，化爲一根黑矛，狠狠的刺向蕭炎後腦勺，不過，就在那黑矛距蕭炎腦袋傷還有數公分時，便是襠的一聲被彈射而開，那般一幕，倒是如同在他的周身，有着一層看不見的防禦一般。</p>
</p><p>&emsp;&emsp;“魂滅生，你果然沒死啊.”</p>
</p><p>&emsp;&emsp;蕭炎偏頭，目光看向那全身被包裹在黑炎之中的人影，雖然看不見他的模樣，可帝境靈魂的感覺，幾乎是讓得他一瞬間便是辨認出，此人正是當日被其斬殺得僅有一絲靈魂逃脫的魂殿殿主，魂滅生！</p>
</p><p>&emsp;&emsp;“蕭炎，本殿可不會那般輕易的死去，虛無大人用本源之火爲我塑造身軀，現在的我，可不是當初能比！”黑炎翻騰，一對猩紅的目光仇恨的盯着蕭炎，陰冷的聲音，怨毒的傳出。</p>
</p><p>&emsp;&emsp;聞言，蕭炎冰冷的臉龐上，倒是掀起了一抹弧度。</p>
</p><p>&emsp;&emsp;“給本殿把命交出來！”魂滅生手掌一抖，濃郁的黑炎直接化爲一條百丈龐大的黑炎鎖鏈，如同毒蛇一般，刁鑽的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;面對着魂滅生的攻擊，蕭炎並未有絲毫動手的跡象，一字輕吐。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;隨着蕭炎字音的落下，一股無法形容的靈魂波動直接席捲而出，那黑炎鎖鏈，瞬間崩潰而去，甚至連其上面的黑炎，都是變得黯淡無光，帝境靈魂的攻擊力，就算是八星斗聖，都不敢小覷，這魂滅生雖然被虛無吞炎花費大精力重鑄身軀，但實力也頂多在七星斗聖左右，這與現在的蕭炎相比，相差了太多.</p>
</p><p>&emsp;&emsp;僅僅只是而一照面，便是潰敗得如此迅速，那魂滅生面色也是變化了起來，他雖然知道蕭炎踏入了帝境靈魂，但卻無法相信，他竟然會如此的不堪一擊.</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;雖然心中怨毒之意翻騰，可魂滅生也終於是明白，現在的他，已不可能再是蕭炎的對手，當下一咬牙，身形暴退。</p>
</p><p>&emsp;&emsp;“這一次，不會再讓你逃了”</p>
</p><p>&emsp;&emsp;蕭炎目光冷漠的望着倒退的魂滅生，腳步一跨，空間波動，再度出現時，居然已是如同鬼魅般的出現在了後者面前，一指點出，直接是穿透了魂滅生渾身繚繞的黑炎，帝境靈魂的可怕之力，毫無保留的暴涌而出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;低沉的悶響中，魂滅生的身體陡然僵硬，周身黑炎瞬間消散，露出其中那乾枯的身體，他的頭頂，沒有什麼傷痕，但那雙眼，卻是變得空洞，他的靈魂，在先前蕭炎一指下，徹底的化爲虛無</p>
</p><p>&emsp;&emsp;“這便是帝境靈魂的威力麼”</p>
</p><p>&emsp;&emsp;望着手指，蕭炎也是喃喃自語，擊殺魂滅生，他沒有施展任何的鬥氣以及淨蓮妖火，僅僅只是依靠着靈魂之力，便是將其閃電般的擊殺，這等可怕之力，當真不愧那帝之一字！</p>
</p><p>&emsp;&emsp;(本章完)</p>
