<title>《鬥破蒼穹》▷ 第1644章 帝之本源</title></p><p>&emsp;&emsp;第1644章 帝之本源</p>
</p><p>&emsp;&emsp;“那帝之本源在何處？如何才能得到這傳承之力？”古元臉龐上也是閃爍着興奮之色，不過其話音剛剛脫出，便是覺得有些不對，當下連忙道：“燭坤兄不要誤會，此事你若是不說，我們誰都不會知道，要說誰最有資格得到這傳承，必然是你優先，我們的目的，只是抗衡魂族，倒不想過分爭奪什麼。”</p>
</p><p>&emsp;&emsp;古元心中知道，若是燭坤所說不假的話，那帝之本源，必然是珍貴得無以復加的東西，這種力量，這天地間，無人不心動，而他也是擔心剛纔那話，會讓燭坤誤以爲他對帝之本源抱着垂涎的心態。</p>
</p><p>&emsp;&emsp;“你倒不用這樣說，若是我能得到帝之本源的話，可不會與你們客氣什麼，早早的便是將其煉化吸收。”見狀，燭坤卻是苦笑了一聲，道：“陀舍古帝的傳承，怎麼可能會讓人輕易得到，這段時間我費盡心機，卻是毫無所獲。”</p>
</p><p>&emsp;&emsp;古元一怔，遲疑了一下，道：“不知道這帝之本源，究竟在何處？”</p>
</p><p>&emsp;&emsp;燭坤走向石像，然後用手拍了拍，道：“就在這裡面，不過，沒人進得去，這石像，就算是我二人全力攻擊，都無法將其轟碎。”</p>
</p><p>&emsp;&emsp;聞言，一羣人也是圍了上去，摸着古帝石像，觸感算不得太好，也沒什麼太過奇異的感覺，怎麼摸，都感覺只是一塊普通的石頭。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一旁的雷贏摸了摸，突然一拳狠狠的轟在石像上面，然而一道悶聲響起，蕭炎等人便是錯愕的見到，雷贏的身影搽着廣場倒飛了數百丈方纔狼狽的穩住身形。</p>
</p><p>&emsp;&emsp;“果然有古怪…”</p>
</p><p>&emsp;&emsp;見到這一幕，衆人再沒有懷疑，雷贏的一拳，足可轟碎山嶽，然而落在那石像上，卻是沒有造成絲毫的破壞，反而被彈得如此狼狽，這可不是什麼正常的事。</p>
</p><p>&emsp;&emsp;“這石像有着帝之本源的庇護…”古元臉龐上劃過一抹驚訝之色，在那古帝洞府時，他們竟然都是未曾發現這石像的特殊之處。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;燭坤點了點頭，有些無奈的道：“帝之本源便隱藏在石像中，不過我們卻是無法打破石像得到它。”</p>
</p><p>&emsp;&emsp;“應該有着特殊的方法纔對。”古元皺眉道。</p>
</p><p>&emsp;&emsp;“或許吧。”燭坤搖搖頭，沉吟了片刻，道：“而且這帝之本源，也並非是什麼人都是能夠將其吸收，一個不慎，便是會被反噬，不過那陀舍古帝既然身爲異火，那想必對異火親近者，所受到的排斥應該會小許多。”</p>
</p><p>&emsp;&emsp;聽得他此話，衆人一愣，旋即目光不約而同的便是投向了蕭炎，這裡要論誰對異火更熟悉與親近的話，必然是蕭炎無疑了…</p>
</p><p>&emsp;&emsp;“蕭炎倒是很適合，他的淨蓮妖火已是火靈，若是說成功率的話，他可能會最大。”古元也是點了點頭，道。</p>
</p><p>&emsp;&emsp;見到話語突然轉移到自己身上，蕭炎也是怔了怔，旋即苦笑道：“我覺得這事，等我們先將帝之本源從這裡面取出來再商談，或許要更好一些。”</p>
</p><p>&emsp;&emsp;聞言，衆人也是一笑，旋即都是緊鎖着眉頭，思考着種種可行之法，不過這想了半晌，卻沒一個人有什麼好主意，要得到帝之本源，就得先打破石像，但石像有着本源庇護，就算是古元燭坤二人都是素手無策，如此一來，這就成了一個無法解開的死結…</p>
</p><p>&emsp;&emsp;蕭炎也是面露沉吟之色，但他也是沒有什麼頭緒，而就在其打算放棄時，其肩膀處，突然有着粉紅火苗竄動，小伊便是閃現而出。</p>
</p><p>&emsp;&emsp;小伊這次出現，卻是略微的有些不同，他小臉變幻不定的盯着石像，那般情緒閃爍，與以前的他倒是判若兩人。</p>
</p><p>&emsp;&emsp;望着小伊的模樣，蕭炎也是微驚，在知曉了陀舍古帝的身份後，他也是明白，恐怕當年那陀舍古帝，也曾經吞食過淨蓮妖火，因此兩者間，也算是有着不小的恩怨與間隙。</p>
</p><p>&emsp;&emsp;“我能打開石像…”小伊突然間的低聲，幾乎是瞬間便是將所有的目光都是吸引力過來，燭坤與古元幾乎是立刻出現在了蕭炎身旁，目光緊緊的盯着小伊。</p>
</p><p>&emsp;&emsp;“小伊，沒事吧？”蕭炎有點擔心的道，現在的小伊，似乎是被呼喚出了一些很久很久之前的記憶。</p>
</p><p>&emsp;&emsp;“嗯。”小伊點了點頭，肉嘟嘟的小臉上，再度浮現了一抹與以往相同般的笑容，見狀，蕭炎這才鬆了一口氣，道：“那你試一下吧，若是不行的話，就不要逞強。”</p>
</p><p>&emsp;&emsp;小伊再度點頭，他盯着石像，小小的身形突然緩緩升空而起，最後在衆人的注視下，懸浮在了石像心臟處的部位。</p>
</p><p>&emsp;&emsp;伴隨着小伊的升空，濃烈的淨蓮妖火，突然從其體內急速的蔓延而開，最後化爲一道火焰光束，射在了石像心臟位置。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;伴隨着光束的射中，高達萬丈的石像表面，突然泛起了一股股奇異的波動，彷彿一圈圈波紋般擴散而開。</p>
</p><p>&emsp;&emsp;見到不論他們施展什麼手段，都是紋絲不動的石像居然出現這般異變，衆人臉龐上也是涌上驚喜之色。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;石像顫抖的頻率，越來越頻繁，到得後來，只聽得一道石像扭動的咔嚓聲響，那石像胸口處，竟然是緩緩的裂開了一個石洞。</p>
</p><p>&emsp;&emsp;在那石洞中，突然有着一種柔和的光芒瀰漫而開，這些光芒，如同薄紗一般，籠罩在了廣場上衆人的身體之上。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;隨着這柔和光芒的俯身，雷贏，炎燼等人面色陡然一白，雙腿直接就是跪伏了下去，那般模樣，彷彿那層薄薄的柔和光芒，擁有着莫大的威壓一般。</p>
</p><p>&emsp;&emsp;在繼雷贏等人後，古元與燭坤的身體，居然也是緩緩的彎曲而下，渾身的骨骼，都是在此刻發出嘎吱的聲響，兩人的面色，也是變得漲紅起來。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;這種堅持，並未持續太久，兩人終於是力竭，砰的一聲，雙腿便是落在了地面上，一時間，廣場上，便是唯有渾身瀰漫着數種異火的蕭炎一臉茫然的望着矮了一大截的衆人，顯然是不明白，爲什麼他沒有遭受到那種可怕的威壓。</p>
</p><p>&emsp;&emsp;“這該死的陀舍古帝。”</p>
</p><p>&emsp;&emsp;燭坤面色漲紅，咬了咬牙，但身體卻是如同被泰山所壓一般，動彈不得。</p>
</p><p>&emsp;&emsp;古元苦笑了一聲，掙扎無果，倒也是放鬆了下來，被一位鬥帝強者如此壓制，倒也算不得什麼羞辱。</p>
</p><p>&emsp;&emsp;薄薄的光芒，在廣場上掃過，然後開始從古元等人身上褪去，最後，化爲一道光束，將立於其中的蕭炎，籠罩而進。</p>
</p><p>&emsp;&emsp;在那光芒從身體上退開時，古元等人也是站起了身子，見到這一幕，頓時一驚。</p>
</p><p>&emsp;&emsp;“好運的小子，果然還是你最合適…”燭坤面色有些複雜，當年他便是因爲貪圖那帝之本源，方纔被困上數千年，沒想到如今，這東西，卻是選中了蕭炎。</p>
</p><p>&emsp;&emsp;“蕭炎，看來只能靠你了…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
