<title>《鬥破蒼穹》▷ 第1347章 追逃</title></p><p>&emsp;&emsp;第1347章 追逃</p>
</p><p>&emsp;&emsp;“能察覺到他二人的氣息麼？”蕭炎目光鎖定着周圍那十道能量體，嘴中問道。</p>
</p><p>&emsp;&emsp;“不能，這兩個傢伙也狡猾如狐，想必在將這些能量體引過來時便是遠遠逃遁”薰兒搖了搖頭，道：“現在還是先將這些傢伙收拾了吧，不然的話，這裡的血腥味會引來更多的能量體。”</p>
</p><p>&emsp;&emsp;“嗯，速戰速決，不然遲則生變.”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重的點了點頭，這第二層果然危險重重，這十道五星斗尊實力的能量體，即便是尋常的六星斗尊強者見到都是隻能遠遠逃遁，不過所幸，他與薰兒聯手，要解決它們，倒並非是很困難。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;薰兒也是輕輕點頭，然後嬌軀一扭，身形便是詭異的消失，而在其身形消失時，蕭炎腳掌一跺地面，也是快若閃電般的對着另外一邊暴掠而去</p>
</p><p>&emsp;&emsp;戰鬥，持續得並不久，約莫十分鐘不到的時間，兩道身影便是再度匯聚在了一起，望着周圍那些狼藉的地面，相視一笑，攤開手掌，十枚鴿蛋大小的能量核便是浮現而出，異常濃郁的能量，宛如具備着靈性的霧氣一般，繚繞在能量核周圍。</p>
</p><p>&emsp;&emsp;“東面是血腥味道消失的方向，魂崖二人應該是朝那邊去了，據我所知，東面是進入第三層的入口所在地，我們怎麼辦？”薰兒美眸轉向東方天際，眼中有着寒意流動。</p>
</p><p>&emsp;&emsp;“跟上去，這二人，不能留”蕭炎微微一笑，但那笑容卻是顯得分外的冰冷，這兩個混蛋，不僅暗算他們，還敢在此設伏，這些舉動，蕭炎可不能當做什麼都沒看見。</p>
</p><p>&emsp;&emsp;“既然你們想玩，那我，便陪你們玩到底！”</p>
</p><p>&emsp;&emsp;“第二層範圍遠比第一層小，若是順利的話，不到半月時間便是能夠抵達第三層的入口。”薰兒輕聲道。</p>
</p><p>&emsp;&emsp;“走吧，這些能量核，一人一半，在路途上將之吸收了吧。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，身形一動，便是化爲一抹模糊身影暴掠而出，在其身後，薰兒也是點了點頭，然後迅速跟上。</p>
</p><p>&emsp;&emsp;在蕭炎二人前方視線遙不可及的地方，兩道閃電飛掠的身影突然頓了下來，偏過頭，望着遙遠的後方。</p>
</p><p>&emsp;&emsp;“他們也進入第二層了，那些能量體也是被幹掉了”已經變成獨臂的魂厲，沉聲道，他的臉色依舊蒼白，但氣息卻是略微穩定了一些，這裡的能量體衆多，用來療傷再合適不過。</p>
</p><p>&emsp;&emsp;“先去往第三層，不要管他們，這段時間，先將你的傷勢養好，不然的話，我們不是他們的對手，而且算算時間，其他那些傢伙應該也快抵達第二層了，若是讓蕭炎二人跟古青陽他們匯合在一起，那我們就徹底不是對手了.”魂崖微微皺眉，聲音陰冷的道。</p>
</p><p>&emsp;&emsp;“而且，早點到第三層，對我們的計劃也是有利，到時候等這些傢伙到齊了，全部一起給端了，嘿嘿，反正誰都知道天墓兇險，這些傢伙全死在這裡，也沒人能夠說什麼.”魂崖臉龐上浮現一抹狠戾之色，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;魂厲點了點頭，嘴角也是挑起一抹森然，這次偷雞不成蝕把米，反而將自己手臂搞斷了一隻，這份債，以他的性格，可是不可能不報的。</p>
</p><p>&emsp;&emsp;“走，我倒是要看看，他們能不能跟上來”</p>
</p><p>&emsp;&emsp;魂崖冷笑了一聲，袖袍一揮，一些黑霧便是自袖中暴涌而出，掠進四周那些能量霧氣之中，而其身形，則是迅速掠出，那魂厲也是緊隨而上。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;面無表情的蕭炎，手掌對着四周的空間一陣揮動，一股熾熱勁風席捲而出，將那些隱藏在能量霧氣之中的靈魂盡數震碎。</p>
</p><p>&emsp;&emsp;“真是煩人的東西”</p>
</p><p>&emsp;&emsp;望着這些張牙舞爪撲上來的靈魂體，薰兒柳眉也是微蹙，這些靈魂體外形與能量體相差不大，但卻是受魂崖的控制，平日這些靈魂體隱藏在黑霧之中，一旦他們靠近，便是會撲上來自爆，雖然威力不強，但卻是煩不勝煩，而且這種自爆襲擊，這一週的時間中，蕭炎二人已是遇見了上百回。</p>
</p><p>&emsp;&emsp;“那魂厲的傷勢，應該也好得差不多了.”將最後一道靈魂體收拾掉，蕭炎這才扭了扭脖子，淡淡的道，從這一週多的追趕情況來看，雖然魂崖二人被他們追得有些狼狽，但從偶爾所遇見的一些散落而開的能量印記能夠瞧出，魂厲的傷勢在迅速的恢復。</p>
</p><p>&emsp;&emsp;“我們這段時間有多少收穫？”</p>
</p><p>&emsp;&emsp;“五級能量核三十八顆，六級二十五顆，七級六顆，八級一顆.”薰兒沉吟了一下，道，雖說這段時間一直在追殺魂崖二人，但他們可並未忘記修行的主要目的，路上所遇見的任何能量體，都將會化爲能量核出現在他們手中，甚至，在前些天，他們還好運的碰見了一道實力達到了八星斗尊的能量體，爲了將這傢伙收拾，可是消耗了蕭炎與薰兒不少的時間，這種實力的能量體，已經是擁有了一些屬於它們的智慧，棘手程度自然遠非尋常的能量體可比。</p>
</p><p>&emsp;&emsp;“可惜，沒有遇見九星斗尊的能量體，以你現在的實力，恐怕也就這種等級的能量覈對你有用。”蕭炎有些惋惜的道，這些能量核，大部分都是他吸收，薰兒只取了很少的一部分，雖然他知道這些能量覈對於現在的薰兒效果不是非常的大，但他也是明白，這是薰兒在故意找藉口讓給他。</p>
</p><p>&emsp;&emsp;薰兒微微一笑，輕聲道：“還有五天時間，我們應該便是能夠達到第三層，而蕭族先祖蕭玄的墓府，也應該是在其中了.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是緩緩的點了點頭，心頭莫名的涌上一抹期盼，不知爲何，他總是有着預感，在那蕭玄的墓府中，必然有着這位先祖遺留給他的後人的一些東西.</p>
</p><p>&emsp;&emsp;（腰椎酸得受不了，今天終於找時間去推了一下， 略微好受了點。</p>
</p><p>&emsp;&emsp;一直三更，的確累人，想要放棄，但卻再想拼上一把，我們打個賭可好？</p>
</p><p>&emsp;&emsp;如果明天鬥破能再度衝上第一，三更，甚至四更，土豆都會盡全力的繼續拼上一把。</p>
</p><p>&emsp;&emsp;距第一也僅有一百多票的距離，不知道我們能否上去？</p>
</p><p>&emsp;&emsp;兩更，三更，四更看大家的吧。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
