<title>《鬥破蒼穹》▷ 第223章 五蛇毒剎印</title></p><p>&emsp;&emsp;第223章 五蛇毒剎印</p>
</p><p>&emsp;&emsp;纖指輕輕的抹過鋒利的劍鋒，清脆的劍鳴聲，在半空中猛的盪漾響起，在劍鳴聲響起的那一霎，雲芝的身體，驟然消失，再度出現時，赫然已經到了那名綠袍蛇人身後，劍尖之處，淡青色的劍罡暴漲三尺，刁鑽而狠毒的對着後者要害部位暴刺而去。</p>
</p><p>&emsp;&emsp;在雲芝身體消失的那一瞬，戰鬥經驗極爲豐富的綠袍蛇人便是有所察覺，蛇尾擺動，身軀詭異的對着左邊扭了半尺，剛好是險險的避開了那抹森冷劍鋒。</p>
</p><p>&emsp;&emsp;一擊落空，雲芝臉色沒有絲毫的變化，掌心鬆開劍柄，奇異的長劍猛的貼着雲芝的掌心 ，迅速旋轉了起來。</p>
</p><p>&emsp;&emsp;鋒利的劍刃，划起一抹冷芒，輕飄飄的切過綠袍蛇人的腰，那上面所覆蓋的一些堅固蛇鱗，對於那極度壓縮方纔能出現的劍罡，似乎是猶如薄紙一般，沒有絲毫的抵抗之力。</p>
</p><p>&emsp;&emsp;“嗤…”劍刃劃破肉體的輕聲，在天空中沉悶的響起。</p>
</p><p>&emsp;&emsp;綠袍蛇人手掌緊捂住腰間之處，殷紅的鮮血從指間出滲透而出，不斷的滴落而下，劇烈的疼痛，讓得他滿臉冷汗。</p>
</p><p>&emsp;&emsp;從雲芝的驟然攻擊，到綠袍蛇人受傷倒退，期間不過短短十來秒時間而已，待得衆人回過神時，那在蛇人族中實力名列前茅的綠袍蛇人，卻是早已受傷，並且狼狽的後竄着。</p>
</p><p>&emsp;&emsp;“她速度太快了，別單獨與她戰鬥，結五蛇毒剎印！”望着受傷的綠袍蛇人，灰袍老者臉色陰沉的急喝道。</p>
</p><p>&emsp;&emsp;口中喝着，灰袍老者雙手率先迅速結出一連串讓得人有些眼花繚亂的印結，而隨着印結的結動，龐大的幽青光芒，在其掌心中迅速凝聚着。</p>
</p><p>&emsp;&emsp;在灰袍老者結出手印之後的瞬間，其他四人，也是先後迅速的完成了印結，對於這種印結，他們曾經鍛鍊了無數次，所以一聽得命令，便能以極快的速度將繁瑣的印結完成。</p>
</p><p>&emsp;&emsp;在五人印結結動的霎那，一圈淡淡的幽光能量罩，憑空浮現，將他們牢牢的包裹其中，顯然，這是一種防禦對方忽然偷襲的措施。</p>
</p><p>&emsp;&emsp;望着五人手中越來越濃郁的能量，雲芝美眸中，閃過一抹饒有興致的神色，她早就聽說過，蛇人族的鬥技詭異得自成一脈，特別是一些融合鬥技，更是能夠將衆多人的實力融合在一起，然後一起噴射而出，以達到抗衡高級別強者的目的。</p>
</p><p>&emsp;&emsp;看現在他們所使用的這融合鬥技，想必等級應該是在玄階高級左右，這種等級的融合鬥技，已經能夠基本算是蛇人族中極爲高深的層次了，所以，也只有八大部落的首領，纔有實力與資格修行它。</p>
</p><p>&emsp;&emsp;“五蛇毒剎印！啓！”</p>
</p><p>&emsp;&emsp;隨着灰袍老者的一聲低喝，五名鬥王強者掌心之中，光芒驟然大盛，瞬間後，五道足有幾丈龐大的幽青能量柱，猛的自五人掌心中暴射而出。</p>
</p><p>&emsp;&emsp;幽青能量柱在射出五人掌心之時，便是開始交織在一起，片刻時間，一道極其巨大的能量柱猛的浮現在天空之上。</p>
</p><p>&emsp;&emsp;當這道巨大的能量柱出現之時，沙漠之中，狂風驟起，一股充斥着血腥與暴戾的氣息，猛的自能量柱中浮現。</p>
</p><p>&emsp;&emsp;巨大的能量柱忽然開始了翻騰，瞬間後，能量柱竟然是變幻成了一條十多丈長的能量綠蛇！</p>
</p><p>&emsp;&emsp;“嘶！”能量綠蛇剛一出現，沙漠中的狂風，便更是盛了許多，一縷縷肉眼可見的風捲，在能量綠蛇周身急速旋轉着，呼嘯之聲，響徹着沙漠。</p>
</p><p>&emsp;&emsp;望着天空之上巨大的能量綠蛇，雲芝美眸中掠過一抹驚詫與凝重，她沒想到，這五名鬥王強者，竟然能夠發揮出這般強橫的能量。</p>
</p><p>&emsp;&emsp;“蛇人族的鬥技，難怪在鬥氣大陸也是頗有名氣，這般奇異的融合鬥技，實在是讓人驚歎…”輕吐了一口氣，雲芝猛的一握劍柄，渾身氣勢，驟然間變得猶如劍鋒一般的凌厲了起來，一道道龐大的青色狂風，開始在周身急速凝聚着。</p>
</p><p>&emsp;&emsp;緊緊的望着那暴衝而來的龐大綠蛇，雲芝腳尖輕點虛空，手中蓄勢待發的強猛攻擊，剛欲暴掠而出，臉色卻是忽然微微一變，連忙迴轉過頭來。</p>
</p><p>&emsp;&emsp;天際之邊，一道全身籠罩在森白火焰之中的人影，猶如瞬移一般，幾個閃現，便是詭異的出現在了雲芝身前，雙掌翻騰之前，洶涌的白色火焰猛的席捲天際，然後猶如滔天大浪一般，將那龐大的綠蛇，一口吞噬…</p>
</p><p>&emsp;&emsp;懸浮在半空之上，雲芝愣愣的望着這忽然出現的一幕，俏臉之上，佈滿着錯愕與震驚…</p>
</p><p>&emsp;&emsp;(本章完)</p>
