<title>《鬥破蒼穹》▷ 第189章 探測地形</title></p><p>&emsp;&emsp;第189章 探測地形</p>
</p><p>&emsp;&emsp;“尋找通道倒是小事…不過這裡距離石漠城並不遠，我們的人如此大張旗鼓的探測，我想恐怕會被石漠城內的其他勢力所察覺，塔戈爾沙漠的夜晚很是短暫，若是隻在晚上開工的話，不僅會消耗大量時間，而且說不定還會因爲黑暗的緣故，而丟失一些重要的地方…在這石漠城，以我們漠鐵傭兵團的實力，別的小勢力倒是不敢招惹，可那沙之傭兵團…說不得會跳出來干擾。”蕭鼎搖了搖頭，皺眉無奈的道。</p>
</p><p>&emsp;&emsp;“沙之傭兵團？”蕭炎眉頭皺了皺。</p>
</p><p>&emsp;&emsp;“沙之傭兵團是石漠城內除開城主府之外的最強勢力，雖然在總體實力上，我們漠鐵傭兵團並不遜色，可他們的團長沙羅，是一名大斗師，你應該清楚大斗師與鬥師間的差距，所以平日若無大事，我們一般都不會招惹沙之傭兵團，不過這次我們如果大張旗鼓的搜索，總會讓他們升起好奇心，這種狀況下，他們自然不可能保持旁觀。”一旁的蕭厲，有些無奈的出聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎抿了抿嘴，沉吟了半晌，擡頭望着蕭鼎與蕭厲，微笑道：“沒關係，大哥與二哥只管讓人搜索就好，不過還請一定不要將異火的消息傳出去，而至於那沙之傭兵團，若是他們真想要插手…那便由我來解決吧。”</p>
</p><p>&emsp;&emsp;“呵呵，這裡的人都是漠鐵傭兵團的骨幹，當初跟着我們一點點將勢力打拼下來的兄弟，保密問題，絕對沒問題。”蕭厲笑着拍了拍胸口，不過旋即有些擔心的道：“你能解決沙之傭兵團的沙羅？你的實力…”</p>
</p><p>&emsp;&emsp;“二哥放心吧，我會如此說，自然有着把握，你們只需要派人將通道尋找出來便可。”蕭炎神秘的笑道。</p>
</p><p>&emsp;&emsp;瞧得神神秘秘的蕭炎，蕭鼎與蕭厲也只得無奈的點了點頭，然而心中卻倒是有些相信了幾分，畢竟他們知道，以蕭炎的性子，是絕對不會在這種情勢下開如此玩笑。</p>
</p><p>&emsp;&emsp;“這小傢伙，真是越來越讓人看不透了。”心中嘀咕了一聲，蕭鼎與蕭厲對視了一眼，都是從對方眼中瞧出同樣的感覺。</p>
</p><p>&emsp;&emsp;“好吧，既然如此，雪嵐，你馬上趕回漠鐵傭兵團，將那些擅長探測地形的團員找來，爭取在一天之內，尋找出通道。”蕭鼎回過頭，對着雪嵐吩咐道。</p>
</p><p>&emsp;&emsp;“嗯，好，這事交給我吧！”微笑着點了點頭，雪嵐快速轉身，嘴中吹出一聲口哨，一匹駝馬便是從不遠處飛奔而來，嬌軀矯健的躍上馬背，雪嵐駕馭着它，帶起一路沖天黃塵，對着遠處的石漠城奔馳而去。</p>
</p><p>&emsp;&emsp;望着那逐漸消失在視線之內的雪嵐，蕭炎輕鬆了一口氣，緩緩蹲下身來，手掌插進滾燙的沙粒之中，輕聲喃喃道：“異火…下面真的有麼？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在雪嵐回去之後不久，便是將漠鐵傭兵團內所有精通地形探測的人員全部帶了出來，半個小時後，所有人員便是到達了蕭炎他們所在之處，在蕭鼎的一聲吩咐之中，四十多名地形探測員，便是分工極爲明確的開始了分工探測。</p>
</p><p>&emsp;&emsp;作爲石漠城的一大勢力，自然是有無數的目光在注視着他們的一舉一動，所以，在雪嵐帶着大批人出來之後不久，便是開始有着一些遊勇散兵出現在了蕭炎他們所在的地帶，滿臉迷惑的望着那些緩緩探測地形的漠鐵傭兵團員。</p>
</p><p>&emsp;&emsp;石漠城之外的那片或許有可能隱藏着異火的區域，在先前便是被蕭鼎調集人員，將這塊地帶封鎖得死死的，所以，那些前來圍觀的傭兵以及其他人員，都是被無情的阻攔在了外面。</p>
</p><p>&emsp;&emsp;隨着探測的進行，周圍圍觀的人也是越來越多，雖然蕭鼎對外所說，漠鐵傭兵團大舉而動，是因爲想要獵殺一頭三階魔獸，不過周圍的人羣，依然是在逐漸的增加着。</p>
</p><p>&emsp;&emsp;站在一處沙丘之上，蕭鼎幾人望着外面那些人羣，不由得有些無奈的搖了搖頭，苦笑道：“照這樣看來，恐怕不出半個小時，沙之傭兵團就會派人過來了。”</p>
</p><p>&emsp;&emsp;蕭厲眉頭緊皺着，臉龐上隱隱噙着許些陰狠的凶煞之氣，手掌一晃，鎢鋼長槍出現在掌心中，狠狠的插在沙丘中，陰冷的道：“若是真惹得急了，他沙之傭兵團也別想好過，他沙之傭兵團除了一個沙羅，其他的都是一羣軟蛋而已！”</p>
</p><p>&emsp;&emsp;蕭鼎淡淡的笑了笑，低垂的眸子中，同樣是冷芒閃過。</p>
</p><p>&emsp;&emsp;一旁，坐在沙丘上的蕭炎也是輕聲笑了笑，微微擡起清秀的臉龐，微眯着眼眸望着天空上烈日，嘴角挑起一抹若隱若現的冰冷弧度。</p>
</p><p>&emsp;&emsp;小心的目光從蕭炎三兄弟身上掃過，青鱗忽然發現，這三人還真不愧是親兄弟，不管性格如何不同，可骨子中卻都是隱含着一股有些讓人心寒的狠勁，這種人，不招惹也就罷了，一旦惹上，那就會猶如沙漠之中的受傷的餓狼一般，至死都要死死的盯着你，等待着你放鬆的那一霎那</p>
</p><p>&emsp;&emsp;當年的蕭炎，能夠爲了納蘭嫣然的一番退婚之辱，而放棄家族中的舒適生活，咬緊牙關，在山林中與魔獸搏殺，在沙漠中忍受孤獨與寂寞，苦修三年，他對自己尚能夠如此狠心，更遑論是對上敵人？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天空上的烈日逐漸西落之時，外圍圍觀的人羣忽然一陣騷亂，一隊起碼四十人左右的傭兵隊伍，緩緩的分開人羣，對着隔離地帶大刺刺的走來。</p>
</p><p>&emsp;&emsp;“是沙之傭兵團的人，這次又好戲看了…”</p>
</p><p>&emsp;&emsp;“嘿嘿，那沙羅終於是耐不住性子了。”瞧得走出來的傭兵隊伍，周圍圍觀人羣中頓時響起了竊竊私語。</p>
</p><p>&emsp;&emsp;“還是高估了那傢伙的耐性啊…”望着走來的隊伍，蕭鼎搖了搖頭，譏諷的道。</p>
</p><p>&emsp;&emsp;“去看看吧，在未探測清楚情況之下，沙羅那傢伙現在還不會出面，現在帶隊的，好像是沙之傭兵團內僅次於沙羅的人摩星吧？嘿嘿，手下敗將還敢有臉來找我們的茬。”眺望了一下，蕭厲冷笑道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭鼎微微點了點頭，手掌一揮，周圍頓時分出二十幾名漠鐵團員，手中森冷的武器就這般掂在手中，走出隔離地帶，淡淡的望着行過來的那支傭兵小隊。</p>
</p><p>&emsp;&emsp;兩支隊伍緩緩的相遇，彼此間的氣氛略微有些緊繃，作爲石漠城的兩大勢力，他們以前也是有些不少的衝突。</p>
</p><p>&emsp;&emsp;“停下腳步吧，漠鐵傭兵團正在執行任務，還請不要干擾。”擡了擡眼，蕭鼎的聲音，猶如例行公事一般的古井無波。</p>
</p><p>&emsp;&emsp;“嘿，蕭鼎團長，我可沒聽說過傭兵工會什麼時候發佈了這種任務哦？而且在這石漠城周圍幾十裡範圍，都是屬於公衆地帶，我帶人過來，似乎沒什麼不妥吧？”沙之傭兵團的人羣中，行出一名面容有些陰鷲的男人，他目光在隔離地帶內那些探測人員身上掃過，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“摩星，上次若不是沙羅出手，你現在恐怕應該已經變成廢人了吧？”蕭厲瞟了一眼這極爲欠揍的男子，不懷好意的笑道。</p>
</p><p>&emsp;&emsp;臉皮微微抽了抽，被稱爲摩星的男子，目光有些懼怕與怨恨的掃了蕭厲一眼，退後了一步，冷笑道：“明人不說暗話，我們團長也對這塊地方很有些興趣，所以…”</p>
</p><p>&emsp;&emsp;“所以你可以滾了…”平淡的聲音，忽然從一旁一直保持冷眼旁觀的蕭炎嘴中，微笑着吐出。</p>
</p><p>&emsp;&emsp;(本章完)</p>
