<title>《鬥破蒼穹》▷ 第579章 還有口氣</title></p><p>&emsp;&emsp;第579章 還有口氣</p>
</p><p>&emsp;&emsp;當膨脹在達到某個臨界點時，兩團龐大能量驟然停止了所有動作，異樣的深沉光澤，猶如一個細小的光點，突兀涌現隨着那異樣的光澤出現，空間驟然間波動了起來，蕭炎與柳擎各自的最強一擊，似乎在接觸的互相吞噬間，隱隱間出現了一點變異，而這種狀況，就是連他們本人都是感到極爲茫然與詫異。</p>
</p><p>&emsp;&emsp;光點，在兩團能量中急速擴張，到得最後，光點越來越刺眼，而那空間的波盪，也是在此刻越加劇烈。</p>
</p><p>&emsp;&emsp;裁判席上，衆位長老緊皺着眉頭望着那出現了一些變故的能量接觸，地階之上的鬥技固然能夠藉助天地能量增強威力，不過在與同樣強大的鬥技相碰撞時，卻極容易出現各種各樣的變故，這些變故，就算是施展者本人都是預料不到，而看先前的情況，明顯蕭炎與柳擎的攻擊，在吞噬拼鬥間，出現了一些異樣變故。</p>
</p><p>&emsp;&emsp;蘇千大長老微皺着眉望着能量團中越加刺眼與龐大的光點，片刻後，似是感應到了什麼，其臉色驟然一變，猛的站起了身來，身形一動，便是消失在了裁判席上。</p>
</p><p>&emsp;&emsp;就在蘇千消失的那一霎，天空上，兩個光點猶如被刺破了氣球一般，一股異常狂暴的天地能量，頓時瀰漫在了天空上。</p>
</p><p>&emsp;&emsp;“轟！！”</p>
</p><p>&emsp;&emsp;刺眼的強光從天際灑下，在天地能量狂暴時，暗紅與金黃色的能量團，終於是承受不住能量的異動，頓時一道驚雷般的炸響，攜帶着極爲恐怖的風暴，從半空中席捲而出，風暴過處，空間震盪！</p>
</p><p>&emsp;&emsp;看臺上，無數人臉色駭然的望着那急速擴散的能量風暴，即使是相隔甚遠，他們依然能夠感受到其中的恐怖，這風暴若是波及了過來，他們這裡恐怕沒幾個人能活下來。</p>
</p><p>&emsp;&emsp;“空間封鎖！”</p>
</p><p>&emsp;&emsp;千鈞一髮間，一道蒼老身影突然閃掠半空，冷喝響起，一股異常龐大的能量從其體內暴涌而出，而那虛無的空間，也是在此刻猶如水波般的波動了起來，最後閃電般的蠕動，最後徹底凝固！</p>
</p><p>&emsp;&emsp;整個廣場上方的空間，連同着那擴散的能量風暴，也是徹底的被凝固。</p>
</p><p>&emsp;&emsp;能量風暴雖然被蘇千制止，但是依然是有着兩股能量溢逃而出，而這兩股能量衝擊，則是順着發出兩道鬥技而隱約殘存的一絲隱晦聯繫，在一道道驚駭的目光中，閃電般的撞擊在措手不及的蕭炎與柳擎身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;狂暴能量這般狠狠一撞，頓時一口鮮血從兩人嘴中噴出，旋即整個身體都是搽在地面上，狠狠的倒射而出，最後猶如兩道黑線，直接被砸出戰場，射進了兩方看臺上，引起一陣騷動。</p>
</p><p>&emsp;&emsp;蕭炎與柳擎被溢散的能量震散，蘇千臉色也是微微變了變，兩股鬥技所產生的能量在經過彼此的吞噬與侵蝕後，狂暴力可比先前那純粹的鬥技能量要強上許多，此時的蕭炎與柳擎，大多都是強弩之末，被這般狠狠一撞，那後果.</p>
</p><p>&emsp;&emsp;臉色陰沉，蘇千手中印結猛的一動，嘴中冷喝道：“破！”</p>
</p><p>&emsp;&emsp;喝聲落下，那被凝固的能量風暴，便是在衆人驚詫的注視中，緩緩湮滅消散.</p>
</p><p>&emsp;&emsp;將那能量風暴破去，蘇千手一揮，便是有着兩位長老從裁判席上閃掠而出，最後掠向兩人倒射的方向，片刻後，各自抱着兩位衣衫破爛，一身血跡的人影出現在了已經被破壞得一塌糊塗的場地中。</p>
</p><p>&emsp;&emsp;廣場周圍，所有人都是急忙直起身來，望着廣場中已經徹底陷入昏迷的蕭炎與柳擎，皆是暗自嚥了一口唾沫，旋即苦笑，這兩個瘋狂的傢伙.爭個前十而已，竟然搞成這樣.</p>
</p><p>&emsp;&emsp;“不過先前的那戰鬥.”咂了咂嘴，衆人回味着先前那股能量風暴席捲的驚險，皆是後知後覺的感覺到心跳加快了許多。</p>
</p><p>&emsp;&emsp;蘇千身形一動，便是出現在了場中，望着那被破壞得一塌糊塗的場地，也是無奈的搖了搖頭，這麼多年的強榜大賽中，好像就這次搞得的破壞最大吧？</p>
</p><p>&emsp;&emsp;蹲下身來，兩股鬥氣侵入昏迷的蕭炎與柳擎體內，片刻後，蘇千方纔鬆了一口氣，還好，雖然傷勢頗重，可至少沒有性命之危。</p>
</p><p>&emsp;&emsp;高臺上，大批的身影也是閃掠而下，旋即簇擁着落在蘇千大長老等人身旁。</p>
</p><p>&emsp;&emsp;嚴浩悄悄的瞥了一眼滿身鮮血的柳擎，眼中不由得浮現一抹異樣意味，喃喃道：“真是想不到啊，以柳擎的實力，竟然被蕭炎搞得這麼狼狽。”</p>
</p><p>&emsp;&emsp;一旁，林修崖面色平靜的微微點頭，只不過，那袖袍之中的手掌，卻是在輕微的顫抖着，先前兩人所弄出來的兩團能量，蘊含的破壞力實在是太過恐怖了，他清楚，那種攻擊之中隨便任何一種落在其身上，恐怕就得在瞬間讓其重傷，甚至死亡！</p>
</p><p>&emsp;&emsp;一道倩影突然詭異的出現在蕭炎身旁，纖手握着後者手臂，片刻後，這才輕輕鬆了一口氣，回頭衝着吳昊琥嘉等人嫣然笑道：“放心吧，沒事。”</p>
</p><p>&emsp;&emsp;老眼望着閃掠而下的薰兒，蘇千微微一怔，旋即和善的笑道：“放心吧，他並沒有事。”</p>
</p><p>&emsp;&emsp;一旁衆人聽得蘇千那和善的笑聲，皆是有些錯愕，蘇千在內院地位極高，再加上恐怖的實力，可是很少有人夠資格令得他如此對待。</p>
</p><p>&emsp;&emsp;薰兒衝着蘇千甜甜一笑，卻是並未回答，只是略有些心疼的替蕭炎搽拭着臉龐上的血跡，那副微蹙柳眉的美麗模樣，令得周圍一些男子心頭一陣發緊。</p>
</p><p>&emsp;&emsp;“大長老，現在兩人都昏迷了，那這場比試，算誰贏？”望着昏迷的兩人，一名長老突然有些遲疑的問道。</p>
</p><p>&emsp;&emsp;聽得這話，周圍簇擁的衆人頓時耳朵豎了起來，這纔是最重要的事情。</p>
</p><p>&emsp;&emsp;蘇千眉頭微微皺了皺，也是有些難以決定：“按照規矩，兩人都算是出了場，而且現在也是都昏迷了，說不清楚誰”</p>
</p><p>&emsp;&emsp;在蘇千聲音剛剛落下時，一隻被鮮血沾染的手臂卻是艱難的在周圍一道道驚駭目光中緩緩舉起.</p>
</p><p>&emsp;&emsp;“咳我.我可還有口氣呢。”</p>
</p><p>&emsp;&emsp;(第三更，諸位弟兄，能否來一張月票？謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
