<title>《鬥破蒼穹》▷ 第1393章  回星隕閣</title></p><p>&emsp;&emsp;第1393章  回星隕閣</p>
</p><p>&emsp;&emsp;“這是.你的女兒？”</p>
</p><p>&emsp;&emsp;藥老望着那抱着蕭炎大腿，正用烏黑大眼睛盯着自己的白衣小女孩，蒼老的臉龐上，盡是錯愕之色。</p>
</p><p>&emsp;&emsp;見到藥老那般模樣，蕭炎也是忍不住笑着點了點頭，他知道當初彩鱗疑是有身孕時，藥老已經被魂殿所擒，所以對此並不知情，當下便是將當初的事情，簡略的說了一遍。</p>
</p><p>&emsp;&emsp;“嘿，沒想到，真是沒想到”</p>
</p><p>&emsp;&emsp;聽完蕭炎所說，繞是以藥老的定力，也是忍不住的搖了搖頭，目光在一旁彩鱗身上掃了掃，戲謔的笑道：“當年你這位妻子可是恨你恨得要死，要不是因爲老夫的緣故，恐怕你早便成她手下亡魂了.”</p>
</p><p>&emsp;&emsp;聽得藥老此話，彩鱗冷豔的臉頰也是略微有些泛紅，她當年與藥老暗中交過不少的手，但卻未曾料到，當初那位看起來僅僅只是比她強上一點的老頭，居然會是這等強者。</p>
</p><p>&emsp;&emsp;“蕭瀟，快見過師公。”彩鱗輕輕拍了拍蕭瀟的小腦袋，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭瀟烏黑大眼睛眨了眨，有些遲疑的看向蕭炎，待得後者微笑點頭後，方纔怯生生的叫道：“師公.”</p>
</p><p>&emsp;&emsp;“哎”</p>
</p><p>&emsp;&emsp;聽見蕭瀟這低低的叫聲，藥老蒼老的臉龐上卻是浮現一抹發自內心的歡喜笑意，他無子無女，早已經將視蕭炎爲子，而蕭炎的女兒，在他看來，就如同他自己的親生孫女一般，類似他這種年齡的老人，不管實力如何強橫，心中，總歸是對小孩有種特殊的喜歡感。</p>
</p><p>&emsp;&emsp;藥老走上前來，眼角溢着笑意，一臉慈愛的摸摸蕭瀟，然後乾枯的手掌便是在蕭瀟小手臂上捏了捏，片刻後，眼中涌現一抹驚喜之意，道：“好強悍的靈魂力量，她也是火屬性，體內同樣還有着一絲木氣，完全可以成爲煉藥師.”</p>
</p><p>&emsp;&emsp;對於藥老的驚聲，蕭炎微微一笑，他也早便是察覺到蕭瀟的體質非常適合成爲一名煉藥師，她現在的條件，恐怕比起當年的他都是要強悍上許多，若是好生培養的話，日後潛力非凡。</p>
</p><p>&emsp;&emsp;“她的靈魂力量，比當年我發現你時還要強大，而且她的體質，也比你當年強上數倍，若是好好培養的話，日後成就恐怕比你這個當爹的還要強.”藥老眼中光芒略微有些火熱，這種目光，蕭炎當年在第一次遇見他時，也曾經見到過。</p>
</p><p>&emsp;&emsp;聽的藥老的評價，蕭炎也是笑笑，天賦體質這東西雖然重要，但至於日後成就，卻還必須看個人毅力，他能夠走到今天的這些地步，所依靠的，並非是天賦，而是那一次次在生死間徘徊的血戰中尋求得來的突破.</p>
</p><p>&emsp;&emsp;真正的巔峰強者，靠得不是天賦，而是大毅力！</p>
</p><p>&emsp;&emsp;藥老手掌不斷的捏着蕭瀟的筋骨，略微有些用力的手掌，讓得蕭瀟小嘴都是有些嘟起，在嘴中不斷的嘟嘟囔囔着，看得一旁的衆人啞然失笑。</p>
</p><p>&emsp;&emsp;“小蕭瀟以後就讓老頭子我來培養吧？”</p>
</p><p>&emsp;&emsp;捏了半天，藥老終於是擡頭，目光直接望向蕭炎，毫不猶豫的道，即便是連他，在面對着蕭瀟這種近乎完美般的璞玉前，也終於有些忍不住。</p>
</p><p>&emsp;&emsp;見到藥老那般模樣，蕭炎微笑着點了點頭，他將蕭瀟帶來星隕閣，所爲的也正是此事，藥老的煉藥術，在他所知的人中，還無人能夠將其超越，能夠讓得他親自培養蕭瀟，那自然是最好。</p>
</p><p>&emsp;&emsp;而且蕭炎心中也明白，蕭瀟的天賦固然讓人心動，但也不一定就能夠讓得藥老這等強者迫不及待，後者，是真正的將蕭瀟看成了自己的孫女，而想要讓得她徹徹底底的變得完美，這一點，也讓得蕭炎心中有些感動。</p>
</p><p>&emsp;&emsp;“這孩子也跟着你們在蟲洞待了幾天，便先讓她好好休息吧.”藥老慈愛的拍了拍蕭瀟的腦袋，略微有些不捨的將之遞迴彩鱗，然後吩咐人先將彩鱗母女安頓下來。</p>
</p><p>&emsp;&emsp;“那你們先聊着。”</p>
</p><p>&emsp;&emsp;彩鱗也是心思通透之人，知道這對師徒有話要說，當下對着蕭炎輕聲說了一句，然後便是帶着蕭瀟緩緩退去。</p>
</p><p>&emsp;&emsp;望着那帶着蕭瀟先行退去的彩鱗，藥老方纔緩緩收回目光，笑道：“小子，這次倒是生了個好女兒不過你竟然會跟美杜莎弄到一塊去，倒還真是出乎我的意料。”</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，他跟彩鱗之間的關係的確是太過複雜，誰也無法想象，這個當年追殺蕭炎追了數年時間的美杜莎女王，最後居然會成爲他的妻子。</p>
</p><p>&emsp;&emsp;“你們這次的事，我也聽說了，能夠派兩個天尊過去，足以瞧出魂殿並非是鬧着玩，不過這次他們也算是損失不小，九天尊被你當場幹掉，甚至連四天尊都是被打得半死方纔逃掉”藥老撫着鬍鬚，笑道。</p>
</p><p>&emsp;&emsp;“不過至於魂殿究竟想要幹什麼，說真的，我也不太清楚，這個種族，素來詭異莫測，他們蒐集靈魂，必然是有着陰謀而且從他們最近開始加緊蒐集靈魂來看，或許這個陰謀，也是在加快進程，根據得來的情報，似乎在中州以外的其他那些大陸，也是爆發了不小的戰爭，這裡面，或許少不了魂殿的蹤影.”藥老沉吟道。</p>
</p><p>&emsp;&emsp;“哦？其他的地方也是爆發了大戰？”聞言，蕭炎面色也是微微一變，略微有些感到不安，魂殿這些傢伙，究竟是想要幹什麼？</p>
</p><p>&emsp;&emsp;“恩。”藥老面色凝重的點了點頭，片刻後，輕嘆了一聲，將話題轉移了開去：“還有半月時間，便是空間交易會開始的時候了，這段時間，我們也該好好準備一下，能夠參加那空間交易會的，都是頂尖強者以及實力極強的勢力，淨蓮妖火太過吸引人，既然我們能夠得到它的消息，那麼想必其他的勢力，也是會知曉，所以說，想要將那最後一片殘圖競爭到手，我們必然會大出血一次。”</p>
</p><p>&emsp;&emsp;蕭炎點點頭，淨蓮妖火乃是異火榜上排名第三的異火，這個排名，便足以說明它的強大，而它的吸引力，也將會是毋庸置疑，即便那僅僅只是一張與其有所關聯的殘圖，但它的價值，卻是相當的恐怖，而想從重重競爭者中將之順利得到手，那可是相當不容易。</p>
</p><p>&emsp;&emsp;“不過不管怎樣，淨蓮妖火，必須到手，四份殘圖，有其三在你手中，這最後一份，是無論怎樣也是要將之得到。”藥老道，異火榜之上，排名前三的異火，都是擁有着毀天滅地之能，這三種異火，在天地間的數量極少極少，即便是經歷數萬年乃至數十萬年歲月，都難以成形第二朵，甚至，據說，這前三的異火，因威力太過強大， 連天地都不敢誕生太多，除非一種異火徹底消失，或許在那數萬年之後，這種異火，方纔會出現第二朵.</p>
</p><p>&emsp;&emsp;這等神物，鬼神畏之！天地懼之！</p>
</p><p>&emsp;&emsp;（更新到~~~~~~~~~~~~~~~~~</p>
</p><p>&emsp;&emsp;拜請各位兄弟姐妹看完更新將手中的票票投給鬥破，萬分感謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
