<title>《鬥破蒼穹》▷ 第252章 搜尋以及墨家的野心</title></p><p>&emsp;&emsp;第252章 搜尋以及墨家的野心</p>
</p><p>&emsp;&emsp;青蓮地心火那熾熱溫度，讓得幾名守衛連慘叫都未發出，便是隨着一聲輕微悶響，化爲了一蓬黑色灰燼。</p>
</p><p>&emsp;&emsp;淡漠的瞟了一眼地面上的灰燼，蕭炎袖袍輕揮，一股勁風涌出，將之清掃得乾乾淨淨。</p>
</p><p>&emsp;&emsp;在蕭炎將現場清理完畢後，海波東也是悄悄的閃掠了上來，兩人對視了一眼，皆是迅速躍下堡壘牆壁，躲過那幾乎沒有絲毫間斷的巡邏隊伍，身形化爲兩道影子，穿梭在房屋的陰影之中。</p>
</p><p>&emsp;&emsp;“你打算怎麼找？這墨家這麼大，若說是沒有一些密室的話，你恐怕也不會相信，這樣挨着的找下去，得找到哪天？”身體捲縮在一處陰影中，海波東渾身的氣息，此刻都是被完全的收斂，再借助着黑袍的掩護，即使現在是大白天，可依然是將自己隱匿得極爲完美，看啊這熟練的模樣，明顯以前也曾經幹過這種事情，他四顧望着周圍那些密密麻麻的房屋，無奈的道。</p>
</p><p>&emsp;&emsp;“我曾經與青鱗呆過一段時間，所以對她的氣息頗爲熟悉，待會我會用靈魂力量掃描墨家，只要不是一些深處地下的位置，我應該能夠探測到。”蕭炎沉吟道。</p>
</p><p>&emsp;&emsp;“靈魂力量，雖然我也不弱，不過卻比不得你們煉藥師，所以這搜尋的事情，只能交給你了。”海波東道。</p>
</p><p>&emsp;&emsp;“嗯，幫我注意一下週圍的情況便可。”微微點了點頭，蕭炎眼眸微閉，藥老的那股雄渾靈魂之力，迅速破體而出，然後成漣漪之狀，對着四面八方急速蔓延開去。</p>
</p><p>&emsp;&emsp;在靈魂之力蔓延而出後，一幕幕環境影象在蕭炎的心中飛速閃過，不過卻並未發現青鱗的蹤跡。</p>
</p><p>&emsp;&emsp;隨着靈魂之力擴散的範圍越來越寬闊，蕭炎的眉頭，卻是皺得越來越深了起來，半晌後，沒有絲毫成果的他，只得將擴散的靈魂力量收攏而回，然後仔仔細細的掃描着周圍的環境。</p>
</p><p>&emsp;&emsp;由於需要精確的尋找，所以蕭炎靈魂之力籠罩的範圍，卻是縮減了下來，以至於他不得不隨時的移動着身形，方纔能夠使得靈魂之力不斷的掃描着另外的地方。</p>
</p><p>&emsp;&emsp;搜尋，在持續了將近半個小時後，蕭炎終於是臉色陰沉的睜開了眼。</p>
</p><p>&emsp;&emsp;“沒找到？”瞧着蕭炎的表情，海波東便是知道了答案，不過還是習慣性的詢問了一聲。</p>
</p><p>&emsp;&emsp;“這墨家應該有着一些難以發現的密室，不然以我這般精確掃描，不可能沒有一點蛛絲馬跡。”蕭炎眼睛透過牆壁的縫隙，望着外面那全副武裝巡邏而過的守衛，皺着眉頭，聲音低沉的道。</p>
</p><p>&emsp;&emsp;海波東摸了摸略微有些花白的鬍鬚，瞥着蕭炎的臉色，遲疑道：“…墨家的那些傢伙會不會已經得到了所需要的東西，把那位青鱗小姑娘給…”</p>
</p><p>&emsp;&emsp;嘴角急促的抽搐了幾下，蕭炎深吸了一口氣，腦海中再度浮現當初小女孩的那副膽怯得有些讓人心疼的可憐模樣，咧了咧嘴，森然道：“若真是那樣，我不介意血洗了墨家！”</p>
</p><p>&emsp;&emsp;望着蕭炎那滿臉森冷的臉龐，海波東無奈的搖了搖頭，只得保持着沉默，不再出言刺激。</p>
</p><p>&emsp;&emsp;蕭炎陰沉着臉斜靠着牆壁，不甘心的他，再度啓用藥老的靈魂力仔細的搜索了一圈，得到的，卻依然是那杳無音信的結果。</p>
</p><p>&emsp;&emsp;望着那隨着掃描的深入，臉色越來越陰沉的蕭炎，海波東搖了搖頭，道：“算了，直接動手吧，把墨承抓起來打個半死，我想他應該會說。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎輕吐了一口氣，袖袍中的拳頭緊緊的握着，半晌後，微微點了點頭，陰冷的輕聲道：“也好，直接動手吧。”</p>
</p><p>&emsp;&emsp;語罷，蕭炎袖袍輕揮，腳尖輕踏地面，身形便是猶如大鵬一般，輕巧的躍上了房屋之頂，目光在四周掃過，然後貼着房頂，對着堡壘中央位置那座最龐大的大殿閃掠而去，其後，海波東的身形，猶如輕風中的落葉一般，輕飄飄的緊跟在身後。</p>
</p><p>&emsp;&emsp;將速度施展到極限，蕭炎與海波東的身體幾乎是化爲了兩道模糊的黑線，瞬息間，便是閃掠過上百米的距離，而在那些房屋之下，巡邏的守衛，則只能感覺到一股怪風忽然狂涌而來，待得他們警惕的擡起頭時，卻是連鬼影都未能發覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;光線略微昏暗的密室，幾道人影坐立其中。</p>
</p><p>&emsp;&emsp;“墨林，事情準備得怎樣了？”首位之上，一名頭髮花白，身着淡灰衣衫的老者，低沉的開口道。</p>
</p><p>&emsp;&emsp;“大長老，已經確定了那小女孩的確是擁有傳說中“碧蛇三花瞳”了。”一位中年男子，恭聲的回道。</p>
</p><p>&emsp;&emsp;“那就好…”聞言，老者眼瞳一亮，一抹興奮忍將不住的閃掠過臉龐，陰聲笑道：“沒想到我墨家這次會如此好運，竟然能夠遇見這種還未完全成熟的碧蛇三花瞳。”</p>
</p><p>&emsp;&emsp;“大長老，那碧蛇三花瞳，真的有傳說中那般神奇？”先前那位中年男子，低聲問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，說不定還不止，你們沒瞧見那小女孩護身的雙頭巨蛇麼？那可是一頭鬥靈級別的守護獸，若非是因爲碧蛇三花瞳的緣故，你們以爲憑她那連鬥者都不是的實力，能夠將之驅使？”老者貪婪的笑道。</p>
</p><p>&emsp;&emsp;“只要我們能夠取得那雙眼睛，然後將之淬鍊至成熟地步，這加瑪帝國，還有誰敢與我們抗衡？到時候，即使是雲韻，我也能與她相抗衡，又何須再依靠雲嵐宗？哼，若是能夠省下每年給他們上繳的那些龐大供奉，我們墨家的發展速度，恐怕遠遠不止於此！”老者手掌重拍着桌面，滿臉不甘的道。</p>
</p><p>&emsp;&emsp;對於老者這憤怒的話語，其他幾人，也不敢插嘴，只得趕忙點着頭。</p>
</p><p>&emsp;&emsp;“對了，石漠城那邊派去的人，有回報了麼？那漠鐵傭兵團，可是清除了乾淨？他們與那小女孩待在一起那麼長的時間，說不定也發現了她眼睛的秘密，這種事情，絕對不能傳出去，所以，他們必須死！”似是想起了什麼，老者忽然森然的道。</p>
</p><p>&emsp;&emsp;“呃…還沒有，不過以墨冉他們的實力，想必快了。”一人遲疑了一會，回道。</p>
</p><p>&emsp;&emsp;“傳消息讓他們搞快點，將那漠鐵傭兵團清除後，最好是再神不知鬼不覺的把沙之傭兵團也盡數殺了，我們不能留下任何的遺漏。”老者冷漠的道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“嗯…”微微點了點頭，老者乾枯的手掌輕敲着桌面，忽然道：“昨天墨力所彙報的那兩位黑袍人，你們可探清了他們的底細？”</p>
</p><p>&emsp;&emsp;“…沒有，那兩人似乎是忽然間冒出來的一般，我們並沒有他們的半點情報。”先前那位中年人苦笑道。</p>
</p><p>&emsp;&emsp;“儘量派人注意一下他們，總覺得那兩人有些不對勁…等今日慶賀完畢之後，便開始移植那小女孩的眼睛，我怕夜長夢多。”老者皺了皺眉，陰冷的道。</p>
</p><p>&emsp;&emsp;“是。”中年人恭聲應道，略微遲疑，道：“大長老，納蘭嫣然也來了鹽城。”</p>
</p><p>&emsp;&emsp;“嗯，我知道。”老者點了點頭，細密的老眼中掠過一抹精芒，道：“讓墨黎多費點心思在納蘭嫣然身上，若是能夠與她結成關係，那借助着納蘭家族與雲嵐宗，那我墨家的地位，也能再度迅速攀升了，到時候，東部省份，其他三大家族，也就再沒可能與我們相抗衡了。”</p>
</p><p>&emsp;&emsp;“聽墨黎所說，那納蘭嫣然似乎挺難收服的，和雲韻這種女人待久了，她也不再像幾年前的青澀丫頭了。”</p>
</p><p>&emsp;&emsp;“對付這種性子高傲的女人，墨黎那種溫和手段可沒有什麼太大的作用，若是有機會，讓他動點別的腦子吧，只要能夠把那女人變成我墨家的媳婦，我不反對他用什麼下三濫的手段。”老者陰笑道。</p>
</p><p>&emsp;&emsp;聞言，房間內的幾人，都是發出一陣淫穢的乾笑，顯然，那些所謂的下三濫手段，身爲男人的他們，也是極爲的清楚。</p>
</p><p>&emsp;&emsp;“好了，外面還需要我出去把持大局，你們今天也吩咐手下多多注意一點，另外，關押那小女孩的地方，也多派點人嚴查，決不能在這時候出了偏差。”老者沉聲吩咐道。</p>
</p><p>&emsp;&emsp;“是!”幾人恭聲應喝，旋即起身緩緩退出房間。</p>
</p><p>&emsp;&emsp;“哼，雲嵐宗，等着吧，我墨家遲早有一天要你們把吃下去的東西，都給我吐出來！”昏暗的房間中，老者扭曲的面目，隱隱的透着一股猙獰。</p>
</p><p>&emsp;&emsp;（推薦一本新書，作者人稱婦女之友，書名≤我是一個妖怪≥。</p>
</p><p>&emsp;&emsp;我是一個可以讓時間停止的妖怪，我是一個可以讓時間停止甚至倒退的妖怪。</p>
</p><p>&emsp;&emsp;這些都沒什麼，我的身份遠不止這麼神秘。</p>
</p><p>&emsp;&emsp;我甚至想，那纔是人（妖）生中最值得玩味和感慨的——我是一個人類社會的居委會主任……</p>
</p><p>&emsp;&emsp;哎，所以我的同類都叫我：不堪回首何安憶。</p>
</p><p>&emsp;&emsp;相信如果看過史上第一混亂的人，都應該對這名字不算陌生，極其牛掰的一本書，首頁有直通車，諸位兄弟點擊過去看看吧，若是滿意，收藏一下，不勝感激。</p>
</p><p>&emsp;&emsp;PS:一點左右還有更新。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
