<title>《鬥破蒼穹》▷ 第576章 爆！</title><br><p>&emsp;&emsp;第576章 爆！</p>
<br><p>&emsp;&emsp;隨着柳擎這等瘋狂攻勢，那堅固無比的火焰盔甲上的凹痕也是越來越多，到得最後，幾乎是千瘡百孔，而蕭炎，也是足足被那股極爲強橫的勁力，一直震得退後了十幾步，而這，還是有着火焰盔甲阻絕了絕大部分勁力的結果，難以想象，若是蕭炎並沒有暗中留着這早有準備的一手，一旦那足可碎金裂石的鋒利手爪結結實實的擊打在身體上，那下場，至少也是得當場因爲重傷而失去戰鬥力</p>
<br><p>&emsp;&emsp;廣場看臺上，無數人滿頭大汗的望着場中那舞出道道殘影進行着瘋狂攻擊的柳擎，心中皆是暗道，不愧是霸槍柳擎，這攻擊起來，的確是霸道絕倫，令人膽寒，而在爲柳擎攻勢凌厲而咂舌時，衆人也不免爲場中的蕭炎感到驚歎，面對着柳擎如此狂暴的攻擊，他雖然落入下風，可卻並未落敗，這等本事，足以令得衆人歎服：“不愧夠資格令柳擎林修崖如此看重，這匹新人黑馬，的確有着那種本事。”</p>
<br><p>&emsp;&emsp;在短短十幾步的距離中，柳擎那舞出的道道殘影，幾乎有着足足近百道勁氣毫不留情的砸在了火焰盔甲之上，而面臨着如此重擊，那極爲厚實的火焰盔甲，也是頻臨崩裂邊緣，連那顏色，都是變得淡了許多</p>
<br><p>&emsp;&emsp;高臺上，柳菲一臉狂喜的抓住身旁姚盛的手臂，聲音因爲激動變得有些尖銳了起來：“那個傢伙要敗了！”</p>
<br><p>&emsp;&emsp;一旁，姚盛緊盯着場中的目光，卻是微微皺了皺，他實力遠勝柳菲，眼力自然也是要毒辣一些，雖然場中蕭炎被震得連連後退，可親自與他戰鬥過的姚盛卻是清楚那該死的火焰盔甲，有着多麼恐怖的防禦力。</p>
<br><p>&emsp;&emsp;“蕭炎那傢伙戰鬥意識很出色啊，竟然能在那一瞬間將火焰盔甲凝聚出來，想必應該是早有準備吧。”嚴浩咂了咂嘴，驚歎的道：“不過還好這傢伙留着一手，不然的話，沒有火焰盔甲的防禦，柳擎這猛然間爆發起來的恐怖攻勢，足以讓他重傷。”</p>
<br><p>&emsp;&emsp;“不過火焰盔甲似乎也阻擋不了柳擎的攻勢啊，看模樣，那盔甲，也是要破裂了.”韓月皺了皺黛眉，任誰都能看出，蕭炎身上的火焰盔甲，恐怕已經堅持不了多久。</p>
<br><p>&emsp;&emsp;林修崖眼睛死死的盯着場中，片刻後，方纔緩緩開口：“柳擎的這次攻勢，怕是對蕭炎造成的傷害並不會太大，雖然現在看似蕭炎被打得毫無還手之力，但其後退的步伐，卻是井然有序，絲毫沒有慌亂，想必咦？”話還未落，林修崖眼中忽然閃過一抹訝異，他突然感受到場中突然天地能量悄然波動了起來。</p>
<br><p>&emsp;&emsp;“怎麼了？”那絲波動極爲微弱，似是被什麼東西遮掩了一般，因此就是連嚴浩等人都是未曾發現，於是皆是開口疑惑的問道。</p>
<br><p>&emsp;&emsp;林修崖眼眸微眯着，瞬間後，終於是感應到了什麼，目光猛然投向在柳擎瘋狂攻勢下不斷後退的蕭炎身上，嘴巴微微動了動，旋即眼露驚詫的喃喃道：“蕭炎或許.要反擊了。”</p>
<br><p>&emsp;&emsp;“反擊？”聞言，嚴浩等人微微一怔，旋即微皺眉頭望着那在柳擎攻勢下，基本是一潰千里的蕭炎，實在是看不出半點反擊的跡象，在他們眼中，若是柳擎這攻勢再持續一會，等蕭炎身上火焰盔甲徹底崩潰時，怕也就是勝負分出之刻了。</p>
<br><p>&emsp;&emsp;林修崖輕笑了一聲，卻是不點破，只是淡笑道：“沒想到蕭炎那傢伙還挺狡猾的，果然是個難纏的對手啊，即使面對着柳擎，也沒有出現絲毫的混亂。”</p>
<br><p>&emsp;&emsp;嚴浩等人面面相覷了一眼，皆是無奈搖頭，剛欲再度詢問，廣場行卻是猛的響起一陣譁然聲，當下目光連忙轉向場中，也是不由得一驚。</p>
<br><p>&emsp;&emsp;場中，在柳擎那如暴風驟雨般的瘋狂攻擊中，那堅實無比的青火盔甲，也終於是走到末途，當柳擎一記利爪再度狠狠砸在一處凹槽之上時，整個盔甲，瞬間劇烈顫抖了起來，旋即，在無數道惋惜的目光中，急速佈滿盔甲，最後，隨着一道清脆的咔嚓聲響，那接下了柳擎將近百道攻勢的盔甲，終於是爆裂開來，最後化爲虛無.</p>
<br><p>&emsp;&emsp;隨着盔甲的消失，那隱藏在其中的蕭炎，也是再度出現在了衆人視線之內。</p>
<br><p>&emsp;&emsp;此時的蕭炎，不僅衣袍被那透過盔甲的暗勁震得有些破爛，而且還一臉的蒼白，甚至，一絲血跡也是殘留在嘴角，顯然，雖然有着火焰盔甲的保護，可面對着柳擎那近乎蠻牛般的瘋狂攻擊，他也是真正的受了傷！</p>
<br><p>&emsp;&emsp;柳擎面沉如水，蕭炎身體上最後一層防護的破碎，也僅僅只是令得他眉頭稍稍挑了挑，旋即淡金斗氣再度籠罩手爪，鋒利的爪風，直射後者胸膛！</p>
<br><p>&emsp;&emsp;嘴角血跡殘留，蕭炎望着那沒有絲毫歇氣，便是再度猛攻而來的柳擎，漆黑眸子中卻是泛起了一抹難以察覺的冷笑，身形不動，右手緩緩擡起，直對着柳擎，看這模樣，就如同要正面接下後者的攻擊一般。</p>
<br><p>&emsp;&emsp;蕭炎的這般舉動，頓時讓得看臺上響起了陣陣竊竊私語，經過先前的交鋒，衆人都知道，正面碰撞，蕭炎根本敵不過柳擎，現在還這般行爲，落在衆人眼中，當真只能以找死兩字來評判了。</p>
<br><p>&emsp;&emsp;然而不管他們如何想法，場中蕭炎卻依然是固執的採取了這般舉動，目光泛着冷然，直視着瞬間而至的柳擎。</p>
<br><p>&emsp;&emsp;對於蕭炎這般舉動，就是連柳擎都是有些詫異，不過詫異之餘，心卻是不知不覺悄然緊繃了許多，所謂反常即爲妖，蕭炎並未傻瓜，根本不可能採取這種雞蛋碰石頭的辦法。</p>
<br><p>&emsp;&emsp;就在柳擎心中疑惑急速翻轉時，一道淡淡的青紫顏色，突然的在其眼中閃過，頓時，其渾身寒毛都是在這一霎倒豎了起來，一種強烈的危機感，在其心中涌現而出。</p>
<br><p>&emsp;&emsp;青紫顏色在瞬間後，便是再度出現，這一次，柳擎終於是發現了其傳出源地，當下眼瞳驟然一縮.因爲那裡，正是蕭炎正對着他的漆黑袖袍之內</p>
<br><p>&emsp;&emsp;狂猛攻勢，在半空中幾乎是被柳擎硬生生的中止，也不管勁氣對自己造成的胸悶，柳擎臉色在周圍看臺上一道道錯愕的目光中，突兀大變，而其身體，也是雙腳蹬地，急速後退！</p>
<br><p>&emsp;&emsp;“晚了！”</p>
<br><p>&emsp;&emsp;望着似是發現了他意圖的柳擎，蕭炎不由得咧嘴一笑，潔白牙齒間還殘留着點點血跡，屈指一彈，淡淡的聲音，從嘴中傳出：“去！”</p>
<br><p>&emsp;&emsp;隨着聲音落下，頓時，一道青紫光芒，瞬間從蕭炎袖袍中閃掠而出，隨着這團青紫光芒的出現，廣場溫度，陡然上升！到得這一刻，衆人方纔明白，爲什麼柳擎會在最後時刻收手急退，原來.蕭炎早就挖好了坑，等着他自己撞過來。</p>
<br><p>&emsp;&emsp;青紫光芒閃掠速度快得恐怖，不過依然逃不過裁判席上衆位長老的注視，感受着那之中所蘊含的恐怖破壞力，就是蘇千大長老，臉色都是忍不住的微微變了變。</p>
<br><p>&emsp;&emsp;青紫光團幾個閃掠，便是在柳擎那急縮的眼瞳中，出現在了他面前</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;簡單的字音，緩緩從蕭炎嘴中吐出，山崩地裂的爆炸聲，猛然響徹。</p>
<br><p>&emsp;&emsp;(明天，準備徹底拼命，有月票的弟兄，請投過來吧，讓我們和蕭炎一起來再這強榜上取得好名次吧！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
