<title>《鬥破蒼穹》▷ 第295章 聚會，木戰</title><br><p>&emsp;&emsp;第295章 聚會，木戰</p>
<br><p>&emsp;&emsp;瞧着如今的納蘭嫣然，蕭炎不得不承認，這三年來，她的確是從當初那嬌蠻的少女，蛻變成了一個擁有着脫俗氣質的成熟女人，這樣的女人，若說她能夠讓得萬千男人爲之追逐，也並不奇怪。</p>
<br><p>&emsp;&emsp;不過不管納蘭嫣然再如何變化，可那猶如烙印一般印在蕭炎記憶中的，始終是當初那個在蕭家強行逼迫退婚，並且讓得他的父親極爲難堪的蠻橫少女，所以，蕭炎對她，一直是難以現出什麼好臉色來。</p>
<br><p>&emsp;&emsp;“巖梟先生，聽說這次的煉藥師公會內部測試，你的成績很不錯啊。”這幾日的見面，一直見到蕭炎那張冷冰冰的臉龐，所以納蘭嫣然倒是並未因爲他現在的臉色而後退，緩緩走上前來，笑吟吟的道：“恭喜了。”</p>
<br><p>&emsp;&emsp;嗅着那繚繞在身旁的香風，蕭炎腳步不可察覺的對着另外一旁移了移，對於納蘭嫣然爲何能夠知道煉藥師公會內部測試的結果，他並未感到如何詫異，以納蘭家族在加瑪聖城的勢力，想得到這點情報，倒還不是很困難，況且，那柳翎爲了討好她，什麼東西不會說…</p>
<br><p>&emsp;&emsp;“僥倖。”淡淡的搖了搖頭，蕭炎惜字如金的吐出兩字後，便是再度保持了沉默，說話間，他連眼光都並未瞟向納蘭嫣然。</p>
<br><p>&emsp;&emsp;蕭炎的這幅拒人千里之外的冷漠，讓得納蘭嫣然有些頭疼，這麼多年來，面前的青年，還是第一個對她如此冷淡的男人，苦笑着搖了搖頭，也不再想繼說話，然而剛想退回去時，一道酥麻得讓男人腿軟的輕笑聲，忽然在兩人後面響了起來。</p>
<br><p>&emsp;&emsp;“呵呵，納蘭小姐，裡面的好多人可在等着你呢，你卻是在這裡悠閒的陪人聊天。”</p>
<br><p>&emsp;&emsp;聽得這道熟悉的笑聲，蕭炎這才轉過頭來，望着那正端着一杯紅酒，慵懶的斜靠着大門的嫵媚女人，冷淡的臉龐，略微解凍。</p>
<br><p>&emsp;&emsp;“嗨，巖梟先生，我們又見面了哦。”笑吟吟的走上來，雅妃衝着蕭炎揚了揚玉手中的透明酒杯，狹長的美眸，透着猶如狐狸精一般的狡黠。</p>
<br><p>&emsp;&emsp;“怎麼？巖梟先生和雅妃小姐很熟？”聽得雅妃的招呼聲，納蘭嫣然眉梢不着痕跡的揚了揚，微笑着問道。</p>
<br><p>&emsp;&emsp;“我與巖梟認識了好幾年，關係挺不錯的。”雅妃嫣然笑道，眼波流轉間，掃向蕭炎，含笑道：“你說是吧？巖梟先生？”</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎順手取過雅妃手中的酒杯，然後在後者那略微泛着許些緋紅的俏臉下，將之一飲而盡，笑道：“你怎麼來這裡了？”</p>
<br><p>&emsp;&emsp;一把從蕭炎手中奪過酒杯，雅妃俏臉微紅的嗔道：“你這人，太沒禮貌了…”</p>
<br><p>&emsp;&emsp;蕭炎笑眯眯的望着雅妃那紅潤的臉頰，後者那迷人的風情，實在是讓人心動，難怪當初在烏坦城，無數男人爲了一窺雅妃的容顏，擠破了頭的往拍賣場跑。</p>
<br><p>&emsp;&emsp;“父親當初似乎也有點這苗頭啊，老牛吃嫩草，可不是什麼好行爲…”手掌緩緩磨挲着下巴，蕭炎忽然在心中惡作劇的想道。</p>
<br><p>&emsp;&emsp;納蘭嫣然站在一旁，望着有些打情罵俏意味的兩人，精緻的臉頰上略微有些不太自然，她原本以爲蕭炎的冷漠是性格使然，可如今瞧得他與雅妃談笑間的那股溫和，全然沒有對待自己時的那股冷漠。</p>
<br><p>&emsp;&emsp;“巖梟先生，雅妃小姐，你們聊吧，我先進去了，抱歉。”對着兩人微微欠身，納蘭嫣然便是轉身對着大廳內行去，留下兩人一個動人的背影。</p>
<br><p>&emsp;&emsp;望着納蘭嫣然離去的背影，蕭炎沒有絲毫挽留的意思，抿着嘴，感受着嘴中殘留的紅酒的餘味。</p>
<br><p>&emsp;&emsp;“小傢伙，膽子不小，竟然敢吃姐姐的豆腐啊…”納蘭嫣然一走，雅妃便是微豎着柳眉，對着蕭炎嗔怪道。</p>
<br><p>&emsp;&emsp;目光在雅妃臉頰上掃過，最後停在那誘人的紅脣之上，想起先前兩人同飲一杯酒的那般旖旎，蕭炎嘴角流露着許些笑意。</p>
<br><p>&emsp;&emsp;被蕭炎一直盯着自己的嘴，雅妃哪不知他在想些什麼，當下俏臉飛上一抹羞紅，跺着腳嗔道：“你再作怪，那可就別怪姐姐喊你真名了啊。”</p>
<br><p>&emsp;&emsp;瞧得她那羞惱的表情，蕭炎笑了笑，適宜的收回了目光：“你來這做什麼？”</p>
<br><p>&emsp;&emsp;“納蘭老爺子逐漸康復，這可是納蘭家族的大事，作爲納蘭家族的合作伙伴，我們米特爾家族，自然是受邀在列。”雅妃對着大廳內揚了揚雪白的下巴，笑道：“當然，除了我們米特爾家族，裡面來的人，大多都是加瑪聖城中頗有名氣的勢力。”</p>
<br><p>&emsp;&emsp;“嘁，烙毒還未完全驅除呢，便開始慶賀了麼？這未免早了點吧？”聞言，蕭炎不由得搖了搖頭，撇嘴道。</p>
<br><p>&emsp;&emsp;“咯咯，這也是納蘭老爺子相信你的本事啊，不過我也沒想到，你竟然還真的能夠將烙毒從納蘭老爺子體內驅逐，要知道，那可是連丹王古河都頭疼不已的劇毒呢，現在在帝都的很多勢力間，都流傳着你的消息呢。”雅妃眸子盯着蕭炎，有些詫異的道，當初介紹他來納蘭家族時，她也只是打着試試的念頭，可卻從未想到過蕭炎居然真的能夠將納蘭老爺子治癒。</p>
<br><p>&emsp;&emsp;“若非是因爲那七幻青靈涎，我不會來這裡…”蕭炎目光掃進大門內，淡淡的道。</p>
<br><p>&emsp;&emsp;“你也見到納蘭嫣然了，不過你比我想象中要鎮定許多啊。”雅妃微笑道。</p>
<br><p>&emsp;&emsp;“見到她的，是巖梟，並非是蕭炎…”蕭炎十指交叉，目光盯着那一進入大廳，便是成爲了焦點的嬌貴女人，漆黑的眸子間，泛着冷意。</p>
<br><p>&emsp;&emsp;嘆息着搖了搖頭，雅妃不在這個問題上繼續詢問，笑着道：“走吧，進去看看？我們族長對你可是很想見見你這個居然能夠讓得海老都忌憚不已的青年俊傑哦。”</p>
<br><p>&emsp;&emsp;“沒興趣…”</p>
<br><p>&emsp;&emsp;“拜託了，小傢伙，姐姐幫了你那麼多忙，你不能讓姐姐掉面子啊…”瞧得蕭炎竟然打算離開，雅妃纖手合十，不住的搖動着。</p>
<br><p>&emsp;&emsp;“唉，你這是在勾人犯罪啊…”明明生就一副嫵媚氣質，再做得這般小女生的模樣，這種視覺衝擊，頓時讓得蕭炎苦笑着搖了搖頭，揮了揮手，無奈的道：“好吧，去見見。”</p>
<br><p>&emsp;&emsp;瞧得蕭炎答應，雅妃俏臉上頓時浮現欣喜，臉頰上的小女生模樣瞬間消失，然後轉身，儀態優雅的在前帶路，而望着她這般快速的變化，蕭炎苦笑着嘆了一口氣，只得跟上。</p>
<br><p>&emsp;&emsp;走進大門，裡面的喧鬧聲，再度讓得蕭炎眉頭微皺，而雅妃也知道他喜靜，連忙伸出纖手拉住他，快速的穿梭在人羣中。</p>
<br><p>&emsp;&emsp;以雅妃的容貌，自然是極爲容易惹人注目，當下一道道目光射了過來，當這些目光瞧得雅妃與蕭炎那拉在一起的手時，皆是一愣，旋即目光泛着奇異的盯着長相普通的蕭炎，現在的雅妃，在加瑪聖城也能算是名人，以如此年紀，便掌管着龐大的米特爾總部拍賣場，這可是米特爾家族首次發生的事情，而她將拍賣場管理得井井有條，也是讓得很多暗地將之斥爲花瓶的人住上了嘴。</p>
<br><p>&emsp;&emsp;不過雖然雅妃表面熱情，看上去極容易熟絡，可熟悉她的人都知道，這位嫵媚的尤物，對於男人，卻是有着一定的抗拒性，做個普通朋友容易，可想要進一步發展，卻是困難重重，所以，當他們瞧得雅妃現在居然和一位其貌不揚的男人手牽着手，目光自然是有些奇異。</p>
<br><p>&emsp;&emsp;當然，以雅妃的容貌以及氣質，大廳中也不乏一些她的愛慕者，而這些人，看向蕭炎的目光，則是充滿了酸意與憤怒。</p>
<br><p>&emsp;&emsp;周圍的各色視線，並未讓得蕭炎的臉龐有何變色，任由雅妃拉着，臉色平靜的抵抗着那些灼熱的目光。</p>
<br><p>&emsp;&emsp;穿過人羣，雅妃的腳步忽然停止了下來，蕭炎目光跳過她，望着角落處的安靜席位，那裡，一位頭髮花白的老人正與旁人說笑着什麼，略微有些嚴肅的蒼老臉龐，隱隱透着許些威嚴。</p>
<br><p>&emsp;&emsp;“他便是我們米特爾家族的族長，米特爾.騰山。”雅妃小聲的介紹道，然後似是察覺到什麼，趕忙放下蕭炎的手，纖指鋝開額前的青絲，站在後面，蕭炎能夠發現，她那嬌嫩的耳尖，紅了許多。</p>
<br><p>&emsp;&emsp;“哦。”隨意的點了點頭，蕭炎跟着雅妃，緩步走上臺階，然後停下腳步，而雅妃則是快步上前，俯身在老人耳邊低聲說着什麼。</p>
<br><p>&emsp;&emsp;半晌後，老人微笑着點了點頭，擡頭望着蕭炎，站起身來，笑吟吟的道：“巖梟小友，早有耳聞啊，很高興見到你，我是米特爾家族的族長，米特爾.騰山。”</p>
<br><p>&emsp;&emsp;“無名小子，哪值得騰山族長惦記。”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;“能夠讓得海老如此對待的人，這加瑪帝國可沒多少，小友還能稱作是無名麼？”米特爾.騰山笑道。</p>
<br><p>&emsp;&emsp;蕭炎笑而不語，心中卻是暗地嘀咕：“看來海波東和米特爾家族間的關係，還真是不一般啊，難道那老傢伙，也是米特爾家族的人？”</p>
<br><p>&emsp;&emsp;“呵呵，巖梟小友，請坐吧。”笑着將一旁的位置讓了出來，米特爾.騰山退後了一些，瞧得蕭炎坐下後，笑道：“巖梟小友，這次煉藥師公會的測試，成績很不錯啊，恭喜了。”</p>
<br><p>&emsp;&emsp;“唉，這煉藥師公會不知是故意泄露出來的消息，還是保密措施真的很爛，怎麼所有人都知道…”聽得米特爾.騰山的話，蕭炎無奈的搖了搖頭，只得再度虛僞的客氣了一番。</p>
<br><p>&emsp;&emsp;“巖梟小友這段時間在加瑪聖城，若是有什麼需要幫忙的地方，可以直接去找雅妃，反正你與她也是舊識。”米特爾.騰山笑眯眯的道，言語間，倒是把蕭炎與雅妃間的關係說得頗爲曖昧。</p>
<br><p>&emsp;&emsp;聞言，蕭炎偏過頭來，瞧着那端着紅酒優雅淺嘗的雅妃，她或許也是聽出了米特爾.騰山話中的意思，那張嫵媚的俏臉，在紅酒的反射間，越加紅潤誘人。</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎只得笑着附和了兩聲。</p>
<br><p>&emsp;&emsp;經過上次海波東的提醒，米特爾.騰山現在是想盡了辦法和蕭炎拉着關係，平日嚴厲的神色已經被他褪去，取而代之的是一副極爲溫和的笑容，那般溫和模樣，讓得附近與米特爾.騰山熟識的人大感詫異，皆是在心中暗中猜測這蕭炎的身份。</p>
<br><p>&emsp;&emsp;作爲一族之長，米特爾.騰山自然頗爲健談，而且席間還有着雅妃偶爾微笑着插話，這裡的氣氛，看上去似乎極爲的融洽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大廳的另外一處角落，納蘭桀與來往慶喜的客人互相笑談着，偶然間瞟動的目光，忽然停在了蕭炎三人所在的方向，瞧得三人那談笑風生的熱絡模樣，眉頭微微一皺，笑着將面前的客人打發了走，然後退後了幾步，來到納蘭肅與納蘭嫣然身旁。</p>
<br><p>&emsp;&emsp;“嫣然，巖梟小友和米特爾.騰山很熟？”納蘭桀低聲詢問道。</p>
<br><p>&emsp;&emsp;納蘭嫣然明眸流轉，瞥了一眼蕭炎所在的角落，輕抿了一口手中的紅酒，搖了搖頭，道：“我想應該不是和米特爾.騰山熟，而是和雅妃熟吧，您難道忘記了，當初巖梟可正好是雅妃介紹過來的呢。”</p>
<br><p>&emsp;&emsp;“呃…”眉頭微皺，納蘭桀低聲罵道：“騰山那老傢伙竟然使用美人計？真無恥…”</p>
<br><p>&emsp;&emsp;“唉，以巖梟的潛力，日後前途難以限量啊，這種人才若是被米特爾家族給拉走了，那可才真的讓人心痛啊。”</p>
<br><p>&emsp;&emsp;“呵呵，他們使用美人計，我們這裡不也有個大美人麼…”納蘭肅玩笑道。</p>
<br><p>&emsp;&emsp;“父親，您胡說些什麼呢！”狠狠的剮了納蘭肅一眼，納蘭嫣然嗔道。</p>
<br><p>&emsp;&emsp;“嘁，這丫頭？還是算了吧，這幾天見面，人家巖梟根本就沒給她過半點好臉色，讓她去？豈不是把人給攆得更快？”納蘭桀撇了撇嘴，哼道。</p>
<br><p>&emsp;&emsp;“你…你個爲老不尊的老傢伙！再敢胡說八道，休怪我不客氣了！”納蘭桀這話，立刻讓得一直矜持含笑的納蘭嫣然惱羞成怒的將柳眉倒豎了起來，玉手揚了揚，似乎很想把他那長長的鬍子給拔下來。</p>
<br><p>&emsp;&emsp;“咳…”一旁，納蘭肅咳嗽了幾聲，提醒着這對爺倆注意場合，待得兩人安靜下來後，他忽然道：“不過雅妃那小妮子這些年倒也是越來越水靈了，交際手段連我們這些老一輩的人都歎服啊，這點，嫣然可是不及她啊。”</p>
<br><p>&emsp;&emsp;“她們家族是以商業起家，自然是擅長交際，你讓我如何和她去比這個？況且就算你願意，老師她還不答應呢。”眸子掃向那處角落，望着蕭炎與雅妃笑談的模樣，納蘭嫣然有些無奈，她自信容貌氣質不會遜色於雅妃，可巖梟卻始終不曾給過她好臉色，雖然以她的身份根本不需要去特意討好巖梟，不過內心頗爲高傲的納蘭嫣然，卻並不願意看到那對自己不辭顏色的男子，反而在另外一個女人面前，微笑而談，這或許便是每個女人心中的一種攀比情緒吧。</p>
<br><p>&emsp;&emsp;“唉，儘量想點法子，別讓巖梟真跑去了米特爾家族，想想丹王古河這麼多年來，給雲嵐宗帶來了多少好處吧，我相信以巖梟的潛力，日後的成就，並不會比古河低。”納蘭桀嘆道。</p>
<br><p>&emsp;&emsp;“嗯。”納蘭肅微微點頭。</p>
<br><p>&emsp;&emsp;“還有，嫣然，注意一下柳翎，他似乎因爲你的緣故，對巖梟抱着一些敵意，這小子，天賦雖然也不錯，可心胸卻是窄了點，他如果拋開背後勢力與巖梟爲敵，我並不看好他。”納蘭桀瞥了一眼大廳中那圍在一起的一個小圈子，圈子中央，便是柳翎與小公主。</p>
<br><p>&emsp;&emsp;“嗯，我儘量吧。”納蘭嫣然微蹙着柳眉，點了點頭，她和柳翎相處了好幾年時間，自然是清楚他的性子，這人，佔有慾太強。</p>
<br><p>&emsp;&emsp;“對了，爲何木家的人還沒來？我記得讓人邀請了他們吧？”視線在大廳中掃視了一圈，納蘭桀皺眉道。</p>
<br><p>&emsp;&emsp;木家，加瑪帝國三大帝國之一，家族之中，大多都是戰爭狂人，在加瑪帝國的軍方中很有勢力。</p>
<br><p>&emsp;&emsp;“今天我聽說木家的木戰從西北邊境回來了。”納蘭嫣然忽然道。</p>
<br><p>&emsp;&emsp;“木戰？那個說打就打，說殺就殺，並且將帝都那些公子哥教訓得服服帖帖，儼然成了太子黨黨魁的傢伙？”聞言，納蘭桀一愣，道。</p>
<br><p>&emsp;&emsp;“嗯，就是那個讓很多人頭疼的蠻漢…”</p>
<br><p>&emsp;&emsp;“呃…我記得…那傢伙似乎對米特爾家族的雅妃很有點那意思吧？當初在離開加瑪聖城的時候，還大放闕詞的吼着誰敢碰雅妃，就宰了誰吧？”想起當初在帝都鬧得沸沸揚揚的事，納蘭肅哭笑不得的道。</p>
<br><p>&emsp;&emsp;“嗯，不知道那蠻漢在帝國邊境歷練了兩年時間，如今變得如何了，應該不會再像兩年前那般蠻不講理了吧？”納蘭嫣然笑道。</p>
<br><p>&emsp;&emsp;“呃…我覺得今天晚上似乎有點事情要發生啊。”納蘭桀摸着花白的鬍子，目光望向雅妃三人的所在，搖着頭道。</p>
<br><p>&emsp;&emsp;納蘭嫣然笑眯着美眸，輕笑道：“看樣子…應該是這樣。”</p>
<br><p>&emsp;&emsp;“希望別鬧大了，巖梟可不是當初那被木戰打得殘廢的貴族少爺，雖然接觸時間不長，不過想必這個小傢伙發起飆來，也是很可怕的。”納蘭桀沉吟道：“而且能夠教導出這種弟子，巖梟的老師，應該也不是常人，在一名或許堪比古河的高級煉藥師面前，木家，也不敢太過囂張啊。”</p>
<br><p>&emsp;&emsp;“嗯。”納蘭嫣然深有同感的點了點頭，在雲嵐宗這麼多年，她最是清楚不過古河這種級別的煉藥師擁有何種能量了。</p>
<br><p>&emsp;&emsp;“呵呵，我會讓人注意的。”納蘭肅笑了笑，然後與一名湊上前來的客人碰杯飲了一口，然後互相笑談了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“柳翎大哥，那就是贏了你們的傢伙？看上去很普通嘛。”在大廳中的一個圈子中，一名身着華服的青年，瞟了一眼蕭炎所在的地方，不屑的撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;“呵呵，技不如人啊，沒辦法。”柳翎端着酒杯，笑着道。</p>
<br><p>&emsp;&emsp;“嘿，說不定是那傢伙是用了什麼我們不知道的辦法做了弊吧，柳翎大哥可是古河大師的弟子，怎麼可能會輸給這個無名之人。”另外一名青年，附和着大笑道。</p>
<br><p>&emsp;&emsp;柳翎含笑不語，並未出口替蕭炎開脫着什麼。</p>
<br><p>&emsp;&emsp;“不過那傢伙豔福不淺啊，竟然能夠和米特爾家族的雅妃小姐走得那般近。”一名曾經想要打雅妃主意的男子，瞧得兩人間談笑的模樣，不由得滿嘴酸氣的道。</p>
<br><p>&emsp;&emsp;小公主淺淺的抿了一口紅酒，纖指輕彈在玻璃杯表面上，發出清脆的聲響，她慵懶的瞥了一眼蕭炎，輕笑道：“今天晚上或許會發生點什麼有趣的事…”</p>
<br><p>&emsp;&emsp;“什麼意思？”聞言，柳翎一愣。</p>
<br><p>&emsp;&emsp;“看着吧…”小公主神秘一笑，將杯中的紅酒，一飲而盡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着聚會時間的緩緩渡過，納蘭家族的大門處，燈火通明的街道之上，一匹血紅大馬忽然從街道另外一旁蠻橫的衝過，沿途兩旁，路人皆是趕忙驚慌的閃避。</p>
<br><p>&emsp;&emsp;暴掠而過的血紅大馬在即將到達納蘭家族大門之時，猛然靜止而下，一道青色人影，從馬背之上矯健的閃躍而下，擡頭望了望大門，在燈光的照射下，露出一張年輕的面孔以及那眸子間，跳動得猶如猛虎一般的兇戾。</p>
<br><p>&emsp;&emsp;這位年紀在二十五六的年輕人，並未看向大門旁的守衛，隨手丟出一個牌子，然後便是大踏着步伐，撞進了納蘭家。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;熱鬧非凡的大廳中，身着青衣的青年，從敞開的大門走進，雙臂抱着膀子，撇着嘴望着裡面的這些人，嘴巴嘟囔了幾聲，若是湊得近了，則是能夠聽見他說：“一羣白癡……”</p>
<br><p>&emsp;&emsp;在青年進入大廳的時候，有幾道目光，悄悄的亮了起來…</p>
<br><p>&emsp;&emsp;視線在大廳內急切的掃過，青年似乎是在尋找着什麼，片刻之後，視線凝固，嘴角一裂，臉龐上，頓時殺氣盎然。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安靜的席位上，蕭炎與雅妃笑着談論，片刻後，端起桌上的酒杯抿了一口，微笑的臉龐忽然僵硬，安靜的眼瞳，驟然緊縮。</p>
<br><p>&emsp;&emsp;沒有任何預兆，青色鬥氣，猛然自蕭炎體內暴涌而出，手中酒杯，“嘭”的一聲，轟然爆裂，身體強行扭轉，掌心微旋，便是緊握成拳，然後帶起那尖銳的破風之聲，狠狠的對着身後出現的勁氣狠狠砸了過去。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一聲悶響，強猛的能量勁氣自蕭炎拳頭處四下暴射而出，周圍的桌椅，轉瞬間，便是在這股勁風之下，咔嚓爆裂。</p>
<br><p>&emsp;&emsp;拳頭處傳來的兇悍勁氣，讓得蕭炎退後了好幾步，方纔將之化解，微笑的臉龐，逐漸陰沉，擡起頭來，望着那正甩着手掌，滿臉兇戾的狠狠瞪着自己的青年，漆黑眸子中，陰冷殺意，翻涌而出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
