<title>《鬥破蒼穹》▷ 第1595章 古怪</title></p><p>&emsp;&emsp;第1595章 古怪</p>
</p><p>&emsp;&emsp;走出漩渦的人影，一身灰白衣衫，其年齡看上去約莫三十左右，面容俊秀，一對雙瞳異常明亮，宛如能夠洞穿人心一般，此人給予人第一眼的感官，是一種儒雅，若是手中捧一卷書，恐怕就跟書生無二。</p>
</p><p>&emsp;&emsp;然而，就是這位看上去如同書生般柔弱的男子，在出現的霎那，卻是讓得雷贏，炎燼二人面色極端凝重了起來，甚至連古元，眼神都是凝聚在了他的身上。</p>
</p><p>&emsp;&emsp;“他便是魂族族長，魂天帝？”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎卻是一愣，顯然是有些無法將這看上去溫和儒雅的人與那鬥氣大陸上最爲詭異與陰森的勢力連接在一起。</p>
</p><p>&emsp;&emsp;在繼此人出現後，在其身後的漩渦中，又是有着數道身影走出，那領先一人，渾身繚繞着黑炎，赫然便是當日蕭炎曾在藥族之中所見過的虛無吞炎，在其身後，那所謂的魂族四魔聖，居然也是盡數跟隨，這般陣容，放眼鬥氣大陸，恐怕極難再找出第二批.</p>
</p><p>&emsp;&emsp;而隨着這些人的出現，所有的古族長老，面色都是緊繃了起來，一道道防禦光罩從山脈之中升騰而起，霎那間，光影交錯，顯得極爲的絢麗多彩。</p>
</p><p>&emsp;&emsp;“呵呵，今日的古族，可還真是熱鬧，古元，雷贏，炎燼，我們四人，或許都是有着數千年未曾再湊一起了吧？”天空上，對於下方升起的無數防禦罩，那白衫男子卻是微微一笑，聲音柔和的道。</p>
</p><p>&emsp;&emsp;“魂天帝，這裡，可不是你該來的地方。”</p>
</p><p>&emsp;&emsp;古元目光凝視着那白衫男子，緩緩的開口道。</p>
</p><p>&emsp;&emsp;“這天地間，可沒有我不該去的地方。”魂天帝一笑，兩人之間，就宛如在聊着家常話語一般，極爲的平淡。</p>
</p><p>&emsp;&emsp;“魂天帝，靈，石，藥三族的消失，究竟是否你魂族所下手？”雷贏厲聲喝道，雖然知道了一些隱情，可他依舊是很想開口詢問。</p>
</p><p>&emsp;&emsp;“有些答案，心中清楚便可”魂天帝漫不經心的笑道，眸子緩緩的在下方掃過，凡是被其目光掃過者，一股寒意都是無法遏制的從靈魂深處涌出，那道目光雖然看似平和，但在那平和下，卻是涌動着毫無情感的冰冷，彷彿，在他眼中，天地萬物，皆是如同草芥一般。</p>
</p><p>&emsp;&emsp;“果然是你們乾的！”</p>
</p><p>&emsp;&emsp;聽得魂天帝這番回答，雷贏與炎燼的面色瞬間便是陰沉了下來。
            WWW★т tκa n★C○</p>
</p><p>&emsp;&emsp;“當年吞靈族最後一位吞靈王，應該是被虛無吞炎吞噬了吧？而這應該也是魂族一直延續到現在的原因吧？”古元目光突然望向魂天帝身後那渾身繚繞在黑炎之中的人影，輕聲道：“早知如此，當年就該解決了你”</p>
</p><p>&emsp;&emsp;“嘿嘿，古元，你倒是太看得起你了，當年你能擊敗我不假，可想要徹底毀滅我，恐怕你還沒那個本事！”聽得古元此話，那道人影渾身黑炎頓時翻騰起來，怪笑道：“而且還要託你福，若非這千年閉關，恐怕我也無法達到九星斗聖的地步！”</p>
</p><p>&emsp;&emsp;虛無吞炎此話一出，在場的除了古元之外，幾乎是都變了臉色，九星斗聖，那可是這片天地間最爲頂尖般的存在，這樣說來的話，那魂族豈不是擁有兩位九星斗聖？</p>
</p><p>&emsp;&emsp;“他居然是九星斗聖的實力”</p>
</p><p>&emsp;&emsp;蕭炎的面色也是在此刻陰沉了下來，兩名九星斗聖，這就算是古族，都無法相比，難怪這虛無吞炎能夠帶人直接滅了藥族，原來他的實力已經強到了這種地步。</p>
</p><p>&emsp;&emsp;“從你能夠將藥族空間吞進體內，我便是知道此事”古元淡淡的道：“九星斗聖初期而已，若是有機會，我會將你永久封印。”</p>
</p><p>&emsp;&emsp;“或許這個機會，你永遠也等不到.”魂天帝輕笑了一聲，道。</p>
</p><p>&emsp;&emsp;“魂天帝，你今日突然率衆來此，若是想要打着進攻我古族的念頭，或許，這些人，還不夠。”古元依舊是顯得從容，一族之長的氣度，展露無疑。</p>
</p><p>&emsp;&emsp;“唔，是有些不夠”魂天帝笑着點了點頭，倒並沒有辯駁。</p>
</p><p>&emsp;&emsp;下方，蕭炎微皺着眉頭望着這一幕，魂族等人雖然出現了，可完全沒有什麼要動手的跡象，可他心中也明白，這些傢伙，斷然不可能做這種無用之舉，他們如此做，必然是有着他們的目的。</p>
</p><p>&emsp;&emsp;“莫非又是想要趁機佈置什麼陣法不成？”這個念頭一閃便是消逝而去，古元的實力強得恐怖，絲毫不會弱於魂天帝，對方想要在他眼皮底下幹這些事，恐怕很難得逞，畢竟，古元，可不是藥丹！</p>
</p><p>&emsp;&emsp;“古元族長，小心有詐！”</p>
</p><p>&emsp;&emsp;天空上，炎燼也是沉聲說道，顯然也是明白，魂族此舉，肯定有着他們所不知道的目的。</p>
</p><p>&emsp;&emsp;對於炎燼的提醒，魂天帝也是微微一笑，雙手負於身後，也不多說什麼話，就這樣帶着人站在天空上，與古元等人對恃着。</p>
</p><p>&emsp;&emsp;古怪的一幕，讓得蕭炎眉頭越發緊皺，他身形一動，出現在薰兒身旁，情況有些不對，他必須凝聚心神防止任何情況的發生，而薰兒的安全，顯然也是重中之重！</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;望着出現在身旁的蕭炎，薰兒也是低聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，眉頭緊皺，魂族這些傢伙的舉動太古怪了，這般模樣，就彷彿是故意在這裡牽制着古元等人一般。</p>
</p><p>&emsp;&emsp;“他們究竟想要幹什麼？”</p>
</p><p>&emsp;&emsp;蕭炎手指急速的搓動着，突然間，手指一頓，目光轉向薰兒，低聲道：“你們古族的古玉，是否在古伯父身上？”</p>
</p><p>&emsp;&emsp;聞言，薰兒一怔，略微遲疑了一下，旋即低聲道：“沒有，古玉在宗祠，那裡是防禦最森嚴的地方。”</p>
</p><p>&emsp;&emsp;“那些宗祠中的強者，現在應該大部分都出來了吧？”蕭炎望着天空上那些古族的強者，道。</p>
</p><p>&emsp;&emsp;薰兒美眸一掃，旋即臉頰微變，她的確是發現了不少宗祠的強者都被引了出來。</p>
</p><p>&emsp;&emsp;“魂族的目的是古族的古玉！”</p>
</p><p>&emsp;&emsp;見到薰兒的臉色，蕭炎面色頓時陰沉了下來，擡頭暴喝道：“古伯父，小心古族古玉！”</p>
</p><p>&emsp;&emsp;天空上，正與魂天帝對恃的古元面色陡然一變，然而還不待他厲喝出聲，那山脈深處，突然間傳出急促的嗚鳴之聲，那是宗祠的警報！</p>
</p><p>&emsp;&emsp;（急求推薦票，忘各位看完更新能夠投一票，謝大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
