<title>《鬥破蒼穹》▷ 第207章 夜闖部落</title></p><p>&emsp;&emsp;第207章 夜闖部落</p>
</p><p>&emsp;&emsp;將玄重尺收進納戒中，蕭炎抿着嘴，背間微顫，紫雲翼撲扇而出，微微振了振，身體逐漸的懸浮上空，擡頭望了望天空上的銀月，輕聲道：“現在的那魅蛇部落之中，定然會因爲古河他們的通過而陷入騷亂，我們也正好趁這個機會悄悄的潛行而過，我想，那月媚應該不會滯留在部落之中，她或許會前往沙漠深處，給美杜莎女王報信…”</p>
</p><p>&emsp;&emsp;“嗯，走吧，在過部落之時，我會替你掩藏氣息，加上天色昏暗，想必能夠順利通過的。”戒指之中，傳出藥老的聲音。</p>
</p><p>&emsp;&emsp;微微點頭，蕭炎將一枚回氣丹含進嘴中，雙翼猛的一振，身體頓時化爲一抹黑影，在淡淡的月光照耀下，再度對着那坐落在主線幹之上的大型部落飛掠而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;身形狂猛的在空中飛掠了將近半個小時，一座龐大的部落要塞，緩緩的出現在了遙遠的地平線之上。</p>
</p><p>&emsp;&emsp;要塞之中，燈火通明，不過忽閃忽閃的火光，卻是顯露出了一些不平靜的東西。</p>
</p><p>&emsp;&emsp;飛行得越加接近，蕭炎甚至已經能夠聽到從風聲中傳出來的一些騷亂之聲，當下心中微喜，暗自道：“看來他們果然是從這裡直接衝過去的…”</p>
</p><p>&emsp;&emsp;心中閃過一道念頭，蕭炎終於來到了要塞的上空，眼睛在這一眼幾乎望不見盡頭的超級大型部落之中粗略的掃了掃，心中略微有些震撼。</p>
</p><p>&emsp;&emsp;在那高達幾十米的巨大城牆之上，密密麻麻的佈滿着無數箭塔，泛着淡紫的箭尖，透出箭塔，在月光的照耀下，泛着一股森冷的光澤。</p>
</p><p>&emsp;&emsp;望着這猶如天羅地網般的森嚴防禦，蕭炎忍不住的抹了一把冷汗，以這種防禦強度，即使是一名大斗師甚至鬥靈，若是一個不慎，恐怕也會在片刻時間中，被射成馬蜂窩吧。</p>
</p><p>&emsp;&emsp;不過雖然要塞的防禦極爲森嚴，但讓得蕭炎慶幸的是，現在在這森嚴的防衛圈中，卻是硬生生的被破壞出了一條巨大的通道，通道附近的所有箭塔，都是被強大的力量砸成了一片粉碎，顯然，這些殘跡，便是先前古河那羣人的傑作。</p>
</p><p>&emsp;&emsp;或許是由於這股突如其來的毀滅破壞，現在這座龐大的要塞已經陷入了慌亂，而藉助着這股慌亂之際，蕭炎也是僥倖的穿過了那森嚴的防守，從高空中飛掠而進，最後拼了命的對着要塞的另外一處方向暴射而去。</p>
</p><p>&emsp;&emsp;飛掠在高空，蕭炎再度感受到下面這處要塞的龐大，若是要論起面積，即便是蕭炎所見過的最大城市黑巖城，也難以和它相比喻。</p>
</p><p>&emsp;&emsp;“八大部落，不愧是蛇人族中最強大的勢力啊。”身體在夜空中高速飛掠，蕭炎忍不住的有些感嘆。</p>
</p><p>&emsp;&emsp;“要出要塞了，小心點，這裡被破壞的箭塔比較少，守衛力量也並沒有損失多少。”在蕭炎感嘆之時，藥老的聲音，忽然在心中響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉色也是一正，目光掃過不遠處的高聳城牆，果然是發現，這裡的城牆，並未被毀滅，僅僅只是有着幾道巨大的裂縫，在城牆上攀沿而已，並且，在那城牆之上，幾百名全副武裝的蛇人，正手持鋒利長矛的巡邏着。</p>
</p><p>&emsp;&emsp;“嗷…”</p>
</p><p>&emsp;&emsp;就在蕭炎正在打算一鼓作氣的衝過這最後一層防禦之時，天空之上，一道似狼似狐的怪異吼聲，忽然的響起。</p>
</p><p>&emsp;&emsp;聽着吼聲，蕭炎臉色急變，擡起頭來，卻是發現，在頭頂上空之處，竟然是盤旋着一頭漆黑的古怪大鳥，顯然，它應該是蛇人所佈置在天空上的一種警戒。</p>
</p><p>&emsp;&emsp;“警報！警報！上空有人，飛矛手準備，上毒，準備投射！”聽着這在黑夜中嗚嗚響起的警報聲，城牆之上頓時傳出一道冷冽的大喝聲。</p>
</p><p>&emsp;&emsp;聽着這道命令聲，略微有些慌亂的蛇人守衛部隊，陡然安靜了下來，快速的將佩戴在腰間的毒液塗上飛矛，然後滿臉兇光的望着天空之上正狂猛飛掠而來的蕭炎。</p>
</p><p>&emsp;&emsp;“被發現了…”被幾百道目光狠狠的注視着，蕭炎頭皮略微有些發麻，當下顧不得那不斷盤旋在腦袋之上的漆黑大鳥，紫雲翼急速振動，身形猛然化爲一道漆黑的流光，對着城牆之上暴射而去。</p>
</p><p>&emsp;&emsp;“對準狼梟的位置，給我把他射下來！”城牆上，一名身姿婀娜的冷豔蛇女，美眸中充斥着怒火的望着天空上的蕭炎，片刻之後，冷冷的輕喝道。</p>
</p><p>&emsp;&emsp;蛇女的命令聲剛落，城牆之上，幾百名全副武裝的蛇人，頓時一聲大喝，右腳朝後退了一步，身子半旋，然後驟然前傾，頓時，手中沾染着毒液的長矛，破空而出，尖利的破風之聲，響徹了寂靜的夜空。</p>
</p><p>&emsp;&emsp;“這些該死的人類，當我魅蛇部落好欺負不成？今夜竟然敢連番強行破城而入！”森冷的望着天空上那被長矛攻擊範圍所籠罩的蕭炎，冷豔蛇女咬着銀牙怒聲道，先前打前鋒的古河一行人，仗着部落內沒有強者守衛，竟然強行破開了城市，現在蕭炎又是單身前來，如何不讓得這位地位明顯不低的蛇女暴怒。</p>
</p><p>&emsp;&emsp;目光冰寒的盯着天空，冷豔蛇女似乎是看見了那張臨死前恐懼的臉龐，紅脣挑起一抹血腥的弧度，等待着虛空上的鮮血盛宴，她能夠清楚的感應到，高空上的那位人類，實力不過是鬥師級別，雖然她並不明白爲什麼一個鬥師能夠飛行，不過這並不妨礙她心中的殺意，一名鬥師，在這種鋪天蓋地的毒矛攻擊之下，唯有一個下場，那便是當場被射殺成一塊塊的碎肉。</p>
</p><p>&emsp;&emsp;然而，在城牆之上幾百人的注視之下，天空上飛行的人類，在毒矛即將射中身體之時，體內忽然涌出了森白火焰，然後…正面對着鋪天蓋地的毒矛羣暴衝而去，瞬間之後，火焰人影在下方蛇人目瞪口呆的注視之下，一路橫衝直撞的闖出了那死亡毒矛羣，身體沒有絲毫的停留，閃電般的飛掠出城牆，最後迅速的消失在黑夜之中。</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;愣愣的望着那道瞬間消失的背影，城牆之上的冷豔蛇女拳頭猛的轟在身前的牆垛之上，頓時，一道道裂縫蔓延而出，將附近的蛇人士兵駭得戰戰兢兢的不敢發話。</p>
</p><p>&emsp;&emsp;“清理城市，修復城牆，立刻將情報發給附近的所有蛇人部落，同時通知其他七大部落的首領，請他們儘快派出強者，將這羣卑鄙的人類，圍死在沙漠之中！”冷豔蛇女望着漆黑的夜空，冰冷的聲音之中，殺意盎然。</p>
</p><p>&emsp;&emsp;(本章完)</p>
