<title>《鬥破蒼穹》▷ 第413章 丹火之技</title></p><p>&emsp;&emsp;第413章 丹火之技</p>
</p><p>&emsp;&emsp;“蕭炎，用全力吧，讓我見識一下，你所擅長的玩火，究竟到了何種地步！”陸牧深吸了一口氣，猛然擡頭，一聲厲喝，眼中充斥着火熱戰意，作爲一名煉藥師，他可以不在乎在鬥氣上輸給別人，可在玩火這一項上，他卻是有着屬於自己的驕傲！</p>
</p><p>&emsp;&emsp;隨着喝聲落下，陸牧掌心藍色火焰陡然暴涌而起，最後化爲兩道藍色渾圓火弧，火弧圍繞在陸牧周身，宛如兩條具有靈性的藍蛇一般，上下游走，將其護在其中。</p>
</p><p>&emsp;&emsp;蕭炎修長十指輕輕對接，旋即拉扯開來，十指間，十道細小的紫色火焰猶如細小的鞭子一般，彼此一繞，便是靈活的糾結成了一條冒騰着紫色火焰的長鞭，長鞭一震，甩在地面上，堅硬的石板上頓時便是出現了一條燒焦的漆黑痕跡。</p>
</p><p>&emsp;&emsp;望着場中兩人那猶如錶演一般美輪美奐的控火能力，看臺之上，無數人發出驚歎之聲，一些女孩子甚至都是忍不住的眼冒星星，這種既美麗又優雅的戰鬥方式，讓得她們對煉藥師那種高貴的職業，心生無限嚮往。</p>
</p><p>&emsp;&emsp;瞧得蕭炎手中那極長的火焰鞭子，陸牧眼中閃過一抹驚詫，對方對火焰的操控能力，有些超過他的預料了，不過，若是光光僅是這點的話，倒還是能夠在應付界限之內。</p>
</p><p>&emsp;&emsp;腳掌微微扭動，腳後跟略微掂起，瞬間之後，陡然落下，身體幾乎是化爲一道藍影，直接對着蕭炎暴衝而去。</p>
</p><p>&emsp;&emsp;“嗤！”瞧得那正面衝來的陸牧，蕭炎眉頭一挑，手臂振動，紫火長鞭利馬化爲一道模糊紫影飆射而出，熾熱的溫度在劃破空氣時，帶出道道如沸油遇見冰雪一般的怪異聲響。</p>
</p><p>&emsp;&emsp;紫火長鞭攻擊速度極爲快捷，然而就在其就要攻擊到陸牧身體之時，那圍繞在其身體表面的兩道藍色火弧，卻是陡然加速，與紫火長鞭重重轟擊在一起，霎時間，兩色火焰爆發出無數火花。</p>
</p><p>&emsp;&emsp;火花持續了瞬間，藍影再度暴射而出，蕭炎的紫火長鞭，竟然完全的被陸牧的火弧給抵擋了下來！</p>
</p><p>&emsp;&emsp;腳尖飆射進入蕭炎周身三米，陸牧嘴角一彎，雙手一開一合，藍色火焰驟然浮現，旋即猛然間高速旋轉而起，在極短的時間內，形成了一僅僅只有手掌大小的螺旋火焰錐！</p>
</p><p>&emsp;&emsp;“嘿嘿，蕭炎，這可是我們煉藥系獨有的煉藥師攻擊技能，以火化氣，所爆發出來的威力，可絲毫不比鬥技弱！在煉藥系中，我們將它稱之爲“丹火之技”！”螺旋火焰錐在陸牧掌心發出嗚嗚的聲響，陸牧咧嘴一笑，手掌猛然對着蕭炎胸口砸去。</p>
</p><p>&emsp;&emsp;螺旋火焰錐尖銳的刺頭，直指蕭炎，在刺頭的尖端部分，因爲其高速的旋轉，最後直接是導致一圈圈藍色的風紋，化爲漩渦狀的，出現在了火焰錐尖處。</p>
</p><p>&emsp;&emsp;“丹火之技？這煉藥系果然有些門道，居然能夠讓煉藥師的火焰這般使用！難怪連老師都對這迦南學院如此推崇，的確是有着出彩的地方啊！”清晰的察覺到那暴射而來的螺旋火焰錐之上所附帶的恐怖能量，蕭炎心中閃過一抹驚詫，心隨意動，手中的紫色火焰長鞭瞬間縮返成了一團紫色火焰，火焰急速蠕動，在蕭炎那近乎變態的靈魂力量之下，眨眼時間，紫色火焰團，便是一分爲二，一大部分被強行操縱成了一塊紫色火幕，而另外一小部分，則是悄悄的順着蕭炎手臂滑下，最後猶如死蛇一般，掉落在了地面上，沒有引起任何人的注意。</p>
</p><p>&emsp;&emsp;此時，那螺旋火焰錐，也終於是攜帶着尖銳的破風聲響，狠狠的砸在火幕之上，頓時，一道劇烈的爆炸聲響，帶起一圈兩色火浪，自廣場中心處暴涌而出，霎時間，熱浪席捲廣場，周圍看臺上的學員，忍不住的側臉躲避着這股突如其來的熱氣。</p>
</p><p>&emsp;&emsp;場地，火浪爆發之出，一道藍影忽然暴射而退，腳掌搽着地面滑了幾米後，方纔擡頭望着那火浪逐漸消失的地方，片刻後，火浪完全消散，可其中，卻並沒有半個人影。</p>
</p><p>&emsp;&emsp;見到這一幕，陸牧微微一怔，剛欲四處巡視，卻是忽然發現手臂與腳掌處，略微有些灼熱的感覺，急忙低頭，卻是眼瞳驟縮的發現，自己手臂以及腳掌處，竟然不知道何時被纏繞上了兩道紫火帶！</p>
</p><p>&emsp;&emsp;兩條火帶繞着陸牧的手臂與腳掌，就猶如兩條小蛇一般，散發着淡淡的熾熱。</p>
</p><p>&emsp;&emsp;“不要動，不然火帶可就直接爆炸了，到時候，你的手與腳，都是保不住。”淡淡的聲音，忽然自身後響起，讓得剛欲反抗的陸牧渾身僵硬而下。</p>
</p><p>&emsp;&emsp;有些艱難的轉過頭，陸牧瞧得那不知道何時出現在身後的蕭炎，發現他此時正微張着右掌，而隨着其手指的彈動，陸牧能夠清晰的感覺到，手臂與腳掌上的火帶，也是輕微的跳動了起來。</p>
</p><p>&emsp;&emsp;“這個傢伙.竟然竟然能夠將火焰操控到這種精妙地步？！”望着那此時間隔自己足足十來米遠的蕭炎，竟然還能夠隔空操控着離體的火焰，陸牧眼中，閃過一抹震驚之色，這種距離，就算是一般的四品煉藥師，也是辦不到的啊！</p>
</p><p>&emsp;&emsp;廣場上，蕭炎站在距離陸牧十幾米之外，而那陸牧則是渾身僵硬的立在原地，在他的身體上，幾道紫色火焰形成的火帶，緩緩的流轉着，猶如繩索一般，將之困在其中，不敢有絲毫掙扎。</p>
</p><p>&emsp;&emsp;此時周圍的看臺上，那些剛剛因爲火浪而側過頭的學員，再次將目光投向廣場時，卻是剛好瞧得這幕詭異場景，當下臉龐上皆是浮現錯愕之色。</p>
</p><p>&emsp;&emsp;整個看臺上，能夠看清陸牧是如何落敗的，僅有寥寥可數的幾人，甚至是連那白山等人，都未曾發現，因此，他此時也是一臉的愕然。</p>
</p><p>&emsp;&emsp;“好小子，將火焰一分爲二，一做防禦吸引陸牧注意，二則潛伏下地，埋下陷阱，就等着陸牧自己一腳踩上去，雖然陷阱埋伏很是粗糙，不過這種對戰時刻，再加上火焰的掩飾，哪能分太多神來關注腳下，這種一心二用，可是需要不菲的靈魂力量方纔能夠完成，這個蕭炎，不愧是曾經取得了加瑪帝國煉藥師大會冠軍的人啊。”中央位置的看臺上，那位火老頭，緩緩的吐了一口氣，滿臉驚歎。</p>
</p><p>&emsp;&emsp;“我輸了”身體動也不敢動，半晌之後，陸牧只得嘆了一口氣，轉頭對着蕭炎苦澀的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎輕笑，手掌輕輕一拍，那纏繞在陸牧身體表面上的紫色火焰，頓時間化爲虛無，不經意間露的這手，再度讓得陸牧苦笑了一聲。</p>
</p><p>&emsp;&emsp;“這煉藥系的丹火之技，也很是強悍啊，先前若非是在胸前使用鬥氣凝固成了部分鬥氣鎧甲，光憑紫火幕，根本擋不下陸牧的那螺旋火焰錐啊，看來日後若是有機會，可以研究一下那丹火之技啊，若是我能夠習會的話，日後與人對戰，又是多了一些手段。”低頭望着黑袍上被燒開了一個洞，蕭炎心中喃喃道。</p>
</p><p>&emsp;&emsp;“此局，黃階二班蕭炎勝！”此時，裁判席上，一道朗聲，再度傳下。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着裁判的宣判聲音落下，看臺之上，頓時響起了鋪天蓋地的歡呼之聲，今天這場煉藥師之間的火焰比拼，讓得他們大開了眼界！</p>
</p><p>&emsp;&emsp;蕭炎之名，或許從這戰開始，便也得開始在整個學院傳播，直到現在，那些對薰兒眼光的質疑，方纔開始煙消雲散，不管如何，一個不僅在鬥氣修煉天賦上出類拔萃，而且還在煉藥術上有着極高天賦的人，即使是放眼整個迦南學院外院，那也尋不出幾人！</p>
</p><p>&emsp;&emsp;今日的蕭炎，的確是真正的一戰成名！</p>
</p><p>&emsp;&emsp;(繼續碼第三更，時間或許會有些晚，謝謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
