<title>《鬥破蒼穹》▷ 第659章 藥老甦醒！</title><br><p>&emsp;&emsp;第659章 藥老甦醒！</p>
<br><p>&emsp;&emsp;山峰之頂，美杜莎盤膝坐在青石之上，緊閉的狹長眸子緩緩睜開，淡淡的瞥了一眼下方峭壁上蕭炎所在的方位，紅潤嘴脣動了動，旋即有着冷笑聲輕輕響起：“已經兩月時間了，這已經到達你的極限了，若是再繼續熬下去，恐怕就得等別人來拯救你了。”</p>
<br><p>&emsp;&emsp;雖然相隔甚遠，可美杜莎的冷笑聲，卻依然極爲清晰的傳進了下方面色略微有些蒼白的青年耳中。</p>
<br><p>&emsp;&emsp;聽得耳邊的聲音，蕭炎也是緩緩睜開眸子，體內鬥氣涌動，再次催動着一縷碧綠火焰自指尖射出，最後灌注進入藥鼎之內，做完這一切，他才擡頭衝着山峰上笑道：“怎麼？擔心我啊？”</p>
<br><p>&emsp;&emsp;“我擔心你死了，那“復魂丹”我又拿不到手了！”美杜莎嘴角一撇，冷聲道。</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，我還能堅持的，你的丹藥，也一定能拿到手的。”蕭炎略顯蒼白的臉龐上扯出一抹笑容，長達近兩個月的不斷消耗鬥氣催動琉璃蓮心火，並且還要使用靈魂力量將火焰完美控制，這種消耗，一月時間或許蕭炎還能接受，不過一旦時間過長的話，便是會逐漸出現疲態，這種程度的揮霍，就算是鬥皇級別的強者也耗不起，更何況他？</p>
<br><p>&emsp;&emsp;話落之後，蕭炎便是不再分神，繼續將心神完全投注在面前的藥鼎之中。</p>
<br><p>&emsp;&emsp;“冥頑不靈！”</p>
<br><p>&emsp;&emsp;望着那又是凝神控制火焰的蕭炎，美杜莎黛眉微微皺了皺，旋即低聲自語道：“他的死活，關我何事？我竟然會與他說這種話？”</p>
<br><p>&emsp;&emsp;美杜莎頗爲不解的搖了搖頭，這與她的性子，可是極爲不符的，不過雖然嘴上這般說着，可目光卻總是若有若無的瞟向下方，倒還真有些擔心蕭炎會因爲力竭而一頭栽落下山崖的模樣。</p>
<br><p>&emsp;&emsp;隨着時間的推移，當那包裹在漆黑戒指之外的斑斕藥液已經只剩下薄薄一層時，穩穩坐在巨石之上的蕭炎，身軀也是略微有些顫抖了起來，藥鼎之中的碧綠火焰，也是開始閃忽不定，顯然，經過如此長時間的煉化，蕭炎也是已經即將力竭。</p>
<br><p>&emsp;&emsp;望着那身軀微微有些晃動的蕭炎，美杜莎黛眉也是再度緊皺，這個傢伙，還真是不知死活，然而雖然心中暗罵了一聲，不過美杜莎身體表面，卻是開始逐漸涌上淡淡的七彩能量。</p>
<br><p>&emsp;&emsp;緊咬着牙，強忍着腦袋中傳來的一波波疲倦以及昏沉的感覺，蕭炎目光死死的盯着那在火焰中的漆黑戒指，拼命的榨乾着體內隱藏在每一處的鬥氣，他有着預感，距離藥老甦醒的時候，已經不遠了！</p>
<br><p>&emsp;&emsp;體內僅剩的鬥氣，在不斷的壓榨中，涌出的速度也是越來越慢，到得最後，甚至已經開始出現了斷斷續續的枯竭情況，而且此刻蕭炎的腦海，也是被疲倦與昏沉徹底所取代，眼前的視線，開始有着模糊的跡象，身體搖擺的弧度，也是逐漸加大。</p>
<br><p>&emsp;&emsp;“自找死路！”</p>
<br><p>&emsp;&emsp;望着那搖搖擺擺，指不定下一刻就要掉落懸崖的蕭炎，美杜莎咬了咬銀牙，低低的罵了一聲，身體確實微微前傾，看那模樣，似乎隨時準備出手搶救那個冥頑不靈的傢伙一般。</p>
<br><p>&emsp;&emsp;眼前視線越來越模糊，蕭炎心中也清楚，他已經徹底的到達了極限，不過這種時候放棄.</p>
<br><p>&emsp;&emsp;牙齒狠狠的一咬舌尖，劇烈的疼痛令得蕭炎精神稍稍一振，旋即瘋狂的運轉着“焚決”功法路線，那潛藏在體內的最後一股鬥氣，也是盡數被壓榨而出，在體內瘋狂的竄動，最後灌注進入藥鼎之內。</p>
<br><p>&emsp;&emsp;當鬥氣從指尖涌出時，蕭炎的視線終於是由模糊徹底的轉化成了黑暗，腦袋垂下，終於是穩不住身形，身體一歪，便是猶如木頭般，從光滑的巨石上滑落而下，最後一頭對着那雲霧繚繞的懸崖之地，栽落而下。</p>
<br><p>&emsp;&emsp;“該死的！”</p>
<br><p>&emsp;&emsp;見到蕭炎終於一頭栽落懸崖，美杜莎忍不住的罵了一聲，旋即嬌軀一挺，便欲搶救，不過身體剛剛直起，其臉色便是一陣變幻：“我爲什麼要救他？這種傢伙，死有餘辜！”</p>
<br><p>&emsp;&emsp;在美杜莎內心掙扎遲疑間，蕭炎的墜落的速度也是越來越快，看這情況，若是雲霧中有着什麼延伸出來的巨石，恐怕後者就得倒黴的變成一堆肉醬了。</p>
<br><p>&emsp;&emsp;目光緊盯着那即將落進繚繞雲霧間的蕭炎，瞬間後，美杜莎終於是猛的一咬銀牙，身形一顫，化爲一道七彩流光，閃電般的掠下山峰，幾個閃掠間，便是出現在了蕭炎之上。</p>
<br><p>&emsp;&emsp;就在美杜莎有所行動的霎那，那巨石之上的赤紅藥鼎之內，漆黑戒指表面上的那層斑斕藥液終於是徹底的融入而進，而隨着藥液的融進，戒指也是猛然間劇烈的顫抖了起來，一股無形的波動從中猶如漣漪般擴散而出，撞擊在藥鼎內壁上，發出猶如鐘吟聲的清脆音波。</p>
<br><p>&emsp;&emsp;無形漣漪擴散得越加迅猛，僅僅幾個眨眼間，那劇烈聲波便是從藥鼎之中傳出，最後化爲雷霆巨聲，在這片山脈之中迴盪響徹，聲波擴散之處，狂風乍起，綠色的海浪在林海之上成形，最後席捲至天地盡頭！</p>
<br><p>&emsp;&emsp;那突然間爆發而起的清脆聲波，美杜莎自然也是有所察覺，不過此刻她也是無暇理會，低頭望着那近在咫尺的蕭炎，充斥着野性的狹長美眸中，再度光芒閃爍，神色變幻，看來，這複雜的女人竟然又是在這種時候在救與不救之間掙扎了起來。</p>
<br><p>&emsp;&emsp;對於蕭炎，美杜莎的第一感覺，便是要將這個討厭的傢伙就地格殺，但冥冥中靈魂深處，卻是不斷的有着另外東西與這種感覺相抵抗，而且更是暗中驅使她需要出手相救。</p>
<br><p>&emsp;&emsp;掙扎持續了一瞬，美杜莎眼中光芒終於再度凝定，咬着銀牙道：“混蛋，算你好運，一年之後，我會親手取你性命！”</p>
<br><p>&emsp;&emsp;話音落下，美杜莎修長玉臂一探，纖手便是牢牢抓住了蕭炎衣袍，然而其剛欲將之帶上懸崖，臉色便是猛然一變，旋即玉掌毫不猶豫的對着身後空間狠狠拍去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;玉手落處，空間一陣波盪，旋即恐怖的能量漣漪擴散而出，在一旁的懸崖壁上，震出一道道裂縫。</p>
<br><p>&emsp;&emsp;“是誰？滾出來！”腳尖在虛空輕點，方纔卸去勁力，美杜莎俏臉一寒，冷喝道。</p>
<br><p>&emsp;&emsp;喝聲剛剛落下，一股詭異吸力陡然涌現，旋即在一道衣袍破裂聲響中，昏迷的蕭炎便是自美杜莎手中脫落而下，最後在掉落時，被一道虛幻的人影閃電般的接住，最後閃掠上天空。</p>
<br><p>&emsp;&emsp;“美杜莎，你想取老夫弟子性命，可得先問問老夫同意不同意！”</p>
<br><p>&emsp;&emsp;蒼老喝聲，宛如滾滾怒雷般，轟然響徹天際，龐大的靈魂力量，即使是美杜莎這等強者，臉色也是爲之一變。</p>
<br><p>&emsp;&emsp;（藥老甦醒，求推薦票，月票~~~~~~）</p>
<br><p>&emsp;&emsp;(本章完)</p>
