<title>《鬥破蒼穹》▷ 第580章 落幕</title><br><p>&emsp;&emsp;第580章 落幕</p>
<br><p>&emsp;&emsp;在一對淺淺玉蔥指停留在林修崖額頭半寸地方時，一股冷汗瞬間從後者額頭上冒了出來，他愣愣的望着面前那一臉平淡笑容的青衣少女，突然的感受到嘴中的乾澀，他心中並沒有任何一點懊惱，因爲在先前的那番切磋中，他幾乎是步步敗退，看似極短的時間，但他卻是拿出了最強的底牌，但是，在其最強鬥技剛剛施展的霎那，那青衣少女纖指輕輕一彈，一道泛着火熱的金色光芒，便是將之震得煙消雲散。</p>
<br><p>&emsp;&emsp;在自己那最強鬥技被震散的霎那，林修崖便是明白這場戰鬥幾乎是毫無意義，兩者間完全不是一個等級，而接下來對方的攻擊，也是令得他將最後的希望拋棄。</p>
<br><p>&emsp;&emsp;“我輸了。”在一道道驚駭欲絕的目光中，場中林修崖聳了聳肩，旋即苦笑道：“一直以爲蕭炎纔是這屆最黑的黑馬，沒想到，他的小女友，比他還要黑，你這實力，直接去找紫研學姐切磋吧。”</p>
<br><p>&emsp;&emsp;看臺上，一雙雙眼睛猶如死魚一般的暴凸而出，皆是有些搞不清楚現在是什麼狀況？</p>
<br><p>&emsp;&emsp;特別是高臺上的柳菲，那張臉頰上的表情方纔是精彩得令人咋舌，當然，親眼看見那連自己表哥都是極爲重視的對手卻是被自己經常暗中嘲罵的人輕易擊敗，那種巨大的落差，也的確是難以讓人接受。</p>
<br><p>&emsp;&emsp;“挑戰紫研，那小丫頭怕是要去找蕭炎哥哥哭鬧，到頭來受責罵的怕還是我。”天際夕陽灑落而下，在青衣少女纖細的嬌軀上籠罩上朦朧的光芒，望着那張清雅中帶着一絲恬靜笑容的無暇臉頰，林修崖心中突然如同被重錘砸了一下般，那種感覺.似乎叫做一見傾心？</p>
<br><p>&emsp;&emsp;這種感覺，令得林修崖有種失笑的衝動，一直將女人視爲舉手可奪的他，卻是會有這種.</p>
<br><p>&emsp;&emsp;“挑戰你，只是他說想看見我耀眼的一面，不過可惜，他卻是沒能看見”青衣少女緩緩收回林修崖額前的纖細玉蔥指，幽幽的道。</p>
<br><p>&emsp;&emsp;林修崖張了張嘴，原本內院那最爲灑脫的他，現在在少女面前，卻是有種口拙的尷尬。</p>
<br><p>&emsp;&emsp;“放心吧，我對那強榜第二可沒什麼興趣，切磋完了，我還得回去照顧蕭炎哥哥。”學着蕭炎的模樣，薰兒衝着林修崖聳了聳香肩，旋即便是轉身，邁着細碎的步子，在那青裙的搖擺間，踏着灑遍地面的夕陽，緩緩的消失在安靜得可怕的廣場之中。</p>
<br><p>&emsp;&emsp;“如此優秀的女孩，爲什麼以前都沒發現呢”</p>
<br><p>&emsp;&emsp;目光迷離的望着那逐漸消失在視野中的窈窕倩影，林修崖腦袋頓時耷了下來，心中對蕭炎升起一股複雜的情緒，如嫉妒，如羨慕</p>
<br><p>&emsp;&emsp;(最後四天時間，拜請諸位弟兄點擊下方【推薦月票支持作者】，土豆謝謝了！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
