<title>《鬥破蒼穹》▷ 第1409章 再遇雲韻</title></p><p>&emsp;&emsp;第1409章 再遇雲韻</p>
</p><p>&emsp;&emsp;在這個老者現身阻攔時，雲韻等人後方也是響起一陣急促的破風之聲，旋即十來道身影迅速踏空而來，最後出現在雲韻等人後方一片空地之上。</p>
</p><p>&emsp;&emsp;“呵呵，雲韻宗主，本宗說過，你們是逃不掉的。”</p>
</p><p>&emsp;&emsp;十來道身影緩緩的行出，那領頭一位中年男子，皮膚頗爲的蒼白，身着頗爲華貴的紫色錦袍，他微笑着望向不遠處的雲韻與納蘭嫣然，舌頭卻是忍不住的舔了舔嘴脣，如此極品的師徒，當真是罕見，若是能夠將之收爲禁臠的話，不知道會羨煞多少人，而且，特別是當這師父還是花宗的宗主時。</p>
</p><p>&emsp;&emsp;“柳蒼，你是想引起花宗與天冥宗之間的大戰麼？”雲韻臉頰含煞，冷喝道。</p>
</p><p>&emsp;&emsp;“這個倒的確是不太想，花宗之內，一些閉關的老不死的也挺棘手的，呵呵，不過沒關係，將其他人殺了，我將你二人囚禁在我天冥宗，她們也不會知曉的。”那被稱爲柳蒼的中年人，笑眯眯的道。</p>
</p><p>&emsp;&emsp;“嘿嘿，副宗主，還是趕緊出手吧，免得遲則生變，這莽荒古域兇獸衆多，而且還有着不少其他的勢力的人也在其中，若是被發現的話，難免要橫生枝折。”在柳蒼身後，一名手持紫扇的男子，笑道，看其面貌，正是當日截殺蕭炎的妖花邪君，沒想到這傢伙倒是命大，捱了黑擎一拳，居然還活了下來。</p>
</p><p>&emsp;&emsp;“嗯，妖花說得對，副宗主若是要出手的話，還是不要拖延太久。”在妖花邪君身旁，一名面色陰翳的老者也是陰聲笑道。</p>
</p><p>&emsp;&emsp;聞言，柳蒼淡笑着點了點頭，然後手掌一揮，淡淡的道：“那便拿下吧，除了雲韻與其弟子，其餘的，殺了！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得柳蒼命令，那一干天冥宗的強者也是應了一聲，旋即身形同時閃動，直接是將花宗一行人盡數包圍，一股股磅礴鬥氣，緩緩自他們體內暴涌而出。</p>
</p><p>&emsp;&emsp;“嫣然，待會我突破一個口子，你便速速離去。”見到這一幕，雲韻也是輕嘆了一口氣，輕聲道。</p>
</p><p>&emsp;&emsp;“老師”納蘭嫣然銀牙緊咬着紅脣，玉手緊握着手中的長劍，深吸了一口氣，道：“老師若是落在了他們手中，那嫣然活着也沒什麼意思，還不如一死了之算了.”</p>
</p><p>&emsp;&emsp;“唉，你這孩子.”</p>
</p><p>&emsp;&emsp;見到納蘭嫣然倔強起來，雲韻也是無奈，她知道，納蘭嫣然也是萌生了誓死之心，今日，若是一個搞不好，她們師徒，真的是會徹底的留在這種地方。</p>
</p><p>&emsp;&emsp;“上！”</p>
</p><p>&emsp;&emsp;在雲韻心中暗歎時，一道冷喝之聲，猛然響起，那周圍早已躍躍欲試的天冥宗強者也是一聲怪笑，快若閃電般的對着花宗衆人暴衝而去，強悍的鬥氣，席捲而開。</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;面對着天冥宗強者的圍殺，那些花宗的長老也是面色鐵青，催動體內鬥氣毫不相讓的迎了上去，不過她們本身便是有傷，再加上這連日來的逃亡，狀態自然是比不上天冥宗一行人，因此在交手時，幾乎是盡落下風。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雲韻玉掌揮動，浩瀚的鬥氣暴涌而出，直接是將一名天冥宗強者震得吐血而退，但緊接着又是兩名強者強攻而來，令得她不得不再度迎上。</p>
</p><p>&emsp;&emsp;“嘿嘿，雲韻宗主，看來這一次，你還是得落在我們手中，放心，到時候，一定會好好招待你的！”妖花邪君急急的避開雲韻的一道攻擊，嘴中卻是冷聲笑道。</p>
</p><p>&emsp;&emsp;雲韻臉頰冰寒，體內鬥氣催生至極致，掌風呼嘯間，籠罩周遭，一時間，即便是天冥宗四名鬥尊強者聯手，都是無法攻破她的防禦。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;而就在雲韻極力相迎時，一道悶聲突然從一旁傳出，旋即一道嬌俏身影便是倒飛而出，一口鮮血也是噴了出去。</p>
</p><p>&emsp;&emsp;“嫣然！”</p>
</p><p>&emsp;&emsp;見到這道身影，雲韻臉頰也是一變，玉手一曲，一股勁風暴涌，將納蘭嫣然倒飛而出身形一把抓回。</p>
</p><p>&emsp;&emsp;“嘿嘿，與人交手時，可分心不得啊。”</p>
</p><p>&emsp;&emsp;在雲韻出手救納蘭嫣然時，兩道詭異身影卻是閃掠至其身後，雄渾掌風，直接是毫不客氣的轟在了前者香肩之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;驟然間偷襲而來的攻擊，直接是令得雲韻一口鮮血噴出，身形連連後退，最後重重的撞擊在一座巨石之上，喉嚨間，又是傳出一道悶哼之聲。</p>
</p><p>&emsp;&emsp;“雲韻宗主，等你日後被副宗主調教好了，我會讓得你那小情人來見見你”妖花邪君一臉的邪笑，緩緩走向雲韻，手中的鐵扇，卻是極爲狠毒的猛的點向雲韻小腹之處。</p>
</p><p>&emsp;&emsp;見到妖花邪君攻來，雲韻銀牙一咬，便欲催動體內鬥氣再度相迎，然而其剛欲有所動作，天空上，卻是猛的傳出一道驚雷般的破風之聲，旋即璀璨的金光，突然在天際爆發開來。</p>
</p><p>&emsp;&emsp;一道巨大的金色影子，轟然落在其身前，巨大的拳頭猛的揮動，快若閃電般的轟在那妖花邪君身體之上，恐怖的勁力，直接是在一道低沉悶響中，將那面色驚駭的妖花邪君，一拳轟成一灘肉泥！</p>
</p><p>&emsp;&emsp;見到突然間變成肉泥的妖花邪君，那一旁的天冥宗強者面色也是涌上駭然，目光驚恐的望着那巨大的金色身影，身形連忙後退。</p>
</p><p>&emsp;&emsp;“天冥宗的狗，還是這麼的惹人嫌！”</p>
</p><p>&emsp;&emsp;一拳轟爆妖花邪君，那足有幾丈高大的金色人影，轟隆隆的低沉之聲，也是緩緩響起。</p>
</p><p>&emsp;&emsp;而聽得那金光人影的低沉之聲，那柳蒼的面色，也是逐漸陰沉而下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
