<title>《鬥破蒼穹》▷ 第1011章 突破！鬥宗！</title><br><p>&emsp;&emsp;第1011章 突破！鬥宗！</p>
<br><p>&emsp;&emsp;金石眼中也是掠過一抹奇異神采，片刻後，微微點了點頭，道：“恐怕是這樣，這傢伙居然還真的做到了，雖說天山血潭的確有着一些助人突破瓶頸的效果，但這也是我第一次見到在血潭之內成功突破的人.此事若是傳出去了，天山血潭的吸引力還會暴增。”</p>
<br><p>&emsp;&emsp;“難怪居然在血潭之底待了這麼久的時間，原來是想一鼓作氣突破至鬥宗，不過這辦法怕也就唯有擁有異火的人方纔能夠使用，那下面的天山火毒實在是太過恐怖了點。”</p>
<br><p>&emsp;&emsp;“不過這傢伙突破時鬧的動靜可還真不小，這邊的天地震盪成這般模樣，恐怕方圓千里之內的一些鬥宗強者，皆是會有所感應”金谷咂了咂嘴，道。</p>
<br><p>&emsp;&emsp;金石點了點頭，目光緊緊的望着血潭，心中也是略微鬆了一口氣，只要蕭炎沒事，那他體內的火毒應該也是沒問題了。</p>
<br><p>&emsp;&emsp;在二人談話間，這片天地間的震盪也是越來越劇烈，一股股濃郁的能量不斷從天地間滲透而出，然後源源不斷的向血潭內的那個漩渦涌去，遠遠看去，幾乎整個天目山都是包裹在了有些斑斕的狂暴能量之中，極爲壯觀。</p>
<br><p>&emsp;&emsp;這般變故，自然也是引起了天目山整個噬金鼠族的注意，無數道驚愕的目光投射而上，望着天空上那宛如實質般的狂暴能量，那股隱隱間所瀰漫而出的能量威壓，令得不少實力稍弱的噬金鼠有種心驚膽顫般的感覺。</p>
<br><p>&emsp;&emsp;天地間的變化，隨着時間的持續，不僅未曾減弱，反而是越來越濃郁，到得後來，看上去幾乎就猶如無數道彩色的匹練不斷從天空掠下一般.</p>
<br><p>&emsp;&emsp;而隨着越來越多的能量涌進血潭之內，一股磅礴氣息，也是猶如甦醒的巨龍般，緩緩的自血潭之底瀰漫而出，那股氣息之強，即便是金石金谷二人，也是微微有些動容。</p>
<br><p>&emsp;&emsp;“這股氣息..可不像是剛剛晉入鬥宗的程度啊。”金谷有些疑惑的喃喃道。</p>
<br><p>&emsp;&emsp;“嗯，光是這股氣息，便是絲毫不比尋常的一星斗宗強者弱，不過這也不排除在突破之際氣息達到巔峰的緣故，或許待得突破完成，便是會逐漸降下吧。”金石點了點頭，道。</p>
<br><p>&emsp;&emsp;氣息的瀰漫，迅速的擴散，短短時間之內，便是將整座天目山籠罩而進，在如此磅礴的氣息之下，除了金石等少數一些實力極強的人之外，其餘者，皆是由心蔓延而出一股恐懼之感，不少未曾化形的噬金鼠，慌亂的吱吱亂叫。</p>
<br><p>&emsp;&emsp;伴隨着天目山上的動靜越來越大，以及那股自血潭之底傳出的氣息越來越強，一時間，天目山脈周圍千里之內，不少強者都是有所感應，一時間，一道道目光皆是投向了天目山脈所在的範圍。</p>
<br><p>&emsp;&emsp;“這股氣息..又有人要突破到鬥宗了麼？看這方位，似乎是在天目山脈？難道又是噬金鼠族的人？”</p>
<br><p>&emsp;&emsp;“這些傢伙，倒還真是好運，這樣一來，噬金鼠族的實力又是要增強了啊。”</p>
<br><p>&emsp;&emsp;“天山血潭還真是好東西啊，看來下一次或許也該讓宗內的弟子也去試試運氣了。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;天目山頂，能量呼嘯天際，血潭之上的漩渦，旋轉速度也是越來越瘋狂，浪花狠狠的轟擊在周圍的石壁之上，發出震耳欲聾的轟隆之聲。</p>
<br><p>&emsp;&emsp;而或許是因爲天地能量的波動，也是導致山頂上空凝聚了不少烏雲，一時間，原本豔陽高照的天氣，突然變得烏雲密佈了起來。</p>
<br><p>&emsp;&emsp;對於天空上的變化，金石金谷二人倒是未曾在意，他們的目光，一直死死的鎖定在血潭之中，在他們的感應中，那血潭之底的吸收，似乎也是達到了一個頂點.</p>
<br><p>&emsp;&emsp;“要出來了.”</p>
<br><p>&emsp;&emsp;金石盯着旋轉速度越來越恐怖的水面漩渦，突然沉聲道。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;其聲音剛剛落下，只見得那水面之上，猛的猶如被投入了無數炸彈般，轟然暴射而出無數直衝雲霄的水柱，水柱爆裂而開，猶如在天目山下起了傾盆暴雨般。</p>
<br><p>&emsp;&emsp;血潭水柱在鋪天蓋地的噴射而出，瞬間後，一道猶如鶴唳般的清嘯，陡然自血潭之底，攜帶着磅礴鬥氣，衝破水面，直射雲霄！</p>
<br><p>&emsp;&emsp;嘭嘭嘭嘭嘭嘭！</p>
<br><p>&emsp;&emsp;一聲清嘯，猶如引動了天地震盪般，水柱暴射，空間扭曲，甚至連整座天目山，都是在此刻顫抖了起來，火山口周圍，一道道裂縫猶如蜘蛛網的急速蔓延，震耳欲聾的巨聲，連綿不斷的響徹。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;山峰的震動，剛剛停歇，一道幾乎瀰漫了整個血潭的龐大水柱，猶如火山噴發般，狠狠的自血潭之內噴射而出，直接是將那水面上的漩渦，強行衝散！</p>
<br><p>&emsp;&emsp;水柱幾乎有着幾十丈高大，而就在其達到頂點的那一刻，轟然暴碎，巨大的水團落下天際，宛如在天地間形成了一道連綿不絕的雨幕一般。</p>
<br><p>&emsp;&emsp;雨幕狠狠的拍打在石亭之上，帶起清脆的滴答聲響，整個天目山脈的目光，皆是緊緊的注視着天空。</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，那遍佈天際的雨幕，卻是猶如被無形的手撥開般，自動的分裂出一道通天坦途！</p>
<br><p>&emsp;&emsp;而在那天際分裂而開的雨幕間，一道削瘦身影，緩緩浮現，腳掌輕踏虛空，身體如槍般筆直，那從其體內瀰漫而出的磅礴氣勢，猶如一柄開天利劍般，刺穿頭頂那無盡蒼穹!</p>
<br><p>&emsp;&emsp;“鬥宗.”</p>
<br><p>&emsp;&emsp;感受着這股氣勢的強悍，整座天目山脈，皆是響起了一道道帶着敬畏與豔羨的低低喃喃聲音。</p>
<br><p>&emsp;&emsp;(本章完)</p>
