<title>《鬥破蒼穹》▷ 第1642章 中州之難</title></p><p>&emsp;&emsp;第1642章 中州之難</p>
</p><p>&emsp;&emsp;恐懼間，城市陷入了暴亂，所有人都是瘋狂的對着城門口逃去，一些實力不弱者，更是騰空掠出，但是，還不待他們逃到城門口，那自爆的恐慌，便是迅速的蔓延而開，霎那間，城市被血霧瀰漫，粘稠的血漿以及碎肉，將城市淹沒了一大半。</p>
</p><p>&emsp;&emsp;黑色光柱籠罩着城市血海，一股股血色氣流，緩緩的升騰而起，最後化爲血色光柱，衝上天際，掠進了那籠罩中州的巨大陣法之中。</p>
</p><p>&emsp;&emsp;血光掠出，黑光散去，留下那血腥味道濃郁得令人作嘔的死城。</p>
</p><p>&emsp;&emsp;“嘎吱…”</p>
</p><p>&emsp;&emsp;在那城門口處，剛欲進城的人馬，望着那緩緩開啓的城門，臉龐上喜意還未浮現，眼瞳之中，便是被那洶涌而出的血海所充斥，當下，淒厲的叫聲，便是響徹而起。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;與這座城市相同的情況，此時此刻，卻是在中州不少地方上演着，一時間，濃郁的血氣，幾乎瀰漫了整個中州的上空，甚至連空氣中，都是被摻雜上了濃濃的血腥味道。</p>
</p><p>&emsp;&emsp;整個中州，都是在此刻恐慌了起來。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;一座距離天府聯盟總部不遠處的城市上空，古元以及蕭炎等人的身形浮現而出，望着下方城市之中瀰漫的血海，臉龐都是一片鐵青。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”炎燼望着這一幕，也是吸了一口冷氣，道。</p>
</p><p>&emsp;&emsp;古元鐵青着臉，袖袍一揮，那城市之中的裂縫便是被強行撐開，而那些血海，則是被其驅散開來。</p>
</p><p>&emsp;&emsp;隨着裂縫的蔓延而開，那地底之下，出現了一個血色陣法，陣法之中，擺滿着森森白骨，一股陰厲的氣息，沖天而起。</p>
</p><p>&emsp;&emsp;“噬靈絕生陣。”望着那隱藏在地底之下的陣法，炎燼等人，面色頓時涌上震驚之色，失聲道。</p>
</p><p>&emsp;&emsp;“好狠的手段…”雷贏咬牙切齒的道。</p>
</p><p>&emsp;&emsp;噬靈絕生陣，一種遠古時，極爲陰毒的陣法，此陣能夠將其所籠罩的範圍中所有的生靈，盡數化爲血沫，並且從那血液之中，強行抽取能量，由於此陣過於陰毒狠辣，早便是被摧毀而去，沒想到，這魂族，居然還能施展！</p>
</p><p>&emsp;&emsp;“這些陣法，是魂殿佈置的，看來魂殿明面上的任務是收集靈魂體，可暗中，卻是不知不覺的在中州大地下，設置了不少這噬靈絕生陣。”古元陰沉的道：“爲了這一天，魂族果然是準備周全啊…”</p>
</p><p>&emsp;&emsp;“有這麼多的噬靈絕生陣強行吸取能量，魂天帝煉製帝品丹藥的速度，也是會快上不少…”蕭炎擡起頭，望着那遙遙天空之上的巨大陣法，道：“不過這噬靈絕生陣也需要極爲龐大的能量催動，更何況如此之多的數量…我想，此刻的魂族，也是傾盡了所有的力量，他們，也是在孤擲一注！”</p>
</p><p>&emsp;&emsp;“回去商討定計吧，魂族造成如此大的殺戮，也算是與所有人爲敵了，若是凝聚所有的力量，倒也不是不可一戰。”古元揮了揮手，然後便是對着總部掠去，衆人也是連忙跟上。</p>
</p><p>&emsp;&emsp;蕭炎看了他們的背影一眼，卻是輕嘆了一聲，雖說人多力量大，可若是魂天帝真的晉入鬥帝層次，那以他一人之力，便是能夠與這天下羣雄相爭。這，便是鬥帝強者的可怕之處！</p>
</p><p>&emsp;&emsp;“一切，都只能盡力而爲了啊…”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;衆人剛剛回到聯盟總部，卻是見到那失蹤了半個多月的燭坤正站在大殿之外，在他身後，還站着紫研。</p>
</p><p>&emsp;&emsp;“沒想到那傢伙竟然還有這等手段…”一見到蕭炎等人，燭坤也是嘆了一口氣，顯然同樣是感應到了魂天帝的所作所爲。</p>
</p><p>&emsp;&emsp;古元默默的點了點頭，道：“如今之計，也只能儘量的多聯合一些人，只要能夠打破天空那大陣，魂天帝的美夢就得破滅。”</p>
</p><p>&emsp;&emsp;不過這話說出，連他自己都是苦笑了一聲，尋常的強者，在魂天帝眼中，連螻蟻都不如，但像他們這種強者，放眼鬥氣大陸，又是能夠尋出多少？</p>
</p><p>&emsp;&emsp;“現在…也只有這般辦法了，一旦讓魂天帝晉入鬥帝，就都完了。”蕭炎苦笑道。</p>
</p><p>&emsp;&emsp;燭坤默不作聲，他手掌習慣性的搓了搓，然後看了一眼身後的紫研，這才深吸了一口氣，道：“也不是全完了，他能晉入鬥帝…我們這邊，也可以製造一個…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
