<title>《鬥破蒼穹》▷ 第226章 異火的吞噬，啓動！</title><br><p>&emsp;&emsp;第226章 異火的吞噬，啓動！</p>
<br><p>&emsp;&emsp;這是一塊拇指大小的灰色石頭，通體光滑如玉，沒有絲毫的瑕疵，在那石心之中，一點淡藍的幽光，緩緩的蠕動着，猶如一條具有生命力的小蟲子一般。</p>
<br><p>&emsp;&emsp;“這就是那所謂的納靈？”望着這塊並不是很起眼的小石子，蕭炎忍不住有些愕然的問道。</p>
<br><p>&emsp;&emsp;“嗯，這便是納靈，一種極爲罕見的天地奇材，只有在高級納石之中，方纔能有着極小的機率將之挖掘而出，別小看這麼一丁點東西，它的價值，絕對遠遠超過血蓮丹以及冰靈寒泉，若非我當年好運得到的話，恐怕即使你現在是得到了異火，也只能望着它發呆…”藥老輕笑道。</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎瞟了一眼手指上的那枚納戒，這只是一枚低級的納戒，價格便是需要足足好幾萬的金幣，若是中級納戒，起碼得翻十幾倍，而高級納戒的話…這種級別的納戒，基本上是屬於有價無市，一些大家族，甚至是使用高級納戒製作成家族的信物，在鬥氣大陸之上，唯有一些身份極高的強者或者勢力首領，纔能有資格得到高級納戒，由此可見，這東西是處於何種稀有的地步…</p>
<br><p>&emsp;&emsp;而相比於高級納戒，這種納靈，無疑更是稀少得有些可憐，恐怕用鳳毛麟角來形容它，似乎也並不爲過。</p>
<br><p>&emsp;&emsp;仔仔細細的將三種物品謹慎的檢查了一番後，蕭炎這纔將目光投注到青蓮之中，視線緊緊的盯着蓮心處的那縷青色火焰，舌頭輕輕的舔着嘴脣，滿臉的垂涎與渴望。</p>
<br><p>&emsp;&emsp;“把它釋放出來吧。”藥老沉聲道。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎手掌託着青蓮座底部，靈魂之力迅速侵進其中，將整個蓮座與青蓮地心火分割開來，然後小心的將青蓮座扯了下來。</p>
<br><p>&emsp;&emsp;失去了青蓮座的束縛，那股本來極爲細小的青色火苗，猛然暴漲了將近幾倍，只是轉瞬時間，青色火苗便是化爲一團火焰，懸浮在半空之中。</p>
<br><p>&emsp;&emsp;隨着火焰體積的變大，山洞之中的溫度，正在以極快的速度上升着，在那山洞頂部位置，青岩石壁，已經被悄無聲息的融化出了一個腦袋大小的空洞。</p>
<br><p>&emsp;&emsp;伸手抹了一把額頭之上的汗水，蕭炎小退了兩步，擡起頭來，滿臉凝重的望着半空中升騰的青色火焰，雖然心中已經竭力的想要冷靜下來，不過那手掌，依然是不可仰止的輕微顫抖着。</p>
<br><p>&emsp;&emsp;“接下來，又怎麼弄？”蕭炎強作鎮定，顫抖着聲音問道。</p>
<br><p>&emsp;&emsp;“吞噬異火所造成的聲勢極爲龐大，所以待會我會用靈魂之力將整座山洞包裹，不然的話，你吞噬還未完畢，這座山，都會被異火給燒掉一大半。”藥老安慰的拍了拍蕭炎肩膀，沉聲道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎連忙點頭。</p>
<br><p>&emsp;&emsp;“雖然說的話有些不吉利，不過爲了保險起見，你最好是坐在青蓮之上，萬一出了點事故，青蓮能夠保你一命，否則的話，就算是我，也難以在那一瞬間，將你解救而出，畢竟，異火，你需要將它吞噬進體內，這是一種極爲危險的舉動。”藥老遲疑了一下，無奈的道。</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，蕭炎點了點頭，腳尖輕點地面，身體輕飄飄的落在青蓮座之上，然後偏頭望着藥老。</p>
<br><p>&emsp;&emsp;“先服用血蓮丹，沒有它的血枷防護，憑你的實力，根本不可能近距離的接觸異火。”藥老凝重的道。</p>
<br><p>&emsp;&emsp;微微點頭，蕭炎手掌微曲，將那小玉瓶吸進掌心之中，傾斜着玉瓶，一枚龍眼大小，隱隱透着許些光澤的將渾圓丹藥，滾進手中。</p>
<br><p>&emsp;&emsp;握着血蓮丹，蕭炎將之放在鼻下輕嗅了嗅，一股奇異的味道，繚繞在鼻尖，那種冰涼的感覺，幾乎是讓得靈魂都是微微顫抖了幾下。</p>
<br><p>&emsp;&emsp;目光緊緊的注視着這枚位列五品級別的丹藥，蕭炎拳頭猛然緊握，然後閉上眸子，將之一把塞進了嘴中。</p>
<br><p>&emsp;&emsp;血蓮丹剛剛入嘴，便是化爲一股略微有些陰寒的能量，迅速的鑽進蕭炎體內各處經脈之中，最後猶如一層層血膜一般，緩緩的滲透着經脈以及骨骼之中。</p>
<br><p>&emsp;&emsp;隨着血膜的滲透，蕭炎的身體忽然一陣劇烈的顫抖，一絲絲鮮血，從毛細孔中不斷的冒騰而出，只是眨眼時間，蕭炎的身體，便是被塗上了一層殷紅的鮮血，看上去極爲的恐怖。</p>
<br><p>&emsp;&emsp;這些鮮血，在出現之後的不久，便是急速凝結，最後構成了血色的角質層，這些角質層，不僅包裹着蕭炎的手與腳，就是連眼睛，也是被完全的封閉在了其中。</p>
<br><p>&emsp;&emsp;血色角質層，猶如是構建成了一套密不透風的血色鎧甲，將蕭炎嚴嚴實實的保護在其中。</p>
<br><p>&emsp;&emsp;緩緩的伸出被血色角質層包裹的手掌，蕭炎將之對準半空上的異火，一股吸力，猛然暴涌而出。</p>
<br><p>&emsp;&emsp;隨着吸力的出現，半空之上的青色火焰，驟然暴漲，眨眼時間，一股恐怖的毀滅力量，便是猶如甦醒一般，緩緩的從青色火焰之中擴張了出來。</p>
<br><p>&emsp;&emsp;視線死死的盯着那團越來越龐大的青色火焰，蕭炎知道，異火的吞噬，開始了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
