<title>《鬥破蒼穹》▷ 第236章 談話</title></p><p>&emsp;&emsp;第236章 談話</p>
</p><p>&emsp;&emsp;當然，不僅是她，店鋪之內，那三位年輕人以及幾名壯碩的大漢，在海波東口中的美杜莎女王脫口而出之後，都是全身猛的僵硬了下來，在沙漠附近，美杜莎女王的兇名，足以讓得任何一名人類感到恐懼，當年的大戰，這位女王陛下，曾經單槍匹馬的血洗了好幾座城池，其兇名，幾乎達到讓嬰兒止哭的地步。</p>
</p><p>&emsp;&emsp;“這…這傢伙，竟然和美杜莎女王接觸過？而且還沒死？”店鋪之內，一道道目光泛着震驚以及不可置信的盯着那揹負巨大黑尺的少年，腦袋略微有些回不過神來，在沙漠附近的城市中，雖然有也着少數一些在與美杜莎女王接觸過並且活下來的強者，不過那些人，哪個不是名震一方的強者，可面前的這位似乎不足二十的少年……可能麼？</p>
</p><p>&emsp;&emsp;“呵呵，是挺倒黴的和她接觸了一下，不過還好，僥倖保住了小命，不然的話，老先生也是見不到我了。”蕭炎聳了聳肩，玩笑道。</p>
</p><p>&emsp;&emsp;“嘖嘖，了不起，竟然能從那女人手中活着回來，並且似乎毫髮無損，當真是英雄多出少年輩啊，我想，這加瑪帝國年輕一輩的巔峰人物，恐怕非小兄弟莫屬了啊。”聞言，海波東頓時咂了咂嘴，驚歎不已的道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡的笑了笑，對於那所謂的巔峰人物，卻是表現得不置可否。</p>
</p><p>&emsp;&emsp;“哦，呵呵，對了…小兄弟，不知道，我託你的事？”搓了搓乾枯的手掌，海波東忽然涎着臉笑問道。</p>
</p><p>&emsp;&emsp;“喏，這便是你需要的沙之曼陀羅，這東西可不好找，我也是在蛇人族的聖城之內，方纔僥倖尋見的。”屈指輕彈着納戒，一株淡黃色的植物，出現在了蕭炎掌心中，這株植物外形頗爲古怪，纏纏繞繞的就猶如是一條盤起來的黃色長蛇一般，在植物的頂部位置，便是那高高昂起的蛇頭，在蛇頭之上，略微凸出一個拳頭大小的瘤子，這瘤子，便是整株植物中精華最濃郁的所在。</p>
</p><p>&emsp;&emsp;“呵呵，真是勞煩小兄弟了。”驚喜的接過這株植物，海東波咧嘴感謝的笑道。</p>
</p><p>&emsp;&emsp;“各持所需罷了。”蕭炎攤了攤手，學着先前海東波的語氣笑道。</p>
</p><p>&emsp;&emsp;店鋪之內，望着那正旁若無人般的交談着的蕭炎與海東波，紅裙女子俏臉上的嬌蠻也是逐漸的收斂了下去，她雖然蠻橫，可也不是傻瓜，看那神秘老人對待蕭炎的這般態度，以及他們兩人間的談話內容，她心中便是清楚，面前這看似比她還要年輕的少年，絕對擁有着與年齡不成正比的恐怖的實力…</p>
</p><p>&emsp;&emsp;“天啊，這究竟是從哪裡冒出來的怪胎？我怎麼從未聽說過加瑪帝國中出現位這種年紀的強者？”心中呻吟了一聲，紅裙女子俏臉上流露出一抹苦笑。</p>
</p><p>&emsp;&emsp;“冰大師…”被晾在一旁，略微遲疑了下，紅裙女子怯怯的道。</p>
</p><p>&emsp;&emsp;被打斷了談話，海波東眉頭微微皺了皺，瞥了紅裙女子一眼，淡淡的道：“你回去吧，以後，也不必再來了，和你父親說一聲，他的這些伎倆，實在是有些爛。”</p>
</p><p>&emsp;&emsp;聽得海波東這般毫不客氣的驅逐話語，紅裙女子微微一愣，旋即眼眶驟然紅了下來，貝齒緊咬着紅脣，她的本意是想讓得海波東收她作學生，可海波東這番話一出來，明顯是斷絕了她的希望，當下心中倍感委屈，絲絲霧氣，將修長的睫毛侵溼了過去，此時的她，明顯再沒有了先前對待蕭炎的那份蠻橫。</p>
</p><p>&emsp;&emsp;瞧得海波東這般淡漠的態度，蕭炎也是忍不住的搖了搖頭，這老傢伙心倒是挺硬，雖說先前這女人的蠻橫態度也讓得蕭炎對她印象不好，不過她畢竟是在替海波東辦事，只不過她雖然很是努力的想要討得海波東的歡心，可似乎這頑固而淡漠的老頭對她依然沒有任何的感情，看來，這老傢伙的性情，也是有些淡薄啊，日後與他合作，可是得小心一點……</p>
</p><p>&emsp;&emsp;“老先生，以你的身份，這樣對待一個女子，可是有些掉價了哦…”瞧不慣一個女子那梨花帶雨的模樣，蕭炎微微搖着頭，把玩着櫃檯上的一張地圖，似是開玩笑的笑道。</p>
</p><p>&emsp;&emsp;聞言，海波東愣了愣，望着蕭炎那張笑臉，片刻後，也是笑着點了點頭，手指在指尖上的一枚黃色納戒上輕撫了撫，一卷卷軸閃現而出，手指彈在卷軸之上，將之射向紅裙女子，有些無奈的道：“這是一卷玄階低級的鬥技，看你幫了我這麼久，便送給你吧，我知道你想讓我收你作學生，可我實在是沒有那種心思，所以，這便權當是我的補償吧。”</p>
</p><p>&emsp;&emsp;愣愣的接着卷軸，紅裙女子緊緊的抿着嘴脣，片刻後，對着蕭炎感激的微微彎腰，然後黯淡着俏臉，輕輕的退出了店鋪。</p>
</p><p>&emsp;&emsp;隨着紅裙女子的離開，店鋪內的其他人，也是緊跟而去，一時間，店鋪內，便是再度變得空曠了起來。</p>
</p><p>&emsp;&emsp;“呵呵，我這人天生喜歡自由，可不太喜歡教導學生，她跟着我，也沒多少前途。”拍了拍蕭炎的肩膀，海波東解釋的笑道。</p>
</p><p>&emsp;&emsp;微微笑了笑，蕭炎對着海波東伸出手掌，笑吟吟的道：“老先生，東西我已經給你帶回來了，那一份殘圖，是否也該給我了？”</p>
</p><p>&emsp;&emsp;“呃…”聞言，海波東干笑了笑，搓了搓手掌，訕笑道：“小兄弟，當初我們可是說好了的，只要你幫我將解除封印的丹藥煉製出來，那我便給最後的殘圖給你，並且，日後，我也算是欠上了你一個人情。”</p>
</p><p>&emsp;&emsp;“也好…”眼睛盯着海波東片刻，直到他略微有些不自在時，蕭炎這才無所謂的點了點頭，收回手掌，淡笑道：“希望老先生在得到丹藥後，不會再扯一些別的藉口，我這人…雖然脾氣好，可也最受不了被人當猴子耍。”</p>
</p><p>&emsp;&emsp;“呵呵，小兄弟說哪裡話，強者之間的承喏，難道還能有假不成？”訕笑着搖了搖頭，海波東拍着胸口，打着包票道：“只要小兄弟能將我所需要的丹藥煉製出來，老夫一定不會食言！”</p>
</p><p>&emsp;&emsp;“呵呵，那樣自然最好。”笑眯眯的點了點頭，蕭炎對着海波東揚了揚下巴，微笑道：“既然如此，那我們便開工吧？”</p>
</p><p>&emsp;&emsp;“現在？”海波東一愣，旋即急忙點頭：“好，好，請！”說着，他便是趕緊推開櫃檯，然後將蕭炎迎進了後屋之內。</p>
</p><p>&emsp;&emsp;進入屋中，蕭炎隨意的坐在椅上，目光瞟向海波東，嘴角略微挑起一抹笑意，輕聲道：“藥方，材料……”</p>
</p><p>&emsp;&emsp;“有時候，我發現你們這些煉藥師，還真的讓人羨慕…唉，這張破解封印的藥方，是我費盡千辛萬苦方纔得到的，如今被你一看，自然是又得改名換姓……”無奈的從納戒中將衆多煉藥材料掏了出來，海波東握着一張泛黃的古樸羊皮紙，臉龐上的肉疼，可並非是佯裝出來的，爲了這張藥方，他不知道付出了多少辛苦。</p>
</p><p>&emsp;&emsp;臉龐上保持着和煦的笑意，蕭炎心中也是略微有些發樂，藥老早就和他說過，一些能夠破解封印的藥方，其價值也是難以估計，雖說殘圖纔是他最想要的東西，不過能夠順便撈一張煉製六品丹藥的藥方，那自然更是完美……</p>
</p><p>&emsp;&emsp;笑吟吟的接過海波東那萬分不捨的遞過來的古樸藥方，蕭炎目光在上面一掃，臉龐上的笑意，頓時變得更加燦爛了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
