<title>《鬥破蒼穹》▷ 第959章  藥老的關押之處</title><br><p>&emsp;&emsp;第959章  藥老的關押之處</p>
<br><p>&emsp;&emsp;想到此處，蕭炎也是輕吐了一口氣，目光冷冷的看了韓楓一眼，旋即袖袍一揮，隕落心炎便是席捲着後者，一頭鑽進玉瓶之中，旋即火焰升起，在瓶口處凝聚成火膜封印。</p>
<br><p>&emsp;&emsp;“希望你所說是真，不然的話，到時，你即便是想死，都難！”</p>
<br><p>&emsp;&emsp;冰寒徹骨的聲音，從蕭炎嘴中傳出，旋即傳進那玉瓶之內，令得韓楓猛的打了一個寒顫。</p>
<br><p>&emsp;&emsp;將玉瓶丟進納戒之中，蕭炎也是緩緩閉目，唯今之計，還是得先將實力恢復，待得將此地的事情解決之後，他方纔能夠暢遊中州，尋找令得自己突破至鬥宗層次的方法.</p>
<br><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，房間之內，也是再度歸於安靜，柔和的燈光微微飄動，將房間之內的黑暗，徐徐驅逐.</p>
<br><p>&emsp;&emsp;在蕭炎修煉療傷間，兩日時間，也是迅速而過，這兩日內，蕭炎所需要的那些藥材，韓家也是盡數備齊，然後令韓雪將之送於蕭炎房中。</p>
<br><p>&emsp;&emsp;而拿到了藥材之後，蕭炎又是緊閉房門，外人只能夠感覺到那從房間之中所滲透而出的熾熱溫度，不過由於韓池早就下令，因此也是無人敢來打擾蕭炎，這倒是令得他有了一個極爲安靜的修煉環境。</p>
<br><p>&emsp;&emsp;而在這般閉門間，洪家所下的三日期限，也是期然而至</p>
<br><p>&emsp;&emsp;（第二更到，繼續碼第三更！爭取在十二點之前碼出第三更。</p>
<br><p>&emsp;&emsp;出來看時，鬥破漲了516票，三個字，很感動，土豆要一滴水，你們給了我一片海，土豆要一顆樹，你們給了一片森林.</p>
<br><p>&emsp;&emsp;第一的位置，雖然岌岌可危，但請鬥破的所有弟兄，和土豆一起，讓它保持下去，真心的希望，土豆能夠在結束之前，拿到一次第一</p>
<br><p>&emsp;&emsp;這是土豆的心願，也希望是大家的心願，謝謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
