<title>《鬥破蒼穹》▷ 第1358章 兩名鬥聖</title></p><p>&emsp;&emsp;第1358章 兩名鬥聖</p>
</p><p>&emsp;&emsp;“不愧是天墓最危險的地方，這周圍的那些能量體，實在是太過恐怖了，甚至連九星能量體都是隻能淪爲護衛的結果”古華苦笑道，身處這種強者多如牛毛的地方，他們方纔會發現自身的弱小，在古界的年輕一輩中，他們算是衆多年輕族人仰望的存在，可在這裡.卻還是如同螞蟻般的存在，連說話都是必須小心翼翼。</p>
</p><p>&emsp;&emsp;對於他的話，其他人也只能無奈一笑，這裡本就不該是他們能夠來的地方，能夠順利的抵達這裡，已是想打的出人意料。</p>
</p><p>&emsp;&emsp;“按照我們的速度，可能要不了太久的時間，便是能夠抵達古籍之中所記載的蕭玄墓府.”薰兒望着蕭炎，輕聲道。</p>
</p><p>&emsp;&emsp;“這條路還算順暢，那血刀聖者也算幫了一個大忙，不過這裡的確太過兇險，所以還是早早動身吧”蕭炎微微點了點頭，旋即催促道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;對於這話，其餘人也是相當的贊同，連忙起身。</p>
</p><p>&emsp;&emsp;而就在他們起身準備再次進行最後的趕路時，那前方突然傳來細微的破風聲，旋即兩道黑色身影便是緩緩的落在了一塊巨石上，居高臨下的俯視着衆人，眼中有着許些貓戲老鼠般的嘲弄。</p>
</p><p>&emsp;&emsp;“蕭炎，你們的速度，也太慢了一些.”</p>
</p><p>&emsp;&emsp;聽得這陰冷笑聲，蕭炎等人臉色也是陡然一變，猛的擡頭，望着遠處的兩道身影，面色都是微微一沉：“魂崖，魂厲！”</p>
</p><p>&emsp;&emsp;“嘿，我說是誰，原來是你們這兩頭跑得倒是挺快的喪家之犬，怎麼？現在有膽出現了？”見到兩人，古華也是毫不客氣的出言譏諷道。</p>
</p><p>&emsp;&emsp;在古華出言時，面色陰沉的蕭炎卻是悄悄打了一個手勢，這魂崖二人一直在躲着他們，以他們二人的實力，怎麼可能有膽子光明正大的出現在他們面前，事出反常必有妖，而既然他們敢露面，恐怕必然是有所倚仗。</p>
</p><p>&emsp;&emsp;“放心，這次變喪家之犬，一定會是你們.”</p>
</p><p>&emsp;&emsp;對於古華的譏諷，那魂崖卻是詭異一笑，旋即他與魂厲身形緩緩後退，而在他們後退時，兩道身着灰色衣衫，面目陰翳的老者，卻是如同鬼魅一般，在兩人身前悄然出現.</p>
</p><p>&emsp;&emsp;“鬥聖？”</p>
</p><p>&emsp;&emsp;在這兩位灰衣老者出現時，一股難以言明的危險感覺，頓時自蕭炎等人心頭陡然升起！</p>
</p><p>&emsp;&emsp;（十點趕飛機，下午六點才轉到南寧，吃了飯就現在了，還好在飛機上盯着嗡嗡的聲音碼了一章，不然就真斷更了.</p>
</p><p>&emsp;&emsp;抱歉了大家，參加沙龍這幾天的更新會不穩定，請大家包涵一下，等沙龍結束就好了，謝謝諒解。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
