<title>《鬥破蒼穹》▷ 第1051章 火菩丹</title></p><p>&emsp;&emsp;第1051章 火菩丹</p>
</p><p>&emsp;&emsp;在這些藥材出現時，一股濃郁的藥香頓時瀰漫而出，顯然，這些藥材皆不是尋常之物，而煉製這所謂的火菩丹居然需要這般多的藥材，倒不愧是七品高級的丹藥。</p>
</p><p>&emsp;&emsp;隨着藥材的召喚而出，唐震的臉色也是越來越凝重，手掌一握，銀色火焰便是浮現而出，九條火龍不斷的在其中游蕩，釋放出一股驚人的龍威。</p>
</p><p>&emsp;&emsp;“幻大師，將這枚丹藥服下，它能讓九龍雷罡火對你多一些親和，這樣也能在其中延長堅持的時間。”唐震將一枚銀色藥丸拋向幻大師，旋即看了蕭炎一眼，笑道：“巖梟小友，你應該不需要這東西吧？”</p>
</p><p>&emsp;&emsp;蕭炎輕點了點頭，他的靈魂有着琉璃蓮心火保護，這九龍雷罡火雖然也是異火，但卻也奈何不了他。</p>
</p><p>&emsp;&emsp;見狀，唐震也是一笑，屈指一彈，銀色火焰便是閃掠而出，旋即迅速鑽進那山熔鼎之內，噗的一聲，便是化爲熊熊烈火，而其中的九條小火龍，也是瞬間暴漲，然後在藥鼎之內不斷遊蕩，龍口張合間，噴吐出一道道銀色火焰。</p>
</p><p>&emsp;&emsp;“既然大家都準備好了，那麼.開始吧！”</p>
</p><p>&emsp;&emsp;望着藥鼎之內洶涌而起的銀色火焰，唐震臉龐上的笑容也是逐漸收斂，沉聲道。</p>
</p><p>&emsp;&emsp;聲音一落，只見得其雙目猛的迸射出一股刺眼光芒，雙手虛抓，那些懸浮在天空上的藥材頓時接連掠下，然後源源不斷的投入藥鼎之內！</p>
</p><p>&emsp;&emsp;這些藥材剛剛進入藥鼎，那九條火龍便是帶着低沉的龍吟聲撲來，旋即一口便是將之吞噬而進，旋即整個身體，火芒陡然變得濃郁起來。</p>
</p><p>&emsp;&emsp;在唐震開始提煉藥材間，蕭炎與幻大師也是急忙收斂心神，靈魂力量自眉心處涌出，然後在各自火焰的保護下，迅速鑽進藥鼎之內.</p>
</p><p>&emsp;&emsp;靈魂力量剛剛進入藥鼎，兩人便是感覺到鼎內那恐怖的溫度，蕭炎倒還好，那幻大師卻是略微有些變色，這裡面的九龍雷罡火，可遠比剛纔測試時候強，不過所幸唐震預先給了他一枚丹藥，不然的話，他也是難以支撐太長的時間。</p>
</p><p>&emsp;&emsp;“兩位，第一部分的藥材快要提煉完畢，融合的事，就交給你們了！”</p>
</p><p>&emsp;&emsp;兩人靈魂力量進入藥鼎後不久，唐震的聲音便是突然在耳邊響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎與幻大師皆是心頭一緊，腦海中不斷的翻看着那一部分的藥方，準備動手</p>
</p><p>&emsp;&emsp;約莫二十分鐘左右，藥鼎內的九條火龍，突然身體一震，巨嘴一張，一團團的帶着極其濃郁藥香的物體，不斷的從其中噴吐而出。</p>
</p><p>&emsp;&emsp;這些物體，皆是那些藥材所剩下的精華藥力，一些呈粉狀，也有一些呈液體或者固體之狀，此刻的它們，皆是懸浮在藥鼎之內.</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;這些被提煉了所有雜質的精純藥力，剛剛出現，唐震的沉聲便是緊隨而至。</p>
</p><p>&emsp;&emsp;聽得唐震的話，蕭炎與幻大師也是深吸了一口氣，然後靈魂力量橫掃而出，憑藉着各自對藥材的認知，將一些屬於藥方之上的藥液盡數收攏而來，然後用靈魂力量將之包裹而進，彼此的火焰暴涌而出，然後按照藥方之上所說，開始徐徐的將這些提煉而出的藥力，緩慢融合</p>
</p><p>&emsp;&emsp;藥鼎之內漂浮的藥材，在蕭炎與幻大師兩人靈魂力量的橫掃下，剛好是被清掃而空，兩人都是煉丹老手，經驗極其的豐富，雖說是第一次聯手，但卻並未因此而出現什麼紕漏。</p>
</p><p>&emsp;&emsp;望着分工明確，並未出差錯的二人，唐震也是抽空輕鬆了一口氣，旋即心神一動，又是將一批藥材吸入藥鼎之內，然後再度進行煉化！</p>
</p><p>&emsp;&emsp;在石臺不遠處的平臺上，一干煉藥大師望着已經其上已經開始的煉丹，也是連忙將注意力投射了過去，而當他們在見到蕭炎居然能夠輕易跟上唐震以及幻大師的節奏時，臉色皆是有些不太自然，特別是那名陌大師，臉色最爲難看，他先前還在說，蕭炎能夠通過測試，不過只是靠着異火之力，然而現在的這一幕，卻是猶如一巴掌狠狠打在其臉上一般，因爲他心中清楚，即便是他親自上去，也是絕不可能跟得上唐震以及一名七品煉藥師的煉製節奏.</p>
</p><p>&emsp;&emsp;廣場邊緣，唐火兒美目眨也不眨的盯着石臺之上，特別是在見到蕭炎並沒有表現得慌亂之後，方纔鬆了一口氣，旋即展顏一笑，低聲喃喃道：“看來爹爹的眼光還是挺準的，這個傢伙，不是個光會獅子開口的大草包.不過就是不知道，他能否真的助爹爹將這次的煉丹成功完成”</p>
</p><p>&emsp;&emsp;(本章完)</p>
