<title>《鬥破蒼穹》▷ 第466章 麻煩事</title></p><p>&emsp;&emsp;第466章 麻煩事</p>
</p><p>&emsp;&emsp;“而且我現在能夠肯定，內院之所以能夠讓得學員修煉速度加快，幾乎全部都是因爲隕落心炎的緣故 他們將成靈的隕落心炎封鎖在天焚煉氣塔之內，藉助着在接近它後，能夠在人心的引動，出現隕落心炎的分體而供學員藉此淬鍊經脈，提煉鬥氣.”</p>
</p><p>&emsp;&emsp;“他們.這是在.圈養隕落心炎！”藥老緩緩的吐了一口冷氣，淡淡的道。</p>
</p><p>&emsp;&emsp;扣在一起的手掌猛的顫了顫，蕭炎不着痕跡的抹了一下額頭上的冷汗，心中爲內院的這瘋狂且大膽的舉動感到震撼不已，這些傢伙，也實在是太恐怖了，居然有膽量圈養這種天地間最具毀滅力量的東西。</p>
</p><p>&emsp;&emsp;經過藥老的解釋，蕭炎這才明白，原來內院是將“隕落心炎”當成了奶牛般來圈養，然後不斷的從它身上獲得取之不盡“牛奶”，也就是隕落心炎的投射分體這種舉止，的確堪稱瘋狂二字。</p>
</p><p>&emsp;&emsp;“果然是藝高人膽大啊，這內院，真恐怖.”蕭炎嚥了一口唾沫，在心中喃喃道。</p>
</p><p>&emsp;&emsp;“哼，膽大？我看他們這是在引火燒身。”藥老冷哼了一聲。</p>
</p><p>&emsp;&emsp;“怎麼？我看似乎沒什麼事啊。”蕭炎驚詫的道。</p>
</p><p>&emsp;&emsp;“嘿，現在他們仗着有空間牢籠的封鎖，的確是沒什麼事，可這僅僅只是權宜之計，光憑那空間牢籠，根本不可能一直將隕落心炎封鎖在塔中。”</p>
</p><p>&emsp;&emsp;藥老嘿嘿笑道：“火焰可疏不可堵，這隕落心炎可是由天地間誕生的奇異之火，具有真正的毀滅力量.內院這般封堵，就猶如是在火山口上建立壁壘一般，你有見過能夠把火山堵起來的嗎？現在的壓抑，僅僅是在儲存力量，等到爆發之時，這天焚煉氣塔，將會在頃刻間毀滅！”</p>
</p><p>&emsp;&emsp;“不過隕落心炎雖然恐怖，可內院的那些老傢伙也不是吃素的，在爆發間，一衝一堵，雙方總會有所損傷，而到時候，或許便會是我們的機會”</p>
</p><p>&emsp;&emsp;“老師的意思是？等隕落心炎自己爆發？”蕭炎一怔，錯愕的道。</p>
</p><p>&emsp;&emsp;“嗯，也只能如此，我們勢單力薄，明着來沒有任何用途.”藥老點了點頭，道。</p>
</p><p>&emsp;&emsp;“那得等到什麼時候？”蕭炎翻了翻白眼，苦笑道。</p>
</p><p>&emsp;&emsp;“從先前隕落心炎的反撲中來看，多則兩年，少則一年，或許會有一次變故。”藥老沉吟了許久，方纔壓低了聲音，在蕭炎心中低聲道。</p>
</p><p>&emsp;&emsp;眼眸急速閃爍，半晌後，蕭炎小心翼翼的看了看四周，除了吳昊正不斷的敲着暈眩的腦袋外，沒有其他的動靜，藥老所說的這話，可是關係到這內院的存亡大事。</p>
</p><p>&emsp;&emsp;“接下來的日子，你要抓緊時間在塔中修煉，最好是在半年內提升到鬥靈級別，到時加上青蓮地心火，以及焰分噬浪尺，想必能在鬥靈階別中橫行無忌，若是再使用紫火與青火融合的佛怒火蓮，恐怕上次在森林外面那蘇長老，也不敢再有膽子單手硬接.”</p>
</p><p>&emsp;&emsp;“至於用骨靈冷火和青蓮地心火相融合的大型佛怒火蓮，你則要儘量少用，那東西威力固然恐怖，可反噬太大，有些時候，反而是得不償失。”</p>
</p><p>&emsp;&emsp;“還有，那地階身法鬥技“三千雷動”，也該着手修煉了，只要那東西修煉成功，面對一般的鬥靈強者，你已經能夠立於不敗，甚至遇上鬥王強者，打不過也是能夠有逃跑的本事，我們現在，必須爲隕落心炎的爆發而凝聚力量。”</p>
</p><p>&emsp;&emsp;藥老聲音猶如發射子彈一般，一大竄的話讓得蕭炎苦笑不已，好半晌後，方纔完全消化。</p>
</p><p>&emsp;&emsp;“似乎還有那地靈丹的各種材料吧？”細嚼慢嚥的將藥老的種種提醒消化完畢，蕭炎略一沉吟，卻是發現了一處遺漏之所，當下笑着道，這東西，可也是必備之物，不然的話，日後就算得到了隕落心炎，恐怕也不敢站之上身。</p>
</p><p>&emsp;&emsp;“呃的確，不過那些材料都是極爲稀罕之物，你得小心留意點。”藥老一怔，旋即點了點頭，道。</p>
</p><p>&emsp;&emsp;苦笑着點了點頭，蕭炎擡起頭來，望着那蔚藍天空，不由得長長的吐了一口氣，這麻煩事，也太多了點吧</p>
</p><p>&emsp;&emsp;“幹什麼唉聲嘆氣的？因爲磐門的事?”</p>
</p><p>&emsp;&emsp;忽然有着聲音在身後響起，蕭炎回頭一看，原來是吳昊，此時的他，似乎已經從心火炙烤的迷糊中回覆了清醒。</p>
</p><p>&emsp;&emsp;“呵呵，沒什麼。”輕笑了一聲，蕭炎道：“走吧，先回去看看。”語罷，他便是率先加快了腳步，對着來時的道路飛速掠去，其後，吳昊緊跟而上。</p>
</p><p>&emsp;&emsp;再次經過將近四五十分鐘的趕路，蕭炎兩人方纔逐漸接近新生的住宿區，緩緩走進住宿區，那空蕩蕩的道路，卻是令得兩人一怔。</p>
</p><p>&emsp;&emsp;就在兩人有些愕然之時，忽然有着人影從住宿區之內氣喘吁吁的跑出，瞧得蕭炎兩人，焦急的臉龐上頓時涌上喜悅，連滾帶爬的衝了過來，嘴中大喊道：“頭，出事了！”</p>
</p><p>&emsp;&emsp;“怎麼了？”聽得這名新生的大喊，蕭炎急忙上前，問道。</p>
</p><p>&emsp;&emsp;“有人想要來拉新生走，結果沒人答應，那些傢伙就想搗亂，現在正逼着要與薰兒與琥嘉學姐動手！”</p>
</p><p>&emsp;&emsp;“來者是誰？認識麼？”蕭炎臉色微沉，腳步急忙對着裡面走去，走時，還隨口問了一句。</p>
</p><p>&emsp;&emsp;聽得蕭炎的問話，那名新生不由得有些遲疑了起來，這情景，令得蕭炎腳步陡然一頓，沉聲道：“說！”</p>
</p><p>&emsp;&emsp;“那領頭的.是白山。”被喝斥了一聲，那新生只得苦笑着道。</p>
</p><p>&emsp;&emsp;“媽的，這個吃裡扒外的混蛋！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎與吳昊的臉色瞬間便是陰沉了下來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
