<title>《鬥破蒼穹》▷ 第1212章 交手</title><br><p>&emsp;&emsp;第1212章 交手</p>
<br><p>&emsp;&emsp;見到蕭炎走上前來，易塵臉龐上的笑容更甚，腳掌猛的一跺地面，一股奇異的勁道暴涌而出，旋即大地便是在此刻劇烈的顫抖起來，周圍的人羣，連忙飛速後退。</p>
<br><p>&emsp;&emsp;而隨着衆人的後退，一個足有二十丈左右的石臺，居然生生的從地面上擡高而起，然後在離地半丈處徐徐停下。</p>
<br><p>&emsp;&emsp;“以此臺爲界，出線者，輸。”易塵含笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎輕輕點頭。</p>
<br><p>&emsp;&emsp;見狀，易塵眼中也是掠過一抹赤紅，他所需要的，並非是將蕭炎震出石臺，而是要將後者徹底擊殺，做這些，也無非是想令得蕭炎以及丘陵等人稍稍鬆心而已，他與人動手，不見血，可是不會收手的，不然的話，那易修羅之名，倒也是太過兒戲了。</p>
<br><p>&emsp;&emsp;“放心，我會盡快讓你忘卻痛苦，你應該會感謝我的.”</p>
<br><p>&emsp;&emsp;望着那幾丈之外的蕭炎，易塵臉龐上掀起一抹獰笑，旋即腳掌猛然一跺地面，只聽嗤的一聲，其身形居然是直接詭異消失。</p>
<br><p>&emsp;&emsp;“好快的速度！”</p>
<br><p>&emsp;&emsp;見到易塵消失，石臺外頓時響起響起一陣驚呼聲。</p>
<br><p>&emsp;&emsp;場中，蕭炎身形紋絲不動，瞬息後，眼神微寒，一記極具力道的鞭腿，便是直接撕裂空氣，狠狠的對着身後某處空間飛踢而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;腿影在半空中帶起一道道殘影，在落到那處空間時，一道身影詭異閃現而出，手臂橫擡，生生的將蕭炎這一腿接下，然後一聲怒喝，變掌爲爪，磅礴的血紅鬥氣，在這一霎自其體內鋪天蓋地的暴涌而出，這傢伙，這才一交手，居然便是直接施展全力，看這模樣，明顯是想以最快的速度，將蕭炎當場斬殺。</p>
<br><p>&emsp;&emsp;手掌抓住蕭炎腳裸，易塵臉龐上頓時泛起一抹獰笑。</p>
<br><p>&emsp;&emsp;“讓我來試試，你的血肉究竟與常人有何不同！”</p>
<br><p>&emsp;&emsp;“噬血化骨手！”</p>
<br><p>&emsp;&emsp;一聲冷喝，易塵掌心中猛的爆發出一種極爲恐怖的吸力，而在這等吸力下，蕭炎體內的血液，居然都是突然變得有些紊亂起來，猶如要破體而出一般。</p>
<br><p>&emsp;&emsp;察覺到這一幕，蕭炎眼神微寒，心中卻是一聲冷喝，三千蓮心火在體內流轉，然後順着那股吸力，暴涌而出。</p>
<br><p>&emsp;&emsp;“嗤嗤！”</p>
<br><p>&emsp;&emsp;易塵那抓着蕭炎腳裸的手掌，突然在此刻爆發出陣陣白霧，而其臉色也是一陣劇變，急忙收掌而退，低頭一看，掌心處居然是一片焦黑，若非有着磅礴鬥氣防禦的話，恐怕這隻手掌就廢了。</p>
<br><p>&emsp;&emsp;“這便是異火麼.”</p>
<br><p>&emsp;&emsp;殷紅的舌頭舔了舔嘴脣，易塵心中一聲冷哼，手掌隔空對着蕭炎，猛的一握。</p>
<br><p>&emsp;&emsp;“血爆！”</p>
<br><p>&emsp;&emsp;喝聲落下，濃郁的血芒突然自易塵掌心中暴涌而出，旋即一股奇異的波動，迅速擴散。</p>
<br><p>&emsp;&emsp;那奇異波動擴散速度極快，一眨眼便是將蕭炎包裹，而後者也是突然察覺到，在這一霎，體內的血液，居然有種沸騰並且衝破血管的感覺。</p>
<br><p>&emsp;&emsp;“此人一身邪功，倒也有着兩把刷子”</p>
<br><p>&emsp;&emsp;感覺到體內血液的變化，蕭炎肩膀猛的一震，紫褐色的火焰，迅速自其體內暴涌而出，然後將其盡數包裹，而那奇異波動，在接觸到這三千蓮心火時，便是自動消散。</p>
<br><p>&emsp;&emsp;見到蕭炎居然沒有半點動靜，那易塵眼中也終於是掠過一抹凝重，他這一手，即便是實力達到五星斗宗的強者，若是不注意之下，體內血液都是將會被他強行扯出，但如今放在蕭炎身上，居然連其身形都未曾扯動一下。</p>
<br><p>&emsp;&emsp;“難怪能夠成爲丹會的冠軍，果然是有些本事算了，還是不要與他糾纏太久，直接解決掉吧，免得橫生枝折。”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，易塵眼中也是閃過一抹嗜血的詭異赤紅，深吸一口氣，手印猛然變幻。</p>
<br><p>&emsp;&emsp;而隨着易塵手印的急速變幻，其身體，居然開始在衆多驚愕目光中，逐漸的縮水，一股股血氣，從其毛孔中噴發而出，令得他如同一個血人一般，看上去頗爲可怖。</p>
<br><p>&emsp;&emsp;“蕭炎小心，這是那天冥宗的凝血大法，靠蒸發體內血液，或許短暫的力量暴漲！”石臺外的曹穎，見到易塵這般模樣，臉頰微微一變，嬌喝道。</p>
<br><p>&emsp;&emsp;“蕭炎，到此結束了！”</p>
<br><p>&emsp;&emsp;伴隨着體內鬥氣迅猛暴漲，易塵嘴角也是浮現一抹猙獰笑容，施展了凝血大法的他，鬥尊之下，幾乎已是難覓敵手，收拾蕭炎，手到擒來之事！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;易塵腳掌一跺地面，一道道手臂粗壯的裂縫迅速蔓延而出，幾個眨眼間便是將這片石臺盡數籠罩，而其面前空間一陣扭曲，再度詭異消失。</p>
<br><p>&emsp;&emsp;易塵身形消失，蕭炎眉頭一挑，腳步迅速退後兩步，旋即眼中掠過一抹紅影，只見得前者，如同血紅鬼魅般，閃掠面前，五指取成爪型，鋒利的指甲猶如刀鋒般，滲着森冷寒意。</p>
<br><p>&emsp;&emsp;“將你的血肉，交給我！”</p>
<br><p>&emsp;&emsp;衝着近在咫尺的蕭炎露出一抹嗜血的殘忍之色，易塵手爪，直接對着前者心臟要害部位狠狠抓去。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;蕭炎目露寒芒的望着那滿身血腥之味的易塵，一道驚雷般的炸聲，在其舌尖暴喝而出，旋即，經由焚決，異火增幅的九星斗宗氣息，在這一霎，終於是毫無保留的爆發而出！</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;月票被越拉越近了，但土豆真是盡最大的力在讓自己努力了）</p>
<br><p>&emsp;&emsp;(本章完)</p>
