<title>《鬥破蒼穹》▷ 第913章 火靈顯威 【第三更！】</title></p><p>&emsp;&emsp;第913章 火靈顯威 【第三更！】</p>
</p><p>&emsp;&emsp;而隨着鮮血的灑進，那黑色雲層頓時泛起了一絲絲詭異的暗紅之色，淒厲的尖叫聲從中傳出，片刻後，黑雲猛的一頓，沉寂了瞬間，無數道充斥着兇戾的血色靈魂，自其中如暴雨般的傾瀉而下，然後滿臉猙獰與嗜血之色的對着蕭炎等人暴衝而去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;突然間的變化，也是令得蕭炎一驚，一聲沉喝，旋即手掌一握，一道碧綠火柱暴沖天際，遠途所過處，凡是沾染上火焰的血色靈魂，虛幻的身體幾乎立刻便是燃燒了起來，淒厲的慘叫聲，嗚嗚的不斷響起。</p>
</p><p>&emsp;&emsp;火柱在蕭炎的控制下急速掃動，熾熱的高溫令得那些暴戾的血色靈魂體也是出現了一陣退縮，但後者的數量，實在是太過恐怖，因此依舊有着不少數量拼命射下，然後對着蘇媚等人噬咬而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;能夠被蕭炎等人邀請而來的強者，實力皆是不弱，早在第一時間便是召喚鬥氣籠罩了身軀，如今見到那些靈魂如狼羣般的撲來，鬥氣頓時噴薄而出，然後對着那些靈魂狠狠劈去。</p>
</p><p>&emsp;&emsp;鋒利的刀鋒在鬥氣的渲染下，力可劈山，那些靈魂略一接觸，便是被生生撕裂而開，但這些被斬殺的靈魂，一轉眼便是化爲一股灰氣，迅速嫋嫋而上，最後鑽進那黑雲之中，令得雲層之內所傳下的壓迫越加濃郁.</p>
</p><p>&emsp;&emsp;“該死的，鬥氣對這些靈魂體傷害並不強，但它們卻是無窮無盡，這樣下去，遲早被耗死！”蕭厲手中長槍急速抖動，銀燦燦的雷屬性鬥氣每次的揮動，都將會洞穿一道靈魂，可這麼小小的一道靈魂，與後面那宛如狼羣般的數量一比，便是幾乎可以忽略不計，如此在斬殺了幾十道靈魂後，他終於是忍不住的喘了一口氣，對着蕭炎大喝道。</p>
</p><p>&emsp;&emsp;在蕭炎身旁，小醫仙與蘇千並未立刻動身，而是皺着眉頭望着那濃郁的黑雲，以他們的眼光，自然是能夠發現，隨着越來越多的靈魂被斬殺，那雲層中所蘊含的能量，似乎越來越強</p>
</p><p>&emsp;&emsp;“這陣法有些古怪.”蕭炎五指彈動，五道火焰暴射而出，將五道靈魂體焚燒成虛無，望着那五道極淡的灰氣升騰而起，眉頭一皺，嘴中輕聲道。</p>
</p><p>&emsp;&emsp;“這陣法的厲害之處，並非是這些看似無窮無盡的靈魂攻擊，其實他們，不過只是飼料而已，每一道靈魂被斬殺，便是會有着一道純粹的靈魂之力被吸納進入那黑雲之中，而隨着越來越多的靈魂之力匯聚，那雲層之中，便是會出現一道聚合了數萬靈魂兇戾而生的兇魂，這兇魂將會直接與那軒護法靈魂相接，也就是說，那兇魂便是成爲了軒護法的化身，並且，實力定然也不會比他弱多少當然，若是化身被毀，軒護法也將會受到極重的反噬，若是抵禦不住的話，輕則掉落鬥皇階別，重則，當場被那兇戾之情佔據神智，成爲一具只知殺戮的傀儡。”</p>
</p><p>&emsp;&emsp;蘇千目光死死的盯着頭頂上的黑雲，沉聲道：“而且，據我所知，每次施展這種大陣，所消耗的靈魂，可不是什麼小數目，一般說來，很少有魂殿的人會施展這種陣法，因爲若是在施展陣法之後，卻未能得到與那些靈魂相等價值的回報，必將遭受魂殿大刑，那滋味，可是生不如死”</p>
</p><p>&emsp;&emsp;“擒住我，或許在他認爲，價值足夠比上這些消耗的靈魂”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;蘇千微微點了點頭，道：“要破解此陣，便只能將作爲陣眼的軒護法擊殺，但那傢伙早已經隱匿在黑雲之中，再加上這無數靈魂的遮掩，極難尋出”</p>
</p><p>&emsp;&emsp;“那蘇長老的意思，豈不是隻能等到他將那兇魂成功凝聚之後，再將之擊殺了？”小醫仙柳眉微蹙，道，如果那兇魂真的凝聚成功，那麼即便是排除掉莫天行，對方也是有了四名鬥宗強者，這樣的話，他們這邊可就不太妙了啊。</p>
</p><p>&emsp;&emsp;蘇千苦笑一聲，畢竟對於這萬魂噬靈陣，他也只是知道一點而已</p>
</p><p>&emsp;&emsp;蕭炎緊皺着眉頭，也是有些頭疼，這魂殿的手段果然全不是正道，但卻每次都能令人防不勝防。</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙，隕落心炎可是靈魂的剋星，尋常靈魂遇見它避之都不及，你居然還會頭疼？你體內有兩種異火，倒的確是連老夫都未曾料到，但你這種融合而出的異火，論起威力，也確實要遠比隕落心炎強，但也正是這種融合，減弱了一些隕落心炎獨有的滅魂之效，你難道沒有注意到，凡是你使用這種火焰擊殺的靈魂，所能逃出的靈魂之力，比其他人的，要淡許多麼？如果你是單純的使用隕落心炎的話，這些靈魂將會直接化爲虛無，不會有絲毫的逃逸.當然，你要記得，操控隕落心炎時，要使用“五輪離火法”的控火法訣，不然以你那粗糙的控火手法，怎麼抵抗這麼多靈魂。”就在蕭炎沉吟間，一道細微的蒼老聲音，突然在其心中響起。</p>
</p><p>&emsp;&emsp;聽得這聲音，蕭炎手指頓時不由自主的摸了摸手指上的那枚雪白納戒，眼中光芒微微閃爍，作爲隕落心炎的上一任主人，天火尊者對它的瞭解，自然遠非蕭炎能比。</p>
</p><p>&emsp;&emsp;“多謝曜老先生了！”</p>
</p><p>&emsp;&emsp;心中略帶着一絲喜意的對着天火尊者道了一聲謝，蕭炎心頭一動，身體之上所繚繞的碧綠火焰便是迅速淡化，取而代之的，是那無形無色的隕落心炎</p>
</p><p>&emsp;&emsp;隨着這無形火焰的出現，那些彷彿不知道恐懼般鋪天蓋地衝擊而來的血色靈魂，那佈滿兇戾的眼中，居然出現了一絲畏懼.</p>
</p><p>&emsp;&emsp;“果然有效.”見狀，蕭炎心頭一喜，手中印結驟然變動，旋即無形火焰自體內暴涌而出，最後隨着其手印的變化，在其頭頂之上凝聚成了一個足有十丈龐大的狼行火靈。</p>
</p><p>&emsp;&emsp;隨着這狼行火靈的成形，那漫天的血色靈魂突然間變得騷動不安了起來，衝擊之勢，也不復先前那般悍不畏死了。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;火靈仰天一陣長嘯，無形的波動宛如聲波一般，從其嘴中擴散而出，而凡是被這無形波動波及的靈魂，幾乎是一瞬間，便是劇烈顫抖了起來，然後嘭的一聲，化爲一片虛無，而此次，靈魂破裂，卻並未出現一絲一毫的靈魂之力</p>
</p><p>&emsp;&emsp;隨着狼形火靈這般大規模的滅殺，下方陷入靈魂糾纏苦戰中的衆人也是壓力大減，失去了數量的優勢，這些靈魂怎可能是衆人對手，幾乎是幾個砍殺間，便是被宰得乾乾淨淨，最後剛剛化爲一股股灰氣，便是被那巨大的狼行火靈一口吞噬進肚.</p>
</p><p>&emsp;&emsp;場中這般突然間一面倒的變化，也是令得場外一臉猙獰的韓楓臉色逐漸的凝固了下來，他目光死死的望着那巨大的狼形火靈，眼中有着一抹震驚，蕭炎，什麼時候懂得如此高深的控火之法了？</p>
</p><p>&emsp;&emsp;這般控火之法，韓楓自認，即便是如今的他，也是難以達到，但蕭炎，居然做到了？</p>
</p><p>&emsp;&emsp;（三更到，求聲月票吧，與前面距離越來越遠了，但土豆真的是盡力了.拜請大家支持一把！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
