<title>《鬥破蒼穹》▷ 第766章 毒宗宗主！ 【第一更！】</title></p><p>&emsp;&emsp;第766章 毒宗宗主！ 【第一更！】</p>
</p><p>&emsp;&emsp;要塞之上，原本歡呼的聲音已經盡數煙消雲散，一片格外的寂靜籠罩着城牆上面，無數人望着那巨鷹之上白髮飄飄的女子，眼中皆是有着一股發自內心的恐懼之意，這種眼神，即便是落雁天以及慕蘭三老同時出現，都未曾出現。</p>
</p><p>&emsp;&emsp;“她不是在療傷麼？怎麼竟然會在這個時候出現？”海波東放在城牆墩上的手掌不自覺的顫抖了一下，聲音異常嘶啞的道。</p>
</p><p>&emsp;&emsp;加刑天，法獁等人的臉色也是好不到哪裡去，面對着這位神秘莫測的毒宗宗主，即便是美杜莎出手，也難以取勝，而且那一手詭異絕倫的毒功，更是令人人防不勝防，有她的出現，今日的危機，恐怕將會再度暴漲了。</p>
</p><p>&emsp;&emsp;蕭鼎輕輕揉了揉額頭，眼中也是有着一抹頹敗之色，顯然，這位神秘的毒宗宗主的出現，給予了他極爲龐大的壓力。</p>
</p><p>&emsp;&emsp;那位毒宗宗主，這纔剛一出現，便是令得加瑪帝國方向陷入了這般低落的氛圍，從此可以看出，加瑪帝國人，對於前者，心中抱着何等的恐懼之心。</p>
</p><p>&emsp;&emsp;天空上，蕭炎臉色陰沉的望着退後的慕蘭二老，然後目光也是投向了那巨鷹之上的白髮女子，心頭微微一沉，他能夠感覺到，這個神秘女子，實力極爲恐怖，恐怕不比美杜莎弱上多少，看來今日，情況越來越不妙了。</p>
</p><p>&emsp;&emsp;“她便是那個毒宗宗主，你小心點。”美杜莎身形一動，出現在蕭炎身旁，臉頰凝重的道。</p>
</p><p>&emsp;&emsp;瞧得連美杜莎都是這般神色，蕭炎心中再度狠狠沉了一沉，看來這個毒宗宗主，實力果然極端恐怖。</p>
</p><p>&emsp;&emsp;“有把握對付她麼？”蕭炎低聲問道。</p>
</p><p>&emsp;&emsp;“難此人也極其詭異，攔住她便已是極限，打敗她除非真的是拼得兩敗俱傷，不然的話，也很難。”美杜莎遲疑了一會，搖了搖頭，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只得輕嘆了一口氣，偏頭望了望那氣氛死寂的城牆，咬了咬牙，道：“攔住她也好，對方的慕蘭三老已經被我廢了，那落雁天，便交給我來對付！”</p>
</p><p>&emsp;&emsp;美杜莎再度遲疑了一下，微微點頭，然而心中卻是略有些低沉，雖說她與蕭炎或許能夠攔住對方兩名鬥宗強者，但是，三宗的強者，比加瑪帝國多上許多，這若是大舉攻城的話，恐怕還真要不了多久，黑山要塞便是會失守，而到時候一旦讓得這聯盟大軍闖進帝國內部，即便是他們有餘力追殺，也是會被搞得筋疲力盡，但如今的狀況，除了如此之外，便是再無其他辦法，畢竟他們總不可能將這毒宗宗主以及雁落天放進這場攻防戰之中，這兩人舉手投足間，恐怕便是能抹殺不少炎盟與蛇人族的強者。</p>
</p><p>&emsp;&emsp;在蕭炎與美杜莎商量決議之間，那遠處巨鷹之上的白髮女子，灰紫雙眸淡漠的掃了掃飛掠而來的落雁天以及慕蘭二老，聲音平淡的道：“兩位，你們有些讓本宗失望了。”</p>
</p><p>&emsp;&emsp;聽得她這話，落雁天與慕蘭二老臉龐上皆是有些尷尬，前者冷哼道：“還不是這三個老傢伙大意，不僅未能將一個鬥皇階別的小子收拾，而且還被人家將“三獸蠻荒決”破去，重傷一人。”
            ωωω●тт kΛn●Сo</p>
</p><p>&emsp;&emsp;見到落雁天出口諷刺，那慕蘭二老也是大怒，先前化爲熊頭人的長老怒聲道：“落宗主，那小子可不是尋常鬥皇，先前那般詭異身法，我敢說，即便是你金雁宗最頂級的身法鬥技也定然比不上！”</p>
</p><p>&emsp;&emsp;“不管他身法如何奇妙，至少，他只是一名鬥皇！看來慕蘭谷的慕蘭三老的名頭，也是有些水分在內的啊。”落雁天冷笑道，他此刻心中也是怒火頗盛，若非是這三個老傢伙掉鏈子，他又怎會在美杜莎手中那般狼狽，從而導致在這麼多人面前丟臉。</p>
</p><p>&emsp;&emsp;“落雁天，你不要太過分了，我慕蘭谷可不會懼你金雁宗！”聞言，慕蘭二老頓時大怒，厲聲喝道。</p>
</p><p>&emsp;&emsp;“怎麼？失去了“三獸蠻荒決”的你們，也還敢與我大呼小叫？”落雁天眼睛一眯，聲音陰測測的道，沒有了“三獸蠻荒決”的慕蘭三老，就只是尋常的鬥皇巔峰強者而已，對於一名鬥宗強者來說，可沒有多大的威脅。</p>
</p><p>&emsp;&emsp;“你”慕蘭二老氣極，臉色漲紫，可卻還真不敢動手。</p>
</p><p>&emsp;&emsp;“吵夠了？”就在三人針鋒相對時，巨鷹之上的白髮女子，聲音淡漠的道。</p>
</p><p>&emsp;&emsp;聽得她話音中的冷意，落雁天以及慕蘭二老皮膚微微一寒，再次狠狠的對視了一眼，便是轉開了眼神。</p>
</p><p>&emsp;&emsp;“慕蘭二老，接下來你們便匯聚在大軍強者之中吧。”灰紫眸子在兩人身上掃了掃，白髮女子淡聲道。</p>
</p><p>&emsp;&emsp;聞言，慕蘭二老面色有些變化，卻只能苦笑着點了點頭，失去了“三獸蠻荒決”的他們，也只是鬥皇巔峰而已，鬥宗階別間的戰鬥，他們以及摻和不上，當下身形一動，便是匯入下方的大軍之中。</p>
</p><p>&emsp;&emsp;將慕蘭二老打發開去，白髮女子瞥了一旁的落雁天一眼，聲音依舊古井無波：“美杜莎交給我來至於你們所說的那個鬥皇小子”</p>
</p><p>&emsp;&emsp;話到此處，她目光首次對着要塞上空處掃去，視線在美杜莎身上停了停，然後轉向了一旁的黑袍青年，當其目光在那張冷峻的年輕臉龐之上時，面紗之下的臉頰，先是一怔，旋即陡然一變，喃喃失聲道：“怎麼會是他？！”</p>
</p><p>&emsp;&emsp;（第一更到！第二更五點之前！</p>
</p><p>&emsp;&emsp;唉，早上爬起牀，第一件事便是開電腦，然後一點開月票榜，卻是發現不僅已經被反超，而且還超過了一百多票的距離，當下土豆那心啊，拔涼拔涼的。</p>
</p><p>&emsp;&emsp;這兩天時間，是土豆最爲努力的時候，由於太過關注榜單，甚至連晚上睡覺都惦記着，導致這兩日真正的睡眠時間並不多，土豆只想說，爲了這個月的第一，土豆在努力的付出，懇請鬥破的弟兄們，施加援手幫土豆一把，這個月若是失敗了，下個月，土豆真的很可能會一蹶不振，畢竟這個月，我付出了太多心血！</p>
</p><p>&emsp;&emsp;今天，依然會堅持四更，這三天的更新，大家滿意麼？</p>
</p><p>&emsp;&emsp;若是滿意，懇請支持土豆一張月票，拜託了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
