<title>《鬥破蒼穹》▷ 第156章 魔核到手</title><br><p>&emsp;&emsp;第156章 魔核到手</p>
<br><p>&emsp;&emsp;蕭炎和先前如出一轍的平淡模樣，也是讓得晴葉微微一怔，不是她自戀，以她的容貌，還真的很少遇見這般對待，不過她也是心高氣傲之人，見到蕭炎搖頭拒絕，也就不再繼續詢問，於是，三人間的氣氛，再度變得沉悶。</p>
<br><p>&emsp;&emsp;沉悶的氣氛，持續了半晌之後，終於是被樹林中的一陣歡喝聲給打破了去，三人擡起頭，卻是發現，原來那頭與費雷苦戰的魔獸，已經被衆人聯手擊殺，難怪他們會如此興奮。</p>
<br><p>&emsp;&emsp;將魔獸屍體丟下，吩咐幾名傭兵尋找挖取魔核，費雷帶着卡崗等人大笑着對着蕭炎走過來，豪邁的笑聲，將林間的飛鳥都震飛了許多：“哈哈，蕭炎小兄弟，久聞其名，可卻一直未能有幸親眼瞧見，今日還真是多謝了。”</p>
<br><p>&emsp;&emsp;蕭炎微笑着搖了搖頭，先是卡崗打了一聲招呼，這纔對着這位看起來頗爲豪爽的壯漢笑道：“我在青山鎮能有什麼好名聲？”</p>
<br><p>&emsp;&emsp;“嘿嘿，小小年紀，連穆蛇那狡詐的傢伙都栽在了你手中，這名聲，可不弱，至少我這血戰傭兵團沒一人能比得上你。”費雷上下打量了一下蕭炎，心中忍不住再次嘆息着搖了搖頭，看蕭炎先前的出手，想來傳聞中穆蛇被他擊殺的消息應該的確是真的了，真不知道，這傢伙是怎麼修煉的，不過二十的年齡，怎麼就如此變態？</p>
<br><p>&emsp;&emsp;隨意的笑了笑，蕭炎擡頭望了眼天色，無奈的道：“抱歉了，那頭魔獸體內並沒有二階木系魔核，所以，我只能繼續去尋找，恐怕不能陪你們繼續聊天了。”</p>
<br><p>&emsp;&emsp;說着，蕭炎便是將手中的玄重尺背在背上，準備着再次進入森林尋找目標。</p>
<br><p>&emsp;&emsp;“十分抱歉，竟然讓你白出手了一次，若你不介意的話，取另外一頭魔獸的魔晶吧？雖然那是一枚土屬性的。”攤了攤手，費雷歉意的道。</p>
<br><p>&emsp;&emsp;“算了，我只需要木系的二階魔核，那東西，你們留着吧。”笑着擺了擺手，蕭炎轉身對着密林深處走去。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;女子清冷悅耳的聲音，忽然從後面傳來，讓得蕭炎止住了腳步，疑惑的轉過身來，望着晴葉。</p>
<br><p>&emsp;&emsp;“你很需要二階的木系魔核？”微蹙着柳眉，晴葉問道。</p>
<br><p>&emsp;&emsp;“嗯，有點急。”</p>
<br><p>&emsp;&emsp;聞言，晴葉略微躊躇了一下，然後伸出玉手將修長脖子之上的掛墜緩緩的取了下來，掛墜的一頭，被藏在晴葉的皮衣之內，隨着她的輕輕扯動，掛墜被完全的扯了出來，原來在掛墜的盡頭，竟然吊着一枚渾圓的綠色冰珠。</p>
<br><p>&emsp;&emsp;“這是二階魔獸葵木獸的魔核，你幫了我們血戰傭兵團一次，那便用它做報酬吧。”有些不捨的摸了摸這枚漂亮的魔核，晴葉將它拋向蕭炎。</p>
<br><p>&emsp;&emsp;習慣性的伸手接住這枚魔核，入手處一片溫涼，而且或許是因爲長久被藏在女子貼身部位，所以竟然有着淡淡的體香殘留。</p>
<br><p>&emsp;&emsp;“晴葉…”見到晴葉的舉動，一旁的費雷不由得叫了一聲，略微沉吟後，只得無奈的道：“既然你自願，便隨你吧，不過這是你的私物，待會回去之後，我們會用別的物品，來補償你，畢竟，這是團規。”</p>
<br><p>&emsp;&emsp;“不用了，若不是他出手幫忙，我們這裡恐怕至少會折損一半的同伴。”搖了搖頭，晴葉微笑道。</p>
<br><p>&emsp;&emsp;“果然是二階的木系魔核。”略微感應了一下手中魔核內的能量，蕭炎也是面露喜意，將魔核不客氣的收好，擡頭望着晴葉那張精緻的俏臉，笑道：“多謝了，不過這是你的東西，我也的確不好讓你吃虧，這樣吧…”皺着眉頭沉吟了一會，蕭炎手掌一翻，一個小玉瓶出現在掌心中，然後將之擲向晴葉，朗笑道：“這裡面有五枚回氣丹，能夠讓你在危險關頭迅速回復鬥氣，論起價值來，並不遜色於你這二階魔核，現在將它給你，算是一樁公平的交易吧。”</p>
<br><p>&emsp;&emsp;本來心中並未打算接受對方的東西，可當回氣丹三字一入耳，晴葉俏臉微微一愣，旋即趕忙伸出手來，小心翼翼的接住玉瓶，打開一看，玉容上滿是驚喜：“竟然真的是丹藥？”</p>
<br><p>&emsp;&emsp;聞言，一旁的費雷等人也是有些動容，在他們這種地方，根本很少見到真正出自煉藥師手中的正宗丹藥，所以當下見到蕭炎居然能拿出五枚回氣丹，都是頗感震撼。</p>
<br><p>&emsp;&emsp;“這小傢伙，果然背景不淺，看這手筆，多半還是一些大家族出來歷練的少爺，那穆蛇也還真是夠倒黴的。”望着晴葉手中的玉瓶，費雷心中不由得暗道。</p>
<br><p>&emsp;&emsp;“各位，多謝了，蕭炎尚還有急事，所以便不久待了，告辭！”</p>
<br><p>&emsp;&emsp;魔核到手，蕭炎也是有些迫不及待的想要回去煉製兩種丹藥以便吞噬紫火，當下對着費雷等人拱了拱手，腳掌在地面猛的一踏，身形迅速的飛射進了密林之中，最後逐漸的消失在衆人視線內。</p>
<br><p>&emsp;&emsp;望着那緩緩消失在密林黑暗中的蕭炎，費雷忍不住的嘆了一口氣，苦笑道：“本來還想讓蕭炎小兄弟加入我們血戰傭兵團的，不過看他這大手筆，我實在是沒那臉開口。”</p>
<br><p>&emsp;&emsp;“走吧，別亂想了，以他的天賦，根本不可能屈居在我們這小小的傭兵團之內，照我猜測，他來魔獸山脈，多半還是歷練吧，以他的修煉天賦與心計，外面那廣闊的世界，纔是他大展手段的舞臺，我們…還是安心的當小小傭兵吧，說不定十年二十年後，他再來青山小鎮，說不得就是一位大斗師甚至鬥靈強者了。”收好玉瓶，晴葉轉身淡淡的道。</p>
<br><p>&emsp;&emsp;“呵呵，也是。”</p>
<br><p>&emsp;&emsp;有些自嘲的搖了搖頭，費雷手掌一揮，帶着衆多屬下，大聲唱着凱旋的歌，扛着兩頭魔獸屍體對着青山小鎮趕回，雖然他們沒有蕭炎那種追求力量的天賦，不過，小人物同樣有小人物的舒暢生活。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鑽進了密林，蕭炎在急行了一陣之後，方纔停下腳步，背間微微一顫，紫雲翼緩緩舒展開來，鬥氣在體內流轉幾圈，最後灌注進入背後的雙翼之中。</p>
<br><p>&emsp;&emsp;頓時，蕭炎的身體緩緩的漂浮了起來，雙翼再次一振，身形便是直接衝破樹林的束縛，躍上蔚藍的天空，在辨別了一下位置之後，展翅對着小山谷的方向急掠而去。</p>
<br><p>&emsp;&emsp;在飛行路途中，蕭炎吃了三枚回氣丹，這才逐漸的看見了那籠罩在濃霧之下的小山谷，當下精神一振，直接穿破濃霧，飛進了小山谷之中，在即將落地之時，蕭炎雙翼微顫，化爲紋身，貼在了肩膀之上。</p>
<br><p>&emsp;&emsp;經歷了一場大戰，再次回到平靜的山谷，蕭炎忍不住的鬆了一口氣，快步來到谷中的茅屋處，見到了正焦急等待的小醫仙，而瞧着蕭炎安然無恙的歸來，小醫仙也同樣是落下了心頭的石頭。</p>
<br><p>&emsp;&emsp;與小醫仙打了招呼，蕭炎又是急匆匆的在山谷中將兩種丹藥所需要的藥材全部採集齊全，而將這些做完之後，他這才抱着藥材，躍進了山壁上的山洞之中，準備動手煉製這兩種對吞噬紫火至關重要的丹藥！</p>
<br><p>&emsp;&emsp;(本章完)</p>
