<title>《鬥破蒼穹》▷ 第1353章 收取報酬</title></p><p>&emsp;&emsp;第1353章 收取報酬</p>
</p><p>&emsp;&emsp;蕭炎也是微皺眉頭，望着兩旁的警惕，隱隱間能夠看見晶壁後面那密密麻麻的蟲影，那種數量，實在是讓人感到頭皮發麻。</p>
</p><p>&emsp;&emsp;“必須阻攔一些晶壁合攏的速度！”</p>
</p><p>&emsp;&emsp;聞言，古青陽搖了搖頭：“沒用，任何攻擊都會被這些遠古噬蟲吞噬，胡亂攻擊，只會讓得它們分泌的能量越來越多。”話音落下， 他袖袍一揮，一道強橫鬥氣便是狠狠的轟擊在兩旁的晶壁上，果然是見到，這鬥氣在一碰觸到晶壁時，便是消失不見，那鬥氣落下的地方，一股股的能量液體更快的流淌而出。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼中方纔涌上一抹驚色，這些蟲子看上去不起眼，沒想到匯聚在一起後，居然擁有着這種奇異的能力。</p>
</p><p>&emsp;&emsp;“這些噬蟲躲藏在晶壁後，攻擊便是沒有了什麼效果，那這些蟲子也匯聚到我們的前面”想到此處，蕭炎心頭猛然泛起一股寒氣，那樣的話，那他們豈不是徹徹底底被封死在了這裡？</p>
</p><p>&emsp;&emsp;瞧得蕭炎突然間有些變色的臉龐，古青陽也是微微一怔，旋即也是陡然想起了什麼，目光迅速轉向前方的晶壁，卻是隱隱間看見，一些細小的影子，正在迅速的匯聚。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一道蘊含着雄渾勁風的拳頭，狠狠的轟擊在面前的晶壁上，然而，這一次，意料中的晶屑四濺卻是並未出現，那拳頭所落之處，僅僅是出現了一個半尺左右的凹槽，而且這凹槽剛剛出現，便是有着一股股液體能量從其中滲透而出，迅速的將之修復。</p>
</p><p>&emsp;&emsp;“那些遠古噬蟲跑到前面去了！”</p>
</p><p>&emsp;&emsp;見到這般異變，所有人的臉色都是變得難看了起來，一些人眼中甚至都是涌上了一抹驚慌之色，這可真正的是一條絕路了！</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;一些人不信邪，再度狠狠的攻擊了兩次，卻依舊未曾取到太大的成果。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”</p>
</p><p>&emsp;&emsp;衆人面面相覷，最後目光匯聚向古青陽，但在見到後者也是緊皺着眉頭後，心頭便是忍不住的一沉。</p>
</p><p>&emsp;&emsp;“嘿，古青陽，你倒是好手段啊”魂崖本就蒼白的臉色，現在更是白了一分，陰氣森森的道。</p>
</p><p>&emsp;&emsp;“我來試試.”蕭炎微皺着眉頭踏出兩步。</p>
</p><p>&emsp;&emsp;“沒用的”古青陽嘆息了一聲，遠古噬蟲的吞噬性太過可怕，以他們這些人的能力，根本無法真正的解決面前的這個絕境。</p>
</p><p>&emsp;&emsp;對於他的嘆息，蕭炎倒是沒什麼反應，手掌一握，卻並未施展鬥氣，而是將一團紫褐中帶着一絲森白顏色異火，召喚而出，隨着這團異火的出現，通道之內的溫度立刻便是升高了一些。</p>
</p><p>&emsp;&emsp;“去。”蕭炎屈指一彈，手中的異火便是飛掠而出，最後輕飄飄的與那晶壁接觸在了一起。</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;兩者剛剛接觸，一陣刺耳的嘶鳴聲便是突然間自晶壁之中傳出，旋即衆人便是驚愕的見到，那火焰落處，一個月末兩尺多深的坑洞便是浮現了出來，殘留的熾熱高溫，瞬間便是令得無數遠古噬蟲化爲湮滅。</p>
</p><p>&emsp;&emsp;“看來還未到絕路，這些遠古噬蟲並不能吞噬異火。”</p>
</p><p>&emsp;&emsp;見到異火所取到的效果，蕭炎也是鬆了一口氣，衝着衆人笑道。</p>
</p><p>&emsp;&emsp;衆人也是在這一刻悄然的鬆了一口氣，還好，總算是再次見到了一些希望。</p>
</p><p>&emsp;&emsp;“蕭炎，快動手打通通道！”</p>
</p><p>&emsp;&emsp;那魂崖眼中同樣是掠過一抹喜意，急促的催促道。</p>
</p><p>&emsp;&emsp;對於魂崖，蕭炎倒是未曾理會，目光轉向炎族的那位紅衣女子以及藥族的那位男子，道：“兩位，打通通道的事可以由我來，但我希望你們施展異火對付兩側，延緩一些晶壁合攏的速度，這種工作對於你二人來說，應該不難。”</p>
</p><p>&emsp;&emsp;“炎族的那位女子，名爲火稚，擁有着異火榜上排名第八的紅蓮業火，藥族的那男子，名爲藥星極，在藥族內，被稱爲人藥子，煉藥水平相當不凡.”薰兒在蕭炎身旁用僅有兩人聽見的聲音說道。</p>
</p><p>&emsp;&emsp;“紅蓮業火？”聞言，蕭炎心頭也是微跳，這種排名的異火，他可還未曾見識過。</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，那火稚並未猶豫便是點了點頭，而那藥星極卻是皺了皺眉，但想到此刻的狀況，也只能點了點頭。</p>
</p><p>&emsp;&emsp;“另外.”</p>
</p><p>&emsp;&emsp;見到兩人點頭，蕭炎也是一笑，緩緩的道：“大家應該知道打通晶壁是何等龐大的工程，而施展異火需要相當大的消耗，靠我一個人，定然是堅持不下來，所以，除了火稚二人外，我需要其他人手中的能量核。”</p>
</p><p>&emsp;&emsp;聞言，衆人都是一怔，古青陽等人倒並未說什麼，直接是點了點頭，其餘的幾族人在遲疑了一下後，也是未開口反對，他們知道蕭炎所言不假，他們聯手，尚還感覺到疲累，更何況現在所有的工作量，都是要蕭炎一個人來完成。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟雖然直白，但也在理，這是我們這段時間收集到的能量核”那雷族的二人沉吟了一下，便是對着蕭炎丟出了一個布袋，布袋之中，滲透着極其濃郁的能量，掂掂重量，怕是不下百顆數量。</p>
</p><p>&emsp;&emsp;見到雷族二人帶頭，其餘人也陸續的取出一些裝盛着能量核的布袋，然後拋向蕭炎。</p>
</p><p>&emsp;&emsp;蕭炎微笑的將所有的布袋收好，然後目光轉向後方的魂崖二人，淡淡的道：“兩位？”</p>
</p><p>&emsp;&emsp;“蕭炎，你收了那麼多能量核，還不夠麼？”見到沒有躲掉，那魂崖面色微冷，沉聲道。</p>
</p><p>&emsp;&emsp;“不管夠了夠，我也要收取你們的報酬.”蕭炎笑眯眯的道，想讓他免費給這兩人打工，那簡直就是異想天開。</p>
</p><p>&emsp;&emsp;一旁，薰兒見狀忍不住的莞爾一笑，看來蕭炎今日是打定了主意要狠狠的宰這兩傢伙。</p>
</p><p>&emsp;&emsp;“當然，若是兩位不樂意的話，我也不勉強，但是，請轉身，向後走。”</p>
</p><p>&emsp;&emsp;見到蕭炎作出請的手勢，魂崖與魂厲臉色都是變青了，但現在蕭炎這邊人多勢衆，動起手來他們肯定吃虧，因此，兩人對視了一眼，卻只能一咬牙，極爲不甘的掏出一個布袋，狠狠的對着蕭炎甩了過去。</p>
</p><p>&emsp;&emsp;“拿去，快動手！”</p>
</p><p>&emsp;&emsp;聽得兩人憤怒的聲音，蕭炎臉龐的笑容不由得更濃。</p>
</p><p>&emsp;&emsp;(求推薦票，月票，謝謝大家。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
