<title>《鬥破蒼穹》▷ 第1469章 靈魂爭鬥</title></p><p>&emsp;&emsp;第1469章 靈魂爭鬥</p>
</p><p>&emsp;&emsp;泛着古老氣息的天空之上，雷霆如同怒龍一般瘋狂的咆哮着，巨響之聲，震得這片天地都是在劇烈的顫抖着。</p>
</p><p>&emsp;&emsp;“這裡便是石碑之中所隱藏的空間麼”</p>
</p><p>&emsp;&emsp;蕭炎身體懸浮在半空，望着這片奇異的空間，眼中也是掠過一抹驚訝，然後其目光遠眺，望着這片空間的盡頭。</p>
</p><p>&emsp;&emsp;“能夠在石碑之中製造空間，黃泉妖聖，果然名不虛傳.”</p>
</p><p>&emsp;&emsp;輕嘆了一聲，蕭炎腳步也是踏着虛空，緩緩的對着空間深處行去，而伴隨着其腳步的邁動，天空上的雷霆如同受到牽引一般，突然鋪天蓋地的對着其轟擊而來，然而，對於這等攻勢，蕭炎卻是面不改色，腳步絲毫不停，那些雷霆，凡是進入其周身十丈範圍時，便是會被一股無形的力量悄然擊潰，那般模樣，就如同他身處一個無形的保護罩之中一般。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎越發的深入，那些雷霆似乎也是知道奈何不了他，因此也是逐漸的收斂，而當最後一絲雷霆消散於這片天地之間時，蕭炎頭頂上空，卻是突然涌現了一片深黃色的雲層，緊接着，一股極端強悍的勁風，突然撕裂天地，狠狠的對着其壓了下去。</p>
</p><p>&emsp;&emsp;“黃泉指,,,”</p>
</p><p>&emsp;&emsp;蕭炎腳步微微一頓，擡起頭，望着那撕裂天地，從雲層之中掠出的巨大手指，眼中微微波動，袖袍輕輕一揮，而隨着其袖袍的揮動，一股浩瀚的靈魂力量頓時暴涌而出，也是化爲一根巨大的手指，最後轟隆隆的與那黃泉指重重的對轟在一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;兩者相撞，空間微微波動，並沒有什麼能量爆炸，兩者，都是在接觸的那一霎，崩裂而開，雙雙湮滅。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;黃泉指剛剛崩裂，蕭炎下方的地面，突然爆裂而開，一隻巨大的黃色手掌，閃電般的掠出，一個閃爍下，便是出現在了蕭炎下方，手掌一握，便是將蕭炎的身體狠狠握在了其中。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;平靜的音節，緩緩的從巨手之中傳出，一股強悍的靈魂風暴，瞬間席捲而出，直接生生的將那手掌震得爆裂而開。</p>
</p><p>&emsp;&emsp;“黃泉妖聖，現身吧，這些手段，可還無法擊潰我”</p>
</p><p>&emsp;&emsp;在黃色巨掌爆裂時，蕭炎的身影再度出現在這片天地間，他擡起頭，目光遠眺，淡淡的聲音，卻是如同雷鳴聲般，傳遍了這片空間之中。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;蕭炎的聲音剛剛傳出，前方不遠處的地面，一座山峰突然破開地面，拔地而起，最後聳然而立，在那山峰之頂，有着一方巨大的王座，王座之上，一道身着黃色裘袍的人影，筆直而坐，一股連天地都爲之顫抖的氣息，緩緩的瀰漫而開。</p>
</p><p>&emsp;&emsp;“小輩，這裡，不是你該來的地方，退去吧。”</p>
</p><p>&emsp;&emsp;淡淡的聲音，蘊含着一種來自靈魂的威壓，緩緩的傳進蕭炎耳中，在這道聲音之下，其身體都是盪漾出了一道道漣漪。</p>
</p><p>&emsp;&emsp;蕭炎的目光緊緊的望着那道王座上的身影，片刻後，卻是微微一笑，道：“雖然曾經的你是天地間的巔峰強者，但現在，你僅僅只是一道固守執念，留於世間的殘魂。”</p>
</p><p>&emsp;&emsp;“宵小之輩，也敢在本座面前放肆！”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，那王座之下的人影，猛的睜開雙眼，一股極強的靈魂波動閃電般的暴掠而出，如同劍刃一般，狠狠的射向蕭炎。</p>
</p><p>&emsp;&emsp;“雕蟲小技。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是一笑，身形不退反進，袖袍一揮，浩瀚的靈魂波動便是盪漾而出，將黃泉妖聖的那道靈魂攻擊盡數抵禦而下。</p>
</p><p>&emsp;&emsp;“將黃泉天怒的修煉之法以及妖聖精血交給我，我便退去！”</p>
</p><p>&emsp;&emsp;“想要黃泉天怒與精血，先擊敗本座再說！”</p>
</p><p>&emsp;&emsp;黃泉妖聖陡然起身，在其起身的霎那，山峰周遭的天地，都是崩裂而開：“天境後期的靈魂，還真是這麼多年本座所見到最強的人，但可惜，距天境大圓滿，可還有着不小的距離，而本座的靈魂，可是超越了天境大圓滿，達到了帝境的存在！你怎敢與本座爭鬥！”</p>
</p><p>&emsp;&emsp;“帝境？”</p>
</p><p>&emsp;&emsp;聽得這兩個字，蕭炎心頭頓時狠狠的一跳，眼中浮現許些震撼之色，這還是他第一次聽說有人能夠真正的將靈魂力量修煉到那帝境層次，放眼如今的鬥氣大陸，恐怕還真沒有什麼人能夠達到這個地步，黃泉妖聖，果然名不虛傳。</p>
</p><p>&emsp;&emsp;“若你真是黃泉妖聖，我還真不敢與你爭鬥，但現在的你，僅僅只是他的一道殘魂！”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的吸了一口氣，腳掌猛的朝前一踏，而其身體，也是在這一瞬間，驟然膨脹數百丈，如同一個矗立在天地之間的巨人一般，居高臨下的俯視着黃泉妖聖，巨掌一握，便是狠狠的對着後者轟了過去。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;黃泉妖聖陡然擡頭，一聲怒喝，雙掌猛的一按地面，頓時，這片空間的大地，立刻便是劇烈的顫抖了起來，旋即，大地爆裂，無數巨大的手掌破地而出，如同暴雨一般，狠狠的轟擊在蕭炎所化的那靈魂巨人身體之上。</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;強猛的攻勢，令得蕭炎靈魂體發出劇烈的波動，當下他也是不敢怠慢，嘴巴一張，一股蘊含着奇異熾熱的靈魂力量便是暴涌而出，然後狠狠的對這下方衝擊而去，在接觸的那一霎，瞬間，便是將那無數巨掌震裂而去，甚至連帶着將那震動的大地，都是生生的壓制了下來。</p>
</p><p>&emsp;&emsp;“你的靈魂，竟然蘊有異火之力？！”</p>
</p><p>&emsp;&emsp;這一接觸，那黃泉妖聖的面色頓時微微一變，旋即雙手閃電般的結出一道奇異手印，然後將手印放於嘴邊，頓時，一股異常可怕的波動盪漾而起，在這般波動下，這片空間，頃刻間便是天崩地裂起來，那般模樣，仿若末日來臨。</p>
</p><p>&emsp;&emsp;“黃泉天怒.”</p>
</p><p>&emsp;&emsp;感應着那種連自己都是感覺到一些心驚肉跳的波動，蕭炎面色也是變得異常凝重起來，靈魂爭鬥，比起鬥氣爭鬥更加兇險，若是一個不慎，便是將會導致靈魂崩潰，而靈魂一散，一個人的性命，也就徹徹底底的消散在天地之間。</p>
</p><p>&emsp;&emsp;在那黃泉妖聖殘魂的此次施展下，即便是蕭炎，都是感受到了一種危險的味道。</p>
</p><p>&emsp;&emsp;黃泉天怒，能夠讓得諸多鬥聖強者都聞風變色，並非是虛妄之傳！</p>
</p><p>&emsp;&emsp;(求月票，拜謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
