<title>《鬥破蒼穹》▷ 第435章 隊長【第三更】</title></p><p>&emsp;&emsp;第435章 隊長【第三更】</p>
</p><p>&emsp;&emsp;“走吧，林格，我們還得抓緊時間繼續去找別的隊伍，好不容易纔搞到這種參加“火能獵捕賽”的資格，要是弄不回六天量的“火能”，那我們可就虧大了。”另外一名年輕人將自己手中的火晶卡收好，然後把漆黑晶卡丟還給那名倒黴的新生，轉頭對着疤臉青年道。</p>
</p><p>&emsp;&emsp;“嗯，走吧。”被成爲林格的年輕人點了點頭，對着地上的五位新生笑道：“可憐的傢伙，這就是不懂團隊的後果，以後可得長點記性了，然後明年你們也可以跟我們一樣，來搶新生的“火能”了哦，別記仇，因爲這是每個新生進入內院必經的一環，哈哈，走。”</p>
</p><p>&emsp;&emsp;大笑了一聲，林格手一揮，五人便是閃掠上樹枝，然後對着森林深處追擊而去，留下五名垂頭喪氣，滿臉鐵青的新生。</p>
</p><p>&emsp;&emsp;隨着那隊老生的離開，那幾名新生在萎靡了半晌後，都只得一臉陰沉的爬起身來，各自狠狠的對視了一眼，竟然是各自分散開來，各走各的了。</p>
</p><p>&emsp;&emsp;在距離這處空地幾十米外的一處茂密叢林中，五道人影躲避在其中，看他們目光所望的方向，正是那五名新生離開的地方，顯然，先前那隊新生的遭遇，也是被他們清楚的看進了眼中。</p>
</p><p>&emsp;&emsp;“看來這晶卡內的“火能”在內院中有着極其重要的作用，不然的話，那些傢伙是不會這般趨之若鶩的。”緩緩收回目光，蕭炎望着手中的漆黑晶卡以及那上面大大“五”的數字，低聲道。</p>
</p><p>&emsp;&emsp;“嗯。”薰兒幾人微微點頭，那些傢伙搶奪目的極爲明確，就僅僅只是晶卡上的“火能”。</p>
</p><p>&emsp;&emsp;“走吧，那些傢伙也走了，那我們也別在這裡磨蹭了，那蘇長老不是說過，越早到達的，獎勵越豐厚麼，不要浪費時間了。”白山皺了皺眉頭，催促道。</p>
</p><p>&emsp;&emsp;“等等。”蕭炎手一揮，卻是將白山阻攔了下來，後者眉頭一皺，冷聲道：“你又怎麼了？”</p>
</p><p>&emsp;&emsp;蕭炎斜瞥了他一眼，慢條斯理的道：“我不管我們幾人間矛盾如何，可既然現在我們在一個團隊了，那麼我認爲，我們或許得該稍微懂一點什麼叫做團隊精神，不然的話，先前的那一隊新生，便是我們的前車之鑑。”</p>
</p><p>&emsp;&emsp;琥嘉幾人點了點頭，從先前那隊老生的出手以及彼此合作的默契來看，明顯是經常在一起，他們的實力，並不比自己一行人差多少，若是單打獨鬥的話，或許自己五人能夠取得勝利，可若是團戰的話，以別人那等默契，來對付自己這隊各懷鬼胎的隊伍，恐怕並不會太難。</p>
</p><p>&emsp;&emsp;“那你的意思？”琥嘉明亮的眸子盯着蕭炎，皺眉問道。</p>
</p><p>&emsp;&emsp;“既然身爲一個團隊，那自然是需要一個領頭的，也就是隊長來指揮與分配，我的意思，便是我們五人之中，必須找出一個指揮者，不然的話，各自爲戰，一盤散沙，恐怕很難從那些傢伙的重重圍截中順利走出森林”蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，琥嘉幾人一怔，旋即略微遲疑了一下，都是點了點頭，蕭炎這話，並不假，受指揮的團隊，永遠都比一團散沙所能發揮出的戰鬥力強！</p>
</p><p>&emsp;&emsp;“那這隊長.誰來當？”全身包裹在血袍中的吳昊，沉默了一會後，將最棘手的問題給問了出來。</p>
</p><p>&emsp;&emsp;他的話一出口，蕭炎幾人都是陷入了沉默，片刻之後，薰兒腳步微動，站到了蕭炎身旁，她用行動表明了自己的選擇。</p>
</p><p>&emsp;&emsp;瞧得薰兒的舉動，白山幾人臉色都是各自有些不同的變化，半晌後，緊皺着黛眉的琥嘉只得無奈的搖了搖頭，道：“好吧，看在薰兒的面上，相信你一次。”</p>
</p><p>&emsp;&emsp;說完，她也是來到了蕭炎身旁，將目光投向另外兩人。</p>
</p><p>&emsp;&emsp;“你的實力.我服，暫時聽你指揮，沒意見.”吳昊低沉的聲音，緩緩響起，旋即，他也是走向了蕭炎。</p>
</p><p>&emsp;&emsp;臉色略有些難看的望着站在蕭炎身旁的三人，白山眼神閃爍不定。</p>
</p><p>&emsp;&emsp;“白山，若是你不願意的話，那說不得我們四人便得先走了。”蕭炎目光盯着白山，淡淡的道。</p>
</p><p>&emsp;&emsp;“你”聞言，白山臉色一變，只得恨恨的點了點頭，大步走向蕭炎，冷聲道：“好吧，現在的你，便是我們這支隊伍的隊長，不過事先說好，別想利用我們去打頭陣，我們可不是會被人當槍使的傻瓜。”</p>
</p><p>&emsp;&emsp;“這些事，是我們團隊共同的事情，我自然不會要誰單獨抵擋。”蕭炎看了一眼四人，漆黑眼眸中陡然涌上一抹凌厲精芒，輕聲道：“但是，現在既然我已經成爲了隊長，那麼在離開這座森林之前，我希望你們不要因爲對我的陽奉陰違，而導致出現一些對我們大不利的事情，不然的話，那也就別怪我蕭炎了，我們也不是第一次打交道了，我性子如何，你們應該清楚，上一次能讓得你們在醫務室躺七天，這一次，還是能的”</p>
</p><p>&emsp;&emsp;聽得蕭炎這番蘊含着警告的話語，琥嘉撇了撇嘴，可卻並未出聲反對，吳昊點了點頭，而白山，卻是嘴角一陣抽搐，好半晌後，方纔壓抑着內心涌動的情緒。</p>
</p><p>&emsp;&emsp;然而不管三人反應如何，至少，現在的蕭炎，已經取得了這個小團隊名義上的指揮權，接下來，便是得開始真正的闖關了！</p>
</p><p>&emsp;&emsp;(第三更，最後一天了，諸位弟兄，懇請你們檢查一下書屋，若是還有月票，請投給鬥破蒼穹吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
