<title>《鬥破蒼穹》▷ 第571章 卷軸【第一更！】</title></p><p>&emsp;&emsp;第571章 卷軸【第一更！】</p>
</p><p>&emsp;&emsp;見到薰兒這般模樣，蕭炎嘿嘿笑了笑，只得收起心中的慾念，嘴角笑容忍不住的擴大了起來。</p>
</p><p>&emsp;&emsp;見到蕭炎這幅得意模樣，薰兒臉頰更是緋紅，狠狠的給他丟了一個白眼，不過在經歷了先前那番激情後，這白眼都是顯得格外的嬌媚。</p>
</p><p>&emsp;&emsp;再度一笑，蕭炎也是見好就收，他知道這妮子對於男女那事臉皮太薄了點，因此也不再調笑，懶散的坐在一旁的軟椅中，隨手取出先前薰兒遞過來的黑色卷軸，眼睛瞟了瞟，臉上訝異卻是濃了起來。</p>
</p><p>&emsp;&emsp;卷軸通體呈黑色，不過這色澤卻是頗爲暗沉，若是仔細看的話，甚至還能發現卷軸隱隱間散發着極淡的黑芒，而且，卷軸之上，還繪畫着各種各樣極爲玄異的紋路，彎彎曲曲，猶如蝌蚪文一般，繁複莫測。</p>
</p><p>&emsp;&emsp;黑色卷軸在手中翻了翻，蕭炎再度錯愕的發現，這卷軸造型頗有點古怪，根本沒有開合的地方，整體就猶如一個竹筒般，與尋常卷軸，截然不同。</p>
</p><p>&emsp;&emsp;“這是什麼？”蕭炎疑惑的擡起頭，衝着薰兒揚了揚手中卷軸，道。</p>
</p><p>&emsp;&emsp;此時薰兒臉頰上的緋紅已經淡了許多，不過看上去依然是有着幾分動人的羞澀，她蓮步輕移的行至蕭炎身旁，笑吟吟的道：“一卷鬥技，不過卻是需要鬥王階別的實力方纔能夠將之開啓。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎手一抖，差點將手中卷軸拋了開去，需要鬥王實力才能打開的鬥技？這還是他第一次遇見.</p>
</p><p>&emsp;&emsp;“什麼等級的鬥技？”蕭炎臉上笑意逐漸收斂，正色問道。</p>
</p><p>&emsp;&emsp;“等蕭炎能夠將之打開的時候，不就知道了？”薰兒搖了搖頭，卻是避開了蕭炎的問話。</p>
</p><p>&emsp;&emsp;“這東西也太貴.”蕭炎皺了皺眉，然而話語還未說話，對面便是一雙幽怨目光射來，令得他尷尬的止了嘴。</p>
</p><p>&emsp;&emsp;“從小到大，蕭炎哥哥就沒收過薰兒的一件東西。”薰兒輕聲嘆道。</p>
</p><p>&emsp;&emsp;“好吧，好吧，我收下”瞧得薰兒那幽怨模樣，蕭炎苦笑了一聲，遲疑了一會，只得點了點頭，他並非大男人主義，只是薰兒突然間拿出如此不凡的東西，一時間也是令得他有些難以接受。</p>
</p><p>&emsp;&emsp;“記得哦，一定要等到進入鬥王階別才能打開修習，不然的話，反而對你不好。”見到蕭炎收下卷軸，薰兒幽怨的臉頰頓時露出甜美笑容，柔聲提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，目光灼灼的望着對面的青衣少女。</p>
</p><p>&emsp;&emsp;薰兒美眸緊盯着蕭炎，接着極爲凝重的低聲道：“還有，蕭炎哥哥，那個陀舍古帝玉的事，你一定要記得薰兒的話，不要和任何人提起，否則的話，你會有很大的麻煩，現在的你，還不具備佔有它的實力，所以，千萬不能泄露出去！”</p>
</p><p>&emsp;&emsp;望着薰兒那凝重模樣，蕭炎也是不敢玩笑，輕輕點了點頭。</p>
</p><p>&emsp;&emsp;“呵呵，那薰兒便先回房了，蕭炎哥哥好好休息吧，明天還有激烈大戰呢。”將話說話，薰兒衝着蕭炎嫣然一笑，旋即便是對着門外行去。</p>
</p><p>&emsp;&emsp;望着薰兒逐漸消失的背影，蕭炎眉頭微微皺了皺，不知爲何，他總是覺得這兩日的薰兒略微有些奇怪，不斷的交代着這些事情</p>
</p><p>&emsp;&emsp;“或許是我多想了吧？”將房門關閉，蕭炎手掌一動，那捲黑色卷軸再度出現在其手中，心中低聲道：“老師，可能看出這卷軸是何物？”</p>
</p><p>&emsp;&emsp;“不能，卷軸上面有特殊的封印，除非強行破開，不然誰也不知道里面是何鬥技。”藥老的聲音不久後便是響起：“不過以你那小女友的身份背景，能讓得她這般重視的鬥技，怕絕對不是凡物。”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，眼芒微微閃爍着，最後輕輕嘆息了一聲。</p>
</p><p>&emsp;&emsp;“小姐，您將那東西給了蕭炎少爺？”泛着點點幽香的房間之中，凌影有些愕然的望着面前捧着茶杯，水靈眸子依然還殘留着一點難以察覺的淡淡嬌羞的少女。</p>
</p><p>&emsp;&emsp;面對着凌影的問話，薰兒只是隨意的點了點頭，那模樣就猶如送出去的東西只是尋常之物一般。</p>
</p><p>&emsp;&emsp;“可那是族長大人好不容易方纔”凌影苦笑道，這手筆</p>
</p><p>&emsp;&emsp;“蕭炎哥哥比我更適合它。”薰兒淡淡的笑道，旋即揮了揮手，道：“凌老，這事，不要給其他人知道，就算是父親也不行。”</p>
</p><p>&emsp;&emsp;“這好吧。”遲疑了一下，凌影只得無奈的嘆了一口氣，旋即身形扭動，化爲陰影消失在黑暗之中。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，薰兒能做的，都已經做了，真正的強者之路，便需要看你自己的了啊，希望日後再次見面時，你能成爲真正的強者，強到讓薰兒仰望的地步。”捧着溫熱的茶杯，薰兒呢喃的輕聲，悄然在心中響起。</p>
</p><p>&emsp;&emsp;（第一更，今日至少會有三更！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
