<title>《鬥破蒼穹》▷ 第861章 五大斗宗</title><br><p>&emsp;&emsp;第861章 五大斗宗</p>
<br><p>&emsp;&emsp;“消失了？”聞言，蕭炎一怔，旋即目光也是陡然射向鷹山老人，只聽得後者一聲冷笑，腳掌狠狠一跺地面，一道灰色地泉暴涌而出，旋即其中一道無形的靈魂力量閃電般的破地而出，最後鑽進了其身體之內。</p>
<br><p>&emsp;&emsp;而隨着這道靈魂力量的迴歸，那鷹山老人氣勢猛然暴漲了起來，短短瞬間，便是恢復到了接近其巔峰時的狀態。</p>
<br><p>&emsp;&emsp;鷹山老人的變化，也是引起了韓楓，莫天行等人的注意，當下臉色皆是微微一變，看這情況，似乎這個狡詐的老傢伙藉助着先前他們彼此間的拖延，已經順利的將那道靈魂分身收回了體內，此刻的他，戰鬥力怕是已經不會遜色在場的任何一人。</p>
<br><p>&emsp;&emsp;“桀桀，多謝幾位幫忙了。”實力迅速恢復，那鷹山老人底氣也是硬了許多，當下衝着蕭炎等人怪笑道。</p>
<br><p>&emsp;&emsp;莫天行臉色微微一沉，旋即擡頭對着蕭炎，韓楓等人拱手笑道：“幾位，如今可不是內訌的時候，想必大家都對那菩提化體涎感興趣，既然如此，在下覺得，何不直接聯手從鷹老怪手中將東西奪走，否則以這老傢伙的狡詐，什麼時候施展手段逃掉了，那得去何方尋找？而至於東西如何分配，等到手之後，再來商談，如何？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎等人皆是一怔，旋即略微沉吟，片刻後，竟然都是微微點了點頭。</p>
<br><p>&emsp;&emsp;“莫宗主所說不差，如今之事，是想要將菩提化體涎從這老怪手中奪回來這樣，我們四人出手，用最快的速度將之解決，如何？”韓楓嘿嘿一笑，眼中閃過一抹詭異，道。</p>
<br><p>&emsp;&emsp;蕭炎目光斜瞥了韓楓一眼，衝着小醫仙與蘇千微微點了點頭，旋即用僅有三人聽見的聲音，低聲道：“小心一點，這些混蛋都是吃人不吐骨頭的，不要中了他們的陰招。”</p>
<br><p>&emsp;&emsp;蘇千笑着點了點頭，道：“小傢伙，你真當老夫是隻知修煉的老頑固麼？這種事情，還需要你來提醒？”</p>
<br><p>&emsp;&emsp;蕭炎尷尬一笑，蘇千能夠成爲內院的大長老，並且令得內院在黑角域這種混亂之地成爲一片淨土，其能力與心機自然是毋庸置疑，至於小醫仙們，能夠掌管那喏大的毒宗，她自然也不是尋常人，說起來，還真是沒有絲毫的遜色於他。</p>
<br><p>&emsp;&emsp;瞧得蕭炎等人居然贊成了莫天行的提議，那鷹山老人臉色也是驟然一沉，雖說如今他恢復了實力，但面對着四名實力與其相仿的強者，其必然將會落入絕對的下風，甚至，一個說不準還會真正的將這條老命留在此處</p>
<br><p>&emsp;&emsp;心中閃過道道念頭，鷹山老人腳掌猛的狠狠一跺地面，在一道低沉的悶響聲中，十幾道丈許粗壯的地泉，自山坳之中暴涌而出，而在這些地泉遮掩人視線時，其身形也是陡然閃退！</p>
<br><p>&emsp;&emsp;“動身吧，諸位！”</p>
<br><p>&emsp;&emsp;鷹山老人剛有所動作，那莫天行便是率先察覺，當下冷喝一聲，身形一動，便是詭異般的出現在了鷹山老人後退的地方，袖袍一抖，一道泛着森寒的金光自袖中暴射而出，旋即宛如閃電般的直奔前者喉嚨。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;見到莫天行出手，鷹山老人眼中也是閃過一抹兇戾，如鬼爪般的乾枯手掌自袖中探出，旋即詭異一曲一旋，便是直接將那道金光強行截住，眼睛一瞥，原來是一柄無柄鋒利匕首。</p>
<br><p>&emsp;&emsp;“還給你，老混蛋！”鷹山老人灰白的指甲，輕彈在匕首之上，在一道清脆的聲響中，匕首再度化爲金芒撕裂空氣，回射給莫天行，而藉助着匕首擊出時的勁道，鷹山老人身形一閃間，便是出現在了半空之上，身形一動，便欲逃進深山。</p>
<br><p>&emsp;&emsp;“嘿嘿，鷹老怪，還是將菩提化體涎交出來吧，不然的話，可別想安然離開。”鷹山老人剛欲逃竄，面前人影詭異閃動，旋即一道熾熱拳風，狠狠砸了過來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;倉促之下，鷹山老人也是急忙揮拳相迎，兩股雄渾勁風在天空相遇，驚雷般的炸聲陡然響起，猛烈的狂暴席捲天際，將這片森林颳得嘎吱作響。</p>
<br><p>&emsp;&emsp;勁風擴散，鷹山老人與那道身影也是急退兩步，後者現出身來，一張冷笑臉龐，除了韓楓之外還能有誰。</p>
<br><p>&emsp;&emsp;“不愧是黑角域的老牌強者，實力果然非同一般，嘿嘿，不過，今日怕是在劫難逃了。”穩住身形，韓楓衝着臉色陰冷的鷹山老人微微一笑，旋即對着這片天空微微擡了擡下巴。</p>
<br><p>&emsp;&emsp;鷹山老人目光緩緩移動，只見得在其四周，莫天行，蘇千，小醫仙三位鬥宗強者已成包圍之勢，將其圍困而住，再加上面前的韓楓，四人幾乎是將其所有退路完全封死，面對着四名鬥宗強者，即便是鷹山老人，也是有着一種無力之感。</p>
<br><p>&emsp;&emsp;輕風吹過這片天際，卻是化不開那凝重緊繃的氣氛，五名鬥宗強者同時出現，這般近乎恐怖般的陣容，即便是蕭炎，也是首次所見，而在場的不少人，恐怕也是如此.</p>
<br><p>&emsp;&emsp;被四道氣息緊緊鎖定，鷹山老人臉色變幻不定，他清楚，在今日這般情況下，想要輕鬆帶走菩提化體涎，已經是不可能的事，而且他若是繼續頑固下去的話，恐怕.真的會隕落在這四個傢伙手中.</p>
<br><p>&emsp;&emsp;心中念頭如電光般的急速閃爍，半晌之後，那鷹山老人猛的一咬牙，手一晃，一個翡翠般的玉盒，便是出現在了手中。</p>
<br><p>&emsp;&emsp;“拿着，今日這恩怨，老夫記住了！”</p>
<br><p>&emsp;&emsp;這鷹山老人也是個極爲識相的人，知道這種局面，他已經別無選擇，當下一聲怒喝，手中玉盒，便是猛的對着天空投擲而去。</p>
<br><p>&emsp;&emsp;玉盒脫手，鷹山老人身形一動，便是直接對着包圍圈之外逃竄而去，然而其身形剛動，四道磅礴攻擊便是猛然而至，令得他急忙狼狽閃避。</p>
<br><p>&emsp;&emsp;“老傢伙，真當我們是傻子不成？”韓楓冷笑一聲，目光卻是根本望都不望那高擲的玉盒一眼，在他看來，鷹山老人根本就不可能如此容易便是將菩提化體涎交出來。</p>
<br><p>&emsp;&emsp;與韓楓相同，一旁的莫天行也是抱着這般想法，除了小醫仙與蘇千有些遲疑了看了一眼玉盒，但卻也並未輕舉妄動。</p>
<br><p>&emsp;&emsp;被韓楓此話氣得暴跳如雷，鷹山老人氣急敗壞的罵道：“你們這羣白癡！”</p>
<br><p>&emsp;&emsp;罵聲一落，鷹山老人身形一轉，急忙對着天空上那高拋的玉盒追掠而去，然而其身形剛動，一股吸力突然涌現，旋即玉盒閃掠而飛，最後在其震怒的目光中，落在了臉色也是有些遲疑的黑袍青年手中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
