<title>《鬥破蒼穹》▷ 第1197章 兇悍的三千焱炎火</title><br><p>&emsp;&emsp;第1197章 兇悍的三千焱炎火</p>
<br><p>&emsp;&emsp;“這是.封印？”</p>
<br><p>&emsp;&emsp;見到這些黑線符文，蕭炎眼角一跳，目光飛快的轉向其他龍鱗，果然是見到在其他龍鱗上，也是佈滿着這種黑線符文，當下心中便是略微明瞭，這些應該便是玄空子三人聯手所施加的封印吧。</p>
<br><p>&emsp;&emsp;“好強的封印力量，比起內院當年那隕落心炎的封印強上無數倍.”感受着那封印力量的強悍，蕭炎也是不由得暗自咂舌，旋即也不敢過多的遲延，踏前一步，然後手掌便是輕輕的觸在了那一塊沒有火焰繚繞的龍鱗之上。</p>
<br><p>&emsp;&emsp;手掌觸上，卻是出奇的沒有半點熱度，反而是透着一種淡淡的寒意，但蕭炎此時也沒時間來疑惑，眼睛一閉，眉心處的靈魂力量便是小心翼翼的順着手臂，然後順着龍鱗，侵入而進。</p>
<br><p>&emsp;&emsp;靈魂力量剛剛一進入龍鱗，不遠處丘陵，曹穎，慕骨老人等人的目光便是投射而來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在蕭炎靈魂力量侵入龍鱗之後，一道細微的低沉聲音也是突然響起，旋即蕭炎的靈魂宛如突破了一層什麼東西搬，出現在了一片奇異的虛無之所。</p>
<br><p>&emsp;&emsp;這片虛無之所瀰漫着紫黑色的火焰，而在那火焰中心，有着一條迷你版本的巨龍，只不過此刻，這條小火龍正閉目盤踞，仿若沉睡。</p>
<br><p>&emsp;&emsp;見到緊閉眼目的小火龍，蕭炎知道，這東西，纔是三千焱炎火的本源之火。</p>
<br><p>&emsp;&emsp;雖然明知道想要得到它極其的困難，但這依然並不妨礙蕭炎眼色變得熾熱起來，他夢寐以求的東西，如今終於是真實的出現在了這個觸手可及的地方.</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;深吸一口氣，壓抑下心中的那激動，蕭炎那絲靈魂力量徐徐飄散而出，然後對着那條小火龍飄飛而去，然後溫柔的纏繞在後者身體上，靈魂力量中，不斷的散發出溫和，友善的信息。</p>
<br><p>&emsp;&emsp;雖然這種做法在蕭炎看來相當的幼稚，但這種時候，也實在沒有其他的辦法了。</p>
<br><p>&emsp;&emsp;這種友善的信息散發了片刻，蕭炎便是無語的發現，似乎沒有半點的反映。</p>
<br><p>&emsp;&emsp;“這種方法果然行不通.”</p>
<br><p>&emsp;&emsp;蕭炎心中無奈的搖了搖頭，剛欲收回靈魂力量，卻是猛然發現，那一直緊閉着眼睛的小火龍，在這一霎，陡然的睜開了雙眼，充斥着紫黑色火焰的龍目，泛着冰冷之色，盯着蕭炎的那縷靈魂。</p>
<br><p>&emsp;&emsp;蕭炎渾身的寒毛，都是在這一霎倒豎了起來，頭皮也是有些發麻，這三千焱炎火的本源之火，果然並未沉睡。</p>
<br><p>&emsp;&emsp;“愚蠢的人類。”</p>
<br><p>&emsp;&emsp;在蕭炎寒毛倒豎間，那火龍卻是突然口吐冰冷的人語，聲音之中，盡是嘲弄。</p>
<br><p>&emsp;&emsp;“這三千焱炎火居然還能說人話了.”聞言，蕭炎嘴角頓時一陣抽搐，當年的隕落心炎在他看來已經很是不凡了，沒想到如今這三千焱炎火更狠，直接說人話，而且還懂得嘲笑人，這果然是不管什麼東西活久了，都要成精啊。</p>
<br><p>&emsp;&emsp;“咳那個，我來這裡，其實是想解救你，讓你得到自由”</p>
<br><p>&emsp;&emsp;蕭炎在說着這話的時候，感覺自己無比的虛僞，甚至虛僞得連雞皮疙瘩都出來了。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;面對着蕭炎這種“感人肺腑”的大義話語，三千焱炎火眼中的嘲弄之色更濃，此次，它並未再說說廢話，冰冷的字音，直接傳出！</p>
<br><p>&emsp;&emsp;一字落下，還不待蕭炎繼續說什麼，紫黑色的火焰，突然猛的其火龍體內暴涌而出，然後鋪天蓋地的對着蕭炎席捲而去。</p>
<br><p>&emsp;&emsp;見到這大傢伙說動手就動手，蕭炎臉色也是一變，他知道，自己肯定不會是這三千焱炎火的對手，當下那一縷靈魂力量急忙閃退。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;他退得快，但那紫黑色火焰更快，僅僅一閃間，便是追了上來，一個席捲，直接將蕭炎那縷靈魂給捲入火焰之中，然後將之蒸發成一片虛無。</p>
<br><p>&emsp;&emsp;星域之內，手掌觸着那塊龍鱗的蕭炎，雙眼猛的睜開，猶如觸電般的收回手掌，心有餘悸的迅速後退，這三千焱炎火，也.也他媽的太兇悍了，直接就把他那一縷靈魂給徹底蒸發了。</p>
<br><p>&emsp;&emsp;心中在狠狠的詛咒了一番，蕭炎抹去額頭上的冷汗，然後目光轉向一旁的丘陵等人，攤了攤手，道：“失敗了，那傢伙太兇悍.”</p>
<br><p>&emsp;&emsp;聞言，丘陵眼中掠過一抹失望，點了點頭，嘆道：“既然如此，那麼便下一位吧。”</p>
<br><p>&emsp;&emsp;他的話音一落下，那慕骨老人便是迅速快步而出，而見到他身形一動，丘陵眼中頓時掠過一抹寒意，腳步一跨，便是將之阻攔了下來。</p>
<br><p>&emsp;&emsp;“呵呵，怎麼？丘陵大長老難道不想讓我出手？看來丹會的這所謂資格，也是全憑丹塔喜好啊。”見狀，慕骨老人眼眸微眯，冷笑道。</p>
<br><p>&emsp;&emsp;“慕骨，奉勸你最後不要耍花招，不然的話”丘陵語氣森冷的道。</p>
<br><p>&emsp;&emsp;“若是我能降服三千焱炎火，也能爲你丹塔減去一個大患不是？”慕骨老人微微一笑，然後便是繞開丘陵，緩步走向三千焱炎火。</p>
<br><p>&emsp;&emsp;丘陵袖中手掌微握，旋即目光對着蕭炎，曹穎等人使了眼色，讓得他們多加註意，然後他也是轉身，如影隨形的跟在慕骨老人身旁，磅礴的鬥氣，並沒有絲毫隱藏的盪漾在其周身，看這模樣，只要慕骨老人稍有異動，便是將會瞬間出手。</p>
<br><p>&emsp;&emsp;對於丘陵的看守，慕骨老人嘴角倒是泛起一抹冷笑，手掌觸上龍鱗，然後閉上雙眼。</p>
<br><p>&emsp;&emsp;隨着慕骨老人閉上雙眼，蕭炎，曹穎等人體內鬥氣也是悄然凝聚，若他真是搞了點什麼手段的話，恐怕他們也會被包括在其中。</p>
<br><p>&emsp;&emsp;在衆人戒備的目光中，那想象中的異動倒是並未出現，慕骨老人在閉眼約莫十來分鐘後，雙眼便是陡然睜開，旋即腳步蹬蹬的後退了兩步，眉頭緊皺，暗罵了一聲。</p>
<br><p>&emsp;&emsp;見到慕骨老人也是失敗而回，並且沉睡中的三千焱炎火併沒有出現什麼變故後，丘陵心中方纔鬆了一口氣，然後沉聲道：“下一個。”</p>
<br><p>&emsp;&emsp;在接下來的時間中，所剩餘下的一行人，皆是陸續上前，但每一人，最終都是狼狽的失敗而回，其中有一實力較弱者，更是直接是被震得一口鮮血噴在龍頭之上。</p>
<br><p>&emsp;&emsp;當最後一人也終於是無功而返時，一旁的丘陵，也是暗歎了一口氣，眼中有着掩飾不住的失望。</p>
<br><p>&emsp;&emsp;“既然無人能夠收服的話，那麼便回去吧”</p>
<br><p>&emsp;&emsp;揮了揮手，丘陵無奈的道。</p>
<br><p>&emsp;&emsp;在丘陵揮手間，蕭炎卻是猛的見到，那慕骨老人嘴角，緩緩掀起了一抹詭異笑容，當下心頭一凜。</p>
<br><p>&emsp;&emsp;“桀桀，丘陵，這樣可是永遠都降服不了三千焱炎火的，接下來，便讓老夫來給你們好好表演一番！”</p>
<br><p>&emsp;&emsp;突如其來的詭異笑聲，令得在場衆人，臉色陡然劇變。</p>
<br><p>&emsp;&emsp;(本章完)</p>
