<title>《鬥破蒼穹》▷ 第1513章 反控</title></p><p>&emsp;&emsp;第1513章 反控</p>
</p><p>&emsp;&emsp;“其餘各位，多加小心，注意其他人的動靜.”對手分配完畢，蕭炎再度沉聲喝道，旋即身形一動，便是直接出現在了那位實力達到二星後期的的火奴之前，體內鬥氣浩瀚而動， 手掌一握，玄重尺便是出現在掌心，旋即尺身上揚，以最爲野蠻的姿態，狠狠的對着火奴腦袋怒劈而下。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;面對着蕭炎這一記兇悍力劈，那火奴身體表面卻是繚繞上一層乳白色的火焰紗衣，直接是擡起手臂，硬生生的將蕭炎重尺抵擋而下，交觸之點，火花暴射。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;強行接下蕭炎一尺，火奴身體之上的乳白火焰，宛如具備着靈智一般，突然急速涌動，化爲一道猙獰巨嘴，一口便是對着蕭炎咬了過去。</p>
</p><p>&emsp;&emsp;“好詭異的淨蓮妖火.”</p>
</p><p>&emsp;&emsp;蕭炎對於淨蓮妖火極爲的忌憚，自然是不可能讓這些妖火沾染上身，當下身形一動，便是出現在火奴身後，左右雙掌猛的舉起，漆黑光圈，在掌心閃電般的擴張而開：“大天造化掌！”</p>
</p><p>&emsp;&emsp;兩道漆黑光圈，在蕭炎掌心迅速浮現，以他現在的實力，完完全全可以使用另外一隻手臂施展大天造化掌，畢竟，他現在的實力，說不定比起創造大天造化掌的主人，還要強悍！</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;光圈暴涌而出，最後狠狠的轟在鬥聖火奴身體之上，異常兇悍的勁道，將火奴身體之上的乳白色火焰，都是轟得黯淡了一些，不過，這種傷害，對於沒有痛覺感官的火奴來說，顯然並不能阻攔它們的進攻，當下極其凌厲的反攻，便是施展而開，一時間，倒是讓得蕭炎略微有些手忙腳亂，不過旋即他便是迅速穩定心神，然後逐漸的取回上風，每一次掌風的落下，都將會把火奴身體之上的乳白火焰震散一些，顯然，若是當火奴身體上的妖火徹底散去時，它們的實力，也將會大打折扣.</p>
</p><p>&emsp;&emsp;在蕭炎大展神威將這名實力達到二星斗聖後期的火奴壓得節節敗退之時，薰兒與大長老也是取得不菲戰績，兩人實力都是比各自的火奴要強，再加上靈活的身法以及強悍的鬥技，雖說因爲有些忌憚火奴身體之上的火焰而略微有些束手束腳，但卻至少都是處於上風之中。</p>
</p><p>&emsp;&emsp;岩漿海域之上的整片天空，都是被囊括在極爲激烈的戰圈之中，當然，最爲火爆與恐怖的，自然是那居中的一塊萬丈龐大的戰圈，那裡面，便是七位四星斗聖與淨蓮妖火的戰場！</p>
</p><p>&emsp;&emsp;在施展出全力的七位四星斗聖聯手後，淨蓮妖火顯然也是陷入了一些糾纏之中，不管他的實力如何強悍，畢竟對方數量太多，而且個個都是擁有着極爲老辣的戰鬥經驗，雖說是初次配合，但也算是默契，聯手之下，連它都是不得不提起一些精神，慎重對待</p>
</p><p>&emsp;&emsp;這片足足萬丈龐大的天空戰場，沒有任何人敢與輕易踏足，可怕的罡風呼嘯在其中，一股股互相纏繞的能量風暴以一種極端混亂的模式不分敵我的擴散着，任何人被捲入其中，都是將會遭受到致命般的打擊。</p>
</p><p>&emsp;&emsp;在這片大戰場之外，還有着不少相對而言較小的戰圈，這些便是蕭炎等人與火奴戰鬥的地方。</p>
</p><p>&emsp;&emsp;十位鬥聖火奴，蕭炎一方分去了三位，其餘七位也是陷入了其他強者的激戰之中，此番進入妖火空間的強者並不少，真要算起數量，遠遠的多餘這十位鬥聖火奴，但論起質量，卻是有些比不上這些火奴，十位火奴中，經過交手，衆人方纔發現，其中有着兩位達到了三星斗聖的實力，這兩位三星斗聖其中之一，被魂殿副殿主拖住，但另外一位，卻是無人能夠阻攔，畢竟，那些四星斗聖，都是出手對付淨蓮妖火了，現在這裡最強的，便是魂殿副殿主，可如今他也是被纏住，這最後一位三星斗聖，便是成爲了衝進羊羣的兇狼，橫衝直撞間，凡是遇見它的強者，都是駭得連連後退，到得最後，只能分出三名實力勉強達到二星斗聖強者，將其死死拖住。</p>
</p><p>&emsp;&emsp;當然，此刻的天空上還剩餘一些僥倖活下來的鬥尊強者，雖說這些傢伙大多都是處於鬥尊巔峰，但這種鬥聖之間的戰鬥，他們卻是連沾都不敢沾上絲毫，一個個只能亡命般的遠遠逃遁而開，到得現在他們方纔發現，進入這妖火空間是多麼愚蠢的決定.</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;天空上，巨大的能量掌印陡然成形，旋即夾雜着一股浩瀚力量，狠狠的轟在那火奴身體之上，可怕的力道，直接將其身體上最後一道妖火，都是給生生震散了去。</p>
</p><p>&emsp;&emsp;伴隨着那最後一道火焰的散去，原本奮力拼殺的火奴，速度陡然間變緩了許多，出手之間，威力也是大減。</p>
</p><p>&emsp;&emsp;“看來那些火焰便是它們的能量源泉”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎心頭若有所思，看來這火奴，並未是想象中的那般完美。</p>
</p><p>&emsp;&emsp;“不知道能否按照先前那光團傳出來的靈魂咒文來暫時獲得火奴的控制權？”蕭炎眼光閃爍，旋即飛快的在四周掃了一圈，心頭頗爲的意動，如果他能夠控制這些火奴的話，那其實力，無疑是會在瞬間恐怖暴漲！</p>
</p><p>&emsp;&emsp;想到便做，蕭炎也知道此時情況，當下身形一動，便是出現在那火奴身前，手掌一揮，空間便是凝固，將那實力大減的火奴固定起來，而其指尖卻是飛快的勾勒起一道奇異波動，在那火奴額頭之上，使用靈魂力量，劃出了一個奇異的符文。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;符文一成形，便是在蕭炎低喝聲中，印在火奴額頭之上，旋即飛快的融入皮肉，侵入其腦海之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着這道靈魂符文進入火奴腦海，蕭炎頓時感覺到一股極端的熾熱從後者腦中傳出，他能夠用另外一種視覺“看到”，在那火奴的腦海深處，有着一枚乳白色的火珠盤旋，那火珠之內，蘊含着極端恐怖的能量。</p>
</p><p>&emsp;&emsp;靈魂符文侵入火奴腦海，盤旋在那乳白色火珠的周圍，旋即釋放出一股股奇異的波動屏障，竟然是緩緩的將火珠給隔離了去。</p>
</p><p>&emsp;&emsp;就在火珠被隔離的那一霎，蕭炎心中頓時多出一道感應，當下心神一動，面前的火奴便是安靜的垂下了手臂，如同奴僕一般，安靜的站在他身旁。</p>
</p><p>&emsp;&emsp;“居然真的能夠控制.”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎臉龐上頓時涌現一抹難以掩飾的狂喜之色！</p>
</p><p>&emsp;&emsp;如果他能夠將這十道火奴全部控制的話，那他麾下的陣容，簡直就是呈火箭般的暴漲，到時候，就算是要滅了魂殿，都不是不可能的事！</p>
</p><p>&emsp;&emsp;(本章完)</p>
