<title>《鬥破蒼穹》▷ 第865章 收服</title></p><p>&emsp;&emsp;第865章 收服</p>
</p><p>&emsp;&emsp;鋪天蓋地的火羽在蕭炎那漆黑眼瞳之中急速放大，然而就在它們距離蕭炎尚還有兩丈左右時，那漆黑眸中，深青色的火焰，陡然閃過.</p>
</p><p>&emsp;&emsp;“嗤！嗤！”</p>
</p><p>&emsp;&emsp;火羽漫天而降，而就在它們進入蕭炎周身兩丈距離時，一圈深青色的火焰罩，突然詭異的浮現而出，那凡是射進這圈火焰罩中的火羽，其上面所瀰漫的灰褐色火焰，頓時如遇見冰水般，迅速熄滅，而隨着火焰的熄滅，那化成羽毛的鬥氣，也是悄然分解，最後化爲虛無消失不見.</p>
</p><p>&emsp;&emsp;火焰罩之外，火羽宛如暴雨般的傾瀉而下，而火焰罩之內，蕭炎雙手緩緩負於身後，目光平淡的注視着天空之上的那巨大灰褐色火凰，這幾乎凝聚了方言三人體內大部分鬥氣所轉化凝聚而成的火凰，溫度的確高得恐怖，這種程度的溫度，已經極爲的接近青蓮地心火，但是.不斷再如何接近，它也並未是真正的異火！</p>
</p><p>&emsp;&emsp;異火，大多都形成於天地之間，經過無數歲月的壓縮，積累，進化，最終進化成那擁有着毀滅般力量的異火，這股毀滅與狂暴性，是歲月所累積，人想要憑空製造出以之抗衡的力量，雖說或許並非完全不可能，但至少，憑方言三人這般實力，是根本就沒有一絲的可能性。</p>
</p><p>&emsp;&emsp;而失去了那種毀滅與狂暴性，即便再厲害的火焰，也永遠成爲不了異火一頭失去了兇性的獅子，還能令羣獸信服麼？</p>
</p><p>&emsp;&emsp;方言三人，畢生之願望便是將這所謂的“化生火”提升到異火的程度，但他們卻是不知道，異火真正可怕的地方，並非僅僅是那恐怖的溫度，那股焚盡一切的毀滅性，方纔是它的真諦！</p>
</p><p>&emsp;&emsp;而他們想要使用這種假異火，將擁有着兩種真正異火的蕭炎擊敗，無疑是一件異想天開的可笑之事。</p>
</p><p>&emsp;&emsp;天際之上，密密麻麻的灰色火羽，終於是盡數湮滅，然而當方言三人看見那處於火焰罩之中，絲毫未損的蕭炎時，一股鐵青之色，逐漸的攀爬上了臉龐。</p>
</p><p>&emsp;&emsp;“你們的化生火若是隻有這般程度.那可真是令我有些失望了。”身形矗立於火焰罩之中，蕭炎眼眸輕擡，掃了方言三人一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;方言鐵青着臉，繼而涌現一抹猙獰，也不回蕭炎的話，目光轉向另外兩名魔炎谷長老，陰森森的低吼道：“祭火！”</p>
</p><p>&emsp;&emsp;聽得方言低吼，那兩名長老臉色微微一變，旋即牙齒狠狠一咬舌尖，旋即一口殷紅鮮血頓時噴出，鮮血噴出，並未散去，反而凝聚成幾滴血珠，滴溜溜的在其面前旋轉不休，一口鮮血噴出，兩名長老本就萎靡的氣息更是再度削弱，顯然，這一口鮮血，並非尋常血液，而是蘊含了他們體內最爲精純鬥氣的本體精血。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;見狀，那方言也是一咬舌尖，一口鮮血噴出，最後手指一引，另外兩團鮮血飆射而來，最後三團血液凝聚在一起，形成一個拳頭大小的深褐色血液團。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;袖袍一揮，那團血液飆射而出，最後直接是投入進了那巨大的火凰之中。</p>
</p><p>&emsp;&emsp;血液入體，那伸展着雙翼的星空火凰頓時凝固，一股詭異的血紅之色，從其體內滲透而出，轉眼間，便是將火凰從先前的灰褐色，轉變成了詭異異常的血紅之色。</p>
</p><p>&emsp;&emsp;伴隨着火凰顏色的轉變，一股濃郁的血腥之味，也是緩緩的自其體內瀰漫而出，最後將這片天際都是渲染得略顯猩紅，而且，此時這血紅火凰的氣息，也是比先前強悍了幾倍不止，甚至，或許是因爲方言三人本體精血的緣故，現在的這隻星空火凰，看上去似乎都是有了一點點粗淺的靈智一般.</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;方言眼神赤紅的望着那變了模樣的星空火凰，眼中浮現一抹獰笑，手指猛然指向蕭炎，大喝道。</p>
</p><p>&emsp;&emsp;“咭！”</p>
</p><p>&emsp;&emsp;方言喝聲落下，那血紅色的星空火凰那空洞的眼中，也是陡然涌上血紅之色，尖利的鷹啼聲震耳欲聾的在天際響起，旋即雙翼猛的一收，龐大的身體宛如一隻巨大的標槍般，瘋狂旋轉而起，最後咻的一聲，便是閃掠而出</p>
</p><p>&emsp;&emsp;星空火凰的速度快得有些恐怖，幾乎宛如撕裂了空間一般，一個閃爍間，便是直接出現在了蕭炎兩丈之外的地方，尖尖的鳥嘴之上，粘附着濃郁的血紅之火，看上去，透着一絲詭異.</p>
</p><p>&emsp;&emsp;感受着那星空火凰的速度，蕭炎眼中也是掠過一抹凝重，這魔炎谷，的確手段不少啊，居然能夠將人造火焰，增強到這種地步.</p>
</p><p>&emsp;&emsp;心中閃過念頭，蕭炎手中卻是不慢，手印一動，那籠罩在周身的火焰罩便是一陣蠕動，旋即陡然膨脹成一張十幾丈龐大的青色火網，最後舒展開來，直接是將那暴衝而來的星空火凰，包裹而進。</p>
</p><p>&emsp;&emsp;星空火凰剛剛被束縛，便是劇烈的掙扎了起來，而在其那般大力掙扎下，身體上的血色火焰也是急速噴涌，不斷的炙烤着青色火網，而且，由於先前那龐大的衝擊力，即便是有着火網的阻攔，可火凰那如劍鋒般尖利的尖尖火嘴，卻依然是在對着蕭炎腦袋射去。</p>
</p><p>&emsp;&emsp;“給我停！”</p>
</p><p>&emsp;&emsp;漆黑眼瞳之中，尖尖的火嘴急速放大，蕭炎眼神陡然一凝，厲喝道。</p>
</p><p>&emsp;&emsp;喝聲落下，青色火網強光再度爆發，在一陣陣咯吱的聲音中，將那火凰，生生的死裹了起來</p>
</p><p>&emsp;&emsp;嘴中輕輕的喘了幾口氣，蕭炎望着那距離額頭只有短短不到一尺距離的尖銳火嘴，抹了一把額頭上的冷汗，旋即衝着方言所在的方位一聲冷笑，手印猛然一變，低喝道：“凝！”</p>
</p><p>&emsp;&emsp;凝字剛剛落下，那青色火網突然如噴火器一般，源源不斷的噴出深青色的火焰，而當這青色火焰沾染到火凰的身體時，後者猶如遭受劇痛般的猛烈翻騰了起來，那股看似詭異的血色火焰，在青色火焰的澆噴之下，猶如遇見剋星一般，居然開始有着暗滅的趨勢.</p>
</p><p>&emsp;&emsp;望着那火凰身體表面血色火焰的消弱，蕭炎嘴中輕喘了一口氣，旋即心隨意動，全力的將體內青蓮地心火調動而出，最後全部對着那火凰噴撒而去。</p>
</p><p>&emsp;&emsp;“嘰！嘰！”</p>
</p><p>&emsp;&emsp;在青蓮地心火的高度侵蝕之下，那火凰猶如變成了受傷的母雞般，不斷的掙扎着，刺耳的尖鳴聲，淒厲的響起。</p>
</p><p>&emsp;&emsp;“老大，快收火凰，那小子的異火太恐怖，火凰頂不住！”</p>
</p><p>&emsp;&emsp;見到火凰的變化，一名魔炎谷長老急忙喝道，他們三人與火凰有着感應，因此自然能夠知道，此刻後者正處於極爲不妙的境況之中。</p>
</p><p>&emsp;&emsp;方言此刻鐵青的臉已經逐漸摻雜上了一絲蒼白，到得現在，他也終於是明白，使用火焰來對付蕭炎，似乎根本就是一個錯誤的決定，異火的強橫遠超他的預料。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;心中閃過念頭，方言也不敢再有絲毫遲疑，手印變動，急喝道。</p>
</p><p>&emsp;&emsp;隨着方言喝聲落下，那火網之中的血色火凰，也是緩緩停止了掙扎，最後再度分化成無數火焰光點，如出巢的蜜蜂般，密密麻麻的對着火網的空隙之中涌出。</p>
</p><p>&emsp;&emsp;“同樣的招式，還想來第二遍？今日你這化生火，在下收定了！”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎卻是一聲冷笑，屈指一彈，那火網的空隙處，空間一陣扭動，無形的火焰涌現而出，將那逃竄的血色火焰，盡數驅趕而回。</p>
</p><p>&emsp;&emsp;隨着火焰的竄回，青色火網急速收縮，短短几個眨眼間，便是化爲一個拳頭大小的青色火焰罩，而在火焰罩之中，是一團血色的詭異火焰，緩緩升騰，這模樣，就猶如那囚牢之中的鳥兒一般.</p>
</p><p>&emsp;&emsp;青色火焰罩緩緩懸浮在蕭炎手掌之上，後者目光在其中的那團血色火焰之上掃了掃，旋即視線轉向方言三人，微微一笑，輕聲道：“多謝三位饋贈了，這般重禮，蕭炎便卻之不恭了”</p>
</p><p>&emsp;&emsp;(趕回四川，陪家人吃了一頓飯，結果胃疼，折騰了不少時間，原本以爲今天怕是熬不出更新了，不過還好，吃了點藥，好了一些。</p>
</p><p>&emsp;&emsp;這幾天，每天會有兩更左右了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
