<title>《鬥破蒼穹》▷ 第1408章 深入</title></p><p>&emsp;&emsp;第1408章 深入</p>
</p><p>&emsp;&emsp;望着那遙遠處的山脈，蕭炎也是輕吐了一口氣，眼中有着許些凝重，他能夠隱隱間感應到，在那片望不見盡頭的古老山脈中，隱藏着一道道極其兇悍的氣息，這些氣息，即便是蕭炎，都是感覺到了許些危險。</p>
</p><p>&emsp;&emsp;“這裡的兇獸，與世隔離，一直從遠古傳承而下，實力強悍得可怕，雖說因爲太過暴戾導致智慧比不上同等級的魔獸，但它們的爆發力量，即便是魔獸都是比之不上。”在蕭炎身旁，那名星隕閣的青城長老，也是輕聲嘆道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，手掌一握，一枚透着許些翠綠之意的珠子便是出現在了其掌心中，正是那枚當初從菩提化體涎之中沉澱而出菩提子，這莽荒古域極其的遼闊，想要在其中尋找出菩提古樹的位置，可並不容易，而且這裡面兇獸數之不盡，若是胡闖的話，即便是以他們的陣容，怕都是凶多吉少。</p>
</p><p>&emsp;&emsp;手掌握着菩提子，蕭炎眼眸微閉，細細的感應着菩提子之內的動靜，如此好一會之後，他方纔緩緩睜開雙眼，目光望向西北的方向，輕聲道：“這裡或許距菩提古樹太遠了，無法清楚的感知到它的確切地點，但從菩提子中的一點信息回饋來看，大致是這個方向。”</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;收好菩提子，蕭炎也不做過多的停留，腳尖一點巨石，身形便是如同大鵬一般拔升而起，然後踏着虛空，對着天澗的另外一邊迅速掠去，在其後面，彩鱗與小醫仙緊隨而上。</p>
</p><p>&emsp;&emsp;數百丈的距離，看似寬闊，但以蕭炎等人的速度，不過眨眼間便是出現在了對面，然而，就在他們剛剛踏進那一片天空時，地面上，猛的響起幾道獸吼之聲，旋即幾道黑影，帶着一股濃郁得令人作嘔的腥氣，閃電般的對着半空上的蕭炎撲殺了過去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;突如其來的襲擊，讓得彩鱗等人微驚，急忙出聲提醒道。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;蕭炎腳步微微一頓，臉色倒是沒什麼變化，袖袍一揮，一股恐怖勁風便是席捲而開，重重的轟在那幾道黑影之上，旋即在一陣嗚咽聲中，幾道通體發黑，雙眼血紅的豹形兇獸便是從天空上掉落而下。</p>
</p><p>&emsp;&emsp;“看來這片地域兇獸不少，我們不能飛過去，不然的話，不僅會引起一些闖進這裡的人注意，還會引來那些麻煩的兇獸。”彩鱗黛眉微蹙，道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，這裡的兇獸還沒有多強，但若是深入了其中，那纔是難對付，因此也沒有反對，當下便是按落下身形。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎一行人落下地面時，後方也是突然傳來幾道破風之聲，旋即幾道身影緊隨而來，最後停於半空，目光警惕的看向蕭炎幾人。</p>
</p><p>&emsp;&emsp;蕭炎目光也是瞟了一眼那幾道身影，這幾人顯然都是達到了鬥尊層次的強者，不過讓得他有些意外的是，這些人居然能夠闖過那毒瘴。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;蕭炎並沒有多將心思放在這些人身上，也同樣沒打算跟他們交談同伴而行，這裡的人，目標都是指向菩提古樹，即便是合作，也不可能真正的聯手，那種互相猜疑的團隊，並不是蕭炎所想要的，當下便是一揮手，腳尖一點地面，身形輕飄飄的對着遠處掠去，而彩鱗幾人，也是迅速跟上。</p>
</p><p>&emsp;&emsp;那剛剛抵達這裡的幾道身影，見到蕭炎他們的舉動，眉頭皺了皺，不過也沒有什麼其他的舉動，他們能夠察覺到蕭炎一行人的實力遠比他們強，而蕭炎的舉動也是表明不想跟他們有任何的牽扯，既然如此，他們也只能換了個方向，然後繼續趕路。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;充滿着古老的地域之中，悠長而充斥着暴戾的獸嘯之聲，不斷的在天空之上響起着。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道兇悍的鬥氣匹練突然自森林之中暴掠而出，然後狠狠的轟擊在一頭體形碩大的兇獸身體之上，匹練之上所蘊含的劇毒，幾乎是在頃刻間便是將那頭兇獸體內生機瞬間隔絕，而後者的咆哮聲，尚還未傳出喉嚨，便是噶然而止，龐大的身體也是地動山搖的倒了下來。</p>
</p><p>&emsp;&emsp;在這頭巨大凶獸倒地時，幾道身影也是緩緩的自森林中行出，正是那進入莽荒古域的蕭炎一行人。</p>
</p><p>&emsp;&emsp;“還好，這裡的兇獸抗毒性並非高到不可對付的地步”小醫仙望着那通體發黑的兇獸，輕聲道。</p>
</p><p>&emsp;&emsp;“先休息一下，等青城長老探路回來吧。”蕭炎目光看了一眼遠方，這一路而來，即便他們特意避開了一些兇獸，但還是無法徹底的避免這種戰鬥。</p>
</p><p>&emsp;&emsp;“菩提古樹的誘惑力太強，即便是那些遠古種族都不會輕易放棄，更何況其他的那些大勢力，不過我們這一路而來，倒是並沒有遇見那些大勢力的隊伍.”小醫仙盤坐在一旁的石頭上，道：“按照他們的實力以及速度，恐怕現在的進度比我們要快上不少吧。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，不過倒也不急，菩提古樹這等寶貝，如果那麼容易到手的話，倒也太辱沒了它的名頭，即便這次動手的勢力不少，但想要接近菩提古樹，也不是短時間能夠辦到的事。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎心頭沉吟間，破風聲突然從前方傳來，旋即一道蒼老身影迅速出現在了蕭炎等人面前，正是那先前出去探路的青城長老。</p>
</p><p>&emsp;&emsp;“青城長老，如何？”見到青城長老回來，蕭炎也是擡頭問道。</p>
</p><p>&emsp;&emsp;“前面倒是沒什麼太過危險的地方，不過，我遇見了一支隊伍，我暗中觀察了一下，應該是天冥宗的人。”青城長老道。</p>
</p><p>&emsp;&emsp;“天冥宗的人？”聞言，蕭炎眉頭一皺，沒想到這進入古域之內第一個遇見的勢力，竟然是他極爲不感冒的天冥宗，他與後者矛盾不小，若是見面的話，恐怕少不了一些摩擦。</p>
</p><p>&emsp;&emsp;“我在暗中探測時，聽到了一些他們的談話。”</p>
</p><p>&emsp;&emsp;“哦？”蕭炎一挑眉，目光看向青城長老。</p>
</p><p>&emsp;&emsp;“在他們的前方不遠，似乎還有着一個勢力的隊伍，他們正打算動手偷偷的將後者解決掉。”青城長老笑道。</p>
</p><p>&emsp;&emsp;“不用管，狗咬狗一嘴毛，我們繼續走我們的.”蕭炎搖了搖頭，這些傢伙，果然不安生，連這種時候都在想着如何害人，不過他剛欲起身，突然問了一句：“前面的那個勢力是哪方的？”</p>
</p><p>&emsp;&emsp;“好像是花宗的人。”青城長老沉吟道。</p>
</p><p>&emsp;&emsp;“花宗？”</p>
</p><p>&emsp;&emsp;蕭炎站起的身子頓時凝固，眼神也是逐漸的陰沉了下來，花宗既然都是來了，不知道雲韻有沒有在其中，如果在的話，那此次，倒是不可能袖手旁觀了。</p>
</p><p>&emsp;&emsp;“這些混賬東西.”</p>
</p><p>&emsp;&emsp;“少閣主，你打算？”見到臉色突然沉下來的蕭炎，青城長老遲疑了一下，開口道。</p>
</p><p>&emsp;&emsp;“動手，宰了天冥宗.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩站起身，淡淡的聲音中，有些許些冰冷殺意，上一次截殺他的事情可還沒算清呢，這一次，居然遇見了，那說什麼都不能輕易放過了！</p>
</p><p>&emsp;&emsp;（已經第四更了！！！</p>
</p><p>&emsp;&emsp;熬夜熬到現在，還沒合過眼，但土豆的精神卻是從沒如此旺盛過！</p>
</p><p>&emsp;&emsp;一口氣，憋在心中，逼着我拼盡一切的努力下去，堅持下去！</p>
</p><p>&emsp;&emsp;月票又是開始被迅速追進，但是我們，絕對不服輸！！！</p>
</p><p>&emsp;&emsp;截止到現在，月票已經漲了1942票，還差一百多票，便是要加更七章！</p>
</p><p>&emsp;&emsp;加上保底三章，那就是十章！</p>
</p><p>&emsp;&emsp;十章，不多！</p>
</p><p>&emsp;&emsp;土豆紅着眼熬到了現在，還會繼續熬下去！</p>
</p><p>&emsp;&emsp;我不會再讓支持我的兄弟姐妹們失望！</p>
</p><p>&emsp;&emsp;十更，是我們的極限嗎？</p>
</p><p>&emsp;&emsp;兄弟姐妹們，你們是在擔憂土豆的身體扛不住麼？？</p>
</p><p>&emsp;&emsp;還是那句話，人生能有幾回搏，先TM拼命再說！</p>
</p><p>&emsp;&emsp;我們的鬥破兄弟姐妹們在爲了鬥破而拼命，土豆也不可能當慫貨！</p>
</p><p>&emsp;&emsp;我們一起！！！</p>
</p><p>&emsp;&emsp;繼續拼搏！！！</p>
</p><p>&emsp;&emsp;衝！！！</p>
</p><p>&emsp;&emsp;我們，要十五更！！二十更！！！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
