<title>《鬥破蒼穹》▷ 第1194章 兩女對恃</title></p><p>&emsp;&emsp;第1194章 兩女對恃</p>
</p><p>&emsp;&emsp;蕭炎嘴巴張了張，有些無語，這種事還真是彩鱗所擅長的。</p>
</p><p>&emsp;&emsp;“你這丫頭，現在也是變得神出鬼沒了.”無奈的搖了搖頭，蕭炎在椅子上坐下，旋即道：“對了，那熊戰呢？沒跟你一起？”</p>
</p><p>&emsp;&emsp;“他被讓安排在丹塔外面了，這裡他進不了.”紫研甩着淡紫色的馬尾辮，小手一撐，便是出現在了蕭炎面前，將其手中的茶杯搶過，咕嚕嚕的灌了一口，方纔老氣橫秋的道：“我來這裡，是來助你一臂之力。”</p>
</p><p>&emsp;&emsp;聽得她這話，蕭炎與一旁的小醫仙都是忍不住的失笑，這丫頭，還真是可愛。</p>
</p><p>&emsp;&emsp;“你這是什麼態度”見狀，紫研倒是有些不滿意了，輕哼道：“若非有我幫忙，我敢保證，三千焱炎火你絕對沒戲。”</p>
</p><p>&emsp;&emsp;“咣。”</p>
</p><p>&emsp;&emsp;剛剛送到嘴邊的茶杯猛然合攏，蕭炎目光迅速轉向紫研，面色也是凝重了許多，道：“什麼意思？”</p>
</p><p>&emsp;&emsp;“哼，你還真以爲三千焱炎火那麼好降服麼？連丹塔三巨頭對它都是沒辦法，你們難道還想強行收服不成？”紫研小嘴一撇，道：“我知道丹塔是想讓你們去試試運氣，但可惜，現在的三千焱炎火已經擁有了自己的靈智，可不像內院的隕落心炎那般好收拾。”</p>
</p><p>&emsp;&emsp;“那你有什麼辦法？”蕭炎也是認真了許多，他自然知道，此次的三千焱炎火，遠非隕落心炎時可比，不過想想也是，能夠令得玄空子三人那般鄭重對待的東西，能差到哪裡去？</p>
</p><p>&emsp;&emsp;見到蕭炎終於拉下面子來詢問，紫研小臉上頓時涌上一抹得意之色，拍着小胸脯，道：“要我告訴你也可以，不過你得答應我以後每天給我煉製一株從熊戰那裡拿出來的藥材。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時翻了翻白眼，這貪吃的小傢伙</p>
</p><p>&emsp;&emsp;“行行，你說什麼就是什麼.”</p>
</p><p>&emsp;&emsp;“嘿嘿。”</p>
</p><p>&emsp;&emsp;紫研嘿嘿笑了笑，這才滿意的站起身，小手輕握，一股紫色光芒涌現而出，旋即一陣蠕動，在蕭炎與小醫仙目光注視下，化爲一條半尺長的紫龍。</p>
</p><p>&emsp;&emsp;這條紫龍雙眼緊閉，身軀盤踞，雖說只是一點虛像，但隱隱間，卻是有着一股異常可怕的龍威瀰漫。</p>
</p><p>&emsp;&emsp;“我聽小醫仙姐姐說你曾經闖進過星域一次，那你所見到的那三千焱炎火，應該是這個模樣吧？”</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，這紫龍，完完全全就是那三千焱炎火的縮小版，但爲何紫研會知道？難道.</p>
</p><p>&emsp;&emsp;想到某種可能，蕭炎臉色頓時微微一變。</p>
</p><p>&emsp;&emsp;（九更了，還有最後一更，應該會在兩點左右.</p>
</p><p>&emsp;&emsp;現在鬥破的票數已經快要突破九千了，兄弟姐妹們，你們今天，創造了一個奇蹟！</p>
</p><p>&emsp;&emsp;創造了一個記錄！</p>
</p><p>&emsp;&emsp;喝口水，繼續碼第十更！</p>
</p><p>&emsp;&emsp;說過十更，便絕對十更！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
