<title>《鬥破蒼穹》▷ 第1537章 平一局</title></p><p>&emsp;&emsp;第1537章 平一局</p>
</p><p>&emsp;&emsp;蕭炎眉頭也是微皺，這魂蠱蛙他也聽說過，據說是以諸多的靈魂匯聚一起，讓靈魂彼此廝殺，再加上一些材料的煉製，便是能夠將這魂蠱蛙煉製而出，這東西，與傀儡有些相像，但卻因爲乃是無數靈魂被強行糅合在一起，所以也是擁有着一些智慧，但這種智慧，卻是被它的兇戾所支配，這種東西，一旦放出來，便是會瘋狂的殺戮，甚至到得後來，還會出現攻擊主人的事情，因此這魂蠱蛙，一般得是手段相當狠辣的人方纔會煉製。</p>
</p><p>&emsp;&emsp;山脈之中，無數道目光望着那血蛙，眼中都是掩飾不住的厭惡與恐懼之色，顯然不少人都是聽說過魂蠱蛙的兇名。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;對於那些目光，魂魔老人卻是絲毫不理，臉龐上浮現一抹陰厲之色，手指指向不遠處的蕭晨，而聽得他的命令，那魂蠱蛙頓時再度暴射而出，至於那魂魔老人，也是在魂蠱蛙牽制着蕭晨時，不斷的暗中出手，招招狠辣，直至蕭晨要害之處，顯然是想要趁機將其真正的擊殺於此。</p>
</p><p>&emsp;&emsp;面對着一人一蛙的聯手攻勢，蕭晨也是不得不轉攻爲守，隱隱間，居然是有些落入下風的味道。</p>
</p><p>&emsp;&emsp;“看來情況有些不太妙啊.”見到這一幕，藥老等人也是皺眉低聲道，而反觀魂殿一方，卻是一臉的喜意。</p>
</p><p>&emsp;&emsp;蕭炎的目光，緊緊的注視着蕭晨，後者雖說處處被限制，但其臉色，卻並沒有太大的變化，見狀，他心中也是微微鬆了一口氣，蕭晨先祖雖說似乎實力稍弱魂魔老人一些，但畢竟也是當年的風雲人物，論起諸多的經驗，倒也不是魂魔老人可以相提並論的。</p>
</p><p>&emsp;&emsp;“不知道那片空間之中怎樣了.”</p>
</p><p>&emsp;&emsp;蕭炎的視線，再度轉向那片構建而出的空間，裡面的戰鬥，也已逐漸的白熱化，即便是隔着一個空間，但蕭炎依舊是能夠感覺到其中暴涌的毀滅性力量，不過現在光以肉眼，已是無法看清楚其中的戰況，因此他也不是非常的清楚裡面究竟如何。</p>
</p><p>&emsp;&emsp;“如今三場已出兩場，那魂殿殿主還並未出手，看來或許是想等待着兩場結束後看情況而定”</p>
</p><p>&emsp;&emsp;蕭炎心中念頭轉動着，若是魂魔老人以及魂千陌都是能夠取得勝利的話，那三局，對方已是勝了兩局，那最後一局，也是沒有了比試的必要。</p>
</p><p>&emsp;&emsp;在蕭炎沉吟之間，天空上的戰鬥，也是越來越白熱化，凌厲的交手看得人眼花繚亂，唯有一些眼力毒辣之輩，方纔能夠勉強的跟着那閃爍的人影</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;而隨着蕭晨與魂魔老人之間的戰鬥越來越兇狠激烈時，天空上，卻是突然傳出一道驚雷般的炸響，將衆人的目光頓時吸引了過去，只見得那一片空間通道，突然炸裂而開，旋即兩道身影自其中倒飛而出，各自退後了數百步，方纔緩緩的穩住身形。</p>
</p><p>&emsp;&emsp;“他們出來了！”</p>
</p><p>&emsp;&emsp;見到那兩道從空間通道中掠出的身影，山脈中頓時響起一道道驚訝之聲。</p>
</p><p>&emsp;&emsp;“嘿，老鬼還真是有幾把刷子”魂千陌在天空上穩下身來，他看上去似乎並沒有什麼狼狽的地方，甚至連衣衫都沒怎麼動過，不過像蕭炎這等強者，卻是一眼能夠看出，這老傢伙體內的鬥氣，竟然消耗到了一個相當恐怖的地步，由此可見，那片空間中，兩人的交手究竟有多慘烈。</p>
</p><p>&emsp;&emsp;遠處，丹塔老祖只是淡淡一笑，並未說話。</p>
</p><p>&emsp;&emsp;“千陌長老， 結果如何？”</p>
</p><p>&emsp;&emsp;“前輩，結果如何？”</p>
</p><p>&emsp;&emsp;在下方，魂殿殿主與蕭炎，幾乎是同時的開口，這兩人的交手結果，可是對今日的戰局有着至關重要的作用。</p>
</p><p>&emsp;&emsp;聞言，那魂千陌與丹塔老祖都是微微遲疑了一下，對視了一眼，旋即開口道：“算平局吧.”</p>
</p><p>&emsp;&emsp;兩人的實力，差距並非很大，若真是要以死相搏的話，的確能夠分出勝負，但顯然，兩人都不可能真的如此.</p>
</p><p>&emsp;&emsp;聽得此話，魂殿殿主與蕭炎都是一怔，後者倒還好，前者卻是皺了皺眉，顯然對這個結果有些不太滿意。</p>
</p><p>&emsp;&emsp;“別不知足了，有這老怪插手，能取得平局已是不錯”魂千陌在魂殿殿主身旁落下身來，淡淡的說了一聲，旋即略作沉默，面色略微有些陰晴不定，擡頭望着遠處的那道童子身影，喃喃道：“沒想到他竟然到了那一步，或許族長會感興趣的。”</p>
</p><p>&emsp;&emsp;魂千陌的喃喃聲，魂殿殿主並未聽見，他苦笑了一聲後，擡起頭來，望向天空上魂魔老人與蕭晨那越來越火爆的戰圈，輕嘆道：“只要魂魔老人能夠贏了這一場，大局基本便能定下”</p>
</p><p>&emsp;&emsp;聽得他的話，魂千陌也是擡頭，看了一眼那處戰圈，當下眉頭便是突然緊皺了起來，旋即緩緩搖頭，聲音低沉的道：“有些難”</p>
</p><p>&emsp;&emsp;(本章完)</p>
