<title>《鬥破蒼穹》▷ 第549章 姚盛</title><br><p>&emsp;&emsp;第549章 姚盛</p>
<br><p>&emsp;&emsp;“嘿嘿，骨頭癢，那便去找柳擎大哥玩玩唄，正好他也在這裡修煉。”林焱毫不在意的擺了擺手，剛欲說話，一道略有些陰柔的男子聲音，卻是忽然的在場中響起，令得他臉色略沉了一些，轉頭將目光投向休息場某處，冷笑道：“我道是誰，原來是姚“美人”啊，別成天拿柳擎來說事，大賽上遇見，我林焱照打不誤，你若是夠種，可以自己來玩玩，我隨時奉陪。”</p>
<br><p>&emsp;&emsp;蕭炎目光順着林焱視線望去，卻是見到兩三道人影正緩緩走出，當先一人，一身淡紅衣袍，一張男子面孔卻是生得有幾分女性化，眉宇間帶着幾絲可見的陰柔，而此時，這人的臉龐，正因爲林焱的話，而略微陰沉了許多。</p>
<br><p>&emsp;&emsp;“這傢伙名叫姚盛，是柳擎那一幫的，平日對柳菲倒是有着幾分念想，上次據說聽得柳菲與你的衝突後，便是想來找你麻煩，不過卻是被柳擎暫時的攔了下來，不要小看這傢伙，雖然看起來有些娘娘腔，但是實力卻是不弱，“強榜”之上，他排名十七，實力比白程還強，如今想必至少也是在七星斗靈左右吧。”林焱微微偏頭，對着蕭炎笑着道。</p>
<br><p>&emsp;&emsp;蕭炎輕輕點頭，能夠在“強榜”排名十七，這足以令得人不能小覷這個說話帶着一點陰柔氣息的男子，看他先前那番話，明顯對自己算不得什麼友好，甚至，怕還是敵意居多，不過對此蕭炎也並未有多少擔憂，對方雖強，但他卻也不會有半分的懼怕，真想切磋打架，動手便是，以他如今的本事底牌，一個七星斗靈，尚不足以令得他焦頭爛額。</p>
<br><p>&emsp;&emsp;“你就現在囂張吧，大賽之上，柳擎大哥會讓你閉上那恬噪的嘴。”生平最恨別人譏諷他“美人”的姚盛，臉色略微鐵青的陰聲道，旋即陰冷目光轉向林焱身旁的蕭炎，冷笑道：“別以爲打敗了一些不入流的土雞瓦狗便認爲足可稱霸內院，若非是柳擎大哥讓得我們這段期間不可節外生枝的話，你怕是得在全院學員面前，顏面盡失，哪還能這般風光？”</p>
<br><p>&emsp;&emsp;蕭炎攤了攤手，笑道：“你若是自認有本事的話，可以隨時發挑戰，現在恬噪，可說明不了你這“強榜”十七的含金量。”</p>
<br><p>&emsp;&emsp;“哈哈，說得好，怕他個鳥啊。”一旁，林焱哈哈大笑道。</p>
<br><p>&emsp;&emsp;眼神逐漸陰冷，被一名才進入“強榜”不到幾天的新人當衆挑釁，姚盛臉色也是變得越加難看，目光如毒蛇般的死盯着蕭炎，旋即緩緩踏出，一股強橫氣息猛然暴涌而出，霎時間，橫掃全場。</p>
<br><p>&emsp;&emsp;“也好，早就答應菲兒要好好教訓一下你這混蛋，今天遇見，便算你自己倒黴吧。”姚盛陰測測的聲音，在第六層塔內迴盪而起，其中所蘊含的絲絲殺意，甚至是讓得周圍火熱氣息都是消減了一些。</p>
<br><p>&emsp;&emsp;蕭炎嘴角也是泛起一抹森然冷笑，重重前踏一步，腳掌落地處，一絲絲細小的裂縫從堅硬石板中悄然蔓延而出。</p>
<br><p>&emsp;&emsp;“奉陪！”</p>
<br><p>&emsp;&emsp;（還有一更，半個小時後。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
