<title>《鬥破蒼穹》▷ 第1126章 靈魂境界</title></p><p>&emsp;&emsp;第1126章 靈魂境界</p>
</p><p>&emsp;&emsp;“天境，你應該也清楚，若是九品丹藥的話，靈智已是與尋常人類無異，這幾乎便是相當於一種創造，創造了一個生靈，這個生靈不僅需要賦予它靈性，還要有天地之力，但想要做到這一點，則是需要達到這通天的天境，這個層次，想必如今大陸上應該很少有人能夠做到”</p>
</p><p>&emsp;&emsp;“至於帝境.這存在於傳說中，連我都只聽說過，但丹藥品階之尊，你應該知道.帝品，我唯一能告訴你的，便是這個境界，與帝品丹藥，有所關聯，而帝品丹藥.則是與傳說中的鬥帝有關。”</p>
</p><p>&emsp;&emsp;“但這個境界，不知道已經有多少人未曾達到過了”</p>
</p><p>&emsp;&emsp;話到最後，天火尊者聲音之中有着許些遺憾，然而蕭炎等人已是無法再感覺到他話語中的遺憾，幾人皆是被天火尊者所說的這番話，震得進入了眩暈狀態。</p>
</p><p>&emsp;&emsp;這些所謂的靈魂境界，除了葉重隱約間有着一點回憶外，即便是小醫仙，都是有些茫然，她才晉入鬥尊沒多久，論見識，根本無法與天火尊者這等老怪相比。</p>
</p><p>&emsp;&emsp;“這個.我似乎也在一些古籍中見到過這些論調，不過卻沒曜老先生詳細，當初我初見時，以爲只是謬論，便是未多加理睬.”半晌後，葉重終於是回過神來，有些懊惱的道：“我葉家先祖也是一名八品煉藥師，但卻是沒有留下與這靈魂境界有半點關係的消息”</p>
</p><p>&emsp;&emsp;“靈魂本就是玄之又玄的存在，一些煉藥師即便機緣下僥倖突破，怕也是一頭霧水.”天火尊者看了蕭炎一眼，道：“以前的你，也並沒有資格接觸這種，我原本以爲你那老師應該與你說過這些，不過看你這模樣，顯然是我想多了”</p>
</p><p>&emsp;&emsp;蕭炎苦笑了一聲，道：“當初老師落在魂殿手中時，我纔是五品煉藥師，怎麼可能接觸這等信息”</p>
</p><p>&emsp;&emsp;“你現在的靈魂境界，應該是在機緣巧合下觸摸到了靈境，至於何時能夠徹底進入麼，便看你福緣如何吧靈魂這東西，據傳遠古倒是有着特殊的修煉之法，稱爲魂技，不過現在明顯已經失傳，因爲連我都是未曾經見過那所謂的魂技”天火尊者笑道。</p>
</p><p>&emsp;&emsp;“靈魂還能修煉？”聞言，蕭炎頓時驚聲道，滿臉的不可思議，在如今的鬥氣大陸，靈魂只能夠隨着實力的提升而提升，或者服用一些特殊的天材地寶，至於獨自修煉便能提升，可是從未聽說過的。</p>
</p><p>&emsp;&emsp;“我都說了那是遠古.”天火尊者翻了翻白眼，道。</p>
</p><p>&emsp;&emsp;見狀，蕭炎苦笑着搖了搖頭，修煉靈魂，這可太讓人難以置信了一些，至於那所謂的靈境，他也沒有太大的感覺，這段時間的閉關瘋狂煉丹間，他的腦袋幾乎一直都是處於昏昏沉沉的狀態，導致於後來幾次有機會將七品高級丹藥煉製而出，但也在最後一刻功虧一簣，不過現在回想起來的話，他也是略微覺得有些不對勁，在煉製那些七品高級丹藥時，他分明的感覺到比起以前，似乎要顯得更加的順手一些.</p>
</p><p>&emsp;&emsp;“看來日後得找個機會好好研究一下，想要踏入八品之階，這所謂的靈境，倒是必須的參悟.”</p>
</p><p>&emsp;&emsp;蕭炎心頭陷入沉吟，天火尊者的這番話，無疑是給他打開了一扇新的天地，到得現在，他方纔明白，原來靈魂，還關係到煉藥師七品之後的晉級</p>
</p><p>&emsp;&emsp;“難怪七品煉藥師不少，但八品煉藥師卻是如此罕見.恐怕一些七品煉藥師，都是不知道這所謂的靈魂境界吧？”</p>
</p><p>&emsp;&emsp;“不過若是能夠弄到一種修煉靈魂的魂技，那便是最好不過了，有了這東西，應該能夠更加順利的晉升靈魂境界，可惜.已經失傳了.”想到此處，蕭炎也是滿心的遺憾，這些魂技的遺失，或許方纔導致如今的煉藥師，極難踏入八品之階的主要緣故吧。</p>
</p><p>&emsp;&emsp;“不知道那丹塔是否有着魂技？能夠成爲無數煉藥師心中的聖地，想必總不是尋常之地吧？唉，希望此行前往聖丹城，能夠有着一些關於魂技的消息，這種莫名其妙的觸摸，誰知道會在什麼時候再次出現.”</p>
</p><p>&emsp;&emsp;嘆息了一聲，蕭炎倒是打定了主意，此行去聖丹城，這所謂的魂技，也是重中之重啊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
