<title>《鬥破蒼穹》▷ 第1623章 黑角域之難</title></p><p>&emsp;&emsp;第1623章 黑角域之難</p>
</p><p>&emsp;&emsp;高臺上，蘇千望着廣場上那副熱鬧的模樣，蒼老的臉龐上也是附小一抹笑容，然後他擡起頭，望着廣場中的兩道雕像，忍不住的搖了搖頭，這兩人，又是有着數十年時間不見了吧？</p>
</p><p>&emsp;&emsp;“不知道蕭炎那個小子如今怎樣了，以他的天賦與能力，現在的成就，或許不低吧…”蘇千喃喃自語，這麼多年了，迦南學院也是收入了不少天賦驚才絕豔之輩的人，然而，真要與當年的少年相比，卻依然是遜色一分。</p>
</p><p>&emsp;&emsp;“蘇千大長老。”</p>
</p><p>&emsp;&emsp;在蘇千自語時，身後突然傳來一道聲音，他回過頭，不由得一笑。</p>
</p><p>&emsp;&emsp;在蘇千身後，有着三道人影， 兩女一男，其中一女身着導師服，即便衣服看上去略顯正式與寬大，但卻依然掩飾不住那曼妙的嬌軀，特別是那對罕見的修長性感玉腿，更是吸引了不少的目光。</p>
</p><p>&emsp;&emsp;另外一女，身着紅色衣裙，一條鞭子纏繞在柳腰間，一臉嬌俏的模樣，但卻讓得一些學員不敢多看，在這學院中， 誰不知道琥嘉女魔導的兇名，被她盯上，這日子可就難過了。</p>
</p><p>&emsp;&emsp;在兩人一旁，還有着一位男子，其面色淡漠，在其背後，揹着一柄碩大重劍，人往那裡一戰，便是有着一股令人窒息的氣息迎面撲來。</p>
</p><p>&emsp;&emsp;三人算得上是如今迦南學院之中最爲出色的人物，而若是蕭炎在此的話，卻是能夠認出這三張熟面孔。</p>
</p><p>&emsp;&emsp;蕭玉，琥嘉，吳昊。</p>
</p><p>&emsp;&emsp;三人如今，已是迦南學院的中堅力量，其中蕭玉在兩年前踏入了鬥宗層次，而琥嘉與吳昊，則更是已至鬥宗巔峰，踏入鬥尊，都是指日可待。</p>
</p><p>&emsp;&emsp;“你又是想那個傢伙？嘁，都這麼多年了，也不知道追到薰兒沒有…”琥嘉大刺刺的在蘇千身旁坐下，瞥了一眼蕭炎的雕像，撇嘴道。</p>
</p><p>&emsp;&emsp;“放心，他的成就，不是我們能比的。”吳昊臉龐上浮現一抹緬懷笑容，似是想起了當年四人一起組隊搶火能的日子。</p>
</p><p>&emsp;&emsp;“呸，老孃今年就能鬥尊。”琥嘉道。</p>
</p><p>&emsp;&emsp;“十多年前，他就敢跟斗尊碰了。”一旁的蕭玉，嫣然一笑，美眸望向那雕像，眸中有着許些複雜之意涌動。</p>
</p><p>&emsp;&emsp;“你們就幫他說話吧，他又聽不見。”聞言，琥嘉這纔有些悻悻的道。</p>
</p><p>&emsp;&emsp;“都這麼大了，還跟當年一樣。”蘇千莞爾一笑，看着周圍席位上逐漸的滿起來的導師以及長老，這才緩緩起身。</p>
</p><p>&emsp;&emsp;而伴隨着他的起身，原本喧鬧的廣場，頓時安靜了不少，一道道目光，唰唰的停在了他的身體上，現在的蘇千，無疑是迦南學院中的掌舵人，至於邙天尺，這甩手掌櫃實在是太不稱職，就連一些導師，都快忘記他的名字了。</p>
</p><p>&emsp;&emsp;“各…”</p>
</p><p>&emsp;&emsp;站起身來的蘇千，望着那一張張年輕甚至稚嫩的面孔，不由得慈和一笑，然而他尚還纔剛剛開口，眉頭突然一皺，目光躍過那人山人海，望着天際盡頭，隱隱間，那裡有着劇烈的破風之聲傳來，這風聲中，帶着血腥與殺氣。</p>
</p><p>&emsp;&emsp;“吳昊。”</p>
</p><p>&emsp;&emsp;多年的執掌學院，蘇千也是沉穩如山，當下不動聲色的道。</p>
</p><p>&emsp;&emsp;“執法隊，衆長老，戒備！”</p>
</p><p>&emsp;&emsp;吳昊也是立刻起身，身形緩緩升空，沉聲喝道。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，那席位之上以及學院之中，頓時破風響起，一道道身影飛快的出現在了廣場周圍，目光警惕的望着天空。</p>
</p><p>&emsp;&emsp;突如其來的一幕，也是讓得這些學員有些吃驚，不過在衆多導師的安撫下，倒也沒騷動起來。</p>
</p><p>&emsp;&emsp;在衆人警戒下，那破風聲也是越來越響，片刻後，一大批黑影從天際閃現，幾個閃爍，便是出現在了這片天空上。</p>
</p><p>&emsp;&emsp;“今日乃是我迦南學院喜慶之日，不方便接待外客，還望各位多多包涵。”蘇千望着天空上那些黑影，眉頭一皺，他從這些人身上，感受到了濃濃的血腥味道，當下心中一沉，善者不來，來者不善啊。</p>
</p><p>&emsp;&emsp;“喜慶？”</p>
</p><p>&emsp;&emsp;聽得蘇千的話，那領頭的一人，卻是不由得微微一笑，他緩緩的掀開斗篷，露出一張乾枯的臉龐，他瞥了一眼下方的蘇千，聲音不帶絲毫波動的道：“一個時辰，將所有人撤離黑角域，夠了麼？”</p>
</p><p>&emsp;&emsp;“這位朋友，玩笑，可不是這麼開的啊？”所有人的面色，都是因此一變，蘇千也是沉聲開口，若非他感應不清楚此人的實力，恐怕早便是含怒出手了。</p>
</p><p>&emsp;&emsp;“若是不夠，就只能盡數殺了，雖然都是些小孩，不過也沒辦法了…”那黑袍老者，淡漠的道。</p>
</p><p>&emsp;&emsp;聽得他的話，所有人眼中都是有着怒火跳動。</p>
</p><p>&emsp;&emsp;“魂幽長老，那道雕像，好像是蕭炎那個小子！”天空上，黑袍老者身旁，突然一人指着下方的雕像，開口道。</p>
</p><p>&emsp;&emsp;“哦？那個毀了我魂殿的蕭炎？”聞言，那名爲魂幽的老者，面色頓時陰沉了下來，他森然的盯着那雕像，旋即怪笑道：“原本還想存點善心，不過沒想到你們這裡竟然還有那個傢伙的雕像，既然如此，看來是必須讓此地血流成河了啊！”</p>
</p><p>&emsp;&emsp;“聽命，血洗此處，雞犬不留！”</p>
</p><p>&emsp;&emsp;隨着魂幽話音一落，滔天的殺氣，頓時在天空上瀰漫而開！</p>
</p><p>&emsp;&emsp;（一個讀者找到我，說他的女友在看鬥破，請我幫忙發個尋人的東東，他是QQHE的，叫夏小雨，找一個住在牡丹江穆棱市八面通的女孩，叫劉金花，因爲一些誤會，相戀五年的女友走了，希望這個能幫到一點，也希望那位女孩，若是能夠看見的話，與他能夠聯繫一下，五年，不短。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
