<title>《鬥破蒼穹》▷ 第1440章 破關而出，鬥聖！</title></p><p>&emsp;&emsp;第1440章 破關而出，鬥聖！</p>
</p><p>&emsp;&emsp;鬥氣風暴擴散而開，那天冥老妖也是被波及，腳步蹬蹬急退，氣息都是因此而略微一滯，本就白皙的臉龐，更是白了一分。</p>
</p><p>&emsp;&emsp;不過雖說天冥老妖不太好受，但藥老顯然也並不輕鬆，體內氣血被震得一陣翻騰，然而待得他好不容易剛剛將其壓制而下，一道黑影陡然在眼瞳之中放大，凌厲而陰寒的掌風，再度暴涌而來，逼得他不得不再度相迎。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;再度與那骨幽硬轟了一記，即便是以藥老的強橫，喉嚨都是忍不住的一甜，不過最後被其生生的嚥了下去，三人處於同一個層次，面對着兩人的車輪戰，藥老明顯不是對手。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;在藥老壓制下體內出現的一些傷勢時，那遠處的天空，突然間爆發出一道蘊含着劇痛的蛇鳴之聲，他急忙轉頭，卻是見到，彩鱗所化的七彩吞天蟒，正結結實實的被那三天尊一掌轟飛，半聖強者可怕的勁力，直接是將七彩吞天蟒身體上堅硬的七彩蛇鱗震得破碎而去，鮮血如同暴雨一般，從天空上傾灑而下。</p>
</p><p>&emsp;&emsp;“彩鱗！”</p>
</p><p>&emsp;&emsp;見到彩鱗被三天尊打傷，小醫仙臉頰也是一變，明眸憤怒的望着那一臉陰森的三天尊，嬌軀一動，便是暴掠自後者身後，掌心一動，一枚拳頭大小，呈灰褐色的珠體，便是出現在了其掌心之中。</p>
</p><p>&emsp;&emsp;“厄難毒勁！”</p>
</p><p>&emsp;&emsp;小醫仙明眸之中，寒芒閃動，手中毒丹陡然掠出一道僅有拇指大小的灰褐色液體，液體一出現，那片空間便是嗤嗤的爆發出一陣白煙，暴射向三天尊。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;小醫仙的速度，自然是逃不過三天尊的感知，當其射出那灰褐色液體時，其面前便是閃過一道黑影，三天尊反身一袖袍，便是甩在了前者嬌軀之上，看似脆弱的袖袍，此刻卻是堅若金剛，一揮之下，直接是讓得小醫仙一口鮮血噴出，嬌軀倒飛而出。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;不過雖說人被震飛，但那一道灰褐色液體卻是盡數落在了三天尊袖袍上，當下袖袍立刻化爲灰燼，毒液也是如同跗骨之蛆一般，落在了三天尊手臂上，頓時，那一片血肉，直接是被腐蝕掉。</p>
</p><p>&emsp;&emsp;見到那毒液如此劇毒，居然連鬥氣都是抵擋不住，三天尊面色也是微微一變，但他也是狠辣之輩，手掌如刀，迅速自手臂之上橫切而過，將那粘附了毒液的一大片血肉，生生的削飛而去，露出一片森森白骨。</p>
</p><p>&emsp;&emsp;“能讓本尊主動削肉，也算是你的本事了，不過，這需要拿你的命來抵！”</p>
</p><p>&emsp;&emsp;忍住手臂上的劇痛，三天尊面色狠辣的望向倒飛而出的小醫仙，身形一動，便欲追殺過去，但一道綠色倩影卻是飛速掠來，強悍鬥氣暴涌而出，將其阻攔了下來。</p>
</p><p>&emsp;&emsp;“螳臂當車！”</p>
</p><p>&emsp;&emsp;見到青鱗阻攔，三天尊卻是冷笑，三人聯手，他尚且不懼，更何況青鱗一人？碧蛇三花瞳固然強悍，但在絕對的實力面前，這些東西，也不過是旁門左道而已！</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;面對着三天尊那兇悍無匹的攻勢，青鱗也是苦苦堅持，但顯然，她已經盡數落入了下風，若非有着碧蛇三花瞳相助，她早便是重傷在了三天尊手中，不過即便如此，落敗，也是不久的事</p>
</p><p>&emsp;&emsp;整片星界，都是陷入混亂而激烈的大戰之中，但很顯然，真正的主場，還是藥老以及三天尊這兩塊，誰都明白，如果讓這些半聖強者騰出手來，對於對方的強者，將會是毀滅性的打擊，而且看場中的局面，藥老以及彩鱗等人，明顯是處於下風.</p>
</p><p>&emsp;&emsp;“哈哈，藥塵，現在你還要苦苦支撐麼？”</p>
</p><p>&emsp;&emsp;天空上，骨幽與天冥老妖步步緊逼，經過兩人的纏鬥，藥老明顯已是漸露疲態，攻守之間，也是不如先前，顯然，面對着兩人的車輪戰，藥老開始落入下風。</p>
</p><p>&emsp;&emsp;面對着天冥老妖的怪笑聲，藥老卻是面色陰沉，但卻並不敢分神與其做爭辯。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在藥老凝神相對時，那遠處的空間，猛的響起一道沉悶之聲，其眼角便是見到，那青鱗終於是不敵三天尊，被後者抓住破綻，一拳轟飛，甚至於連其背後的天蛇虛影，都是被生生震散了去。</p>
</p><p>&emsp;&emsp;“桀桀，戰鬥的時候，分神可不好哦！”</p>
</p><p>&emsp;&emsp;這一幕，讓得藥老心頭一涼，動作也是瞬間慢了一拍，當下一道鬼魅身影便是出現在其身後，一掌狠狠拍出，結結實實的落在了藥老後背之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;突如其來的襲擊，讓得藥老半個身子都是麻木了下來，一口鮮血便是噴射而出，身形墜落而下，最後重重的砸落在廣場之上，一道道巨大的裂縫，蔓延而開，最後擴散了半個山體。</p>
</p><p>&emsp;&emsp;不少星隕閣強者見到這一幕，心頓時沉了下來，藥老是星隕閣最強的人，若是連他都是敗了，星隕閣的士氣，無疑將會一蹶不振。</p>
</p><p>&emsp;&emsp;“星隕閣的人，藥塵已落敗，若是你們還想負隅頑抗，老夫不介意將你們所有人，全部血洗了！”</p>
</p><p>&emsp;&emsp;打落藥老，那天冥老妖腳踏虛空，陰森的目光一掃，充斥着殺意的冷喝聲，在所有人耳邊都是響徹而起。</p>
</p><p>&emsp;&emsp;聽得天冥老妖這冷喝之聲，星界之內所有人都是一滯，大部分的星隕閣強者面色都是一片灰暗與絕望</p>
</p><p>&emsp;&emsp;那些前來觀戰的一些強者，見到這一幕，心頭也是慼慼然，看來今日，這風光一時的星隕閣，終究是要毀在冥河盟以及魂殿的手中了啊</p>
</p><p>&emsp;&emsp;見到安靜了許多的星界，那天冥老妖也是得意一笑，然後手掌一揮，森然的望着下方掙扎着起身，面色蒼白的藥塵，冷喝道：“藥塵，記得，今日下場，完全是你咎由自取，敬酒不吃，吃罰酒！”</p>
</p><p>&emsp;&emsp;藥老抹去嘴角血跡，眼神猙獰的望着天冥老妖，一抹瘋狂逐漸的在眼中瀰漫而開。</p>
</p><p>&emsp;&emsp;“殺了他吧，免得遲則生變！”</p>
</p><p>&emsp;&emsp;望着藥老那般眼神，天冥老妖眉頭一皺，望向骨幽，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”骨幽也是點了點頭。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在天冥老妖以及骨幽準備下殺手將藥老徹底解決時，整個星界，突然間猛的劇烈的顫抖了起來，所有的山峰，都是如同地震一般，瘋狂的顫動着。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;突如其來的變故，令得天冥老妖以及骨幽面色一變，道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩人喝聲剛剛落下，那星界深處，一座青色山峰，驟然爆炸而開，巨大的山體，頃刻間在一道道錯愕目光中，化爲碎石粉末，與此同時，一股滔天火焰，如同那滅世之火一般，自那深山之中，席捲而開，最後化爲滾滾火浪，對着這片天際快速涌來。</p>
</p><p>&emsp;&emsp;火海涌來，一道熟悉的森然冷喝聲，也是陡然在這片空間之中，滾滾而響！</p>
</p><p>&emsp;&emsp;“今日，星界之內，非我閣人者，死！”</p>
</p><p>&emsp;&emsp;在這道森然冷喝響徹之時，一股瀰漫着濃濃威壓的滔天氣息，也是如同閃電一般，擴散而來！</p>
</p><p>&emsp;&emsp;感受着這股泛着威嚴的滔天氣息，那懸浮天際的天冥老妖以及骨幽身體瞬間僵硬，一股濃濃的驚駭，涌上兩人臉龐，不可思議的尖叫聲，響徹天際。</p>
</p><p>&emsp;&emsp;“鬥聖？怎麼可能？！！”</p>
</p><p>&emsp;&emsp;（第三更完成！</p>
</p><p>&emsp;&emsp;高潮來臨，反而越碼越慢，因爲土豆想要寫出那種熱血沸騰的感覺。</p>
</p><p>&emsp;&emsp;三更完成，求一聲月票，接下來的高潮，想必會讓大家爽快，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
