<title>《鬥破蒼穹》▷ 第1403章 古圖之謎</title></p><p>&emsp;&emsp;第1403章 古圖之謎</p>
</p><p>&emsp;&emsp;“竟然是蠍魔三鬼之中的地蠍子？這老鬼可是鬥尊巔峰的實力啊，誰能夠將其擊殺？”</p>
</p><p>&emsp;&emsp;“蠍魔三鬼向來焦不離孟，孟不離焦，如今地蠍子死在這裡，恐怕另外二人也是好不到哪裡去.”</p>
</p><p>&emsp;&emsp;“嘶這三個傢伙，作惡無數，倒是活該，不過究竟是何方高人，居然擁有着這種手段，這三人聯手，就算是半聖強者都可一戰啊”</p>
</p><p>&emsp;&emsp;在這些人因爲地蠍子的屍體而滿心驚駭時，蕭炎一行人，卻是早已遠遠遁去.</p>
</p><p>&emsp;&emsp;在距離先前大戰千里之外的一座青峰之上，破風聲陡然響起，旋即幾道身影便是出現在了山峰之上，赫然便是蕭炎一行人。</p>
</p><p>&emsp;&emsp;“這裡應該無人能夠追來了，沿途的氣息，也是被我消除而去，即便是鬥聖強者，也是難以跟蹤而來。”落下身來，藥老笑着道。</p>
</p><p>&emsp;&emsp;蕭炎也是笑着點了點頭，這一次的收穫，太過豐富，這三個老鬼雖然作惡無數，但所藏還是頗豐，不過這次，卻是便宜了他們。</p>
</p><p>&emsp;&emsp;“試試那古圖吧，我也很好奇，這東西若是湊齊了之後，將會怎樣？”藥老手掌一揮，這片空間便是悄然的扭曲起來，封鎖了這裡的空間，即便到時候出了什麼變故，也是能夠及時處理。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是點點頭，手指一抹納戒，一張張殘破的古圖取便是飄飛而出，最後懸浮在他的面前。</p>
</p><p>&emsp;&emsp;望着這些零零碎碎，看起來極爲古老的古圖，蕭炎眼中再度涌現激動之色，忍不住的搓了搓手，然後這才小心翼翼的將這些殘破的古圖，按照紋路的痕跡，緩緩的拼湊起來。</p>
</p><p>&emsp;&emsp;蕭炎拼湊的速度極爲緩慢，不過，伴隨着時間的流逝，一張完整的古圖，也是逐漸的出現在了蕭炎幾人目光注視之下。</p>
</p><p>&emsp;&emsp;當最後一張古圖落定位置時，蕭炎心中也是重重的鬆了一口氣，熾熱的目光望向古圖之上，卻是微微一愣，拼湊完整的古圖上，的確出現了一副山水紋路，但這所謂的紋路，也是相當的普通，並沒有什麼確切的目標以及路線，看上去，完完全全就是一張隨手所畫的山水畫。</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;蕭炎一臉錯愕的望着古圖上的那些紋路，心頭卻是逐漸的有些沉下來，難道他尋找了這麼多年的古圖，便是這種毫無信息的東西？</p>
</p><p>&emsp;&emsp;“不要急，這古圖的確極爲的古老，不可能會是故意戲耍人其中必然有着它的奧妙。”藥老倒是顯得冷靜許多，沉吟道。</p>
</p><p>&emsp;&emsp;“呼”蕭炎長長的吐了一口氣，努力的讓得自己冷靜起來，目光緩緩的在古圖上掃視着，想要尋找出一些不同的地方，但看來看去，除了那一個極爲妖異的火蓮外，便是再沒有一點可疑的地方。</p>
</p><p>&emsp;&emsp;“滴一滴血試試。”藥老沉吟了一會，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，點點頭，劃破中指，一滴鮮血滴落在古圖的一角，然後緩緩的侵了下去，但衆人等了片刻，卻依舊是沒有半點的反映，除了那古圖上，多了一點血斑.</p>
</p><p>&emsp;&emsp;見狀，藥老也是輕嘆了一口氣，微微搖頭，陷入了沉默。</p>
</p><p>&emsp;&emsp;蕭炎目光怔怔的望着古圖，眼中同樣有着掩飾不住的失望，一旁的彩鱗微微搖頭，但也不好開口說什麼，她知道，蕭炎對於那淨蓮妖火傾注了極多的心血，如今好不容易得到完整的古圖，可最後卻沒有半點的信息，這對於他來說，自然是打擊不小。</p>
</p><p>&emsp;&emsp;沉默，籠罩着幾人，令得此處的氣氛有些壓抑與沉重，先前大勝而歸的喜悅，也是被完全衝得散了去。</p>
</p><p>&emsp;&emsp;這般沉默，持續了良久，蕭炎終於是緩緩的嘆了一口氣，看了一眼面前的古圖，微微搖頭：“既然無用，那留你還有何用？”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎掌心一團異火陡然升騰而起，直接便是將古圖給席捲了進去。</p>
</p><p>&emsp;&emsp;蕭炎突然間的舉動，也是令得藥老一驚，剛欲阻攔，眼瞳卻是猛的一縮，道：“這古圖怎麼燒不掉？”</p>
</p><p>&emsp;&emsp;聽得藥老這話，蕭炎三人目光也是連忙轉向那團火焰中，果然是見到，不論蕭炎的異火如何焚燒，那看似一扯就破的古圖，居然紋絲不動，並且沒有絲毫化爲灰燼的跡象。</p>
</p><p>&emsp;&emsp;“加大火力！”</p>
</p><p>&emsp;&emsp;藥老目光緊緊的望着那在火焰中安然無事的古圖，突然沉聲道，蕭炎的異火，乃是融合了四種異火而成，威力足可焚山煮海，但如今卻是連一張皮紙都是燒不爛，這其中，必然有着問題！</p>
</p><p>&emsp;&emsp;聞言，蕭炎怔了怔，旋即連忙催動異火。</p>
</p><p>&emsp;&emsp;“呼呼.”</p>
</p><p>&emsp;&emsp;火焰熊熊燃燒，熾熱的溫度，令得這裡的空間都是扭曲了起來，然而，不管蕭炎如何加大火焰力度，那古圖，依舊是沒有化爲灰燼的跡象，不過，隨着火焰越來越猛烈，那古圖之上的那些紋路，則是緩緩的變得光亮了起來，彷彿要破圖而出一般。</p>
</p><p>&emsp;&emsp;見到這一幕，藥老等人眼中都是露出驚喜之意，而不待他們催促，蕭炎便是繼續加大火力，將體內的異火，催生到極致！</p>
</p><p>&emsp;&emsp;伴隨着火焰焚燒得越來越厲害，那古圖之上的紋路也是越來越亮，到得某一刻，古圖猛然一顫，那一道道紋路直接是從古圖之上飛躍而起，最後化爲一道道古老的文字，懸浮在衆人面前的半空上。</p>
</p><p>&emsp;&emsp;雙月同現。</p>
</p><p>&emsp;&emsp;九星一體。</p>
</p><p>&emsp;&emsp;天地潮汐。</p>
</p><p>&emsp;&emsp;妖火降世。</p>
</p><p>&emsp;&emsp;藥老緩緩的將這些古老的字體念出，臉龐之上，也是逐漸的涌上一抹震驚之色。</p>
</p><p>&emsp;&emsp;“這是什麼意思？”蕭炎眉頭微皺，依舊有些不太明白這之中的意思。</p>
</p><p>&emsp;&emsp;藥老輕吐了一口氣，輕聲道：“雙月同現，九星一體，是說的一種特殊的天地景觀，但這種景觀，是千年方纔能夠遇見一次，天地潮汐，則是因爲這種天地景觀而引發的異象最後一句，你也應該明白，在天地潮汐出現的那一天，淨蓮妖火，也會降臨世間”</p>
</p><p>&emsp;&emsp;蕭炎愣了愣，旋即道：“千年方纔能夠遇見一次？那豈非完全沒了機會.”</p>
</p><p>&emsp;&emsp;•ttкan•￠ ○</p>
</p><p>&emsp;&emsp;“算算時間，距離上一次的天地潮汐，已經過了九百九十七年，也就是說還有三年時間”藥老搖搖頭，倒是鬆了一口氣，道：“也好，淨蓮妖火太過強大，莫說是你，就算是我都無法將其降服，若是強行而來的話，恐怕反而會被它反噬這三年時間，倒是給了你一個足夠的提升實力的機會。”</p>
</p><p>&emsp;&emsp;“這三年，你必須達到鬥聖層次，不然的話，即便妖火降世，你也只能看着”</p>
</p><p>&emsp;&emsp;“唉，辛苦這麼多年，就得到這些信息.”蕭炎苦笑了一聲，按照這上面所說，到時候若是時間到了的話，妖火便會降世，到時候，恐怕誰都能有機會去降服，那還找這古圖幹嘛？</p>
</p><p>&emsp;&emsp;藥老攤了攤手，這樣想的話，倒也的確有些冤枉。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;蕭炎無奈的嘆息了一聲，看了一眼依舊在火焰中紋絲不動的古圖，手掌伸入其中，就欲將其取出來，然而，就在他手掌觸摸到古圖的那一霎，古圖之上的那一道妖蓮圖紋，突然一陣蠕動，竟然如同活物一般，化爲一道電芒，直接是射進了蕭炎眉心之中！</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得一旁的藥老，面色陡然大變！</p>
</p><p>&emsp;&emsp;（一口氣碼完第二更，出來一看，已經只有180票的距離了.</p>
</p><p>&emsp;&emsp;還是那句話，死都不會放棄！！！</p>
</p><p>&emsp;&emsp;鬥破的兄弟姐妹們，請支持我們的鬥破！</p>
</p><p>&emsp;&emsp;別人已經在這個時候匯聚在了一起，我們呢？我們的兄弟姐妹呢？</p>
</p><p>&emsp;&emsp;我們鬥破擁有着最多的書友與讀者，我們，甘心認輸麼？？？</p>
</p><p>&emsp;&emsp;甘心麼？？！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
