<title>《鬥破蒼穹》▷ 第510章 狂暴血脈</title></p><p>&emsp;&emsp;第510章 狂暴血脈</p>
</p><p>&emsp;&emsp;一道蘊含着極其強橫勁風的青色模糊影子自半空暴射而下，然而雖然青色影子極其模糊，但從其大致模型來看，還是能夠隱隱辨認出這是一把能量化的青色長劍，只不過，這長劍速度快得有些恐怖，而且看其表面不住狂涌的風旋，似乎還是由狂風壓縮凝聚而成的能量之物一般，這般能量凝實，再配合着鬥技施展，威力可是極其龐大。</p>
</p><p>&emsp;&emsp;青色影子的攻擊目標明顯便是位於林修崖下方几丈處的雪魔天猿，雖然後者藉助着推力衝上了天空，可因爲無處借力，所以後者面臨攻擊時，也不可能猶如在地面一般時自如躲避，所以，即使雪魔天猿也是感受到了那急射而來的強橫勁氣，可卻依然沒有半點辦法，當下只能獠牙大口一張，發出一道低低吼聲，一圈淡白顏色的能量光罩自其體內閃電般的急涌而出，最後凝固成了一個龐大的冰寒圓球，將後者盡數包裹其中。</p>
</p><p>&emsp;&emsp;冰球剛剛凝聚，尖銳的破風聲響便是瞬間臨至，兩者猛烈碰撞，衆人只聽得天空一道轟然巨響，旋即那巨大的冰球便是急速墜落，最後重重的砸在谷口不遠處的碎石之中，落地的瞬間，恐怖的落地勁力，直接是猶如一顆炮彈一般，生生的將地面轟出了一個足足有着十多米寬的巨大溝壑，一道道手臂粗壯的裂縫，四面八方的蔓延而出，最後徑直延伸進入了森林之中。</p>
</p><p>&emsp;&emsp;瞧得那被轟進地面的冰球，嚴皓也是急忙展動身形，閃掠到冰球落地周圍的亂石以及樹幹上，體內鬥氣急速涌動，以免受傷的雪魔天猿趁機逃離。</p>
</p><p>&emsp;&emsp;幾道眼神死死的盯着那灰塵瀰漫的冰球落地處，半空中，一道青色影子閃掠而下，最後穩穩的落在一處樹頂之上，衆人目光望去，卻是見到臉色略有些蒼白的林修崖，而此時，他背後的那對鬥氣雙翼，卻是已經逐漸變得稀薄，瞬間後，在一道細微的咔嚓聲響中，化爲漫天光點，緩緩湮滅。</p>
</p><p>&emsp;&emsp;“這個大傢伙的確很強，沒想到這麼多人封鎖，都是對其造不成多大的阻礙，若非我因爲功法有些奇異的緣故，勉強凝聚出這對鬥氣之翼，恐怕還真得被其一掌擊殺，不過雖然逃了一劫，可鬥氣消耗也實在太大。”林修崖緊握着手中修長的青色長劍，衝着嚴皓幾人苦笑道。</p>
</p><p>&emsp;&emsp;“功法緣故？”聽得這話，嚴皓等人一愣，旋即恍然，心中卻是悄悄的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“原來是依靠的功法，我就說，這傢伙雖然已經半隻腳踏入了鬥王階別，但是想要一舉凝聚鬥氣之翼，那似乎也是有些不太可能啊。”身形隱藏在森林間，蕭炎也是聽見了林修崖先前的話，當下略感恍然，心中暗自嘀咕道。</p>
</p><p>&emsp;&emsp;一般說來，只要能夠憑藉本身鬥氣凝聚出鬥氣雙翼，便是能夠稱之爲準鬥王強者，若是能夠凝聚鬥氣雙翼在空中停滯並且飛行一段時間，那則是真正的鬥王強者，但是這些，前提都是在本身實力之下，依靠功法的一些緣故，倒是不算此列，再者，他們也清楚，林修崖修煉的是風屬性鬥氣，這種鬥氣一般說來，凝聚鬥氣雙翼要比其他屬性要更加容易一些，如此說來，林修崖倒也並非是真正的跨過了鬥靈與鬥王之間的那一道天壑。</p>
</p><p>&emsp;&emsp;“林學長，戰鬥可是結束了？”戰圈之外，韓月也是收斂了美麗眸中的一抹對林修崖先前強橫實力的訝異，輕聲問道。</p>
</p><p>&emsp;&emsp;聽得韓月此話，嚴皓等人也是回過神來，急忙將目光投下下方瀰漫的灰塵中，附耳傾聽了一會，竟然是發現沒有什麼動靜，當下臉龐上都是隱隱有着一些喜意以及細小的疑惑。</p>
</p><p>&emsp;&emsp;林修崖微皺着眉頭望着毫無動靜的下方，他清楚自己先前那記攻擊的強度，雖然能夠讓得雪魔天猿受一些傷，但若說憑此就想將之擊殺，卻是絕對不可能的。</p>
</p><p>&emsp;&emsp;心中閃過幾道念頭，林修崖袖袍輕揮，一股狂風憑空涌現，然後將下方灰塵盡數吹拂而去。</p>
</p><p>&emsp;&emsp;隨着灰塵的逐漸散去，下方那巨大的坑洞也是出現在了衆人視線之中，但是由於坑洞頗深，衆人竟然只能看見一片幽幽黑暗以及坑洞周圍蔓延的微薄冰層。</p>
</p><p>&emsp;&emsp;眼神緊緊的注視着幽幽深坑，林修崖忽然目光一凜，他發現坑洞之中，似乎隱隱有着淡淡的詭異紅芒散發而出。</p>
</p><p>&emsp;&emsp;“有點不對，小心一點！”心頭緊了緊，林修崖沉聲提醒道。</p>
</p><p>&emsp;&emsp;林修崖的提醒，也是讓得嚴皓等人臉龐變得凝重了起來，當下體內鬥氣暴涌出來，將身體盡數包裹其中，遠遠看去，就猶如幾個顏色不同的光團一般，但是這光團，卻是正在不斷的釋放着強橫的能量壓迫。</p>
</p><p>&emsp;&emsp;蕭炎隱藏在暗處，也是爲場中的詭異變化有些感到驚訝，目光盯着那漆黑坑洞，因爲靈魂感知力敏銳的緣故，他隱隱察覺到坑洞之中似乎有着什麼恐怖東西即將暴涌而出一般。</p>
</p><p>&emsp;&emsp;“小心點，雪魔天猿的能量正在急速增強，看來我所料不差，這畜生應該已經是覺醒了狂暴血脈的，那些傢伙的圍剿，怕是要失敗了。”藥老的聲音，忽然在蕭炎心中響起，聲音中，透着一股幸災樂禍。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即苦笑了一聲，不再言語，只是小心翼翼的壓抑着氣息，關注着場中的動靜。</p>
</p><p>&emsp;&emsp;安靜，持續了約莫三四分鐘的時間，而隨着時間的推移，那黑洞之中的詭異紅芒越來越盛，到得最後，簡直紅豔得猶如鮮血一般，而這般妖異場景，也是令得林修崖等人心中泛起一抹不安，若非是那“地心淬體乳”誘惑力實在太大，恐怕當場就得撤人。</p>
</p><p>&emsp;&emsp;站在一處樹頂，韓月緊握的玉手中也是捏滿了冷汗，雖然她距離戰場頗遠，可不知爲何，她總是察覺到那泛着紅芒的黑洞着有着一道充滿殺意的狂暴眼睛盯着自己，或許，那個靈智不弱的畜生也是知道，若非是她偷偷發現了此處隱藏着“地心淬體乳”，恐怕也不會帶來這些麻煩。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在韓月胡思亂想間，忽然間有着一道冰屑爆裂的聲音自黑洞中傳出，而隨着聲音落下，衆人心中一緊，旋即便是隱隱看到黑洞之處有着一道極其模糊的紅芒閃掠而出，這般速度，恐怖得令人咋舌，而衆人也是在這恐怖速度下愣了一瞬間，緊接着，便是臉色大變，不用人招呼，一個個都是猶如兔子一般，急忙撒腿逃竄。</p>
</p><p>&emsp;&emsp;紅芒率先出現在身形暴退的林修崖身前，後者連對方確切形貌都還未曾看見，便是感覺到一股極其冰寒的勁風，自面前撕裂了空氣般的狠狠砸來。</p>
</p><p>&emsp;&emsp;感受着勁風的凌厲，林修崖手中長劍急忙舞動，以極快的速度在面前構建出了一道風網，然而當那股冰寒勁風襲來時，風網僅僅只是堅持了一瞬，便是轟然爆裂，而那依然未被完全化解的冰寒勁風，則是狠狠的轟擊在了前者身體之上，當下一口鮮血狂噴而出，林修崖的身體宛如一枚炮彈般，被重重的射進了森林之中。</p>
</p><p>&emsp;&emsp;僅僅一個回合，作爲這裡最強的林修崖，便是被一擊敗退，嚴皓等人臉色都是變得極其難看了起來。</p>
</p><p>&emsp;&emsp;紅影在擊退林修崖之後，卻並未追擊嚴皓等人，一對赤紅的暴躁巨眼，直接投向了遠處樹頂上銀髮飄飄的韓月，充滿殺意的低吼之聲，響徹着整個山林。</p>
</p><p>&emsp;&emsp;“韓月，快走！”瞧得紅影的目標，嚴皓等人一怔，旋即急忙喊道。</p>
</p><p>&emsp;&emsp;樹頂上，韓月也是發現了那急掠而來的紅影，冷豔的臉頰略微有些蒼白，然而她卻並未失措逃竄，她清楚，以林修崖的速度以及實力都不是它的一合之將，她若是轉身逃跑的話，恐怕只有當場被擊殺一途，而若是放手全力一搏的話，或許還有極其渺小的求生機率。</p>
</p><p>&emsp;&emsp;在這電光石火之間，這個聰慧的女子，並未因爲慌亂而自亂陣腳，反而是在絕境中努力的尋求着那渺小的生機。</p>
</p><p>&emsp;&emsp;纖手一握，白色寒氣在玉手中急速涌現，然而還未等其將鬥氣凝聚，面前紅芒陡然閃掠而至，一張佈滿猙獰的獸臉，帶着殺意，出現在了那對美麗瞳孔的反射之間。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;充滿殺意的吼聲響徹天際，比先前追殺林修崖還要更加凌厲的寒風，狠狠的撕裂空氣，對着一臉蒼白，嬌軀搖曳得猶如風中花朵一般的韓月砸了下去。</p>
</p><p>&emsp;&emsp;不遠處，嚴皓等人見狀，眼瞳之中皆是涌上怒火以及不忍，可惜卻因爲實力緣故，無可出手，竟然都是隻能看着一朵美麗的冷豔雪蓮，生生以最悽豔的方式而凋落。</p>
</p><p>&emsp;&emsp;面對着這幾乎必死的一擊，韓月也是放棄了無謂的希望，美眸緩緩閉上，冷豔動人的臉頰上拉起一道令人心碎的悽然。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;凌厲寒風沒有因爲這悽然動人一幕而有半點停滯，依然是狠狠的對着韓月落了下去，然而，就在勁風即將與韓月腦袋相接觸時，陡然，一道黑影帶着悶雷聲響閃過，而黑影閃過之間，凌厲勁風，竟然便是直接撲空，那本該被一掌拍死的韓月，也是瞬間消失了蹤影。</p>
</p><p>&emsp;&emsp;不遠處，嚴皓等人也是因爲這突兀變故而愣了下來，旋即目光急忙轉移，卻是見到左面百米之外的一處樹頂上，一道黑影閃掠而現，而那韓月，則是正軟綿綿的躺在其懷中，似乎猶如被嚇壞了一般。</p>
</p><p>&emsp;&emsp;樹頂上，黑影低頭望着懷中那張原本冷豔動人，可現在卻是因爲蒼白而顯得楚楚動人的美麗臉頰，雖然手臂挽着那柔軟纖腰極其舒暢，可在不遠處那幾道目光的注視下，他只能將之扶直身子，輕笑着道：“韓月學姐，沒事吧？”</p>
</p><p>&emsp;&emsp;聽得聲音，韓月那緊閉的修長睫毛微微顫抖了幾下，旋即帶着一分驚顫的睜了開來，而當其目光瞧見面前出現的那張清秀年輕面龐時，卻是陡然怔了下來，最後有着吶吶以及不可置信的聲音從那紅潤小口中傳了出來。</p>
</p><p>&emsp;&emsp;“你你.蕭炎？”</p>
</p><p>&emsp;&emsp;(大年過得差不多了，明天開始，應該會逐漸恢復更新，爲前段時間的斷更給大家說聲對不起了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
