<title>《鬥破蒼穹》▷ 第233章 煎熬之痛</title></p><p>&emsp;&emsp;第233章 煎熬之痛</p>
</p><p>&emsp;&emsp;顫抖着滿是鮮血的拳頭，蕭炎手掌僅僅的扣在一塊岩石邊緣上，略微有些鋒利的岩石邊，將蕭炎的手掌劃出了一條口子，鮮血流淌而出，將那石頭，都是渲染成了刺眼的殷紅之色。</p>
</p><p>&emsp;&emsp;“我說夠了！”</p>
</p><p>&emsp;&emsp;望着蕭炎那鮮血淋漓的手掌，藥老臉龐微怒，一聲怒喝，腳掌重重的踏在地面之上，頓時，身體猛的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在藥老對着蕭炎暴掠而去時，那跪在地面上的蕭炎，身體猛然一顫，鋪天蓋地的青色火焰從其體內暴涌而出，然後對着藥老席捲而去，憑藉着龐大的數量，竟然是將藥老生生的阻攔了下來。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;青色火焰暴涌出來之時，那一縷縷火焰，就如同是從蕭炎的毛孔中衝擊出來的一般，那種肌肉，骨骼，細胞被焚燒時所發出的劇痛，讓得蕭炎抱着腦袋，狠狠的撞在一旁的岩石之上，不過好在那青色火焰雖然給蕭炎帶來的無以倫比的痛苦，不過卻也還是在防護着他的身體，不然的話，光是這一撞，恐怕就能讓得蕭炎昏死過去。</p>
</p><p>&emsp;&emsp;越來越多的青色火焰從蕭炎的體內噴射而出，到得最後，蕭炎竟然是變成了那活生生的噴火器一般，一眼望去，頗讓得人有些膽寒。</p>
</p><p>&emsp;&emsp;“青蓮地心火能量實在是太強，憑蕭炎鬥師的實力，不可能順利將之吞噬，必須壓制它！該死的，我現在能用的，也只有異火，用它去救助，簡直就是火上澆油！”老練的目光掃過蕭炎的情形，藥老頓時明白了其中的一些問題所在，不過即使知道了問題的所在，可開他依然沒有辦法解決，當下只得急得團團轉。</p>
</p><p>&emsp;&emsp;然而，就在藥老有些束手無策之時，一道低低的嘶鳴聲，忽然在山洞之內響起。</p>
</p><p>&emsp;&emsp;嘶鳴聲落下，一道七彩影子忽然從蕭炎袖子中飆射了出來，淡紫的眸子望着蕭炎身體之上的青色火焰，頓時，眼瞳之中，莫名的光芒大漲。</p>
</p><p>&emsp;&emsp;七彩吞天蟒圍繞着蕭炎飛快的旋轉了一圈，然後迫不及待的張開嘴，一股恐怖的吸力瞬間暴涌而出……</p>
</p><p>&emsp;&emsp;隨着這股吸力的牽扯，那繚繞在蕭炎身體之上的青色火焰，頓時被迅速的扯進了七彩吞天蟒的肚內……</p>
</p><p>&emsp;&emsp;越來越多的青色火焰被七彩吞天蟒吞噬，而蕭炎身體之上的青色火焰，則是逐漸的減少了下來，再過得半晌時間，最後一縷青色火焰，終於是徹徹底底的離開了身子……</p>
</p><p>&emsp;&emsp;當最後一縷青色火焰離開身體後，蕭炎身體猛然一陣劇顫，全身頓時疲軟的倒了下去，躺在冰涼的石面之上，蕭炎擡頭望着那在頭頂上方，興奮不已的來回盤旋的七彩小蛇，嘴角緩緩溢出一抹淺淺的笑容，眼眸微微顫抖着，再過得一會，視線，終於是完全的黑暗了下來……</p>
</p><p>&emsp;&emsp;(本章完)</p>
