<title>《鬥破蒼穹》▷ 第712章  鶩護法 【第一更！】</title></p><p>&emsp;&emsp;第712章  鶩護法 【第一更！】</p>
</p><p>&emsp;&emsp;藥老這番話，倒也並非誇大嚇唬，想當年他在大陸之上的聲望，尋常鬥尊強者，幾乎無人能與之相媲美，而且其人緣又極好，交友廣闊，其中不乏一些實力不遜色於他，交情又極鐵的超級強者，雖說雲嵐宗有着一名鬥宗強者，可對於當時的藥老來說，也的確不是如何的放在心中。</p>
</p><p>&emsp;&emsp;本尊？藥老的稱呼，利馬便是讓得雲山眼瞳微微一縮，這個稱呼，可是隻有鬥尊強者方纔有資格稱上，那也就是說，面前的這個老傢伙，當年居然還是一名鬥尊強者？</p>
</p><p>&emsp;&emsp;心中的震驚在持續了一瞬，便是緩緩淡去，不管當年的藥老有多強悍，可他如今也只是一具靈魂體而已，所能發揮的戰鬥力已不足巔峰時刻的五成，根本不用太過懼怕，而且此人，也不用他出手，自有人收拾。</p>
</p><p>&emsp;&emsp;“區區一具靈魂體，也敢如此囂張，既然你敢現身，那麼今日，也就連着蕭炎，一併留下吧。”雲山森然一笑，道。</p>
</p><p>&emsp;&emsp;“憑你麼？”藥老緩緩的道，森白色的火焰猶如具有靈性般，不管的繞着其身體上下盤旋。</p>
</p><p>&emsp;&emsp;“嘿嘿，你，自然是會有人收拾，而且他也等你許久了.”雲山笑了一聲，旋即手掌一拍，清脆的響聲緩緩的在這片天際迴盪着。</p>
</p><p>&emsp;&emsp;“鶩護法，此人，便交給你了。”</p>
</p><p>&emsp;&emsp;隨着雲山聲音落下，那下方雲嵐宗大殿中，突然鋪天蓋地的涌出大股黑霧，這些黑霧迅速在天際凝聚，最後化爲一團丈許寬長的深邃色霧團。</p>
</p><p>&emsp;&emsp;蕭炎與藥老望着那涌現的黑色霧氣，臉色不約而同的變得凝重了起來，這該死的雲山老狗，果然和魂殿有着勾結</p>
</p><p>&emsp;&emsp;“老師，小心點！”蕭炎偏頭對着藥老沉聲道。</p>
</p><p>&emsp;&emsp;藥老微微點頭，目光眨也不眨的望着那團黑霧，那躥騰在周身的森白色火焰，也是悄然變得熾熱了許多。</p>
</p><p>&emsp;&emsp;“這是什麼？”天空黑霧涌現，下方雲嵐宗衆弟子頓時有些騷動了起來，目光中充斥着驚疑，對於宗內何時隱藏着這等詭異之人，他們竟然是沒有絲毫的發現。</p>
</p><p>&emsp;&emsp;喜臺處，雲韻也是俏臉震驚的望着那團黑霧，從這傢伙出場方式就能知道不是什麼好東西，可他爲什麼會出現在雲嵐宗？爲什麼以前從未聽誰提起過？心中念頭轉動間，她略微有些感覺到不安，這個名叫“魂殿”的神秘勢力，究竟是什麼來歷？雲山何時與他們有所聯繫？</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得原本心生喜意的海波東等人面色微微難看了起來，他們能夠隱隱感覺到那團黑霧的不凡，而且最重要的，還是這詭異傢伙明顯是站在雲山那一邊，這樣的話，他們這邊的優勢，可就徹底被抵消了.</p>
</p><p>&emsp;&emsp;“這傢伙究竟是什麼人？”一掌將面前的雲嵐宗鬥皇強者震得連連後退，加刑天對着不遠處的海波東沉聲喝道。</p>
</p><p>&emsp;&emsp;“不知道。”海波東搖了搖頭，旋即猛然欺身對着那不斷糾纏自己的鬥皇強者發動起狂猛攻擊：“情況有變，趕緊將對手解決，然後聯手攻擊雲山！”</p>
</p><p>&emsp;&emsp;聞言，加刑天，法獁等人也是重重點頭，到得這般緊急時刻，也再不敢有所留手，雄渾鬥氣發揮到極致，對着面前對手，發動着兇悍攻勢，而在衆人這大肆攻勢下，那些雲嵐宗長老頓時陷入了下風，節節敗退，期間更是有着一些實力不濟者，率先被當場擊殺，不過在臨死前，他們也是給予了對方臨死一擊，也造成了不小的傷害。</p>
</p><p>&emsp;&emsp;一時間，這處混亂戰場，變得異常的火爆與激烈。</p>
</p><p>&emsp;&emsp;對於衆人心思，那團黑霧自然未曾顧及，黑霧縈繞間，陰測測的怪笑聲傳出，如鴉鳴般的在天際迴盪着。</p>
</p><p>&emsp;&emsp;“桀桀，藥塵，沒想到你還真的自己送上門來了，當年你僥倖逃掉，可是費了我魂殿不小心思啊今日若是將你擒住，怕會讓得殿主大喜。”</p>
</p><p>&emsp;&emsp;“一羣如老鼠般的怪物，當年你們助韓楓那畜生對我出手，這般債，我們今日也好好算算！”藥老目光冷漠的注視着那團被稱爲鶩護法的黑霧，聲音中，也是充斥着怒火與殺意。</p>
</p><p>&emsp;&emsp;“你擁有肉體，本護法或許還懼你三分，不過對於靈魂體，桀桀，我魂殿可有的是手段收拾你.”黑霧一陣收縮波動，最後在衆人注視下，緩緩凝聚成一位全身籠罩在深邃黑煙中的人影，隱隱間，有着一對略顯殷紅的眼瞳，從深邃黑暗中露出。</p>
</p><p>&emsp;&emsp;望着現出這般形態的鶩護法， 藥老眼睛微眯，掌心中森白火焰微微躥騰，衝着蕭炎道：“果然如我所料，雲嵐宗有着魂殿強者潛藏，現在看來，我怕是不能分身幫你了，那個傢伙，也不是盞省油的燈，即便是我出手，也很難擊殺他。”</p>
</p><p>&emsp;&emsp;“老師全心纏出那傢伙便行，雲山，由我來對付。”望着藥老那凝重的臉色，蕭炎也知道，今日這場大戰當真是要逼得他底牌盡出了，當下點了點頭，沉聲道。</p>
</p><p>&emsp;&emsp;藥老輕嘆了一聲，今日這狀況，的確有些兇險</p>
</p><p>&emsp;&emsp;“鶩護法，那藥塵便交給你了。”望着臉色越加凝重的二人，雲山陰冷一笑，衝着鶩護法道。</p>
</p><p>&emsp;&emsp;“嗯。”鶩護法點了點頭，旋即瞥了蕭炎一眼，道：“不過你可別把這小子給弄死了，他們蕭家可還有我們魂殿需要的東西呢.”</p>
</p><p>&emsp;&emsp;聞言，雲山眉頭皺了皺，旋即只得點了點頭，笑道：“放心，我會留他一口氣。”</p>
</p><p>&emsp;&emsp;“我們蕭家有魂殿需要的東西？”聽得鶩護法之言，蕭炎眼瞳頓時微微一縮，心中念頭急轉，瞬間後心神一動，在心中自語道：“難道.魂殿的目標是那塊“陀舍古帝玉”?他們抓父親，也是因爲這東西？”</p>
</p><p>&emsp;&emsp;到得此刻，蕭炎方纔略微有些明白，爲什麼魂殿這種勢力遍佈大陸的神秘組織，竟然會對他們蕭家出手.</p>
</p><p>&emsp;&emsp;“這些王八蛋”嘴角微微抽搐，蕭炎拳頭緊握，目光死死的盯着那團詭異黑霧。</p>
</p><p>&emsp;&emsp;對於蕭炎那森然目光，鶩護法僅僅是瞟了一眼便是移開，手掌一動，一道漆黑色的鎖鏈，便是帶着嘩啦啦的聲音從其掌中延伸而出，最後輕輕一震，便是宛如毒蛇般，蜿蜒盤旋在身旁。</p>
</p><p>&emsp;&emsp;黑色鎖鏈微微顫抖，片刻後，鶩護法一聲怪笑，手臂一抖，鎖鏈瞬間劃破天際，化爲一道黑線，對着雲山暴刺而去。</p>
</p><p>&emsp;&emsp;見到鶩護法已動手，藥老也是面色冰寒，手中森白火焰上下翻騰，也是徑直暴掠而出。</p>
</p><p>&emsp;&emsp;見到那瞬間便是碰撞在一起的鶩護法與藥老，雲山陰森森的目光緩緩轉向蕭炎。</p>
</p><p>&emsp;&emsp;“小雜種，現在看還有誰來幫你！”</p>
</p><p>&emsp;&emsp;望着那一臉森冷殺意的雲山，蕭炎緩緩的吐了一口氣，既然如此，只能動用底牌了啊！</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;大家果然兇猛，已經三百多票了，也就是說今天會有三更！</p>
</p><p>&emsp;&emsp;距離凌晨兩點還有不少時間，弟兄們，你們能讓土豆今天爆四章出來麼？來吧，將月票砸過來，讓我們砸出四更！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
