<title>《鬥破蒼穹》▷ 第254章 砸場</title><br><p>&emsp;&emsp;第254章 砸場</p>
<br><p>&emsp;&emsp;“這馬屁倒是拍得好，不過我先前就說過，今日，就算是雲韻來了，也沒用！”黑袍人淡淡的笑道，腳步再次緩緩朝前一踏，驟然間，身體一顫，一道能量炸響在腳下傳出，黑袍人瞬間化爲一道黑色光影，近乎瞬移一般，出現在了墨承身後。</p>
<br><p>&emsp;&emsp;“不交，那便死吧。”</p>
<br><p>&emsp;&emsp;耳旁，冰冷的輕聲，讓得墨承眼瞳驟然縮成針孔大小，這般近乎鬼魅般的速度，也使得墨承心頭泛起了一股寒意。</p>
<br><p>&emsp;&emsp;雖然心中發寒，不過墨承也算是成名的強者，當下體內鬥氣瘋狂涌動，深紅色的鬥氣，宛如一簇紅色火焰，將他的身體，完全的包裹在其中，與此同時，其手掌曲捲成爪，略微有些尖銳的指甲，猶如鷹爪一般，狠狠的抓向黑袍人的心臟。</p>
<br><p>&emsp;&emsp;望着那狠抓而來的乾枯手掌，黑袍人冷笑了一聲，拳頭緊握，攜帶着一股兇悍無匹的勁氣，砸在其掌心之上，頓時，隨着一道咔嚓的清脆聲響，墨承臉龐猛的一白，一口鮮血狂噴了出來，打溼衣襟，身體也是被那股兇悍的勁氣，直接擊飛了出去，身體重重的砸在地面上，最後拖出了一道將近十米左右的長長劃痕，方纔緩緩止住。</p>
<br><p>&emsp;&emsp;僅僅是一個回合，那在加瑪帝國東部省份名聲大震的強者，竟然便是被那黑袍人猶如拍蒼蠅一般，隨意的拍飛，這戲劇性的一幕，讓得大廳內的所有人目瞪口呆。</p>
<br><p>&emsp;&emsp;雖說經過先前黑袍人的出手，衆人已經大致覺得其實力不凡，然而，他們卻依然是沒有猜到，這個不凡，竟然是到了這一地步，起碼五星斗靈級別的強者，竟然是沒有絲毫的還手之力!這是何種恐怖的實力？鬥王？鬥皇？</p>
<br><p>&emsp;&emsp;望着那臉色慘白，幾乎是在短短几分鐘之內，由一個高高在上的墨家大長老，變成一個滿身狼狽的老頭，黑袍下，傳出淡漠的聲音：“交人吧。”</p>
<br><p>&emsp;&emsp;“你這是在挑釁墨家與雲嵐宗！”腳步有些踉蹌的爬起身來，墨承兀自強硬的道，到了這一刻，他明顯是想用雲嵐宗來使得這位神秘人產生忌憚。</p>
<br><p>&emsp;&emsp;“我給了你機會…”</p>
<br><p>&emsp;&emsp;略微有些失望的嘆息了一聲，黑袍人腳步輕輕的朝前一跨，再度詭異的閃掠在墨承身前，手掌豁然探出，緊緊的握住後者的脖子，微偏着頭，陰冷的道：“既然你不珍惜，那便死吧…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
