<title>《鬥破蒼穹》▷ 第1365章 八星斗尊巔峰！</title></p><p>&emsp;&emsp;第1365章 八星斗尊巔峰！</p>
</p><p>&emsp;&emsp;當蕭炎的氣息徹底穩定時，其緊閉了一年半時間的雙眸，也終於是微微抖動了起來，片刻後，終於是在蕭玄與薰兒的注視下，陡然睜開！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;雙眸睜開，兩道紫紅色的精光如同實質匹練一般，自蕭炎雙眼之中暴射而出，將大殿之內的一根擎天石柱直接是嘭的一聲轟成粉末。</p>
</p><p>&emsp;&emsp;精光暴射，片刻後方才徐徐收斂，但蕭炎那原本漆黑的雙眸中，隱隱間卻是多了許些紫紅顏色，看上去，有種頗爲妖異的感覺。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一口熾熱的濁氣，順着蕭炎的喉嚨，被其緩緩噴出，感受着體內那如同大海一般連綿不盡的充盈鬥氣，一股極端的暢快之感，也是油然而生，當下，一道隱隱間夾雜着龍吟鳳鳴般的清嘯之聲，陡然自其嘴中，長嘯而出。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;嘯聲如雷，在古老的大殿之中滾滾不休，震得這片空間，都是索索發抖了起來。</p>
</p><p>&emsp;&emsp;“哈哈，痛快！”</p>
</p><p>&emsp;&emsp;嘯聲在這片空間徘徊了片刻，方纔逐漸的散去，蕭炎一聲大笑，手掌一拍水面，身體便是閃掠而出，輕飄飄的落於血池之旁，身體筆直而立，一道強悍得無以復加的恐怖氣息，如同風暴一般，自其體內鋪天蓋地的席捲而出。</p>
</p><p>&emsp;&emsp;“恭喜蕭炎哥哥了。”</p>
</p><p>&emsp;&emsp;見到蕭炎順利出關，薰兒也是嫣然笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑着伸了一個懶腰，手掌隨意的在面前虛空一抓，那片空間便是被其生生的抓出一片凹陷，感受着體內那種充盈的浩瀚力量，蕭炎有着信心，若是再次面對那古妖的話，即便是不施展任何鬥技，他都能在二十回合之內，將其擊敗！</p>
</p><p>&emsp;&emsp;八星斗尊巔峰，現在的他，已是在等級上，真正的趕了上類似古妖，古華這等遠古種族的年輕天才！</p>
</p><p>&emsp;&emsp;“多謝先祖！”</p>
</p><p>&emsp;&emsp;蕭炎的目光，轉向一旁已變成蒼老模樣的蕭玄，袖袍一拂，雙膝毫不猶豫的對着後者跪了下去，沉聲道。</p>
</p><p>&emsp;&emsp;不提輩分，就算是蕭玄爲了保留蕭族最後一份血脈，將自己變成這般模樣，並且孤獨等待無數年的大義之上，他便是受得起蕭炎的這一跪拜！</p>
</p><p>&emsp;&emsp;蕭玄欣慰的笑了笑，目光中滿是柔和的將蕭炎扶起，道：“蕭族振興有望啊，不枉我等待多年不過，這次你得謝的，恐怕還是你那小女友，若非她的幫忙，你也是無法融合三種血脈之力。”</p>
</p><p>&emsp;&emsp;蕭炎微微一怔，偏過頭，望向那微笑的薰兒，後者卻是衝着他緩緩的搖了搖頭，她的意思，蕭炎自然是明白，她並不想讓兩人之間分得太清楚，當下心頭涌上一片暖意，得女如此，夫復何求。</p>
</p><p>&emsp;&emsp;“蕭炎，如今在你的心臟深處，已被種下了新生血脈的種子，你得好好保護它，千萬不能讓得它出現了什麼差錯，它將會是你能否達到帝境的關鍵”蕭玄臉色有些凝重的道：“你若是能夠達到帝境，蕭族那些族人體內的廢棄血脈，便是會再度擁有生機，而且，還會比以往的血脈之力更強！”</p>
</p><p>&emsp;&emsp;“這是真正唯一振興蕭族的希望！”</p>
</p><p>&emsp;&emsp;蕭炎默默點頭，手掌輕輕摸了摸胸膛，隱隱間，他能夠感應到心臟那種強有力得跳動，它的每一次跳動， 彷彿都會令得體內的鬥氣，也是泛起一陣陣的波動。</p>
</p><p>&emsp;&emsp;“另外，你得多加小心魂族，我與他們打過不少交道，這個種族，頗爲的神秘與詭異，即便是當年蕭族鼎盛時，都是僅僅只能與他們持衡，遠古八族，蕭族有過一段的鼎盛時期，那時候，八族之中，蕭族最強，古族其次，但魂族，卻是最爲詭異.”</p>
</p><p>&emsp;&emsp;“按照我的一些猜測，魂族的實力，恐怕比起古族都是要強上一些.”蕭玄面色凝重，當年蕭族與魂族大戰，還拉攏了不少的幫手，但卻始終未曾討到太多的好處，這一點，便足以說明魂族的強大，更何況，魂族傳承時間久遠，但卻似乎始終並未出現血脈枯竭的事，這一直是蕭玄心中不解的事，不過卻始終無法得到真正的答案。</p>
</p><p>&emsp;&emsp;聽得蕭玄此話，蕭炎與薰兒臉色都是略微有些變化，古族的實力如何，薰兒再清楚不過，這些年古族與魂族也是有所交手，但基本上是勝多輸少，因此，當聽得蕭玄說魂族可能會比古族更強時，她心中也是有些難以接受。</p>
</p><p>&emsp;&emsp;“古族的確是八族之中最爲穩定的種族，但魂族太過神秘這個世界上，真正瞭解他們的人，恐怕屈指可數.”蕭玄嘆了一口氣，見到蕭炎二人緊皺的眉頭，揮了揮手，道：“反正在你未曾達到鬥聖之前，儘量小心一些，你手裡有着陀舍古帝玉，魂族的人必然會來找你.”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，他心中也清楚，他與魂族之間，不管是因爲兩族之間的恩怨，還是其他的私人緣故，這些傢伙都不會輕易的放過他，不過這並不可能成爲他退縮的理由，只要未曾真正的到那最後一步，那他便是絕不會服軟，即便他的對手，是那遠古八族之中最爲神秘的魂族！</p>
</p><p>&emsp;&emsp;“你們進入天墓，已有兩年時間，還有將近一年時間，你們便是會被傳送出去，這一年之中，多加修煉，適應一下這些暴漲的力量”蕭玄拍了拍蕭炎的肩膀，旋即手掌一握，一卷繪着種種火焰圖紋的卷軸，便是出現在了其手中。</p>
</p><p>&emsp;&emsp;“這便是完整版本的天火三玄變，也具備着那最後一步，你將之修煉成功，便是能夠成功的修煉出族紋，再配合着血脈之力，便是能夠將族紋的力量發揮至極致。”</p>
</p><p>&emsp;&emsp;聽得蕭玄所說，蕭炎的目光也是瞬間緊盯在了那捲軸之上，眼中涌現一抹熾熱，真正的完整版天火三玄變，終於是到手了啊。</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;今天繼續三更！還有兩更！</p>
</p><p>&emsp;&emsp;PS：時隔半月，鬥破終於是再度登頂，雖然差距不大，但還是得說，兄弟姐妹們威武！！！！</p>
</p><p>&emsp;&emsp;月中了，土豆也在這裡拜請各位兄弟姐妹，如果有月票的話，就請投給我們的鬥破吧，讓我們在這個位置站的久一點，謝謝了！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
