<title>《鬥破蒼穹》▷ 第1457章 九幽黃泉</title></p><p>&emsp;&emsp;第1457章 九幽黃泉</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是有些無語，手掌不自覺的摸了摸額頭，若是那腦海中的那團異樣光團沒什麼作用的話，那這些地圖，他這麼多年就是白尋找了。</p>
</p><p>&emsp;&emsp;“淨蓮妖火出世還有九個月，你也應該多準備一些了，此次魂殿甚至魂族必然會派遣真正的強者前來搶奪，所以，我們這邊的實力，必須儘快提升。”藥老道。</p>
</p><p>&emsp;&emsp;“鬥聖階別，每一點進步都是不易，若是再給我三月時間的話，應該能夠達到一星斗聖中期的地步，這樣即便九個月時間到了，恐怕頂死也就一星斗聖頂尖層次.”蕭炎無奈的道。</p>
</p><p>&emsp;&emsp;“我倒不是說你，而是彩鱗，她身爲七彩吞天蟒，只要擁有着足夠的能量，也是能夠以最快的速度達到半聖層次，再加上吞天蟒肉體強橫，面對着真正的鬥聖，都給一戰，若是讓她能夠晉入半聖的話，對你的幫助，將會極大。”藥老笑了笑，道：“你在古族的那個小女友，據說在當初離開莽荒古域回去後，便是陷入了閉關，此番若是出關，以其那傳說中的神品血脈的能力，怕又將會讓得古族添上一位鬥聖強者.到時候將她叫上，倒又是一大助力。”</p>
</p><p>&emsp;&emsp;聽得藥老此話，蕭炎卻是唯有苦笑，彩鱗與薰兒都是天賦異稟，一個本體乃是比太虛古龍這等存在還要稀罕的七彩吞天蟒，一個更是擁有着傳說中的神品血脈，修煉起來，都是能夠起到事半功倍的效果，與她們相比起來，蕭炎倒是真有些顯得普通，但這個世界，總歸是有着不少的不公平，但若真是要執着於此的話，蕭炎也無法取得如今的成就。</p>
</p><p>&emsp;&emsp;“七彩吞天蟒雖說只要有着能量便是能夠晉階，但那所需要的能量，卻是極端的恐怖，我們去哪給她尋找這麼一處堪稱可怕的寶地？”蕭炎輕嘆道。</p>
</p><p>&emsp;&emsp;“這天地之間，有着一處地方，對於彩鱗來說，或許能夠讓得她淬鍊肉體，而且她身懷天地間極爲罕見的“九彩原石”，若是機緣足夠的話，說不定便是能夠進化成那足以跟遠古天蛇王媲美的存在，九彩吞天蟒！”藥老雙眼微眯，卻是微微一笑，道。</p>
</p><p>&emsp;&emsp;“何地？”蕭炎以及彩鱗等人的目光，都是迅速匯聚向藥老。</p>
</p><p>&emsp;&emsp;“九幽地冥蟒族的九幽黃泉”</p>
</p><p>&emsp;&emsp;藥老笑了笑，目光卻是突然望向蕭炎，道：“如果你想要收服淨蓮妖火，這九幽黃泉，也同樣是你必須去一趟的地方”</p>
</p><p>&emsp;&emsp;(更新到~~~</p>
</p><p>&emsp;&emsp;PS：推薦一本新書，殺神 (書號1911245)，一本殺伐果斷的書，挺不錯，看完更新的朋友，建議可以去看看，如果對胃口的話，便請收藏一下，謝謝了。</p>
</p><p>&emsp;&emsp;首頁有直通車，點擊便可進入。</p>
</p><p>&emsp;&emsp;)</p>
</p><p>&emsp;&emsp;(本章完)</p>
